id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000920772,eOiz-9LEnv-,とんかつきのや　佐賀本店,33.272896,130.28683999999998,佐賀県佐賀市若宮2-5-47,28389,佐賀,1671,20,0101015,とんかつ,13,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩20分 (1536m),True
100000068254,2trm2UXTojA,嬉乃すし,33.273461,130.29014727116396,佐賀県佐賀市若宮1-7-30,28389,佐賀,1513,18,0101,和食,14,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩17分 (1319m),True
100000077031,0ENGNHgDcsc,麺処いっせい,33.24695569603453,130.30112155058566,佐賀県佐賀市城内2丁目 12-9,28389,佐賀,1998,24,0101017,そば,11,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩25分 (1928m),True
100000645640,3B-K7LVloYU,申子,33.26467019,130.29837693,佐賀県佐賀市駅前中央1-13-32,28389,佐賀,114,1,0110,居酒屋、ビアホール,12,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩2分 (99m),False
100000709164,oG1iXyylkYw,おせそ,33.2609786,130.2724154,佐賀県佐賀市鍋島町八戸溝1228-1,28403,鍋島,864,10,0101011,日本料理,12,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩10分 (775m),False
100000785804,Kwco62R8I9A,やさい直売所マッちゃん,33.43806,130.264124,佐賀県佐賀市三瀬村杠246,,,,,0101008,豆腐料理,11,,True
100000025769,zPkY0280vGk,木漏れ陽,33.450787293053345,130.2678720975532,佐賀県佐賀市富士町上合瀬453-1,,,,,0101017,そば,11,,False
100001481651,kQoMe8KtL42,資さんうどん 佐賀開成店,33.26484051632791,130.27231898123944,佐賀県佐賀市開成5-13番17号,28403,鍋島,1165,14,0101018,うどん,11,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩12分 (960m),False
100000849580,RYv0E1ScRlU,おかもと,33.26398702905969,130.29592599140165,佐賀県佐賀市駅前中央1-11-30,28389,佐賀,175,2,0110,居酒屋、ビアホール,10,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩3分 (188m),False
100000834114,JzmId9WEjnw,元祖 本吉屋,33.28197035116203,130.26841006711584,佐賀県佐賀市鍋島3-6-6,28403,鍋島,3141,39,0101023,うなぎ,10,JR長崎本線(鳥栖～長崎)／吉野ヶ里公園駅 徒歩60分 (4796m),False
100000785000,zUFsrLh9FNA,井手ちゃんぽん 大和店,33.3053167954,130.27876153900002,佐賀県佐賀市大和町尼寺3650-1,28389,佐賀,4988,62,0101033,郷土料理,10,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩63分 (5019m),False
100001238603,hy6_byldrFA,Hungry Bowl,33.24783816112524,130.2931305828207,佐賀県佐賀市与賀町6-21,28389,佐賀,2163,27,0115001,カフェ,10,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩23分 (1830m),True
100000780683,_1a5_1UqgxA,山沙商店 すし芳,33.25399,130.304863,佐賀県佐賀市呉服元町9-2,28389,佐賀,1657,20,0101,和食,7,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩18分 (1391m),True
100000783047,w3utPbpC8W2,鮨 多門,33.255123189286024,130.2993886073242,佐賀県佐賀市白山1-2-19,28389,佐賀,1093,13,0101,和食,8,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩13分 (1002m),False
100001246021,S0S04q7bI7o,お食事処丸徳 大和店,33.311659670748355,130.27585027700965,佐賀県佐賀市大和町尼寺1942-2,,,,,0101033,郷土料理,8,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩72分 (5756m),False
100000645265,vsY9fzY46dA,楊柳亭,33.251900386295894,130.3053359577316,佐賀県佐賀市松原3-2-37,28389,佐賀,1978,24,0101011,日本料理,7,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩21分 (1612m),False
100000736642,dB-NnidBBAU,二八そば,33.2478496,130.2835096,佐賀県佐賀市道祖元町68,28389,佐賀,2832,35,0101017,そば,7,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩30分 (2336m),False
100001212082,jbtCXJgm2iw,生そば あずま 佐賀本庄店,33.239369483090705,130.305119433999,佐賀県佐賀市本庄町袋268-1,28389,佐賀,3199,39,0101017,そば,6,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩36分 (2860m),False
100001480982,rv5Dm_6upcw,ファームリンク 金星屋,33.28932636797412,130.27142917488615,佐賀県佐賀市鍋島町蠣久883,28403,鍋島,4175,52,01,グルメ,4,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩43分 (3407m),False
100000645669,pEwu4V_g1I-,庄屋 イオンモール佐賀大和店,33.30325048314701,130.28098737582104,佐賀県佐賀市大和町尼寺3535,28389,佐賀,4840,60,0101017,そば,10,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩60分 (4759m),False
100000645488,c3qLDpugUp-,そば なか原,33.26519748817009,130.2484697095159,佐賀県佐賀市鍋島町森田2570,29277,バルーンさが,1167,14,0101017,そば,6,JR長崎本線(鳥栖～長崎)／バルーンさが駅 徒歩11分 (814m),False
100001024081,l1-GmGRVuCU,浪花寿司,33.262747055492,130.28082633289,佐賀県佐賀市神園5-4-10,28403,鍋島,1612,20,0101,和食,1,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩22分 (1728m),False
100000645446,Q0nR1Zxwytc,あずみうどん大和バイパス店,33.29554224,130.28264956,佐賀県佐賀市高木瀬町長瀬1688-3,28389,佐賀,3828,47,0101018,うどん,11,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩49分 (3854m),False
100000929466,ObBLfiENAHs,うどんの佐賀県,33.28726469956772,130.28851240781307,佐賀県佐賀市高木瀬西5-14-4,28389,佐賀,2782,34,0101018,うどん,6,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩34分 (2715m),False
100000645583,shp1X4awAEY,久坊,33.26297564,130.2920414,佐賀県佐賀市神野西1-8-1,28389,佐賀,572,7,0101003,割ぽう,4,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩8分 (633m),False
100001362475,Y8WuPrlqj4U,魚はち 佐賀大和店,33.30643681520636,130.28256693588781,佐賀県佐賀市大和町尼寺2640-01,28389,佐賀,4944,61,0110,居酒屋、ビアホール,4,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩62分 (4941m),True
100000786344,yg2DqSSkCuQ,炭寅 佐賀店,33.25999332388903,130.29854776472962,佐賀県佐賀市唐人1-6-16,28389,佐賀,511,6,0110,居酒屋、ビアホール,16,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩6分 (480m),True
100000645851,W4BcRopjnLY,中華料理 雲龍,33.25396709907792,130.26428556351786,佐賀県佐賀市鍋島町八戸3134,28403,鍋島,1214,15,0104001,中華料理,8,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩8分 (602m),False
100001041538,btsxty85K_2,右近,33.263123369288,130.29999562083,佐賀県佐賀市駅前中央プラザ337ビル 1F1-2-28,28389,佐賀,358,4,0101001,懐石料理,2,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩4分 (291m),True
100001406049,GuhfgYokVX6,旬房 光月,33.25423405598982,130.31865370581102,佐賀県佐賀市巨勢町牛島島393-29,28389,佐賀,2860,35,0101,和食,1,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩33分 (2623m),True
100001346760,JhHg1ZzmPfQ,いえ,33.2532386,130.30216610000002,佐賀県佐賀市中央本町5-2 中央本町店舗II 2F,28389,佐賀,1459,18,0110,居酒屋、ビアホール,6,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩17分 (1307m),False
100001034538,qFu9DwHhW5c,山あかり,33.37129771824181,130.20729988683138,佐賀県佐賀市富士町古湯792-1,,,,,0101011,日本料理,10,JR唐津線／小城駅 徒歩120分 (9533m),True
100000783088,2mhCY6wBcHo,あぶりや 儀七,33.25321628298926,130.3035667912584,佐賀県佐賀市呉服元町1-9,28389,佐賀,1612,20,0101034,海鮮料理,14,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩18分 (1388m),False
100000842119,cF73C-T0Av-,みねまつ,33.2664216371258,130.3103559565717,佐賀県佐賀市兵庫町藤木448-12,28389,佐賀,1571,19,0101014,天ぷら、揚げ物,7,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩19分 (1481m),False
100000822527,5GuY9cWSsmQ,かっ彩,33.280088663482545,130.26621608773155,佐賀県佐賀市鍋島3-9-4,28403,鍋島,2669,33,0101015,とんかつ,4,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩29分 (2325m),False
100000645483,dNeqXt2M_b-,若柳食堂,33.25188842,130.3096984,佐賀県佐賀市材木2-2-1,28389,佐賀,2307,28,0101033,郷土料理,13,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩24分 (1916m),False
100000752565,0Ir55VEFXQY,のなかの,33.256993,130.30327,佐賀県佐賀市大財1-6-68,28389,佐賀,1225,15,0101011,日本料理,6,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩13分 (1018m),False
100000783064,KG344hCnWL6,魯山,33.28239132051526,130.27003387001366,佐賀県佐賀市鍋島3-1-28,28403,鍋島,3168,39,0101034,海鮮料理,11,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩33分 (2634m),False
100000743834,q01HW3Ja2iQ,手打そば茶寮,33.21848875853649,130.3656692647239,佐賀県佐賀市諸富町徳富25-1,,,,,0101017,そば,5,西鉄天神大牟田線／蒲池（福岡）駅 徒歩89分 (7071m),False
100001121275,wqhhFmN28Ms,軽食 喫茶 サンパウロ,33.197364322223066,130.31086731226844,佐賀県佐賀市川副町鹿江1151-4,,,,,0115002,喫茶店,2,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩95分 (7537m),True
100000645559,xrVrDz4QJDM,かせ食堂,33.24342217955484,130.25881957612683,佐賀県佐賀市嘉瀬町中原中原1976,29277,バルーンさが,2673,33,0111,定食、食堂,6,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩24分 (1910m),False
t100345867,I92JQty2y-w,鮨・椿油天ぷ羅八木,33.2554355,130.2998718,佐賀県佐賀市白山2-3-14 ,28389,佐賀,1042,13,0101014,天ぷら、揚げ物,4,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩13分 (984m),True
100000805544,2753SPebfSI,夢心,33.2759782,130.3040208,佐賀県佐賀市兵庫北4-4-30兵庫町藤木1330-1,28389,佐賀,2039,25,0101018,うどん,5,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩19分 (1487m),True
100001201385,116mNvFPCEU,うまかどん,33.225388012843744,130.3469718620181,佐賀県佐賀市諸富町山領263-3,,,,,0101018,うどん,10,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩88分 (6993m),False
t100374208,0_hWG2gJbtI,焼鳥かど屋佐賀駅北口店,33.2636653,130.2993633,佐賀県佐賀市駅前中央1-3-23 ,28389,佐賀,239,2,0101026,串焼き,,,False
100000645529,6SS6FC0Wjeo,とんかつきのや 佐賀南本店,33.239853569267254,130.28792777976227,佐賀県佐賀市本庄町本庄577-10,28389,佐賀,3640,45,0101015,とんかつ,4,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩36分 (2842m),True
100001442905,RXfdMwEi6XA,松げん,33.29441797047738,130.2869886708581,佐賀県佐賀市高木瀬町長瀬1185,28389,佐賀,3549,44,0101,和食,8,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩44分 (3520m),False
100001493272,wWpc39KYKdM,佐賀竹彩 ガーデンテラス佐賀ホテル&マリトピア,33.2565658,130.27499950000004,佐賀県佐賀市新栄東3-7-8 ガーデンテラス佐賀ホテル&マリトピア ホテル棟1F,28403,鍋島,1473,18,0101045,鉄板焼き,1,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩14分 (1060m),False
100001049306,nnnDE0TbDS-,立ち呑み屋のん,33.264758436909744,130.2990202350378,佐賀県佐賀市駅前中央1-13-8,28389,佐賀,171,2,0110,居酒屋、ビアホール,5,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩3分 (210m),True
100000084680,zUFsrE4AQFU,井手ちゃんぽん 諸富店,33.226405268901196,130.34641617790987,佐賀県佐賀市諸富町山領322-1,,,,,0101033,郷土料理,13,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩86分 (6876m),False
100001417222,HUtI_EUJBls,番豚,33.30850864846438,130.26422712239605,佐賀県佐賀市大和町東山田2847-3,,,,,0101014,天ぷら、揚げ物,4,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩69分 (5482m),True
100001451245,JrKkgNm-JGw,天ぷら千鳥,33.25671937168761,130.29980509999996,佐賀県佐賀市唐人2-2-10,28389,佐賀,896,11,0101014,天ぷら、揚げ物,4,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩11分 (848m),True
100001329229,XO1mlWgBPX6,さもん,33.26168904417897,130.29877112303166,佐賀県佐賀市駅南本町6-7 第一内田ビル1F,28389,佐賀,349,4,0101,和食,5,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩4分 (305m),True
100000923115,wMfj57ho9oQ,すし大臣　佐賀店,33.25175,130.27455800000007,佐賀県佐賀市新栄西1-10-17,28403,鍋島,1841,23,0101013,回転寿司,4,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩16分 (1275m),False
100001484933,3rAnm3wpBVY,から揚げ お持ち帰り専門店 とり一,33.24885609015211,130.3059495414103,佐賀県佐賀市水ケ江1-13-12,28389,佐賀,2260,28,01,グルメ,2,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩25分 (1934m),True
100000804939,UbM33rxR-bo,庄膳,33.2629039928,130.29745835,佐賀県佐賀市駅前中央1-9-4,28389,佐賀,231,2,0102001,ステーキ、ハンバーグ,15,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩2分 (146m),True
100000646115,wfx4QGzHcX6,海鮮居酒屋　第一三吉丸　,33.264584422345656,130.29495039790982,佐賀県佐賀市神野東2-4-55,28389,佐賀,306,3,0110,居酒屋、ビアホール,7,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩4分 (297m),True
100001170808,-7KwKJTPbow,井手ちゃんぽん兵庫店,33.27693607,130.30500387,佐賀県佐賀市兵庫町藤木1281-25,28389,佐賀,2086,26,0101033,郷土料理,22,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩21分 (1682m),False
100001103692,ZWINTh-RSho,旬菜舎　さと山,33.44887218101191,130.27326810582838,佐賀県佐賀市富士町下合瀬山神739-1,,,,,0111,定食、食堂,7,,False
100000645240,LUcCddbyVA-,酒肴菜飯 志乃 愛敬店,33.25745909387722,130.3014418475533,佐賀県佐賀市大財1-4-3,28389,佐賀,1017,12,0110,居酒屋、ビアホール,6,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩11分 (858m),True
100001147447,3i39PNUMbyM,みなみ,33.23960123497584,130.30228457593512,佐賀県佐賀市本庄町袋289-1,28389,佐賀,2820,35,0111,定食、食堂,3,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩35分 (2753m),False
100000783065,3DTLbkLEXzw,かばち本店,33.255569,130.301844,佐賀県佐賀市白山2-6-38 コアビル1F,28389,佐賀,1217,15,0101029,お好み焼き、たこ焼き,17,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩14分 (1068m),True
100001021110,k36TEtmBesU,本庄うなぎ屋 本庄店,33.23430145400204,130.30124487576893,佐賀県佐賀市本庄町末次394-7,28389,佐賀,3438,42,0101023,うなぎ,14,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩42分 (3314m),True
100000783094,z2osaDrtStY,豚八,33.267842,130.274218,佐賀県佐賀市開成6-1-15,28403,鍋島,1672,20,0101022,しゃぶしゃぶ,6,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩17分 (1358m),False
100000920444,F18BZWc3PHw,一汁五穀　佐賀店,33.27563907,130.30795086,佐賀県佐賀市兵庫北5-14-1 ゆめタウン佐賀1F,28389,佐賀,2130,26,0101,和食,7,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩22分 (1741m),False
100001214276,cULhQqSfwEc,やきとり武蔵,33.24923497439279,130.30356576442716,佐賀県佐賀市水ケ江1-6-16,28389,佐賀,1994,24,0101025,焼き鳥,12,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩23分 (1789m),False
100000645318,Jvs_qpBCDNo,ウエストうどん 佐賀店,33.267369327196505,130.25891307071925,佐賀県佐賀市鍋島森田887-1,28403,鍋島,1499,18,0101018,うどん,5,JR長崎本線(鳥栖～長崎)／鍋島駅 徒歩15分 (1154m),False
100001360281,YeI-pURet4U,鮨・割烹 いち善,33.2697449,130.2870947,佐賀県佐賀市神野西4-11-18 神野ビル1-1,28389,佐賀,1533,19,0101,和食,2,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩16分 (1266m),True
100000783048,knQIfwY2HOk,梟の響キ,33.255907,130.301169,佐賀県佐賀市白山2-5-2 第二白山ビル9F,28389,佐賀,1111,13,0119001,バー,6,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩13分 (1003m),False
100000818918,ZQD8RkGJIM-,旬菜和食 夢咲屋,33.270074251853345,130.30127054149648,佐賀県佐賀市兵庫北3-1-8,28389,佐賀,1016,12,0101011,日本料理,3,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩10分 (779m),True
s000308402,JCZ061ijl-2,串家物語 ゆめタウン佐賀店,33.27563907,130.30795086,佐賀県佐賀市兵庫北5-14-1 ゆめタウン佐賀　1F,28389,佐賀,2130,26,0101014,天ぷら、揚げ物,3,,False
100001016417,jUv-qG3JQGE,炉端焼みさお,33.254730436238,130.3016096016,佐賀県佐賀市白山2-1-2,28389,佐賀,1289,16,0101050,炉端焼き,1,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩15分 (1142m),False
100000645431,tKUBNPMNRRE,やきとり鶴八幡小路店,33.2543078056914,130.29933977485143,佐賀県佐賀市八幡小路2-8,28389,佐賀,1197,14,0101025,焼き鳥,6,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩14分 (1089m),True
100000866452,TnCl6KgH_02,薄利多賣半兵ヱ なんと180席の大宴会場がある薄利多賣半兵ヱ佐賀駅舎南口店,33.2626666219,130.29844839179998,佐賀県佐賀市駅前中央1-5-14 2階,28389,佐賀,228,2,0110,居酒屋、ビアホール,4,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩3分 (195m),True
100000729338,nne-Ms5GSZ-,スシロー 佐賀兵庫店,33.275996021477,130.30431032181,佐賀県佐賀市兵庫北4-4-32,28389,佐賀,2070,25,0101013,回転寿司,3,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩19分 (1505m),True
100000835434,pPpNdTlPiC-,金立SA上り線・レストラン　,33.3300881753048,130.31098851261754,佐賀県佐賀市金立町金立1197-232,,,,,0101,和食,7,JR長崎本線(鳥栖～長崎)／伊賀屋駅 徒歩66分 (5271m),False
100000645410,8oqm6CUyjWE,焼鳥工房 天神店,33.2594538,130.29374689,佐賀県佐賀市天神2-4-23,28389,佐賀,873,10,0101025,焼き鳥,2,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩9分 (680m),True
100001219519,7-u8wRm5Rw-,料理屋きりん,33.25699692531294,130.30289521217344,佐賀県佐賀市大財1-6-8 K9ビル1F,28389,佐賀,1186,14,0101003,割ぽう,9,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩13分 (993m),True
100000872662,cOqn2EC7Y0E,寅ちゃんうどん,33.2643374,130.29813279999996,佐賀県佐賀市駅前中央1-11-1 佐賀デイトス,28389,佐賀,90,1,0101018,うどん,7,JR長崎本線(鳥栖～長崎)／佐賀駅 徒歩1分 (60m),False
