,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
15,20230220188,qO9ainJg-uU,哲,40.508770000000,141.491698055556,青森県八戸市大字六日町２５,20767,本八戸,971,12,0110001,和風居酒屋,,,False
16,20230188314,WscGwj6Z2Jo,浜しげ居酒屋ともこ,40.498364166667,141.545839722222,青森県八戸市桜ヶ丘３丁目１－３,,,,,0110001,和風居酒屋,,,False
17,20230200834,Jb4vrAZDwA2,カラオケ八海,40.508623055556,141.496047500000,青森県八戸市大字類家字堤端７６,20767,本八戸,1263,15,0124002,カラオケボックス,,,False
18,20230068260,EGazkiv46bc,三八五興業株式会社,40.510258888889,141.488609444444,青森県八戸市大字番町５－５,20767,本八戸,830,9,0101011,日本料理,,,False
19,20230222150,aaVasN8EUkk,田吾作,40.505536944444,141.483001944444,青森県八戸市大字上徒士町１６－１－２,20767,本八戸,1759,21,0110001,和風居酒屋,,,False
20,20230059845,hngpgDbMer6,栄屋食堂,40.529579722222,141.559159444444,青森県八戸市大字鮫町字上手代森２７－４,20687,鮫,427,5,0111001,定食、食堂,,,False
21,20230184585,ghYo43BayDU,エビス亭,40.508597777778,141.488120833333,青森県八戸市大字十三日町１－Ｂ１,20767,本八戸,1089,13,0110001,和風居酒屋,,,False
22,20230228635,cSYjMY3sUAI,結芽牛,40.507086944444,141.489062500000,青森県八戸市大字鳥屋部町１－１４,20767,本八戸,1263,15,0102001,ステーキ、ハンバーグ,,,False
23,20230227096,ODiw-F8_YcM,かにとお鮨松事務所,40.527132222222,141.525483055556,青森県八戸市新湊１丁目１３－４,20784,陸奥湊,639,7,0101012,握り寿司,,,False
24,20230175246,hWiT5jzn342,三八五フーズ株式会社,40.502339722222,141.452024722222,青森県八戸市大字田面木字法霊林４－２,,,,,0114001,持ち帰り専門、弁当,,,False
25,20230209130,GhUexA7sCw-,にわちゃん,40.508159166667,141.493184166667,青森県八戸市大字長横町１５,20767,本八戸,1013,12,0115014,カラオケ喫茶,,,False
26,20230229104,i6MvItYN-ro,ダーム（Ｄａｍｅ）,40.509111666667,141.492131388889,青森県八戸市大字六日町２２－２,20767,本八戸,893,11,0120003,クラブ,,,False
27,20230063228,tQ-j4NTtAzQ,龍弁,40.508690000000,141.512615277778,青森県八戸市諏訪３丁目２－１１,20679,小中野,1386,17,0114001,持ち帰り専門、弁当,,,False
28,20230229108,eZes855LQXc,有限会社すすきの興産,40.500016111111,141.507560833333,青森県八戸市南類家２丁目１３－１５,,,,,0110001,和風居酒屋,,,False
29,20230068702,VaeNuu-jcqU,まるかつ仕出し店,40.514381388889,141.531938055556,青森県八戸市大字湊町字油久保１０－３,20697,白銀,1356,16,0114001,持ち帰り専門、弁当,,,False
30,20230176539,5Qvkg0zn19E,さわむら,40.507145000000,141.475422222222,青森県八戸市根城４丁目１４－１,20767,本八戸,1795,22,0114001,持ち帰り専門、弁当,,,False
31,20233002200,MTnZtGbNlcc,アチュアチュ,40.508597777778,141.488120833333,青森県八戸市大字十三日町１－Ｂ１,20767,本八戸,1089,13,0104001,中華料理,,,False
32,20230226557,e_3wMy3hT4g,カラオケ　メロディー,40.511394722222,141.496161388889,青森県八戸市柏崎２丁目１－２,20767,本八戸,904,11,0110001,和風居酒屋,,,False
33,20230056974,Q_ZaL7SODws,市場ん飯,40.527153055556,141.450529722222,青森県八戸市大字河原木字神才７－４,,,,,0101018,うどん,,,False
34,20230226278,vCZwcsJbigM,焼肉やなぎ屋,40.508417222222,141.490173333333,青森県八戸市大字十六日町１９－２,20767,本八戸,1058,13,0108001,焼肉,,,False
35,20230148302,GJlj8huSDFM,アルパジョンケーキハウス　郷アルパジョン,40.524020000000,141.452626666667,青森県八戸市卸センター１丁目１１－２２,20738,長苗代,1476,18,0118001,洋菓子、ケーキ,,,False
36,20230071196,CUcbYtLky9k,ミスティー,40.527128333333,141.467938888889,青森県八戸市下長１丁目１－８,20738,長苗代,840,10,0115002,喫茶店,,,False
37,20230068257,Qk3iHCv46bc,杉乃井,40.510258888889,141.488609444444,青森県八戸市大字番町５－５,20767,本八戸,830,9,0101011,日本料理,,,False
38,20230056459,rfKIeDczvCE,志村菓子店,40.505701111111,141.493442500000,青森県八戸市大字鍛冶町１７,20767,本八戸,1437,17,0118001,洋菓子、ケーキ,,,False
39,20230134484,jaLzzL638T-,夢街道,40.507686944444,141.496269722222,青森県八戸市吹上１丁目３－９,20767,本八戸,1297,16,0124002,カラオケボックス,,,False
40,20230230220,FFiQBX4DU0g,麺屋　櫟,40.530369722222,141.473482777778,青森県八戸市下長２丁目１－３７,20738,長苗代,1264,15,0106001,ラーメン,,,False
41,20230180427,9btnsgxK3qE,カラオケ歌之助八戸十三日町店,40.508592222222,141.489359444444,青森県八戸市大字十三日町２５,20767,本八戸,1078,12,0124002,カラオケボックス,,,False
42,20230230323,qfHJvfzZ8Z-,居酒屋　有,40.517230277778,141.505840277778,青森県八戸市小中野１丁目３－５２,20679,小中野,548,6,0101011,日本料理,,,False
43,20230063245,ahi8BAwfDJ-,カラオケはとば（波鳥羽）,40.507120277778,141.493189722222,青森県八戸市大字鷹匠小路８－２,20767,本八戸,1211,14,0124002,カラオケボックス,,,False
44,20230066940,m_z3uXYqo3o,株式会社ピーコック　沼館店,40.528692777778,141.500904722222,青森県八戸市沼館４丁目７－１１２,20679,小中野,1676,20,0101029,お好み焼き、たこ焼き,,,False
45,20230060416,3xrBaB7uAmA,八戸みちのくジャパン,40.509699444444,141.440233888889,青森県八戸市大字尻内町字鴨ヶ池９６,,,,,0114001,持ち帰り専門、弁当,,,False
46,20230222336,Zl_JQE4p-aI,酒処・愛,40.521683055556,141.524746944444,青森県八戸市大字湊町字柳町４６－１,20784,陸奥湊,408,5,0110001,和風居酒屋,,,False
47,20230065354,TKW0Hjnzu96,やぶ八,40.507667500000,141.493525833333,青森県八戸市大字長横町１４－２,20767,本八戸,1081,13,0101017,そば,,,False
48,20230055047,mspRIXK-5rI,ひまわり食堂,40.514544166667,141.483093333333,青森県八戸市大字売市字鴨ケ池４４－６,20767,本八戸,653,8,0111001,定食、食堂,,,False
49,20230133523,CEHdPS3hT4g,ニューグランプリ,40.511394722222,141.496161388889,青森県八戸市柏崎２丁目１－２,20767,本八戸,955,11,0124002,カラオケボックス,,,False
50,20230058981,-sfmodqIQK6,洋光食堂,40.521752222222,141.517728055556,青森県八戸市小中野５丁目１２－１１,20679,小中野,815,10,0111001,定食、食堂,,,False
51,20230053686,0UFsfu-llpA,三日月,40.558449166667,141.451042500000,青森県八戸市大字市川町字桔梗野上３６－３,20777,陸奥市川,1433,17,0105001,韓国料理、朝鮮料理,,,False
52,20230065511,DSPStK04GmA,花ばたけ,40.507336944444,141.493539722222,青森県八戸市大字長横町１２－１,20767,本八戸,1193,14,0124002,カラオケボックス,,,False
53,20230153552,Eer9D9zfB2-,ｄｅｎｐａ　Ｒ,40.508511944444,141.491120277778,青森県八戸市大字六日町３３－１,20767,本八戸,1004,12,0102005,フランス料理（フレンチ）,,,False
54,20230064104,CI4HdRBbLZk,クィーンみつや,40.509211666667,141.492948055556,青森県八戸市大字朔日町５９,20767,本八戸,1015,12,0120003,クラブ,,,False
55,20230163053,rN_G7QANcTc,株式会社オクトワーク全国オフィスコーヒーレンタル,40.510017500000,141.513409444444,青森県八戸市諏訪３丁目１－２２,20679,小中野,1294,16,0116001,コーヒー専門店,,,False
56,20230153008,yluvdenoQl2,大松食堂,40.500435277778,141.497317222222,青森県八戸市吹上２丁目１１－８８,,,,,0111001,定食、食堂,,,False
57,20230207686,X-Gd-yxCpFM,花音,40.533151388889,141.557168055556,青森県八戸市大字鮫町字上鮫８１－１,20687,鮫,410,5,0115014,カラオケ喫茶,,,False
58,20230072350,pZ3aUHawFLg,有限会社はっと庵　事務所,40.502035000000,141.496109166667,青森県八戸市吹上３丁目６－３５,20767,本八戸,1781,22,0101018,うどん,,,False
59,20230165791,HpNbPZmsFb6,さんりく事務所,40.509022777778,141.492039722222,青森県八戸市大字六日町２３,20767,本八戸,908,11,0101003,割ぽう,,,False
60,20230193582,PovGSMw6i6o,ブッション礼,40.508609444444,141.519906111111,青森県八戸市諏訪３丁目２１－６,20679,小中野,1711,21,0107001,カレー,,,False
61,20230219984,eLFQAmLx5r-,ハルピン飯店,40.526996666667,141.553190833333,青森県八戸市大字白銀町字人形沢１４－５,20687,鮫,503,6,0104001,中華料理,,,False
62,20230200048,IknciUVhwE2,魚群,40.515703333333,141.532496388889,青森県八戸市大字湊町字油久保６－３,20697,白銀,1238,15,0106001,ラーメン,,,False
63,20230170802,pcYrxIcxnF2,ペガサス,40.509145000000,141.491156388889,青森県八戸市大字六日町１２,20767,本八戸,998,11,0120001,パブ,,,False
64,20230216022,zDxQ-N8eWh6,喫茶ブルーマウンテン,40.515560277778,141.463023055556,青森県八戸市大字長苗代字内舟渡５１－１３,20738,長苗代,1313,16,0115002,喫茶店,,,False
65,20233002573,ZT0tA5O4dqg,ビストロＳｕＫｅＧａＷａ,40.509947777778,141.490620277778,青森県八戸市大字三日町１１－１,20767,本八戸,864,10,0102005,フランス料理（フレンチ）,,,False
66,20230229099,B2M9Lom7sQI,ラウンジＸ,40.558929722222,141.450736944444,青森県八戸市大字市川町字桔梗野１２－７,20777,陸奥市川,1379,17,0120001,パブ,,,False
67,YP0451886676FD,yMS8AGELeTY,Porta Otto,40.5086673,141.48840126,青森県八戸市十三日町5番地 藤庸ビル2階,20767,本八戸,1090,13,0102006,イタリア料理（イタリアン）,0,,False
0,100000787498,wuuk_KZAgZE,妙光,40.646151,140.583263,青森県黒石市元町66,20685,境松,706,8,0111,定食、食堂,16,弘南鉄道弘南線／境松駅 徒歩11分 (884m),False
1,100000929393,eL6-djKcrgU,すごう食堂,40.6484961102425,140.5930441617984,青森県黒石市一番町186,20673,黒石(青森県),115,1,0111,定食、食堂,8,弘南鉄道弘南線／黒石（青森）駅 徒歩3分 (223m),False
2,100000077396,wvfcBVvuh8E,すずのや,40.6439698351842,140.596204950926,青森県黒石市前町1-3,20673,黒石(青森県),846,10,0128001,その他,9,弘南鉄道弘南線／黒石（青森）駅 徒歩10分 (751m),False
3,100000144980,B1j1pERB3AI,創作料理の店 蔵よし,40.643746,140.59539799999993,青森県黒石市横町13,20673,黒石(青森県),815,10,0101034,海鮮料理,16,弘南鉄道弘南線／黒石（青森）駅 徒歩9分 (703m),True
4,100001059488,lBYY4OcNuWc,サッソネロ,40.643015226145,140.59394968367,青森県黒石市市ノ町10-1,20673,黒石(青森県),795,9,0102006,イタリア料理（イタリアン）,6,弘南鉄道弘南線／黒石（青森）駅 徒歩9分 (673m),False
5,100000799952,vqRg_90CPIU,ひさお庵,40.63330889,140.600444796,青森県黒石市浅瀬石川合189-2,29719,田んぼアート,2507,31,0101017,そば,7,弘南鉄道弘南線／黒石（青森）駅 徒歩25分 (1968m),False
6,100000948222,sATkVOaElBQ,ふうふう,40.63306626083386,140.59602648437078,青森県黒石市中川字篠村14-1,29719,田んぼアート,2118,26,0106001,ラーメン,8,弘南鉄道弘南線／黒石（青森）駅 徒歩22分 (1764m),True
7,100001333923,scn9m20FSv2,ポカラダイニング 黒石店,40.632858313093315,140.59437619629512,青森県黒石市中川篠村94-5,29719,田んぼアート,1906,23,0105007,ネパール料理,4,青い森鉄道／青森駅 徒歩32分 (2555m),False
8,100000697660,hi4kyG7AdxI,手打ちラーメン やまや,40.647795,140.59153430000003,青森県黒石市大町2丁目-60,20673,黒石(青森県),258,3,0106001,ラーメン,11,弘南鉄道弘南線／黒石（青森）駅 徒歩1分 (81m),False
9,100001082643,d7N6iEHfybs,道の駅　虹の湖,40.580652990851,140.68789152802,青森県黒石市沖浦山神1-5,,,,,0101017,そば,23,,True
10,100001059171,myjYTFENVhg,お山のおもしえ学校,40.633568045594,140.71296914482,青森県黒石市大川原字門尻47-1,,,,,0101017,そば,4,,False
11,100000325612,zrPxWcd6gms,西十和田ドライブイン,40.60900183,140.66761341999995,青森県黒石市温湯字長漕7-4,,,,,0101017,そば,4,弘南鉄道弘南線／黒石（青森）駅 徒歩120分 (9555m),True
12,100001172720,ZdmdT5hQ_wI,ラーメン大将,40.647861547570606,140.59354522886883,青森県黒石市一番町21-1,20673,黒石(青森県),193,2,0106001,ラーメン,8,弘南鉄道弘南線／黒石（青森）駅 徒歩4分 (283m),False
13,100001528962,Q2Akl1MvLj-,チャイナ食堂彩菜房,40.63269955268562,140.59498780122337,青森県黒石市中川篠村43-1,29719,田んぼアート,1964,24,0104001,中華料理,2,弘南鉄道弘南線／黒石（青森）駅 徒歩23分 (1774m),False
14,100000325785,T7n_V5Nh2JE,Yamazaki,40.65156772043531,140.58299961230318,青森県黒石市黒石建石27-16,20673,黒石(青森県),947,11,0115002,喫茶店,1,弘南鉄道弘南線／境松駅 徒歩10分 (807m),False
15,100001105464,SP41q0c5ies,ル・グレ,40.619290264855,140.68639422487,青森県黒石市南中野字井戸澤39-1,,,,,0102,洋食,2,,False
16,100000883716,PF2pUaa07Cg,じょんがらラーメン,40.66657638549803,140.6013183593751,青森県黒石市富士見111,20673,黒石(青森県),2824,35,0106001,ラーメン,2,弘南鉄道弘南線／黒石（青森）駅 徒歩29分 (2323m),False
17,100000700326,gUPl-h5qilU,御幸,40.6450769685224,140.59639082209003,青森県黒石市中町36,20673,黒石(青森県),770,9,0111,定食、食堂,4,弘南鉄道弘南線／黒石（青森）駅 徒歩9分 (695m),False
18,100001391169,1aV7Eu1pu5A,うまいや,40.64534683193072,140.59398759478336,青森県黒石市甲徳兵衛町22-6,20673,黒石(青森県),517,6,0101030,もんじゃ焼き,1,弘南鉄道弘南線／黒石（青森）駅 徒歩6分 (428m),False
19,100000325642,NNikJDbBnPk,我が家,40.6485368,140.60010590000002,青森県黒石市浜町-381,20673,黒石(青森県),764,9,0111,定食、食堂,1,弘南鉄道弘南線／黒石（青森）駅 徒歩13分 (1006m),False
20,100000325594,dnJekUpJXko,蕎麦や金の銀杏,40.64449264,140.59744756,青森県黒石市浦町2-4-2,20673,黒石(青森県),908,11,0101017,そば,3,弘南鉄道弘南線／黒石（青森）駅 徒歩11分 (829m),False
21,100000772513,M1K2-T9gyws,万房亭,40.647773,140.604153,青森県黒石市春日町96-2,20673,黒石(青森県),1311,16,0104001,中華料理,4,弘南鉄道弘南線／黒石（青森）駅 徒歩19分 (1456m),False
22,100001522249,Q0rogLON-k6,工藤そばや,40.648895031378004,140.60007354509776,青森県黒石市浜町43,20673,黒石(青森県),796,9,0106001,ラーメン,1,弘南鉄道弘南線／黒石（青森）駅 徒歩12分 (953m),False
23,100001338971,qPzaTROiuTM,Dining 花や,40.64379274075892,140.5983906428528,青森県黒石市京町字寺町8,20673,黒石(青森県),1029,12,0119004,ダイニングバー,1,弘南鉄道弘南線／黒石（青森）駅 徒歩12分 (914m),True
24,100000325599,e0xGO9Ouqm-,むらかつ,40.63304136,140.59582609,青森県黒石市中川字篠村14-1,29719,田んぼアート,2096,26,0101015,とんかつ,3,弘南鉄道弘南線／黒石（青森）駅 徒歩23分 (1779m),True
25,100001308464,TyhbAHpoAWI,みそラーメン くろいし 鉄満堂,40.644642241034546,140.59366911888128,青森県黒石市上町61-5,20673,黒石(青森県),602,7,0106001,ラーメン,2,弘南鉄道弘南線／黒石（青森）駅 徒歩6分 (472m),False
26,100001295601,wU99ZvClJMw,ディヨ 黒石店,40.63287225183464,140.59433131071683,青森県黒石市中川篠村94-5,29719,田んぼアート,1901,23,0107002,スープカレー,2,弘南鉄道弘南線／黒石（青森）駅 徒歩22分 (1741m),False
27,100000325598,szNmwE2zKPc,野田つがる食彩,40.64760889,140.59851408,青森県黒石市浜町26-1,20673,黒石(青森県),589,7,0110,居酒屋、ビアホール,1,弘南鉄道弘南線／黒石（青森）駅 徒歩11分 (849m),False
28,100001281821,rr6zFwSXAsA,たまごや factory,40.65780348007618,140.6010234892368,青森県黒石市松原150-1,20673,黒石(青森県),1928,24,0118,スイーツ,1,弘南鉄道弘南線／黒石（青森）駅 徒歩19分 (1493m),False
29,100001339406,ZgPDocSJn9E,ダイニング ゴエモン,40.6449011,140.59635070000002,青森県黒石市中町38,20673,黒石(青森県),789,9,0119004,ダイニングバー,2,弘南鉄道弘南線／黒石（青森）駅 徒歩9分 (657m),False
30,1006687,mmfB9a6aNns,ピザ　テン．フォー　黒石店,40.66543988,140.59846636,青森県黒石市富士見138番1号,20673,黒石(青森県),2364,29,0102002,パスタ、ピザ,0,,False
31,100000325780,DDb_Y08c5V6,高橋家住宅,40.64468425,140.59624486,青森県黒石市中町38-1,20673,黒石(青森県),817,10,0118,スイーツ,15,弘南鉄道弘南線／黒石（青森）駅 徒歩9分 (706m),False
32,100000325625,XR-GB4sL5kc,おかしのオクムラ大町店,40.64790589,140.59180904,青森県黒石市大町2-53,20673,黒石(青森県),219,2,0118001,洋菓子、ケーキ,3,弘南鉄道弘南線／黒石（青森）駅 徒歩2分 (98m),True
33,100001387839,5_3MZDwtwtM,鳴海醸造店,40.64414006255403,140.59673414624183,青森県黒石市中町1番地1号,20673,黒石(青森県),893,11,01,グルメ,10,弘南鉄道弘南線／黒石（青森）駅 徒歩10分 (742m),True
34,100001155772,8fC2wjd9-B6,リスボン菓子店,40.650689950649465,140.59718802579505,青森県黒石市ぐみの木2-56,20673,黒石(青森県),728,9,0118,スイーツ,2,弘南鉄道弘南線／黒石（青森）駅 徒歩10分 (730m),False
35,J000772251,-f0PoMjLRaU,かっぱ寿司 黒石店,40.64701184,140.60188886,青森県黒石市花園町1-2,20673,黒石(青森県),900,11,0101053,和食（その他）,1,黒石駅から徒歩で15分。,True
36,100000933627,HZdhTiUQLkQ,ツキカフェ,40.647014925801,140.58541695065,青森県黒石市西ケ丘76-1,20673,黒石(青森県),918,11,0115001,カフェ,1,弘南鉄道弘南線／黒石（青森）駅 徒歩8分 (642m),False
37,100001348029,jUed8lTqfJM,居酒屋 まめ,40.64885454010916,140.5940767467575,青森県黒石市一番町142-1,20673,黒石(青森県),326,4,0110,居酒屋、ビアホール,1,弘南鉄道弘南線／黒石（青森）駅 徒歩4分 (292m),False
38,100000801172,7hv0mxbwG9s,宏福園,40.633466,140.59801900000002,青森県黒石市中川篠村16-2,29719,田んぼアート,2286,28,0104006,台湾料理,1,弘南鉄道弘南線／黒石（青森）駅 徒歩23分 (1824m),False
39,J000266737,YT6DGJ0T4Wc,養老乃瀧 黒石店,40.64723680,140.60142777,青森県黒石市旭町2,20673,黒石(青森県),882,11,0110001,和風居酒屋,,.,True
40,100000325641,tMgJlbWhjg2,ラーメンショップ黒石店,40.63454364,140.58379634,青森県黒石市追子野木3-133,29719,田んぼアート,996,12,0106001,ラーメン,3,弘南鉄道弘南線／尾上高校前駅 徒歩14分 (1091m),False
41,5392394,R1H2lHxpddg,忠龍,40.65289451,140.60629113,青森県黒石市 青山125-15,20673,黒石(青森県),1478,18,0104001,中華料理,1,弘南鉄道弘南線／黒石（青森）駅 徒歩22分 (1766m),False
42,100000325615,5u-SQ7rZ1HY,福寿園,40.6441898,140.59362565,青森県黒石市上町2,20673,黒石(青森県),652,8,0111,定食、食堂,3,弘南鉄道弘南線／黒石（青森）駅 徒歩7分 (543m),False
43,100000325582,4m9EK4UF_mI,龍仙閣(焼肉)バイパス店,40.63277474,140.5964344,青森県黒石市中川字篠村19-1,29719,田んぼアート,2080,26,0108001,焼肉,3,弘南鉄道弘南線／黒石（青森）駅 徒歩23分 (1829m),False
44,100000325755,ykcflSWWSYc,村さ来黒石店,40.64534802,140.59541714,青森県黒石市甲徳兵衛町12,20673,黒石(青森県),631,7,0110,居酒屋、ビアホール,2,弘南鉄道弘南線／黒石（青森）駅 徒歩8分 (588m),True
45,100000325670,bUs-B2fQA36,居酒屋 将,40.64407318,140.59469779,青森県黒石市横町6,20673,黒石(青森県),723,9,0110,居酒屋、ビアホール,2,弘南鉄道弘南線／黒石（青森）駅 徒歩8分 (624m),False
46,100000325632,OlRP3GAvP5w,明日香,40.64458143,140.59443668,青森県黒石市横町24,20673,黒石(青森県),645,8,0106001,ラーメン,2,弘南鉄道弘南線／黒石（青森）駅 徒歩7分 (562m),False
47,100000325777,W97euzpIQUM,おしゃべりハウス10,40.6386155,140.5891292,青森県黒石市追子野木1丁目-105,20673,黒石(青森県),1456,18,0115002,喫茶店,1,弘南鉄道弘南線／黒石（青森）駅 徒歩14分 (1100m),False
48,ID0100538,5upXaVvVlY-,すき家 黒石泉町店,40.645571462469,140.60103673417,青森県黒石市大字泉町91,20673,黒石(青森県),960,12,0101031,丼もの、牛丼、親子丼,1,弘南鉄道弘南線／黒石（青森）駅 徒歩15分 (1152m),True
49,100001146025,RQYqTczvVkc,工藤そばや,40.648825390509,140.60010621419,青森県黒石市浜町43,20673,黒石(青森県),777,9,0106001,ラーメン,1,弘南鉄道弘南線／黒石（青森）駅 徒歩13分 (1007m),False
50,100000325603,stsnOu54p3o,かめや食堂,40.65339167,140.60643832,青森県黒石市北美町2-72,20673,黒石(青森県),1526,19,0111,定食、食堂,2,弘南鉄道弘南線／黒石（青森）駅 徒歩23分 (1798m),False
51,100000325671,QxXpsn4TzIw,居酒屋宝船,40.62750359,140.61118359,青森県黒石市浅瀬石字村上311-1,29266,尾上高校前,3394,42,0110,居酒屋、ビアホール,2,弘南鉄道弘南線／黒石（青森）駅 徒歩41分 (3226m),False
52,100001112409,-5t2RMCqBEk,沖野餅店,40.644772025606,140.59004920892,青森県黒石市元町2,20673,黒石(青森県),648,8,0118,スイーツ,1,弘南鉄道弘南線／黒石（青森）駅 徒歩6分 (411m),False
53,100001159666,knoa6oSXNQ6,料亭 富士見館,40.64114927552237,140.59053920303347,青森県黒石市袋井2-63,20673,黒石(青森県),1077,13,0101004,料亭,1,弘南鉄道弘南線／黒石（青森）駅 徒歩10分 (800m),False
54,100000325584,D14xcGz_xFo,とり元,40.63623792,140.58686825,青森県黒石市追子野木3-67,29719,田んぼアート,1445,18,0101025,焼き鳥,2,弘南鉄道弘南線／黒石（青森）駅 徒歩18分 (1421m),False
55,100001007238,uM_UVCvpVcs,寿司処　美鈴,40.605923453847,140.67967654792,青森県黒石市袋字富田63-23,,,,,0101,和食,,,False
56,100000325672,EycMz30mS3U,居酒屋かあさん,40.64503409,140.59241184,青森県黒石市上町47,20673,黒石(青森県),464,5,0110,居酒屋、ビアホール,1,弘南鉄道弘南線／黒石（青森）駅 徒歩5分 (397m),False
57,100000325794,3OKEnqZ3mks,俵家,40.64567296,140.59502827,青森県黒石市甲徳兵衛町34,20673,黒石(青森県),605,7,0101017,そば,1,弘南鉄道弘南線／黒石（青森）駅 徒歩7分 (532m),False
58,100000325668,zF5SYwwMWR-,粋酒場とらや,40.64554523,140.59576433,青森県黒石市甲徳兵衛町39,20673,黒石(青森県),612,7,0110,居酒屋、ビアホール,,弘南鉄道弘南線／黒石（青森）駅 徒歩8分 (609m),False
59,100000325601,Ja2LlnFZwXw,一番,40.64773666,140.59879739,青森県黒石市浜町28-2,20673,黒石(青森県),628,7,0111,定食、食堂,,弘南鉄道弘南線／黒石（青森）駅 徒歩11分 (863m),False
60,100000962091,ayG8VMqELkw,太一屋,40.628786054485,140.6098924275,青森県黒石市浅瀬石村上202,20673,黒石(青森県),3283,41,0101017,そば,,弘南鉄道弘南線／黒石（青森）駅 徒歩38分 (3015m),False
61,100000959346,23HBwRr7Ua2,夏宮,40.626205567806,140.61047343821,青森県黒石市浅瀬石泉屋ホテル内扇田379,29266,尾上高校前,3036,37,0104001,中華料理,,弘南鉄道弘南線／黒石（青森）駅 徒歩41分 (3269m),False
62,100000325674,rkOUGQ_ZY7Y,居酒屋秀,40.64628956,140.59553933,青森県黒石市株梗木横丁35,20673,黒石(青森県),536,6,0110,居酒屋、ビアホール,,弘南鉄道弘南線／黒石（青森）駅 徒歩7分 (548m),False
63,100000962871,WAxww1kt_hg,レストランもみじ 津軽伝承工芸館,40.605365783883435,140.6759189020803,青森県黒石市袋富山65-1,,,,,0101031,丼もの、牛丼、親子丼,,,False
64,100000994711,mspRIhc_9gY,ひまわり食堂,40.644495270474,140.59390629796,青森県黒石市横町25-4,20673,黒石(青森県),616,7,0106001,ラーメン,,弘南鉄道弘南線／黒石（青森）駅 徒歩7分 (532m),False
65,100000937871,qs0VSwnQhqA,ユウ,40.644116351207,140.59225158607,青森県黒石市上町12-3,20673,黒石(青森県),577,7,0115001,カフェ,,弘南鉄道弘南線／黒石（青森）駅 徒歩7分 (488m),False
66,100000325784,HzjcQ_prwbs,みらぼお喫茶店,40.64232616,140.59353687,青森県黒石市市ノ町18,20673,黒石(青森県),858,10,0115002,喫茶店,,弘南鉄道弘南線／黒石（青森）駅 徒歩9分 (723m),False
67,100000325629,sGaicYOeaoE,シェール,40.64539538,140.6008862,青森県黒石市泉町90,20673,黒石(青森県),1036,12,0118001,洋菓子、ケーキ,,弘南鉄道弘南線／黒石（青森）駅 徒歩15分 (1140m),False
