,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
12,20230194244,EgguNd18NJ2,ゆう（ＹＯＵ）カラオケ喫茶居酒屋,40.829086666667,140.701066944444,青森県青森市石江１丁目１５－２,20698,新青森,935,11,0110001,和風居酒屋,,,False
13,20230183199,qNS62Kow6tY,居酒屋さいこ,40.823556944445,140.733568333333,青森県青森市古川３丁目６－１８,20619,青森,605,7,0110001,和風居酒屋,,,False
14,20230230209,7eHAQhHdRsQ,心寧,40.825968055556,140.751053333333,青森県青森市本町５丁目４－３,20619,青森,1568,19,0110001,和風居酒屋,,,False
15,20230169212,XrmErXCf3is,鯛ふく,40.783268333333,140.791295277778,青森県青森市大字幸畑字阿部野１６３－６１,,,,,0118002,和菓子、甘味処、たい焼き,,,False
16,20230026623,6dUcH8aX0gA,レストランなぽり,40.822349444444,140.772565555556,青森県青森市花園２丁目９－３０,20752,東青森,1953,23,0102004,洋食（その他）,,,False
17,20230015984,jRGd3ZwjTr6,とみつる食堂,40.827171388889,140.778553611111,青森県青森市合浦２丁目１３－１８,,,,,0111001,定食、食堂,,,False
18,20230199601,UBXryHJCv76,食事処陽だまり,40.821079722222,140.745792777778,青森県青森市中央１丁目１３－２３,20619,青森,1632,20,0111001,定食、食堂,,,False
19,20230025544,sWBs9qwIP7E,韓国居酒屋ミョンドン,40.825320833333,140.751264444444,青森県青森市橋本１丁目１－５,20619,青森,1725,20,0110001,和風居酒屋,,,False
20,20230173890,bRV2KUQk6Mo,札幌ラーメン専門店　蔵,40.859201111111,140.680960277778,青森県青森市大字羽白字沢田７９６－１,20625,油川,1150,13,0106001,ラーメン,,,False
21,20230036122,3fqkYq6t0bc,居酒屋とまり樹,40.819625277778,140.792205277778,青森県青森市小柳３丁目３－９,20681,小柳(青森県),729,9,0110001,和風居酒屋,,,False
22,20230016859,T7H01qkhqik,有限会社つるや仕出し店,40.796450555556,140.796997222222,青森県青森市大字駒込字月見野３５８－２,,,,,0114001,持ち帰り専門、弁当,,,False
23,20230028865,SiYwiJPkZ2g,のんびり屋,40.812116944444,140.758780833333,青森県青森市奥野１丁目１８－１６,29725,筒井(青森県),1404,17,0114001,持ち帰り専門、弁当,,,False
24,20230221937,5TZZDMsjJZg,回転鮨処・あすか　大野店・出前専用,40.798071111111,140.744648888889,青森県青森市東大野２丁目７－４,,,,,0101013,回転寿司,,,False
25,20230218764,ib9nKdrePgM,ホテル青森５Ｆ　和食処みちのく,40.825196111111,140.755258611111,青森県青森市堤町１丁目１－２３,20619,青森,1984,24,0101011,日本料理,,,False
26,20230213254,mtwADZ7Pfjs,麒麟壱番館,40.828335277778,140.789568888889,青森県青森市造道３丁目１６－３６,20681,小柳(青森県),1406,17,0110001,和風居酒屋,,,False
27,20230223113,0MtNkO0SepM,ほてい寿し,40.827253611111,140.724240833333,青森県青森市篠田２丁目２０－２３,20619,青森,911,11,0101012,握り寿司,,,False
28,20230175523,ZbLpFRHVdLw,サンロード青森１Ｆ　ボンボア,40.807811944444,140.753292500000,青森県青森市緑３丁目９－２,,,,,0123001,ファミレス,,,False
29,20230221218,kRpCdrn3Fao,モンドール,40.828259166667,140.740190000000,青森県青森市安方１丁目１０－７,20619,青森,594,7,0117001,ベーカリー,,,False
30,20230030148,vul_dWvrBdI,タートヴァンワインバー,40.826829166667,140.753128055556,青森県青森市本町５丁目６－７,20619,青森,1829,21,0119001,バー,,,False
31,20230034766,jmFYGbw5Dmg,株式会社赤い林檎　本部,40.812909166667,140.782114722222,青森県青森市南佃１丁目１８－１５,20752,東青森,472,5,0118001,洋菓子、ケーキ,,,False
32,20230222078,z-Xjjb1KGm-,クラブミネルヴァ,40.825781944445,140.748456111111,青森県青森市本町２丁目６－２３,20619,青森,1369,17,0120003,クラブ,,,False
33,20230031897,VYcpOT3KNaM,ゴースト,40.826165277778,140.744428611111,青森県青森市新町２丁目７－３,20619,青森,1011,12,0120001,パブ,,,False
34,20230221509,aWmANqhJdYY,おうちＤＥ猫カフェ・ＰｏＰｏＫｉ,40.780871388889,140.787101388889,青森県青森市幸畑３丁目７－１０,,,,,0115001,カフェ,,,False
35,20230038361,M1XpuHbrRss,松尾ジンギスカン青森支店,40.820007222222,140.716696944444,青森県青森市西滝２丁目２６－２８,,,,,0108002,ジンギスカン,,,False
36,20230033031,Scx_ZNygSTg,長生きの茶屋,40.707999722222,140.823575833333,青森県青森市大字横内字八重菊６２,,,,,0307002,観光案内,,,False
37,20230219163,GmPgTGOHFbg,唐揚こぞう,40.795938611111,140.767958055556,青森県青森市大字筒井字八ツ橋７１－１５,29725,筒井(青森県),1483,18,0110001,和風居酒屋,,,False
38,20230181876,fnVIWIQwxew,居酒屋風すけ,40.824582222222,140.759488888889,青森県青森市堤町１丁目８－６,,,,,0110001,和風居酒屋,,,False
39,20230016555,GhxJl68bNwo,まるしん,40.780074444444,140.792609166667,青森県青森市大字幸畑字阿部野１６３－２０１,,,,,0114001,持ち帰り専門、弁当,,,False
40,20230227866,hGk93uw4Ttk,ゆったり居酒屋　きらき,40.811800000000,140.741587777778,青森県青森市旭町３丁目１５－２０,,,,,0110001,和風居酒屋,,,False
41,20230169553,5HAjhLy8B3k,アメーノ（ＡＭＥＮＯ）,40.826056666667,140.739203888889,青森県青森市新町１丁目１３－２,20619,青森,807,9,0123001,ファミレス,,,False
42,20230021531,iQ0j3rVdFHs,高原茶屋,40.766017777778,140.799040000000,青森県青森市大字田茂木野田代高原,,,,,0111001,定食、食堂,,,False
43,20230198018,3byMLXMcUcs,美鈴コーヒー株式会社青森営業所,40.800271111111,140.753436944444,青森県青森市浜田２丁目１５－９,,,,,0115002,喫茶店,,,False
44,20230164516,hzvLFItM5j6,ＴＯＮＩＣ,40.823526388889,140.734429166667,青森県青森市古川２丁目４－５,20619,青森,949,11,0119001,バー,,,False
45,20230227694,1V2Pg9i7hs-,きっすい,40.825707500000,140.775217777778,青森県青森市花園２丁目２２－９,,,,,0101011,日本料理,,,False
46,20230228145,xUxFQeAw4GQ,メモリーズ,40.825781944445,140.748456111111,青森県青森市本町２丁目６－１,20619,青森,1369,17,0119001,バー,,,False
47,20230217083,uejR8wtoxAQ,一心,40.825223611111,140.738845555556,青森県青森市古川１丁目１９－１４,20619,青森,671,8,0110001,和風居酒屋,,,False
48,20230220280,qupKp45gAMU,食事処夢楽多,40.805804166667,140.770607777778,青森県青森市桜川８丁目１４－５,29725,筒井(青森県),332,4,0111001,定食、食堂,,,False
49,20230227938,ZdTSO72bvzA,ラウンジ　ラフ,40.825804166667,140.747481388889,青森県青森市本町２丁目５－７,20619,青森,1315,16,0119001,バー,,,False
50,20230219158,9RbRqeNa5B6,豪めん　青森西バイパス店,40.834021944444,140.687440000000,青森県青森市大字新城字福田２６５－１７,20698,新青森,1184,14,0106001,ラーメン,,,False
51,20230223138,q7m2bnPPrUw,居酒屋ひのき,40.823893055556,140.744459166667,青森県青森市長島１丁目３－１４,20619,青森,1211,15,0110001,和風居酒屋,,,False
52,20230220274,aCoSite1Y2k,ＤＯＮＴＡＫＵパブ,40.825567777778,140.736762500000,青森県青森市古川１丁目１３－１４,20619,青森,512,6,0110001,和風居酒屋,,,False
53,20230199459,xbporLT_LiQ,Ｄｅａｒｓ,40.825223611111,140.748506111111,青森県青森市本町１丁目５－５,20619,青森,1383,17,0119001,バー,,,False
54,20230226288,UF8G7t9yPIE,麺や城　筒井店,40.797666111111,140.765902500000,青森県青森市大字筒井字八ツ橋１２９６,29725,筒井(青森県),1156,14,0106001,ラーメン,,,False
55,20230217858,hp7PUokVEHU,韓国食堂　てじ,40.826781944445,140.753480833333,青森県青森市本町５丁目６－１１,20619,青森,1722,21,0105001,韓国料理、朝鮮料理,,,False
56,20230025528,xLH4tmN3Yc-,赤い絲,40.828056666667,140.740237222222,青森県青森市安方１丁目１０－９,20619,青森,589,7,0119001,バー,,,False
57,20230023285,gTIObeSGdVw,とく・とく,40.823882500000,140.760177777778,青森県青森市堤町２丁目２３－２９,,,,,0110001,和風居酒屋,,,False
58,20230227535,KYRz2_YTQAc,あすか回転鮨処青森西バイパス店　出前専用,40.830272777778,140.704155555556,青森県青森市大字石江字三好１４２－１,20698,新青森,1297,16,0101013,回転寿司,,,False
59,20230030702,giY_zOPU_mU,三本コーヒー株式会社　青森支店,40.818310833333,140.762891666667,青森県青森市松原３丁目１１－２,29725,筒井(青森県),1890,23,0115002,喫茶店,,,False
60,20230022085,FmuBlffbXH-,ひかる食品,40.820563055556,140.748975833333,青森県青森市中央１丁目３２－２３,20619,青森,1915,23,0114001,持ち帰り専門、弁当,,,False
61,20233000758,36tkqg1kJgA,大野の居酒屋,40.798723611111,140.739396388889,青森県青森市大字大野字前田６４－２２,,,,,0110001,和風居酒屋,,,False
62,20230218755,9TKAE718NJ2,永井久慈良餅店　旬味館店,40.828358888889,140.693489722222,青森県青森市大字石江字高間１４０－２,20698,新青森,81,1,0118002,和菓子、甘味処、たい焼き,,,False
63,20230029469,CbC_q8WLjdk,真呼夢の館,40.826390277778,140.747897777778,青森県青森市本町２丁目７－２１,20619,青森,1410,16,0119001,バー,,,False
64,20230030783,ta44pbAYQCY,ポニードール松原店,40.816691666667,140.763216666667,青森県青森市松原３丁目９－２,,,,,0117001,ベーカリー,,,False
65,32570,Ztwvm0qjNok,ファミール青森店,40.8008069,140.7490679,青森県青森市浜田1-14-1,29725,筒井(青森県),2521,31,0123001,ファミレス,,,False
66,33297,vd6kfjcT2Z6,ホテル青森スカイレストラン「ル・ボア」,40.8252043,140.7554086,青森県青森市堤町1丁目1-23,20619,青森,1994,24,01,グルメ,,,False
67,1568339976840,I4BBoJY4CNM,あさむし古民家カフェapricot,40.88920869,140.86285428,青森県青森市大字浅虫蛍谷65,20622,浅虫温泉,287,3,0115001,カフェ,,,False
0,100000732250,uVVIhdGa7Io,レストラン山崎,40.6024413,140.4703247,青森県弘前市親方町41 小田桐ビル 1F,20709,中央弘前,476,5,0102005,フランス料理（フレンチ）,33,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (421m),False
1,100000704900,M6iSN4LIhKM,たかはし中華そば店,40.6201365745801,140.49534859259,青森県弘前市撫牛子1-3-6,20733,撫牛子,416,5,0106001,ラーメン,30,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩4分 (283m),False
2,100000250613,hXxiJtE7tbI,高砂,40.60211564595262,140.46865302637434,青森県弘前市親方町1-2,20709,中央弘前,635,7,0101017,そば,21,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (518m),False
3,100000799963,3oUcBl8QpfE,とんかつ 喜多八,40.5960669908,140.494442026,青森県弘前市外崎4-5-23,20753,弘前東高前,924,11,0101015,とんかつ,20,弘南鉄道弘南線／弘前東高前駅 徒歩10分 (778m),False
4,100000832226,DlmRG81UWLo,三忠食堂 本店,40.6071328538427,140.482621372999,青森県弘前市和徳町164,20758,弘前,1125,14,0111,定食、食堂,20,JR奥羽本線(新庄～青森)／弘前駅 徒歩12分 (934m),False
5,100000229081,f30C_kKTeK6,菊富士本店,40.600997522246,140.47416865825994,青森県弘前市坂本町1,20709,中央弘前,286,3,0101011,日本料理,19,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (300m),True
6,100000884192,VfrUzCK918o,可否屋 葡瑠満,40.606459175891,140.46831071377005,青森県弘前市下白銀町17-39,20709,中央弘前,1142,14,0115002,喫茶店,17,弘南鉄道大鰐線／中央弘前駅 徒歩12分 (920m),False
7,100000827738,PzrjSzuHrVs,津軽居酒屋 わいわい,40.59724440,140.48315994,青森県弘前市大町1-3-15,20758,弘前,351,4,0110,居酒屋、ビアホール,16,JR奥羽本線(新庄～青森)／弘前駅 徒歩4分 (304m),True
8,100001159624,7BypbCQWT_A,田沢食堂,40.59949094709997,140.4599000756,青森県弘前市茂森町97,20709,中央弘前,1311,16,0101,和食,13,弘南鉄道大鰐線／弘高下駅 徒歩15分 (1165m),False
9,100001224068,PlLwzA1oJzU,スターバックスコーヒー　弘前公園前店,40.60338396809653,140.46307077407835,青森県弘前市上白銀町1-1,20709,中央弘前,1152,14,0115001,カフェ,13,弘南鉄道大鰐線／中央弘前駅 徒歩14分 (1118m),False
10,100001253679,JLVy3EvwSxc,弐代目 にぼshin. 高崎店,40.60844784679972,140.49231422841547,青森県弘前市高崎2-1-6,20758,弘前,1645,20,0106001,ラーメン,12,JR奥羽本線(新庄～青森)／弘前駅 徒歩16分 (1263m),True
11,100000751155,rWUWwK5X70A,中みそ,40.6019303,140.4729635,青森県弘前市土手町49-1 B1F,20709,中央弘前,344,4,0106001,ラーメン,12,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (321m),False
12,100001050683,x3S3pZ3qj8E,福や銀次郎,40.60013247044783,140.4713690051127,青森県弘前市新鍛冶町63,20709,中央弘前,151,1,0101031,丼もの、牛丼、親子丼,11,弘南鉄道大鰐線／中央弘前駅 徒歩2分 (146m),True
13,100001333256,UXrsIr1vdWU,八甲田食堂,40.59914428310951,140.46941071017136,青森県弘前市桶屋町31-1,20709,中央弘前,423,5,0106001,ラーメン,10,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (250m),False
14,100000798398,vFKPLmqpFHg,PEPE KITCHEN,40.60228725024767,140.48887608465577,青森県弘前市稲田2-1-1,20758,弘前,1284,16,0102003,ハンバーガー,10,JR奥羽本線(新庄～青森)／弘前駅 徒歩7分 (514m),False
15,100000884649,BXp0ZzpwoP6,大正浪漫喫茶室,40.603589291608095,140.46141432921127,青森県弘前市上白銀町8-1 藤田記念庭園内,20709,中央弘前,1245,15,0115002,喫茶店,10,弘南鉄道大鰐線／中央弘前駅 徒歩17分 (1312m),False
16,100000777026,C4bgadEc6zA,常寿し,40.601586,140.471439,青森県弘前市新鍛冶町9-2,20709,中央弘前,318,3,0101,和食,10,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (284m),False
17,100000822928,eZurUV1SLdo,四季亭,40.6023961313184,140.470477566814,青森県弘前市親方町43 第一木村ビル1F,20709,中央弘前,463,5,0110,居酒屋、ビアホール,10,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (409m),False
18,100001084359,Uc_l-H5FmME,ふじや,40.602074198145786,140.47178874554106,青森県弘前市土手町36-6 プラザシャルマン2F,20709,中央弘前,382,4,0101011,日本料理,8,弘南鉄道大鰐線／中央弘前駅 徒歩5分 (328m),False
19,100001086685,ZyhXG_ziF3-,鮨 たむら,40.60213630039132,140.47142569863774,青森県弘前市土手町31土手町コミュニティーパーク ごちそうプラザ内,20709,中央弘前,379,4,0101,和食,5,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (321m),False
20,100000713584,bUTSxIUPLuo,鄭錫門,40.6043563371263,140.51029855257207,青森県弘前市早稲田1-13-13,20742,新里(青森県),2442,30,0104001,中華料理,20,弘南鉄道弘南線／運動公園前（青森）駅 徒歩23分 (1841m),False
21,100000323272,xxTyOHGqZcE,ゐざかや 團,40.6018747,140.47069699999997,青森県弘前市鍛冶町-1-201号,20709,中央弘前,376,4,0110,居酒屋、ビアホール,15,弘南鉄道大鰐線／中央弘前駅 徒歩5分 (346m),False
22,100000918148,6hIC7g-0qp6,ラグノオ,40.6035007581,140.47206327180015,青森県弘前市百石町9,20709,中央弘前,578,7,0118001,洋菓子、ケーキ,10,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (484m),True
23,100000839344,64C6NTXW9hk,さかなや道場 弘前駅前店,40.59978517117629,140.48358189552596,青森県弘前市駅前1-1-10 宝塚ビル1F,20758,弘前,176,2,0110,居酒屋、ビアホール,9,JR奥羽本線(新庄～青森)／弘前駅 徒歩2分 (159m),True
24,100000724063,2bA-lqqwM9g,なかた屋 神田店,40.61759226760028,140.48514435767208,青森県弘前市神田2-6-1,20733,撫牛子,1623,20,0106001,ラーメン,10,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩18分 (1444m),False
25,100001443013,jKz_57QU4CQ,焼肉 にくがとう 弘前店,40.61477069920456,140.48207740521673,青森県弘前市田町5-7-1,20733,撫牛子,2030,25,0108001,焼肉,2,JR奥羽本線(新庄～青森)／弘前駅 徒歩23分 (1775m),False
26,100001154283,xhpQXLebEL-,パスタヤ,40.59927448429021,140.4820566498986,青森県弘前市駅前町15-6,20758,弘前,321,4,0102002,パスタ、ピザ,10,JR奥羽本線(新庄～青森)／弘前駅 徒歩5分 (332m),False
27,100000958491,2bA-ltGxHfU,なかた屋 高田店,40.596169875619,140.50802241609,青森県弘前市高田5-10-1,20636,運動公園前(青森県),1629,20,0106001,ラーメン,10,弘南鉄道弘南線／運動公園前（青森）駅 徒歩12分 (933m),False
28,100001444131,pLi9VUYvfnU,中華そば 山田,40.60026548090361,140.47434100858095,青森県弘前市土手町85-1,20709,中央弘前,180,2,0106001,ラーメン,2,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (225m),False
29,100001351492,E3aYKtzkAeU,ギャレスのアジト,40.607349954104414,140.489548317791,青森県弘前市松ケ枝5-7-9 2F,20758,弘前,1418,17,0119001,バー,4,JR奥羽本線(新庄～青森)／弘前駅 徒歩13分 (998m),False
30,100000843620,DhUoEFNQ3lM,幡,40.60723994020893,140.49508901474996,青森県弘前市高崎2-13-2,20758,弘前,2039,25,0106001,ラーメン,13,JR奥羽本線(新庄～青森)／弘前駅 徒歩17分 (1360m),True
31,100000322985,afeTkH0AQp2,みんぱい,40.61750034,140.48074199,青森県弘前市八幡町2-8-7,20733,撫牛子,2009,25,0104005,四川料理,28,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩24分 (1920m),False
32,t100376072,XebvG8ZLJAA,焼肉レストラン　大満,40.5987421,140.4877322,青森県弘前市城東中央1丁目1-22 ,20753,弘前東高前,992,12,0108001,焼肉,6,JR弘前駅城東口より徒歩2分。,True
33,100000879242,vLp3S0_yqHg,日本海庄屋弘前駅前店,40.599711996205976,140.48373238154295,青森県弘前市駅前1-1-7 1･2F,20758,弘前,162,2,0101034,海鮮料理,20,JR奥羽本線(新庄～青森)／弘前駅 徒歩2分 (148m),False
34,t100341192,5-FS4Q-0qp6,わいん食堂　La　Paix,40.603494,140.4721079,青森県弘前市百石町9 サンクビル2F,20709,中央弘前,582,7,0119004,ダイニングバー,4,,True
35,t100338530,ZgmuUa5X70A,KANDY SPICE,40.5987547,140.4753414,青森県弘前市土手町78 ルネスアリー1F,20709,中央弘前,326,4,0107002,スープカレー,2,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (280m),False
36,100000322763,TsklsrYwKaw,鳥ふじ,40.60192403,140.46907147,青森県弘前市親方町1-9,20709,中央弘前,540,6,0101025,焼き鳥,13,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (465m),False
37,t100508621,ROuFIMptO-k,居酒屋 あどはだり,40.6003201,140.4732364,青森県弘前市土手町78 ルネスアリー1階,20709,中央弘前,161,2,0110001,和風居酒屋,,弘南鉄道大鰐線「中央弘前駅」より徒歩1分　ルネスアリー内,False
38,t100508607,hkXREqftAiI,PIZZERIA MIA,40.5985596,140.476467,青森県弘前市代官町3-1 弘学館ビル1F,20709,中央弘前,484,6,0102006,イタリア料理（イタリアン）,,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (440m),False
39,100001101759,TxBZ5wp0EGs,はすや,40.599137945355,140.47561530036,青森県弘前市上瓦ケ町1-1,20709,中央弘前,348,4,0110,居酒屋、ビアホール,4,弘南鉄道大鰐線／中央弘前駅 徒歩5分 (379m),False
40,t100338520,mfReSqCJqG2,炭火やきとり　焔,40.5972449,140.4831604,青森県弘前市大町1-3-15 駅前カネヨビル2階,20758,弘前,351,4,0110001,和風居酒屋,,JR弘前駅から歩いて5分です。,True
41,100000323159,3_S3Jrigh7g,カレー&コーヒーかわしま,40.59811076,140.4761297,青森県弘前市土手町136,20709,中央弘前,438,5,0107001,カレー,17,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (451m),False
42,100000995277,9KgAfzx_Xkk,マルミツ食堂,40.58626259543052,140.45370929967464,青森県弘前市若葉1-5-4,20745,弘前学院大前,1798,22,0108003,ホルモン,3,弘南鉄道大鰐線／弘高下駅 徒歩23分 (1770m),False
43,100000323924,XdikJVcOc3U,串の坊,40.60109915,140.47034368,青森県弘前市鍛冶町22-1 カネヨビル1F,20709,中央弘前,381,4,0110,居酒屋、ビアホール,13,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (299m),True
44,100000864064,OURgc88DKak,味喜や,40.603184999449525,140.49625255894466,青森県弘前市城東中央4-7-8,20753,弘前東高前,1888,23,0101,和食,13,JR奥羽本線(新庄～青森)／弘前駅 徒歩17分 (1305m),True
45,100000740329,QZqgU8zJHtE,いもや,40.61090189820894,140.4815662478851,青森県弘前市田町1-8-3,20709,中央弘前,1613,20,0101014,天ぷら、揚げ物,27,JR奥羽本線(新庄～青森)／弘前駅 徒歩17分 (1299m),False
46,100000751722,a3SbhL6Jji-,虹のマート,40.5990197,140.4817243,青森県弘前市駅前町12-1,20758,弘前,367,4,0111,定食、食堂,10,JR奥羽本線(新庄～青森)／弘前駅 徒歩5分 (374m),False
47,100001235918,RqeJhX6_bPQ,彦庵,40.59427489999999,140.44957090000003,青森県弘前市茂森新町4-3-7,20757,弘高下,1830,22,0101017,そば,15,弘南鉄道大鰐線／弘高下駅 徒歩26分 (2073m),True
48,100000917484,O4iI1Qc-Z8E,パティスリーヴェルジェ,40.60399154827941,140.47240009889128,青森県弘前市百石町18,20709,中央弘前,639,7,0118,スイーツ,9,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (539m),True
49,100001002518,I5E48f2cD1M,喫茶室baton,40.604896399952956,140.46230432361938,青森県弘前市下白銀町1-6弘前市民会館 2F,20709,中央弘前,1519,18,0115001,カフェ,8,弘南鉄道大鰐線／中央弘前駅 徒歩16分 (1282m),True
50,100000716490,-RjarxZtrvQ,豪華楼,40.59794755555839,140.48239034939695,青森県弘前市駅前町7-5,20758,弘前,350,4,0104001,中華料理,12,JR奥羽本線(新庄～青森)／弘前駅 徒歩4分 (301m),True
51,t100341208,mA-90J4rzEs,Casual lounge Flavor,40.6021524,140.4702331,青森県弘前市親方町42 ハイネス親方1F,20709,中央弘前,430,5,0119004,ダイニングバー,,,True
52,100001207186,M6xG08q5PUQ,居酒屋まつや,40.600205038935094,140.4680442601442,青森県弘前市本町72-1,20709,中央弘前,509,6,0110,居酒屋、ビアホール,6,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (476m),False
53,100000012702,QW1MYN4ZoiA,chez-moi,40.60189184012539,140.4787663755326,青森県弘前市代官町53-2,20758,弘前,763,9,0102005,フランス料理（フレンチ）,7,JR奥羽本線(新庄～青森)／弘前駅 徒歩10分 (734m),False
54,100001386544,n7c4mIr1z46,煮干結社 弘前店,40.60342199999999,140.46977000000004,青森県弘前市元寺町9 三上ビル1F,20709,中央弘前,634,7,0106002,つけ麺,5,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (534m),False
55,100001161393,bM1myaxfUZ-,居酒屋あかちょうちん,40.60141893302429,140.46989282894606,青森県弘前市鍛冶町14,20709,中央弘前,416,5,0110,居酒屋、ビアホール,2,弘南鉄道弘南線／黒石（青森）駅 徒歩14分 (1085m),False
56,100001047109,tBKVvdyIpQ-,山小屋,40.601304702411,140.47268395642,青森県弘前市土手町60 山田ビル 2F,20709,中央弘前,269,3,0119004,ダイニングバー,5,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (246m),False
57,100000733837,Ha8_owAeHjY,中華そば八助,40.600917,140.49140669999997,青森県弘前市城東中央3-1-15,20753,弘前東高前,1353,16,0106001,ラーメン,10,JR奥羽本線(新庄～青森)／弘前駅 徒歩9分 (722m),False
58,s000220698,TSiC3eyLsfA,とりでん弘前土手町店,40.59796631,140.47569363,青森県弘前市土手町135  ,20709,中央弘前,436,5,0101026,串焼き,46,,False
59,100001301274,VmXpvlQqIa6,中華そば 文四郎,40.59373934149284,140.49390301892132,青森県弘前市小比内1-1-22,20753,弘前東高前,646,8,0106001,ラーメン,9,弘南鉄道弘南線／弘前東高前駅 徒歩9分 (675m),False
60,100001266688,_ekkA1fhqoM,深夜バル Cosolatto,40.599850683846796,140.4710422992706,青森県弘前市新鍛冶町79-1 マルケイ会館1F,20709,中央弘前,231,2,0119001,バー,3,弘南鉄道大鰐線／中央弘前駅 徒歩2分 (151m),True
61,100000819503,d02wFdbSpY-,一休寿司,40.59880010,140.49035933,青森県弘前市城東2-1-3,20753,弘前東高前,1033,12,0101,和食,16,JR奥羽本線(新庄～青森)／弘前駅 徒歩8分 (618m),True
62,100001197618,4CbWWZ7db2Q,ル キャッスル ファクトリー,40.60488211,140.47142112,青森県弘前市上鞘師町24-1 ホテルニューキャッスル 1F,20709,中央弘前,781,9,0102,洋食,8,弘南鉄道大鰐線／中央弘前駅 徒歩9分 (666m),True
63,100000730143,spHu03tO9Kc,ホルモンしち弥,40.6002109,140.4697749,青森県弘前市桶屋町-49,20709,中央弘前,294,3,0108003,ホルモン,6,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (294m),False
64,100001341789,vacjAqnlNl2,そば好きの店 岩,40.60691854471034,140.4709521840614,青森県弘前市東長町13-4,20709,中央弘前,1122,14,0101017,そば,6,弘南鉄道大鰐線／中央弘前駅 徒歩11分 (846m),False
65,100000322940,Krml7F6i_ew,マルヨ食堂,40.55203247,140.54980027,青森県弘前市石川字庄司川添91-1,20630,石川(弘南鉄道線),932,11,0106001,ラーメン,3,弘南鉄道大鰐線／石川プール前駅 徒歩13分 (972m),False
