,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
12,100001023162,aOZT8_w3Wvs,やきとりよしと,40.51031290626154,141.4924374091206,青森県八戸市八日町38,20767,本八戸,837,10,0101025,焼き鳥,2,JR八戸線／本八戸駅 徒歩10分 (751m),False
13,ID0100962,PqWAXI7lYBQ,すき家 45号八戸類家店,40.507335473307,141.51604636005,青森県八戸市類家五丁目11番5号,20679,小中野,1754,21,0101031,丼もの、牛丼、親子丼,2,JR八戸線／小中野駅 徒歩18分 (1423m),True
14,51763191a0d7795a81000e08,km-g1cCb_v2,くるまやラーメン根城店,40.5036175,141.4623125,青森県八戸市根城7丁目15-5,20738,長苗代,2996,37,0106001,ラーメン,3,JR八戸線／長苗代駅 徒歩26分 (2020m),False
15,100001299236,jskQb8Qnpz2,和風レストラン ぱすとらる 道の駅なんごう,40.406690827373055,141.4304362773895,青森県八戸市南郷中野字舘野4-4,,,,,0101,和食,1,青い森鉄道／北高岩駅 徒歩102分 (8098m),False
16,100001279073,4NuK_eQUZGE,和処 大うち,40.511513485914385,141.49328134953976,青森県八戸市十八日町1-4,20767,本八戸,804,10,0101011,日本料理,1,JR八戸線／本八戸駅 徒歩9分 (697m),False
17,100001292183,IPc1xom0XUE,駅カフェ CoCo,40.5162666,141.4892512,青森県八戸市内丸1-6-4,20767,本八戸,42,0,0115001,カフェ,1,JR八戸線／本八戸駅 徒歩1分 (19m),False
18,3021815,BMkoa2UI4U2,すしONE　根城店,40.50528140,141.47258647,青森県八戸市根城3丁目22-16,20767,本八戸,2231,27,0101012,握り寿司,0,,False
19,0006093322,z6EveGVlQzI,薬膳レストラン&カフェバー茉莉花,40.48784722,141.46278805,青森県八戸市北白山台4-4-4,20750,八戸,3952,49,0119004,ダイニングバー,,ユニバース八戸ニュータウン店から八戸聖ウルスラ学院方面に200mほど進むと右手にございます。,False
20,100000968228,muZRBGlQjrk,八戸2号売店,40.509224604445926,141.43086504048733,青森県八戸市尻内町館田2-2 JR八戸駅構内新幹線コンコース,20750,八戸,93,1,0114001,持ち帰り専門、弁当,1,青い森鉄道／八戸駅 徒歩1分 (41m),False
21,100001310128,7ZQHJjYMvdg,びっくりドンキー 八戸城下店,40.51940210,141.49506946,青森県八戸市城下4-19-22,20767,本八戸,798,9,0123001,ファミレス,1,JR八戸線／本八戸駅 徒歩10分 (784m),False
22,100001105915,yWSurP_H7uk,加山珈琲販売自家焙煎の店,40.504878190334,141.50538836721,青森県八戸市南類家1-6-6,20679,小中野,1917,23,0115001,カフェ,1,JR八戸線／小中野駅 徒歩21分 (1626m),False
23,100001282889,dAatCgApeNU,Bar Repose,40.5094847,141.49189809999996,青森県八戸市六日町19-1 味ビル4F,20767,本八戸,841,10,0119001,バー,1,JR八戸線／本八戸駅 徒歩10分 (807m),False
24,100001144926,KZR6Q_qJ_uk,味の加久の屋,40.526330007178,141.55750315176,青森県八戸市鮫町字福沢久保3,20687,鮫,652,8,0128001,その他,1,JR八戸線／鮫駅 徒歩7分 (522m),False
25,100001012048,4mdvGMnuVBU,酒房 昌ちゃん,40.508825939000715,141.49089894669362,青森県八戸市六日町10 いわとくパルコ新館1F,20767,本八戸,986,12,0101031,丼もの、牛丼、親子丼,1,,False
26,100001512207,FIMexvBynls,漁師食堂 鮮八,40.52611599999999,141.5339004,青森県八戸市湊町字大沢35-1,20784,陸奥湊,766,9,0101034,海鮮料理,1,JR八戸線／陸奥湊駅 徒歩10分 (750m),False
27,100001360199,iq99bSiKyR-,丸美屋 八食センター店,40.52613342657991,141.4528749375118,青森県八戸市河原木字神才22-2,20738,長苗代,1491,18,0118,スイーツ,1,JR八戸線／長苗代駅 徒歩21分 (1628m),True
28,J001098828,DazXVqUYK4U,地下食堂genta BAR DE MIKKAMACHI,40.50931725,141.49053432,青森県八戸市三日町27 八戸中央ビル B1F,20767,本八戸,895,11,0119004,ダイニングバー,1,本八戸　三日町　みろく横丁隣の八戸中央ビル地下１階,False
29,100001297201,t8Ge2Ztab8U,貝の店 もっこり,40.509147413952284,141.4910756587982,青森県八戸市六日町10 八戸市屋台村みろく横丁内,20767,本八戸,974,12,0101034,海鮮料理,1,JR八戸線／本八戸駅 徒歩11分 (812m),False
30,100000987096,D0QaiPW4gME,いろり亭,40.39309852140715,141.42642897055225,青森県八戸市南郷区市野沢合戦場1-12,,,,,0108001,焼肉,1,青い森鉄道／北高岩駅 徒歩118分 (9402m),False
31,1006691,mmfB9Wt2eoo,ピザ　テン．フォー　湊高台店,40.51426466,141.53551551,青森県八戸市湊町字新井田道12-1,20697,白銀,1009,12,0102002,パスタ、ピザ,0,,False
32,100001148215,pewXRSagSRk,楽校のそば屋,40.387403241241,141.46532066595,青森県八戸市南郷島守北ノ畑6-2,,,,,0101017,そば,,,False
33,100000970363,0WR_aNj1Y22,パティスリー ソレイユ,40.51044133173479,141.47339725606776,青森県八戸市売市2-12-36,20767,本八戸,1658,20,0115001,カフェ,,JR八戸線／長苗代駅 徒歩19分 (1479m),False
34,100000324332,uNt5bhmrrjA,そらまめ,40.53683274,141.47435196,青森県八戸市下長3-4-16,20738,長苗代,2152,26,01,グルメ,6,JR八戸線／長苗代駅 徒歩25分 (1947m),False
35,ID0410197,QJZglIOiW26,ビッグボーイ 八戸城下店,40.518318108415,141.49636823761,青森県八戸市城下4丁目20-30,20767,本八戸,791,9,0123001,ファミレス,6,JR八戸線／本八戸駅 徒歩11分 (872m),True
36,100000324205,wHvNDqx0mC2,やぶ春,40.51392217,141.48993141,青森県八戸市内丸3-5-8,20767,本八戸,296,3,0101017,そば,5,JR八戸線／本八戸駅 徒歩4分 (293m),False
37,100000324069,9PfH2l8ar-g,清六寿司,40.5051093,141.47883025,青森県八戸市根城1-32-10,20767,本八戸,1687,21,0101,和食,5,JR八戸線／本八戸駅 徒歩21分 (1660m),True
38,100000324040,514fLsjMqKk,菊寿し,40.50767306,141.49283691,青森県八戸市鷹匠小路6,20767,本八戸,1135,14,0101,和食,4,JR八戸線／本八戸駅 徒歩14分 (1058m),False
39,100000324363,iqDH-Ru7jCw,穣,40.5107772,141.43965338,青森県八戸市尻内町字鴨ヶ池119-1,20750,八戸,933,11,0106001,ラーメン,4,青い森鉄道／八戸駅 徒歩12分 (922m),False
40,100000811484,k2GS8ziQaZI,鮨ほそ畑,40.511156,141.4909982,青森県八戸市番町23,20767,本八戸,639,7,0101,和食,3,JR八戸線／本八戸駅 徒歩8分 (598m),False
41,100001272320,fYPjxkQfnP2,洋菓子 オッフェン,40.51336147350631,141.489597761631,青森県八戸市内丸1-2-23,20767,本八戸,345,4,0118001,洋菓子、ケーキ,3,JR八戸線／本八戸駅 徒歩5分 (338m),False
42,100000846470,09y1M4ct_A6,洋風居酒屋  アクト,40.509050823512865,141.49093288601114,青森県八戸市六日町10 いわとくパルコ本館2F,20767,本八戸,988,12,0110,居酒屋、ビアホール,3,JR八戸線／本八戸駅 徒歩11分 (838m),False
43,100000994563,qs6Myq0T24I,樹林,40.51005882,141.49117865,青森県八戸市三日町13 さくら野百貨店八戸店,20767,本八戸,799,9,0101,和食,2,JR八戸線／本八戸駅 徒歩9分 (712m),False
44,J001026084,jgt7_gbSQgo,Vanille (バニーユ),40.51613350,141.51536181,青森県八戸市小中野6-8-1,20679,小中野,645,8,0115001,カフェ,4,ユニバース小中野店から徒歩２分、ユニバースから４５号線側に200m程進むと、左手にあります。交差点角のお店。,False
45,100000324137,yqUfJP2Ktms,焼肉王コリヤンハウス八戸店きりん亭,40.50594622,141.53386041,青森県八戸市湊高台1-11-8,20697,白銀,2132,26,0108001,焼肉,3,JR八戸線／白銀駅 徒歩25分 (1984m),False
46,100000324413,hfQIFeVEXQM,ラグノオささきユニバース南類家店,40.50242953,141.50598021,青森県八戸市南類家2-9-5,20679,小中野,2253,28,0118001,洋菓子、ケーキ,3,JR八戸線／小中野駅 徒歩24分 (1868m),False
47,100000324717,j5zOWSPcmR6,ネオ大衆酒場 あっぱれ屋,40.5085983,141.48812099999998,青森県八戸市十三日町-1,20767,本八戸,1091,13,0110,居酒屋、ビアホール,12,JR八戸線／本八戸駅 徒歩11分 (856m),True
48,YP2032727064EA,XshROTtfTUs,（有）上舘せんべい店,40.498615,141.4468169399,青森県八戸市田面木字上田面木41-10,20750,八戸,1805,22,0118002,和菓子、甘味処、たい焼き,0,,False
49,100000324278,mHMiiOsQrfw,種差食堂,40.50717233,141.60903333,青森県八戸市鮫町字棚久保14,20707,種差海岸,126,1,0111,定食、食堂,3,JR八戸線／種差海岸駅 徒歩3分 (187m),False
50,100001451881,FFt6GxqnnDw,華州,40.50803441578339,141.49426712667787,青森県八戸市岩泉町7,20767,本八戸,1225,15,0106001,ラーメン,2,JR八戸線／本八戸駅 徒歩14分 (1072m),False
51,J000271380,g_7JBvgDqH6,オタフク 八戸店,40.50934782,141.49186194,青森県八戸市六日町19-1,20767,本八戸,884,11,0110001,和風居酒屋,3,さくら野百貨店から六日町方面にあるいていくとローソンがあり、そのビルの奥にあります。六日町の味ビル合衆国1階。,False
52,J000271467,ZcK7NJDRHhg,楽しや 河原木店,40.53701616,141.47985971,青森県八戸市高州1-6-17,20738,長苗代,2333,29,0110001,和風居酒屋,3,河原木団地内,True
53,100001158897,iAn6MOl_VNI,そば処 おきな,40.511229180014226,141.48786842012498,青森県八戸市馬場町4,20767,本八戸,704,8,0101017,そば,3,JR八戸線／本八戸駅 徒歩8分 (570m),False
54,100000061701,vspyyvxZeH2,幸楽苑 八戸沼館店,40.526163409176,141.49851769209,青森県八戸市沼館4-7-102,20679,小中野,1500,18,0106001,ラーメン,2,JR八戸線／小中野駅 徒歩19分 (1519m),False
55,J000661873,BOwXZKvPrSo,楽しや 南類家店,40.50060761,141.50990769,青森県八戸市南類家4-1-29,20679,小中野,2452,30,0110001,和風居酒屋,2,ツタヤ八戸南類家店近く。,True
56,J000270362,R4e05mO5TT6,居酒屋といち,40.55881857,141.45049263,青森県八戸市市川町桔梗野上3-9,20777,陸奥市川,1379,17,0110001,和風居酒屋,3,陸奥市川駅から徒歩15分桔梗野バス停前,True
57,100001477544,rcGpJ0bfP2s,星乃珈琲店 八戸城下店,40.52334075516521,141.49138229177697,青森県八戸市沼館1-4-13,20767,本八戸,890,11,0115001,カフェ,2,JR八戸線／本八戸駅 徒歩11分 (811m),True
58,J001026070,Ja-LqAb_zdk,デコール,40.51051322528,141.50695735804,青森県八戸市青葉3-2-1,20679,小中野,1179,14,0115001,カフェ,2,赤毛のアン青葉店から徒歩１分、45号線からみちのく銀行類家支店手前の交差点を曲がり、100m程進むと右側にあります。,False
59,100000961337,24nckLqMgKg,もりき,40.484258780766346,141.42670874892008,青森県八戸市櫛引寺沢3-1,20668,北高岩,2649,33,0101017,そば,2,青い森鉄道／北高岩駅 徒歩33分 (2598m),False
60,J000271338,-27U7iR8CKo,すし料理 大磯,40.50963947,141.49327010,青森県八戸市朔日町41,20767,本八戸,977,12,0101053,和食（その他）,1,本八戸　岩泉町／朔日町 花誠の角を岩泉町方面に曲がって右手すぐ,True
61,t000271584,YxDVEBsxfSI,元氣のでる炭火焼肉 やまなか家 城下店,40.5220433,141.491067,青森県八戸市城下4-4-24 ,20767,本八戸,749,9,0108001,焼肉,4,,False
62,100001060792,dGchYC4MCFg,やまや亭,40.514563330788,141.44012827353,青森県八戸市長苗代字谷地2-2,20750,八戸,1118,13,0101,和食,2,青い森鉄道／八戸駅 徒歩15分 (1128m),False
63,J000270663,BrJhAqKHyNM,祭や,40.50883566,141.43273466,青森県八戸市一番町1-2-15,20750,八戸,81,1,0110001,和風居酒屋,2,八戸駅徒歩1分,True
64,J001026082,6wgMVMhDYts,港むら福,40.52368552,141.52403599,青森県八戸市湊町本町34-1,20784,陸奥湊,373,4,0115001,カフェ,1,陸奥湊駅北口から湊郵便局前の通りを直進、突きあたりを右に150ｍ程進むと、右側にあります。浪打薬店の向かい。,True
65,100001343067,EJ-WxyCaILc,The・Bar・Towser,40.50833222434584,141.48983854723872,青森県八戸市十六日町15 キムタクビル1F,20767,本八戸,1096,13,0119001,バー,2,JR八戸線／本八戸駅 徒歩11分 (877m),False
66,100001041545,BvfCbxwFRq2,レストラン ポミエ,40.488417071892,141.46920081713006,青森県八戸市東白山台1-1-1グランドサンピア八戸,20767,本八戸,4127,51,0101001,懐石料理,1,JR八戸線／長苗代駅 徒歩46分 (3686m),False
67,J001026080,IbDhofoBR8-,戸田菓子舗,40.50779810,141.49605599,青森県八戸市吹上1-3-8 八戸東高校通り,20767,本八戸,1286,16,0115001,カフェ,3,千葉学園高校の前の通り（ゆりの木通り）を八戸駅方面へ、1本目の角を左へ曲がり、50ｍ程進むと、右側にあります。,False
68,100000948689,NvEYAbRDLIc,ほっともっと 八戸根城店,40.505375811024756,141.47221291599624,青森県八戸市根城6-1-5,20767,本八戸,2236,27,0114001,持ち帰り専門、弁当,1,JR八戸線／長苗代駅 徒歩24分 (1918m),False
69,100001357280,4nLThvkDKM-,U and cafe,40.50983296757781,141.49152148895496,青森県八戸市三日町16 ハートビルマルフク1F,20767,本八戸,797,9,0115001,カフェ,1,JR八戸線／本八戸駅 徒歩10分 (756m),False
70,J000991070,wfGANHJg-uU,お料理とお酒の店 花ごころ,40.50875623,141.49170643,青森県八戸市六日町25,20767,本八戸,971,12,0110001,和風居酒屋,1,本八戸、鷹匠小路入口,True
71,100000325487,rqNbB1Yqo3o,しょうらくピアドゥ店,40.52812196293048,141.4974503147888,青森県八戸市沼館4-7-111 フードコート棟,20679,小中野,1805,22,0101031,丼もの、牛丼、親子丼,1,JR八戸線／本八戸駅 徒歩21分 (1630m),False
72,100001212739,Fjc7Et8EUkk,田舎や,40.508002343064916,141.49198224544523,青森県八戸市鷹匠小路17 鷹匠アレイ1F,20767,本八戸,1064,13,0110,居酒屋、ビアホール,1,JR八戸線／本八戸駅 徒歩13分 (987m),True
73,100001028957,KfYYrxQoHZ-,サーティワンアイスクリーム イオン八戸田向ショッピングセンター店,40.49193512143584,141.50950706389574,青森県八戸市田向毘沙門平27-1イオン八戸田向店,20767,本八戸,3618,45,0118,スイーツ,1,JR八戸線／小中野駅 徒歩38分 (2979m),True
74,100001504151,wFYkWxB4oTE,ラーメン一筋 破天堂 八戸店,40.5264794,141.45277729999998,青森県八戸市河原木字神才22-2 八食センター 1F,20738,長苗代,1805,22,0106001,ラーメン,1,JR八戸線／長苗代駅 徒歩21分 (1650m),False
75,100000949689,THcVlMZFPLI,茶居花,40.49082884,141.54391813,青森県八戸市新井田出口平32-2,20697,白銀,3920,49,0115001,カフェ,8,JR八戸線／白銀駅 徒歩43分 (3447m),True
76,100000324398,Y4XGtpOIm3g,デコール菓子店売市店,40.51046954,141.4734445,青森県八戸市売市2-12-36,20767,本八戸,1656,20,0118001,洋菓子、ケーキ,1,JR八戸線／長苗代駅 徒歩19分 (1479m),False
77,100000324731,BuwOYF1s-Kw,居酒屋楽蔵,40.508794253928194,141.49035692030714,青森県八戸市三日町38,20767,本八戸,1001,12,0110,居酒屋、ビアホール,1,JR八戸線／本八戸駅 徒歩11分 (850m),False
78,100000324492,Pkdmqtj3LOw,洛陽花,40.50167411,141.50829391,青森県八戸市南類家2-2-14,20679,小中野,2329,29,0104001,中華料理,8,JR八戸線／小中野駅 徒歩24分 (1907m),False
79,100001121386,0kiFApBayDU,オキドキ エビス亭2号店,40.508639680558,141.4880995404,青森県八戸市十三日町ヴィアノヴァ B1F1,20767,本八戸,1088,13,0101022,しゃぶしゃぶ,1,JR八戸線／本八戸駅 徒歩11分 (852m),True
80,100000324826,gZDB1BC0GIg,金太,40.50818851,141.43208474,青森県八戸市一番町1-8-1,20750,八戸,118,1,0110,居酒屋、ビアホール,1,青い森鉄道／八戸駅 徒歩2分 (130m),False
81,100001433113,y1FQzqct_A6,MAMA&#39;S KITCHEN,40.508938256914774,141.49095517364537,青森県八戸市六日町10 いわとくパルコ2F,20767,本八戸,982,12,0110,居酒屋、ビアホール,1,JR八戸線／本八戸駅 徒歩11分 (831m),True
82,J000647443,Gv1PFGLM8SE,和食処 八光 (はっこう),40.50835353,141.49328127,青森県八戸市長横町4-10,20767,本八戸,998,12,0101053,和食（その他）,1,本八戸　長横町　ムーンプラザビル2件隣り,False
83,J001026089,6OTvRrKNuQg,隠れ家厨房 eNu (エヌ),40.51038374,141.48915942,青森県八戸市番町6 寺澤ビル2F,20767,本八戸,779,9,0110001,和風居酒屋,1,三日町パーキング向い　（日本料理　太一向い）,True
84,61130,pYCuttsdgRY,ラーメンショップ 長苗代店,40.5173713,141.4499389,青森県八戸市長苗代中坪73,20738,長苗代,1826,22,0106001,ラーメン,1,,False
85,J001026050,W3zJYAlCynE,RED ARROWS (レッドアローズ),40.50857014,141.49120650,青森県八戸市六日町32久保田ビル2F,20767,本八戸,993,12,0119001,バー,,本八戸　六日町　東京第一インアネックスとライオンビルの間のビル２F,False
86,J001026076,p1LkN-sVFB2,四季鍋ダイニング エビス亭,40.50865063,141.48810407,青森県八戸市十三日町1ヴィアノヴァB1F,20767,本八戸,1088,13,0110001,和風居酒屋,,ヴィアノバ地下1階にございます。,True
87,J000772216,iiVornhn3aY,和ぎダイニング 光粋 (こうすい),40.50869514,141.49250912,青森県八戸市長横町18,20767,本八戸,956,11,0108001,焼肉,,本八戸、長横町れんさ街内,False
88,J001042687,Q4-DOiPcmR6,Okey-Dokey,40.50865063,141.48810407,青森県八戸市十三日町1ヴィアノヴァB1,20767,本八戸,1088,13,0119004,ダイニングバー,,ヴィアノヴァ地階にあります,False
89,J000965049,-f0PoFoX9kI,かっぱ寿司 八戸沼館店,40.52863697,141.49317225,青森県八戸市沼館4-4-1,20767,本八戸,1556,19,0101053,和食（その他）,,本八戸駅から車で10分。,True
90,J000940761,GcYNJWoOshE,八戸シーガルビューホテル 花と月の渚 レストランしおさい,40.53939543,141.57153595,青森県八戸市鮫町字小舟渡平9-19,20687,鮫,1932,24,0101053,和食（その他）,,八戸線鮫駅から車で5分,False
91,J001026127,Rl60uJdFx_-,居酒屋 雪月花,40.50908673,141.49103983,青森県八戸市六日町10 いわとくパルコ1F,20767,本八戸,976,12,0110001,和風居酒屋,,いわとくパルコ1階。,False
92,J000772230,ynB6zPJTQR6,BAR AREA (バーエリア),40.50715092,141.49328967,青森県八戸市鷹匠小路8-3 P01ビル地下,20767,本八戸,1191,14,0119001,バー,,ゆりの木通り、長横町と鷹匠小路の間のビル地下１Ｆ,False
93,J001038179,7dN-4S2QNmg,たまに庵のーぼ,40.50994772,141.49062039,青森県八戸市三日町11-1八戸ポータルミュージアムはっち1F,20767,本八戸,863,10,0101053,和食（その他）,,本八戸駅より八戸中心街三日町八戸ポータルミュージアムはっちまで徒歩七分,False
94,J001117268,0nw7vWbNlcc,中華ダイニング a-chu a-chu,40.50865063,141.48810407,青森県八戸市十三日町1ヴィアノヴァビルB1,20767,本八戸,1088,13,0110001,和風居酒屋,,十三日町　ヴィアノヴァ地階にあります,False
95,J001011597,OVsjuhzLlGw,居酒屋 弥次郎,40.50793137,141.49317575,青森県八戸市長横町15-5平井ビル1F,20767,本八戸,1048,13,0110001,和風居酒屋,,本八戸、長横町　ムーンプラザビル斜め向かい,False
96,J001050312,GzufK6nPF1o,貸切・Party Space Bar Pax(パークス),40.50835906,141.49185644,青森県八戸市鷹匠小路18 金剛ビル3F,20767,本八戸,1011,12,0124002,カラオケボックス,,本八戸　鷹匠小路　金剛ビル3階,False
97,J000666142,2Wz9abcWOYs,クリスタルハウス,40.50750919,141.49257306,青森県八戸市鷹匠小路13東京第一イン八戸1F,20767,本八戸,1128,14,0119001,バー,,本八戸　鷹匠小路　第一イン八戸１F,True
98,J000921912,TI_cnhT_B36,FLAT フラット,40.50931725,141.49053432,青森県八戸市三日町27中央ビルB1F,20767,本八戸,895,11,0119004,ダイニングバー,,みろく横丁隣りのビル。はっちの斜め向かい。,False
99,J000270525,vO0TcNdWtTM,居酒屋やちや,40.50850806,141.43907850,青森県八戸市尻内町字八百刈28-1,20750,八戸,701,8,0110001,和風居酒屋,,八戸駅近く。よこまちストア駐車場の隣にあるセリア裏。,False
0,J001026107,dngRRnbKcrY,居酒屋KIMU家下長店,40.53218059,141.47698790,青森県八戸市石堂1-30-14,20738,長苗代,1644,20,0110001,和風居酒屋,,ユニバース下長斜め向い・青森銀行隣り,False
1,J001026081,9R02YkAc5jU,Le Souverain (ル・スゥブラン),40.50534861,141.50650775,青森県八戸市類家4-18-13,20679,小中野,1853,23,0115001,カフェ,,国道45号線からスシロー八戸店前の道路に曲がり、500ｍ程直進すると左側にあります。クリーニングみよし様向かい,False
2,J001026068,fdMhALH0LDM,グランドサンピア八戸 レストラン,40.48891401,141.46937075,青森県八戸市東白山台1-1-1 グランドサンピア八戸 1F,20767,本八戸,4094,51,0101053,和食（その他）,,八戸自動車道 八戸ICより、わずか約3分。JR八戸駅（東北新幹線）よりタクシーで約10分、JR八戸駅より南部バスで約15分。,False
3,J000270862,Iv2HyAAVQr-,四季料理 鯉ぬま,40.52263292,141.52709400,青森県八戸市湊町字久保44-153,20784,陸奥湊,431,5,0101053,和食（その他）,,陸奥湊駅から徒歩2分です,False
4,100000324384,v2b-mwW0ucQ,かにのお宿,40.51271118,141.48755951,青森県八戸市内丸1-1-12,20767,本八戸,545,6,0101036,かに料理,6,JR八戸線／本八戸駅 徒歩6分 (419m),False
5,100000255932,3bClf-W5_lU,串焼処 すぎや,40.511361,141.490381,青森県八戸市番町9-1,20767,本八戸,594,7,0101025,焼き鳥,5,JR八戸線／本八戸駅 徒歩8分 (575m),False
6,100000324548,I34X0_o8QEQ,手ごねハンバーグ ビックフッド,40.50970514,141.44053389,青森県八戸市尻内町字鴨田6-1,20750,八戸,848,10,0102001,ステーキ、ハンバーグ,5,青い森鉄道／八戸駅 徒歩13分 (1004m),True
7,122111246009712641,pYwr1mRCLTA,ル・ポエム洋菓子店,40.534679,141.475998,青森県八戸市下長 2丁目17番22号,20738,長苗代,1956,24,0118001,洋菓子、ケーキ,7,,True
8,100000324490,bFzjF4USWyc,ミンミン,40.52113341,141.54589743,青森県八戸市白銀3-6-11,20697,白銀,476,5,0104001,中華料理,4,JR八戸線／白銀駅 徒歩6分 (482m),False
9,100000922027,9OkkTRnHSCA,菊乃里 鼓,40.51333246729168,141.48982079882433,青森県八戸市内丸3-4-3,20767,本八戸,354,4,0101,和食,3,JR八戸線／本八戸駅 徒歩5分 (348m),False
10,100001063358,l2VDc4_VnFg,サザンカンフォート,40.489428282378,141.51482554748,青森県八戸市田向字向河原44-2,20767,本八戸,3914,48,0119004,ダイニングバー,5,JR八戸線／小中野駅 徒歩42分 (3300m),False
11,100000454313,tdiOK0KGqGM,きの字,40.509289,141.517517,青森県八戸市諏訪3-17-15,20679,小中野,1532,19,0115001,カフェ,5,JR八戸線／小中野駅 徒歩17分 (1341m),False
12,t000145943,RRGMaUMXEWE,味わい居酒屋あうん,40.5115824,141.493209,青森県八戸市大字窪町1-1,20767,本八戸,794,9,0110001,和風居酒屋,,JR八戸線／本八戸駅 徒歩9分 (709m),False
13,100000324218,MPA20SJ2LrM,とんかつ金太郎,40.50735926,141.49595047,青森県八戸市吹上1-3-12,20767,本八戸,1342,16,0101015,とんかつ,3,JR八戸線／本八戸駅 徒歩16分 (1272m),False
14,100001445918,RKnprq2z0Mw,中華そば なんぶ庵,40.52544613781833,141.47090541104512,青森県八戸市長苗代2-16-27,20738,長苗代,810,10,0106001,ラーメン,4,JR八戸線／長苗代駅 徒歩8分 (619m),False
15,100000935276,DAvs0gaOXw2,かふぇー不思議や,40.50786544636892,141.49449200922152,青森県八戸市岩泉町5,20767,本八戸,1213,15,0101031,丼もの、牛丼、親子丼,4,JR八戸線／本八戸駅 徒歩15分 (1131m),False
16,100000324581,ZVc5NH7R2O-,ケンタッキーフライドチキン八戸田面木店,40.49907891,141.45008329000007,青森県八戸市田面木下田面木3-1,20750,八戸,2087,26,0102003,ハンバーガー,3,青い森鉄道／八戸駅 徒歩30分 (2349m),True
17,100000971912,wSEmpDc7kcU,鉄板焼き焼き裕次郎,40.50840348,141.49077878,青森県八戸市六日町37-1 オラクルセンタービル 1F,20767,本八戸,1028,12,0101045,鉄板焼き,2,JR八戸線／本八戸駅 徒歩11分 (882m),False
18,100000324181,aB4jpSPKY7Q,そば処末廣,40.50934227,141.49185361,青森県八戸市六日町19,20767,本八戸,885,11,0111,定食、食堂,3,JR八戸線／本八戸駅 徒歩11分 (844m),False
19,392000000000029300606680,BTmcKtB9z2s,イタリアントマト CafeJr. 八戸ラピア店,40.5214264,141.503427,青森県八戸市江陽2-14-1 ラピア1F,20679,小中野,799,9,0115,カフェ、喫茶店,7,,False
20,100000965725,h93cd1aIPRI,新むつ旅館,40.519615951072,141.51843866699,青森県八戸市小中野6-20-18,20679,小中野,897,11,0101031,丼もの、牛丼、親子丼,3,JR八戸線／小中野駅 徒歩12分 (938m),False
