,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
36,100000998362,gh0uU429tSs,焼菓子工房MaNa,40.614270375284,141.18592621395,青森県十和田市西二十一番町63-27,,,,,0118001,洋菓子、ケーキ,,十和田観光電鉄／十和田市駅 徒歩42分 (3295m),False
37,100000326371,AuiixoCcmPg,あづま食堂,40.60599764,141.20798534,青森県十和田市西十四番町25-50,,,,,0106001,ラーメン,,十和田観光電鉄／十和田市駅 徒歩26分 (2082m),False
38,100000326384,7E5nSp-wuJ6,駒っこ軽食コーナー,40.61441256,141.13027292,青森県十和田市深持字梅山1-1,,,,,0101,和食,,十和田観光電鉄／十和田市駅 徒歩117分 (9358m),False
39,100001100435,ATZ7U_YEsr-,ふくろーる,40.59280453076,141.12251290971,青森県十和田市法量字川口86,,,,,0118001,洋菓子、ケーキ,,,True
40,100000326342,BVqvljsCENw,鏡月,40.61583037,141.21600763331355,青森県十和田市東三番町2-43,,,,,0101025,焼き鳥,,十和田観光電鉄／十和田市駅 徒歩12分 (905m),False
41,100000326375,5bjHVOu5fGA,大番,40.60960924,141.2341544,青森県十和田市東十五番町57-13,,,,,0108001,焼肉,,十和田観光電鉄／工業高校前駅 徒歩26分 (2042m),False
42,100000326643,FKN9d4LfG8A,たかだ,40.6154863,141.2152092,青森県十和田市東三番町1-35,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩12分 (926m),False
43,100000326702,rn5bnT6Z1Ik,柔,40.61528316,141.21508984,青森県十和田市東三番町1-43,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩12分 (946m),False
44,100000326426,BSKkb3Pdujs,千歳,40.61616061,141.20697408,青森県十和田市西一番町21-10,,,,,0101,和食,,十和田観光電鉄／十和田市駅 徒歩15分 (1152m),False
45,100000932612,oRd3jo4qj9I,福,40.615246470197,141.21619079004,青森県十和田市東三番町2-37,,,,,0108001,焼肉,,十和田観光電鉄／十和田市駅 徒歩13分 (973m),False
46,100000326427,1w-Dj2x1dyU,ゆきこ,40.61722196,141.21726732,青森県十和田市東三番町7-11,,,,,0111,定食、食堂,,十和田観光電鉄／十和田市駅 徒歩10分 (807m),False
47,100000326425,Ka2b8zSW4TA,旬彩酒房おいらせ,40.6085035,141.22488884,青森県十和田市東五番町10-15,,,,,0101,和食,,十和田観光電鉄／ひがし野団地駅 徒歩26分 (2016m),False
48,100000326584,E4ELdBTqnl6,時代屋,40.61511651,141.2150704,青森県十和田市東三番町1-41,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩12分 (965m),False
49,100000326428,R2osaDClU1o,若大将,40.61329497,141.23161853,青森県十和田市三本木字稲吉85-39,,,,,0101034,海鮮料理,,十和田観光電鉄／工業高校前駅 徒歩20分 (1581m),False
50,100000326446,k9beL7SJqxY,よしこの店,40.61551371,141.21537036,青森県十和田市東三番町1-18,,,,,0106001,ラーメン,,十和田観光電鉄／十和田市駅 徒歩12分 (925m),False
51,100000326588,Vsy7MT6Z1Ik,修羅,40.61528316,141.21508984,青森県十和田市東三番町1-43,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩12分 (946m),False
52,100001113468,deViD3zKosw,居酒屋現代別館,40.615796567977,141.21412987477,青森県十和田市稲生町16-9,,,,,0101025,焼き鳥,,十和田観光電鉄／十和田市駅 徒歩11分 (883m),False
53,100000326756,Oj315VhstQ6,さくらの酒処,40.61545268,141.21800894,青森県十和田市東三番町9-6,,,,,0101025,焼き鳥,,十和田観光電鉄／十和田市駅 徒歩13分 (1020m),False
54,100000326517,joP2cyOelM-,味彩,40.61390542,141.2129929,青森県十和田市稲生町15-32,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩14分 (1099m),False
55,100001434440,FfGTkf_ldCI,BLACK1　CAFE,40.6248553659687,141.23584029969413,青森県十和田市東二十二番町26-36-1,,,,,0115001,カフェ,,,True
56,100000326406,CyNwQmil_bc,わたべや十和田店,40.62210754,141.21120956,青森県十和田市東一番町1-11,,,,,0111,定食、食堂,,十和田観光電鉄／十和田市駅 徒歩5分 (365m),False
57,100000326536,9fC1G1z8oR-,居酒屋新宿の花,40.60939202,141.21587044,青森県十和田市西四番町1-3,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩20分 (1606m),False
58,100000326731,gZQ8G5u4SVY,竹ヶ原,40.61509145,141.21309563,青森県十和田市稲生町15-3,,,,,0116001,コーヒー専門店,,十和田観光電鉄／十和田市駅 徒歩12分 (967m),False
59,100000326526,BXlv92e-Ngw,居酒屋ふさ子,40.61620783,141.20701574,青森県十和田市西一番町21-9,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩15分 (1145m),False
60,100001128060,J1ryL3orSQU,手づくりハウス味楽工房,40.585192669479,141.11620200114,青森県十和田市奥瀬堰道39-1,,,,,0118,スイーツ,,,False
61,100000326746,KTLvSP04UcM,一楽,40.6170692,141.21754507,青森県十和田市東三番町7-27,,,,,0111,定食、食堂,,十和田観光電鉄／十和田市駅 徒歩11分 (836m),False
62,100000326391,JrKkgR5thqg,千鳥食堂,40.62670433,141.20298528,青森県十和田市元町西3-6-40,,,,,0111,定食、食堂,,十和田観光電鉄／十和田市駅 徒歩16分 (1273m),False
63,100001434434,sDa8WSxqHcE,HELLOへろ,40.63949483388673,141.2296907352761,青森県十和田市三本木字一本木沢191-5,,,,,0101018,うどん,,,False
64,100000326389,DaGJ5s-e0FM,タンポポ,40.62295217,141.2215278,青森県十和田市東十一番町13-16,,,,,0101,和食,,十和田観光電鉄／ひがし野団地駅 徒歩6分 (474m),False
65,100000326734,dD6W0_TalGo,ニコ,40.63049299,141.20002992,青森県十和田市三本木字千歳森339-26,,,,,0115002,喫茶店,,十和田観光電鉄／十和田市駅 徒歩22分 (1728m),False
66,100001018035,qtkGmEmB5_2,御菓子のみやきん 十和田総本店,40.611120426604,141.21926717899,青森県十和田市東四番町1-14,,,,,0118001,洋菓子、ケーキ,,十和田観光電鉄／十和田市駅 徒歩19分 (1516m),False
67,100001093603,wz7cZK9pv4-,駒亭,40.575203735947,141.26417553445,青森県十和田市伝法寺平窪37-2,,,,,0101017,そば,,十和田観光電鉄／高清水駅 徒歩84分 (6662m),False
68,100001133831,tsFHJPM7WO-,すばるコーヒーキッチン,40.610022521332,141.21520107013,青森県十和田市西三番町20-6,,,,,0115001,カフェ,,十和田観光電鉄／十和田市駅 徒歩20分 (1529m),False
69,100000326516,xz7Izzpk18E,味工房あうん,40.60905037,141.21530663,青森県十和田市西四番町1-41,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩21分 (1637m),False
70,100001524589,j4zOr07MvOk,和食処 くり,40.616431139297994,141.21484038803737,青森県十和田市東二番町2-45-11,,,,,0101,和食,,,True
71,100000326403,GRSoO2Epa5w,来々店,40.620932055180425,141.2144762998612,青森県十和田市東一番町5-51-41,,,,,0111,定食、食堂,,,False
72,119592,qnvwUDQxWNE,石ヶ戸休憩所,40.540627360150424,140.97801429444945,青森県十和田市奥瀬惣辺山1,,,,,0101017,そば,1,,False
73,100000326569,GUZ7OwaWCBc,恵,40.61395822,141.21367615,青森県十和田市稲生町15-16,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩14分 (1087m),False
74,100000326544,bNPvIgAJqG-,居酒屋満吉,40.61650531,141.21589805,青森県十和田市東三番町2-6,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩11分 (829m),False
75,100001461602,XQiXlIwwEuA,大竹菓子舗 スーパーヤマヨ十和田店,40.61949749578874,141.21647314754455,青森県十和田市東二番町8-5 スーパーヤマヨ十和田店,,,,,0118,スイーツ,,,False
76,ID0300374,NRrclgz6YCk,ココス 十和田店,40.598796478935,141.2266308248,青森県十和田市相坂字小林1-20-2,,,,,0123001,ファミレス,2,,False
77,100000326644,aaVasTds7ro,田吾作,40.62300262,141.23530684,青森県十和田市東二十三番町30-21,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／北里大学前駅 徒歩9分 (651m),False
78,100000326763,TBKemiKm-EA,すえひろ,40.63773715,141.22924597,青森県十和田市三本木字一本木沢214-2,,,,,0101,和食,,十和田観光電鉄／工業高校前駅 徒歩15分 (1154m),False
79,100000326665,ejAw8M6HGDM,のんちゃん酒処,40.60827267,141.21545941,青森県十和田市西四番町1-27,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩22分 (1725m),False
80,100000326762,WXa1daF7_WY,陣屋,40.61528592,141.21455101,青森県十和田市稲生町16-18,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩12分 (941m),False
81,100000326540,20RJl5f6BDo,居酒屋いっぷく,40.61539712,141.21764231,青森県十和田市東三番町9-3,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩13分 (1008m),False
82,100000326764,uhIUV9FykpM,たけよ,40.61491937,141.21733125,青森県十和田市東三番町3-21,,,,,0101011,日本料理,,十和田観光電鉄／十和田市駅 徒歩13分 (1045m),False
83,100000326535,he2gaox1dyU,居酒屋文,40.61722196,141.21726732,青森県十和田市東三番町7-11,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩10分 (807m),False
84,100000326452,Tj_yn2F54TM,ラーメン陸奥,40.61002251,141.21579544,青森県十和田市稲生町23-24,,,,,0106001,ラーメン,,十和田観光電鉄／十和田市駅 徒歩20分 (1536m),False
85,100000326423,ar3eq3UtDuQ,あじさい小料理店,40.61521641,141.21229295,青森県十和田市稲生町13-22,,,,,0101003,割ぽう,,十和田観光電鉄／十和田市駅 徒歩12分 (967m),False
86,100000326741,DZ3vfD8C8Xk,らぶレター,40.61276934,141.21117925,青森県十和田市西三番町1-22,20732,十和田市,1703,20,0115002,喫茶店,,十和田観光電鉄／十和田市駅 徒歩16分 (1260m),False
87,100001036763,Yo7Lc4xqK7k,晩酌処和,40.614859125884,141.21662892076,青森県十和田市東三番町3-12,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩13分 (1027m),False
88,100000326744,MthA1YTJogc,青ばん飲食店,40.61727752,141.21740341,青森県十和田市東三番町7-13,,,,,0111,定食、食堂,,十和田観光電鉄／十和田市駅 徒歩11分 (808m),False
89,100000326695,3RuaxEnkK7g,美穂,40.61600231,141.20764901,青森県十和田市西二番町8-47,,,,,0101025,焼き鳥,,十和田観光電鉄／十和田市駅 徒歩14分 (1116m),False
90,100000326534,sBJQr5f6BDo,居酒屋りつこ,40.61539712,141.21764231,青森県十和田市東三番町9-3,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩13分 (1008m),False
91,100000326531,s9_gAPceOXw,居酒屋一葉,40.61673583,141.21544532,青森県十和田市東二番町2-39,20732,十和田市,1053,12,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩10分 (793m),False
92,100000326689,vgS9TpOfG-w,ポパイ,40.61572203,141.21545368,青森県十和田市東三番町1-15,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩12分 (904m),False
93,100000326529,FoE20qAdkfo,居酒屋時刻,40.60949478,141.21565658,青森県十和田市西四番町1-47,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩20分 (1592m),False
94,100001096209,It_iEtiQCQw,三陸食堂,40.61711704743,141.21733286524,青森県十和田市東三番町7-11,,,,,0111,定食、食堂,,十和田観光電鉄／十和田市駅 徒歩11分 (821m),False
95,100000326765,9ANsZICcmPg,たまき,40.60599764,141.20798534,青森県十和田市西十四番町25-50,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩26分 (2082m),False
96,100000326701,tBKVviLNX2-,山小屋,40.64466676,141.20428174,青森県十和田市洞内字井戸頭144-727,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩32分 (2563m),False
97,100000326532,o_jiPHz8oR-,居酒屋童,40.60939202,141.21587044,青森県十和田市西四番町1-3,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩20分 (1606m),False
98,100000326758,zcIHSCcIGMI,酒処柚,40.60961142,141.2152094,青森県十和田市西三番町20-15,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩20分 (1574m),False
99,100000326647,n_0vdSQCTOo,たまりば,40.61896053,141.21114576,青森県十和田市稲生町6-27,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩8分 (622m),False
0,100000326556,GYYvSiYTFIw,香,40.61725239,141.21331778,青森県十和田市東二番町2-1,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩9分 (726m),False
1,100000326542,YSO4ya16oAQ,居酒屋大ちゃん,40.61894975,141.22227503,青森県十和田市東十三番町3-3,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／ひがし野団地駅 徒歩11分 (867m),False
2,100000326412,JNRhGmG0Fi2,むかひ鶴,40.62159117,141.22150283,青森県十和田市東十二番町10-28,,,,,0101011,日本料理,,十和田観光電鉄／ひがし野団地駅 徒歩8分 (610m),False
3,100000326668,zZ47DSGwkm6,八のじ居酒屋,40.61790254,141.21999198,青森県十和田市東三番町26-50,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩12分 (924m),False
4,100000326545,PC-e7BCT4V6,一路,40.6158998,141.21582029,青森県十和田市東三番町2-44,,,,,0110,居酒屋、ビアホール,,十和田観光電鉄／十和田市駅 徒歩12分 (893m),False
5,100000947297,-lz_Q89Ww-Q,みちる,40.609315482763,141.17370745367,青森県十和田市赤沼沼袋179-2,,,,,0101025,焼き鳥,,十和田観光電鉄／十和田市駅 徒歩60分 (4757m),False
6,100000969988,vl_dNolLXkc,舞汝良夢,40.634131006198,141.25970525315,青森県十和田市相坂高清水78-594,,,,,0115001,カフェ,,十和田観光電鉄／高清水駅 徒歩2分 (121m),False
7,77271637109530625,IWLQ0PTTk5A,ガーデンキッチン垂穂,40.613613,141.243561,青森県十和田市大字三本木字稲吉 15-221,,,,,0102004,洋食（その他）,,,True
8,149673459900522497,rIUsaBnSJ8U,カラオケボックス フェスタ,40.615444,141.214325,青森県十和田市稲生町 16-16,,,,,0124002,カラオケボックス,,,True
9,207837990088138753,VchpgxnCjaw,cube cafe&shop,40.614128,141.209549,青森県十和田市西二番町 10-9 十和田市現代美術館内1階,,,,,0115001,カフェ,,,True
10,223160805608849409,SK4uHMLrz_I,居酒屋はせ川,40.622982,141.230331,青森県十和田市東二十二番町 22-56,,,,,0110001,和風居酒屋,,,True
11,227900886135521282,7bCVNx_aKzg,ケンタッキーフライドチキン イオンスーパーセンター十和田店,40.6033969,141.2568830,青森県十和田市大字相坂字六日町山166-1,,,,,0123002,ファストフード,,,True
12,197079079830945793,vbuhuUv9Y_A,カルラ まるまつ 十和田店,40.622005,141.208725,青森県十和田市元町東1-1-17 ジョイス,,,,,0123001,ファミレス,,,True
13,135664,lj0nVlmuygY,ほっともっと 十和田稲生町店,40.6101829,141.2156601,青森県十和田市稲生町23-26,,,,,0114001,持ち帰り専門、弁当,,,False
14,226012668188352513,RsvcMme39bA,Bar Cara,40.615105,141.215576,青森県十和田市東三番町 1-22 おしゃれ館PART3(1階)17-2,,,,,0119001,バー,,,True
15,121154245691777026,64vGMh_aKzg,第一興商 クレヨンビッグエコー十和田イオン店,40.603008,141.25744866667,青森県十和田市相坂六日町山166-1,,,,,0124002,カラオケボックス,,,True
16,142616356185964547,CwS1fzFuLx6,はなまるうどん 十和田店,40.6226798,141.2131343,青森県十和田市東一番町4-8,,,,,0101018,うどん,,,True
17,157726046839898113,K9tK_P8q2k6,サンコー弁当,40.624481,141.200897,青森県十和田市元町西二丁目 13-21,,,,,0205001,コンビニ,,,True
18,169654807404994561,6Q3BOnPqqYU,焼肉 牛楽館 三番街店,40.614983,141.216064,青森県十和田市東三番町 1-27 瀬戸ビル2F,,,,,0108001,焼肉,,,True
19,95391635982311425,ADlAxfKvs_6,旬彩 和海,40.615963,141.215332,青森県十和田市東三番町 1番地14号,,,,,0110001,和風居酒屋,,,True
20,191951666268241921,FULWC4kdJ6-,Unbreakable,40.591816,141.2379,青森県十和田市相坂 72-1,,,,,0115001,カフェ,,,True
21,121154245691777025,43nwO93xuRM,第一興商 クレヨンビッグエコー十和田駅前店,40.625278,141.217911,青森県十和田市東十一番町1-10,,,,,0124002,カラオケボックス,,,True
22,222405307976491009,_K-9wQYslXo,ほっかほっか亭 穂並町店,40.6003349,141.2251751,青森県十和田市穂並町16-46,,,,,0114001,持ち帰り専門、弁当,,,True
23,392000000000022400602975,SiwIfGrjRfU,モスバーガー 十和田東一番町店,40.6227821,141.213573,青森県十和田市東一番町4-10,,,,,0123002,ファストフード,1,,False
24,245424258214658049,gxwPBk5FJQ-,UNITY,40.615326,141.214966,青森県十和田市東三番町 1-43,20732,十和田市,1292,15,0119001,バー,,,True
25,6603,fkPpk5mFudQ,道の駅 奥入瀬,40.58546624575536,141.11776128472525,青森県十和田市大字奥瀬字堰道39-1,,,,,0307003,道の駅,,,False
26,392000000000106901111317,_JWdhfpyK9w,あじまん サンデー十和田店(夏期休業中),40.5992391,141.228434,青森県十和田市大字相坂字小林24番地1,,,,,0118,スイーツ,,,False
27,392000000000126701003127,h7GYY-QSI2-,めん六や 十和田店,40.6471697,141.198752,青森県十和田市大字洞内字井戸頭169,,,,,0101018,うどん,,,False
28,392000000000106901111321,gRI55aDYOuo,あじまん DCMホーマック十和田店(夏期休業中),40.6227461,141.209217,青森県十和田市元町東一丁目2番6号,,,,,0118,スイーツ,,,False
29,392000000000055201011444,jJGJw02qmKg,吉野家 十和田店,40.6226639,141.213114,青森県十和田市東一番町4-8,,,,,0123002,ファストフード,,,False
30,392000000000106901111319,8RVMcdk38nc,あじまん コメリパワー十和田店(夏期休業中),40.6116514,141.228722,青森県十和田市東十四番町40-23,,,,,0118,スイーツ,,,False
31,392000000000050301104765,z3UdUsIn2DU,四六時中 和ダイニング 十和田店,40.6025434,141.256707,青森県十和田市大字相坂字六日町山166-1,,,,,0123001,ファミレス,,,False
32,392000000000017300973172,UaFTWDy5EJQ,小僧寿し 十和田中央店,40.615662,141.21086,青森県十和田市西二番町3-8,,,,,0114001,持ち帰り専門、弁当,,,False
33,20230177499,OJsctRQ7QJU,とんかつＴＯＮＴＯＮ,40.613113888889,141.210776388889,青森県十和田市西三番町１－２８－２,,,,,0101015,とんかつ,8,,False
34,20230084414,5o48aP9iqc-,スペイン料理エスパーニャ,40.616291388889,141.214509444444,青森県十和田市東二番町２－４８,20732,十和田市,1152,13,0102007,スペイン料理,5,,False
35,20230084239,UY3Pz5vI-Jk,焼肉ガーデン牛舎,40.612700277778,141.218783888889,青森県十和田市東三番町５－２７,,,,,0108001,焼肉,5,,False
36,20230081235,HUsNn8PzhsQ,イッシン,40.589470000000,141.237632500000,青森県十和田市大字相坂字下前川原６５－２,,,,,0307005,ドライブイン,4,,False
37,20230086098,P8c3dBZdmFI,お食事処むかい,40.624779444444,141.209631944444,青森県十和田市元町東２丁目３－４１,,,,,0111001,定食、食堂,3,,False
38,20230134093,UWu5xtPG7oE,奈辺久,40.601451111111,141.218578611111,青森県十和田市西五番町１７－５,,,,,0110001,和風居酒屋,3,,False
39,20230084748,orU2j7pzTQQ,紅蘭,40.607073055556,141.219825555556,青森県十和田市穂並町４－５３,,,,,0106001,ラーメン,3,,False
40,20230201203,o5eJUTjhb2M,和食バイキング食彩館うれし野,40.635278888889,141.203018333333,青森県十和田市大字三本木字北平２００,,,,,0102004,洋食（その他）,3,,False
41,20230180513,qvmwmt1na7M,仏蘭西屋,40.613511111111,141.211901388889,青森県十和田市西三番町１－８,,,,,0102005,フランス料理（フレンチ）,3,,False
42,20230082677,wKswvYtZCxw,鷹寿し,40.612494166667,141.209387777778,青森県十和田市西三番町５－４４,20732,十和田市,1778,21,0101012,握り寿司,2,,False
