,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
70,100000328788,SRKG7i7-I3w,にしの屋,40.5955522,141.43048580000004,青森県上北郡おいらせ町下明堂6-6,20696,下田(青森県),3156,39,0110,居酒屋、ビアホール,,青い森鉄道／下田駅 徒歩32分 (2531m),False
71,100000328733,F7N_FJ88fBk,大山食堂,40.59525158828966,141.4304178290738,青森県上北郡おいらせ町下明堂5-2,20696,下田(青森県),3119,38,0106001,ラーメン,,青い森鉄道／下田駅 徒歩32分 (2519m),False
72,100000328732,z3s5EyCJwSo,おいらせ食堂,40.59443512,141.43038038,青森県上北郡おいらせ町下明堂2-7,20696,下田(青森県),3020,37,0106001,ラーメン,,青い森鉄道／下田駅 徒歩32分 (2503m),False
73,100000328807,KXSLkKtXLvc,まかない,40.59422959,141.42961654,青森県上北郡おいらせ町上明堂107,20696,下田(青森県),3053,38,0101,和食,,青い森鉄道／下田駅 徒歩31分 (2409m),False
74,100000328799,gcGsMUQEmiY,OCS上北,40.60345846,141.37982809,青森県上北郡おいらせ町阿光坊141-5,20696,下田(青森県),3115,38,0116001,コーヒー専門店,,青い森鉄道／向山駅 徒歩39分 (3079m),False
75,100001113699,c7NIvlzfZZ-,銀寿し,40.594037382658,141.42876160888,青森県上北郡おいらせ町上明堂92-15,20696,下田(青森県),3138,39,0101,和食,,青い森鉄道／下田駅 徒歩29分 (2320m),False
76,392000000000035000979339,FWOiGu_3Xrk,スターバックス イオンモール下田店,40.6018289,141.417565,青森県上北郡おいらせ町中野平40-1 イオンモール下田,20696,下田(青森県),2794,34,0115,カフェ、喫茶店,1,,False
77,227900890430488580,AKA7ZxRMiwI,ケンタッキーフライドチキン イオンモール下田店,40.6020314,141.4182809,青森県上北郡おいらせ町中野平40-1 イオンモール下田1階,20696,下田(青森県),2858,35,0123002,ファストフード,,,True
78,904624199989,X1zDuESPklc,パパゲーノ PA下田FG,40.60205358,141.41817261,青森県上北郡おいらせ町中野平40-1,20696,下田(青森県),2850,35,0123001,ファミレス,,,False
79,392000000000035800979531,C19_1u_3Xrk,タリーズ イオンモール下田店,40.6021632,141.417438,青森県上北郡おいらせ町中野平40-1,20696,下田(青森県),2794,34,0115,カフェ、喫茶店,1,,False
80,392000000000085501014615,MId0RAYgz_k,宅配ピザテンフォー おいらせ店,40.5973637,141.430342,青森県上北郡おいらせ町下明堂18-4,20696,下田(青森県),3348,41,0114002,配達専門、宅配ピザ,,,False
81,392000000000111901040568,b-NeS-SPklc,果琳 イオンモール下田店,40.6020541,141.418173,青森県上北郡おいらせ町中野平40-1,20696,下田(青森県),2850,35,0118,スイーツ,,,False
82,392000000000031300608679,KhSi9kSPklc,ミスタードーナツ 青森下田,40.6017525,141.417541,青森県上北郡おいらせ町中野平40-1 イオンモール下田内,20696,下田(青森県),2796,34,0115,カフェ、喫茶店,,,False
83,392000000000126701003126,aX65vrclUhA,めん六や 下田町店,40.6527756,141.375707,青森県上北郡おいらせ町上久保63-6,20775,向山,2888,36,0101018,うどん,,,False
84,392000000000014900586558,5MJBx-SPklc,ヴィ・ド・フランス 八戸下田,40.6022633,141.41755,青森県上北郡おいらせ町中野平40-1,20696,下田(青森県),2802,35,0117001,ベーカリー,,,False
85,392000000000026700604522,mxAs8USPklc,ドトール 青森下田店,40.6020013,141.417853,青森県上北郡おいらせ町中野平40-1 イオンモール下田2F,20696,下田(青森県),2822,35,0115,カフェ、喫茶店,,,False
86,20230145895,6zunFz8CzMs,ラーメンショップ下田青葉店,40.652366944444,141.374390555556,青森県上北郡おいらせ町青葉５丁目５０－１９７,,,,,0106001,ラーメン,3,,False
87,20230227369,lftqk8_3Xrk,丼ぶり　どんちゃん,40.601456388889,141.417783888889,青森県上北郡おいらせ町中野平４０－１,,,,,0101018,うどん,1,,False
88,20230225838,io5-mqgw3I-,サロンドカフェ,40.613763055556,141.387082777778,青森県上北郡おいらせ町向山南３０４１－５１,,,,,0115001,カフェ,1,,False
89,20230193663,35pbqkvfshw,カラオケ演歌十八番,40.595551666667,141.430485833333,青森県上北郡おいらせ町下明堂６－６,,,,,0115014,カラオケ喫茶,1,,False
90,20230117342,fWkmme_3Xrk,そば処おいらせ下田店,40.602053611111,141.418172500000,青森県上北郡おいらせ町中野平４０－１,,,,,0101018,うどん,1,,False
91,20230208739,NgUK4ZRYAl-,イオンモール下田　夢味鯛,40.602053611111,141.418172500000,青森県上北郡おいらせ町中野平４０－１,,,,,0118002,和菓子、甘味処、たい焼き,,,False
92,20230229774,sRUUWlHeb--,釣りバカスーさん,40.598867500000,141.390813333333,青森県上北郡おいらせ町立蛇２７－６,20696,下田(青森県),1870,23,0101011,日本料理,,,False
93,20230117222,80u1b8c7RZ6,モンタニュー,40.603003333333,141.427711111111,青森県上北郡おいらせ町土取１６－２,,,,,0118001,洋菓子、ケーキ,,,False
94,20230226582,i_ISLfERpuE,ＷＥＬＣＯＭＥ・ＨＯＭＥ,40.594612777778,141.429896944444,青森県上北郡おいらせ町上明堂１０７－１,,,,,0102004,洋食（その他）,,,False
