id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000766623,uCVlpt0MSlY,ラーメン魁力屋,35.6194081801,140.12834010400002,千葉県千葉市中央区祐光4-1-6,22411,東千葉,729,9,0106001,ラーメン,14,JR総武本線／東千葉駅 徒歩9分 (725m),False
100001170331,Pa_wAEe-0wE,寿司栄,35.61592812990001,140.13054868409995,千葉県千葉市中央区道場北2-3-8,22411,東千葉,990,12,0101,和食,14,JR総武本線／東千葉駅 徒歩12分 (928m),False
100000762997,pJoSpnopcZQ,浜田屋,35.608409,140.11934,千葉県千葉市中央区富士見2-21-8,29263,葭川公園,154,1,0101025,焼き鳥,14,千葉都市モノレール１号線／葭川公園駅 徒歩2分 (90m),False
100000724145,he9uT47gTts,小料理 野本,35.61287473334394,140.11806503250614,千葉県千葉市中央区富士見1-7-8,29262,栄町(千葉県),62,0,0101003,割ぽう,13,千葉都市モノレール１号線／栄町（千葉）駅 徒歩1分 (59m),False
100001246657,COcLPUNZKfU,鳥しん,35.6085418,140.10811820000004,千葉県千葉市中央区登戸1-24-24,29044,市役所前(千葉県),215,2,0101025,焼き鳥,13,千葉都市モノレール１号線／市役所前（千葉）駅 徒歩3分 (189m),True
100000704863,uqQawofbKDU,山ちゃん,35.5820649,140.13516879999997,千葉県千葉市中央区南町2-13-6,22341,蘇我,366,4,0110,居酒屋、ビアホール,13,JR京葉線／蘇我駅 徒歩7分 (489m),True
100001177568,lHWZw894qog,大名寿司,35.6098764324338,140.11798766729976,千葉県千葉市中央区富士見2-14-7,29263,葭川公園,275,3,0101,和食,12,京成千葉線／千葉中央駅 徒歩4分 (281m),True
100000432263,N_dMaQ8_eB-,かに道楽千葉駅前店,35.61160568,140.11659615,千葉県千葉市中央区富士見2-3-1 塚本ビルB1F,22281,京成千葉,226,2,0101036,かに料理,13,京成千葉線／京成千葉駅 徒歩4分 (258m),False
100000711705,9Y_W_7tz03A,炭火焼 鶏Hiro,35.6093086,140.11143459999994,千葉県千葉市中央区新町25-5 K-1新町ビル 1F,29044,市役所前(千葉県),442,5,0101025,焼き鳥,12,京成千葉線／京成千葉駅 徒歩5分 (405m),True
100000433204,m673tji10Zs,手羽先唐揚専門店 鳥良 千葉駅前店,35.6107366,140.11675630000002,千葉県千葉市中央区富士見2-5-3 ラ･ピエール富士見5F,22281,京成千葉,261,3,0110,居酒屋、ビアホール,13,京成千葉線／京成千葉駅 徒歩4分 (292m),True
100000612039,t7sSfVOP_w-,せん吉,35.6134368,140.13416040000004,千葉県千葉市中央区道場南2-15-4,29263,葭川公園,1491,18,0106001,ラーメン,12,JR総武本線／東千葉駅 徒歩18分 (1379m),False
100000870883,WmyIKmRFC1-,ゆいまーる　美ら島,35.61052598450919,140.11804151075,千葉県千葉市中央区富士見2-9-28 山崎ビル3F,29263,葭川公園,326,4,0101032,沖縄料理,12,千葉都市モノレール１号線／栄町（千葉）駅 徒歩4分 (251m),True
100000160239,PLV_hdUVVvQ,焼肉もろっこ,35.609473348429056,140.12215333498762,千葉県千葉市中央区中央2-6番3号 YUSA Bldg.,29263,葭川公園,247,3,0108001,焼肉,11,千葉都市モノレール１号線／葭川公園駅 徒歩3分 (246m),False
100000707339,QyutBRpY3tQ,長寿庵院内店,35.6140336,140.1225445,千葉県千葉市中央区院内1-4-2,22411,東千葉,426,5,0106001,ラーメン,11,JR総武本線／東千葉駅 徒歩5分 (332m),False
s000282047,HoOgQVXG8DE,串酒場伝助本店,35.6127608,140.1171668,千葉県千葉市中央区富士見1-9-1 みゆきナインビル1F,29262,栄町(千葉県),151,1,0101026,串焼き,11,,True
100000843865,PfSS2AWgQ2M,ブロンコビリー 東千葉店,35.62866096207898,140.1260283589354,千葉県千葉市中央区東千葉3-15-24,22305,作草部,1233,15,0102001,ステーキ、ハンバーグ,12,千葉都市モノレール２号線／作草部駅 徒歩16分 (1231m),False
100001319401,s-LUq9qrZ_-,そばいち ペリエ千葉エキナカ店,35.61238839,140.11460034,千葉県千葉市中央区新千葉1-1-1 エキナカ3階,22361,千葉,103,1,0101017,そば,12,京成千葉線／京成千葉駅 徒歩1分 (35m),False
100000431907,dLNwBXwexzo,築地日本海千葉駅前店,35.61271628,140.11631963000002,千葉県千葉市中央区富士見1-1-1 千葉駅前ビル1F,29262,栄町(千葉県),232,2,0101034,海鮮料理,12,千葉都市モノレール１号線／栄町（千葉）駅 徒歩4分 (253m),True
100000749381,-MYS3rDIWG6,すし孝,35.60951999676709,140.1126904711639,千葉県千葉市中央区新町19-12,22361,千葉,330,4,0101,和食,11,京成千葉線／京成千葉駅 徒歩4分 (288m),False
100000722224,V0Crb4TCPoQ,鉄板焼 梵’s,35.608526,140.1186758,千葉県千葉市中央区富士見2-22-8 東方ビル 1F,22363,千葉中央,169,2,0101045,鉄板焼き,11,京成千葉線／千葉中央駅 徒歩2分 (162m),False
100000726801,PanJp2pXNxw,イナノテ,35.61104515957347,140.1210150553576,千葉県千葉市中央区中央1-1-8 マルエイ第28ビル1F,29263,葭川公園,295,3,0101003,割ぽう,12,千葉都市モノレール１号線／葭川公園駅 徒歩4分 (293m),True
100000733314,ScF4ljk-D2Q,松屋 千葉店,35.610405899307,140.11670127511002,千葉県千葉市中央区富士見2-5-16,22281,京成千葉,253,3,0101031,丼もの、牛丼、親子丼,12,京成千葉線／京成千葉駅 徒歩4分 (300m),True
100000724752,0bHe0Uh-ouQ,すし波奈 千葉富士見店,35.612777,140.11831099999995,千葉県千葉市中央区富士見1-7-4,29262,栄町(千葉県),23,0,0101,和食,10,千葉都市モノレール１号線／栄町（千葉）駅 徒歩1分 (32m),False
100001169539,ENLTBw7j7d-,ちが崎,35.61175330054991,140.13675438921712,千葉県千葉市中央区都町2-2-27,29263,葭川公園,1648,20,0110,居酒屋、ビアホール,11,JR総武本線／東千葉駅 徒歩22分 (1711m),True
100000085575,gj0YfuhLXmw,永楽亭都町店,35.6121232,140.13649639999994,千葉県千葉市中央区都町1-9-2,29263,葭川公園,1623,20,0101033,郷土料理,11,JR総武本線／東千葉駅 徒歩21分 (1671m),False
100001163889,OdVj43koruU,もぢょい有限会社,35.58146448,140.13111528,千葉県千葉市中央区今井2-50-2,22341,蘇我,72,0,0101025,焼き鳥,11,JR京葉線／蘇我駅 徒歩1分 (80m),False
100000870930,wjhUPkjnbtI,蓮池 奈種彩,35.6081236,140.12322829999994,千葉県千葉市中央区中央3-13-15 中央ビル1F A号,29263,葭川公園,387,4,0101003,割ぽう,11,千葉都市モノレール１号線／葭川公園駅 徒歩5分 (346m),False
100000860500,IAmYwtAHfyo,くいどん食堂　C-ONE店,35.60988446673208,140.11680014696992,千葉県千葉市中央区富士見2-24-1 C-5,22281,京成千葉,264,3,0101031,丼もの、牛丼、親子丼,11,京成千葉線／千葉中央駅 徒歩4分 (302m),True
100000719851,YrDqryAcasQ,特選和房 煮りん,35.6091732,140.11922300000003,千葉県千葉市中央区富士見2-18-4,29263,葭川公園,129,1,0110,居酒屋、ビアホール,11,千葉都市モノレール１号線／葭川公園駅 徒歩2分 (123m),True
100001293088,AngOvb7akv6,PIER-01 みなと店,35.60301461360819,140.0991080791671,千葉県千葉市中央区中央港1-20-1ケーズハーバー1F,22366,千葉みなと,780,9,0101034,海鮮料理,11,JR京葉線／千葉みなと駅 徒歩8分 (569m),False
100000796083,1D8kSUzfGho,うな徳,35.6180440061323,140.126892621695,千葉県千葉市中央区祐光1-12-1 祐光ビル 1F,22411,東千葉,595,7,0101023,うなぎ,11,JR総武本線／東千葉駅 徒歩7分 (527m),True
100000776582,7Y_X5R9gPQI,岡本庵,35.609614645200246,140.11964872207272,千葉県千葉市中央区富士見2-11-1 日土地ビル 2F,29263,葭川公園,104,1,0101015,とんかつ,11,千葉都市モノレール１号線／葭川公園駅 徒歩1分 (65m),False
100000151874,qevVKukTpuQ,旨みこってりらーめん 鐵,35.582774822201,140.13278782368,千葉県千葉市中央区南町2-6-1 久保田ビル1F,22341,蘇我,326,4,0106001,ラーメン,11,JR京葉線／蘇我駅 徒歩3分 (238m),False
100000031350,nTz5srfjH9k,磯丸水産 千葉駅前店,35.61116,140.11663699999997,千葉県千葉市中央区富士見2-4-9 ラフィネビル1F,22281,京成千葉,237,2,0110,居酒屋、ビアホール,11,京成千葉線／京成千葉駅 徒歩4分 (267m),True
100000034666,z5tM1n9GtVs,炭火焼鳥 ていじ,35.581601,140.12971400000004,千葉県千葉市中央区今井1-25-2,22341,蘇我,137,1,0110,居酒屋、ビアホール,11,JR京葉線／蘇我駅 徒歩2分 (128m),False
100000779363,kB5RVU5Hg6M,福酔,35.60834290339481,140.12371731779103,千葉県千葉市中央区中央3-13-5,29263,葭川公園,427,5,0101010,おばんざい,11,千葉都市モノレール１号線／葭川公園駅 徒歩5分 (398m),False
100001315424,GHONi167RM6,鮮魚と季節料理 和処 平塚,35.609727664831055,140.11017498098568,千葉県千葉市中央区登戸1-13-22 シティ5 2階,29044,市役所前(千葉県),390,4,0101011,日本料理,10,千葉都市モノレール１号線／市役所前（千葉）駅 徒歩4分 (259m),True
100001306286,Sxv8L8eK6p6,来んさいや,35.597459009249974,140.12479190723252,千葉県千葉市中央区末広1-16-24,22433,本千葉,791,9,0101029,お好み焼き、たこ焼き,10,JR外房線／本千葉駅 徒歩9分 (685m),False
100000697611,c7NIvr3UBhY,銀寿司,35.578672,140.14124500000003,千葉県千葉市中央区白旗2-5-9,22218,大森台,1016,12,0101,和食,10,京成千原線／大森台駅 徒歩14分 (1089m),True
100001208816,l0NuUTMYXYQ,馳走蕎楽はるきや,35.61929223056731,140.1306243777275,千葉県千葉市中央区祐光4-4-11,22411,東千葉,990,12,0101017,そば,10,JR総武本線／東千葉駅 徒歩12分 (962m),True
100000871139,l1zaT0Zvm-o,蕎麦処 こだか,35.61014208914647,140.11145691792126,千葉県千葉市中央区新町21-1 BELLAGIO2 1F,22361,千葉,380,4,0101017,そば,10,JR中央・総武線／千葉駅 徒歩4分 (311m),False
100001216998,0J9LmmV7g56,鉄板焼きバル　輪-RIN-,35.6094975,140.11244290000002,千葉県千葉市中央区新町22-6 新町ハイライトビル3F,22361,千葉,342,4,0101045,鉄板焼き,10,京成千葉線／京成千葉駅 徒歩4分 (309m),False
100000767493,QP1KrLW04sA,手打蕎麦たかはし,35.60635932808992,140.11457647146972,千葉県千葉市中央区新宿2-13-9,22363,千葉中央,370,4,0101017,そば,10,京成千葉線／千葉中央駅 徒歩5分 (331m),True
100000090944,l8OFbUe7Qss,花月庵 れん月,35.5960944,140.12864760000002,千葉県千葉市中央区千葉寺町207-11,22364,千葉寺,818,10,0101017,そば,10,京成千原線／千葉寺駅 徒歩10分 (755m),True
100000763149,sDsa5XMQ3eg,Gumbo And Oyster Bar 千葉そごう店,35.611184181606184,140.11362968464982,千葉県千葉市中央区新町1000番地 そごう千葉店10F,22361,千葉,91,1,0102021,シーフード、オイスターバー,10,JR中央・総武線／千葉駅 徒歩1分 (51m),False
100000802936,BPtY_VCMjH-,築地 すし大 千葉そごう店,35.611135399934,140.11392597686006,千葉県千葉市中央区新町1000 そごう千葉店 B1F,22361,千葉,63,0,0101,和食,10,京成千葉線／京成千葉駅 徒歩1分 (64m),False
100000755511,8gN77b1iV16,七星,35.6132356,140.1106261,千葉県千葉市中央区新千葉2-3-6,22361,千葉,183,2,0106001,ラーメン,10,京成千葉線／新千葉駅 徒歩3分 (245m),False
100001260124,UQGom1nk5Bk,やきとり 丸十,35.6043461,140.1179207,千葉県千葉市中央区神明町2-4,22363,千葉中央,423,5,0101025,焼き鳥,10,京成千葉線／千葉中央駅 徒歩5分 (334m),True
100001526968,JPzaCKOrRO2,Cafe&Bar UMIラボ 千葉駅前店,35.60974323865412,140.11014427483406,千葉県千葉市中央区登戸1-13-22 CITY5 1階,29044,市役所前(千葉県),394,4,0110,居酒屋、ビアホール,10,千葉都市モノレール１号線／市役所前（千葉）駅 徒歩4分 (258m),False
100000703727,SxsirI9AkNA,青木,35.60928967860328,140.11266835525828,千葉県千葉市中央区新田町11-14 Uビル 1F,22361,千葉,357,4,0110,居酒屋、ビアホール,10,京成千葉線／京成千葉駅 徒歩4分 (312m),False
100001246842,AhhyZr_UHyA,たかおか,35.60873961775049,140.1092525638063,千葉県千葉市中央区登戸1-7-6 アイシンビル1F,29044,市役所前(千葉県),255,3,0101,和食,10,千葉都市モノレール１号線／市役所前（千葉）駅 徒歩2分 (110m),False
100000024558,7aMXufsbpA2,やのまこと,35.61815906075971,140.10653243320462,千葉県千葉市中央区汐見丘町18-1,22399,西登戸,473,5,0101025,焼き鳥,10,京成千葉線／西登戸駅 徒歩5分 (401m),False
100001261980,hpqOfu6Pso-,伝説のすた丼屋 グローボ蘇我店,35.57804239,140.12439059,千葉県千葉市中央区川崎町1-34 GLOBO蘇我内,22341,蘇我,887,11,0101031,丼もの、牛丼、親子丼,10,JR京葉線／蘇我駅 徒歩10分 (781m),False
100001159833,3uyXpY9WVHw,北海道魚鮮水産 千葉駅西口店,35.613061431288806,140.11237193366992,千葉県千葉市中央区新千葉1-4ウェストリオ1階,22361,千葉,75,0,0101034,海鮮料理,10,JR中央・総武線／千葉駅 徒歩1分 (66m),True
100001309723,MbrJivqrZ_-,こめらく ニッポンのお茶漬け日和。 ペリエ千葉エキナカ店,35.61238839,140.11460034,千葉県千葉市中央区新千葉1-1-1 JR千葉駅内,22361,千葉,103,1,0101,和食,10,JR中央・総武線／千葉駅 徒歩1分 (24m),False
100000184226,0Us-Ajg2yPo,鶏三和 千葉そごう店,35.61112653837084,140.1138619456715,千葉県千葉市中央区新町1000 千葉そごうB1F,22361,千葉,118,1,0101031,丼もの、牛丼、親子丼,10,JR中央・総武線／千葉駅 徒歩1分 (50m),False
100000824220,ifmUaUAUUfU,美彩や,35.608150516139766,140.1217511423282,千葉県千葉市中央区中央3-16-2,29263,葭川公園,244,3,0101045,鉄板焼き,10,千葉都市モノレール１号線／葭川公園駅 徒歩3分 (184m),True
100001197073,VcAekLG6pck,若駒,35.614881501953775,140.11711299419403,千葉県千葉市中央区弁天2-19-38,29262,栄町(千葉県),399,4,0101,和食,10,千葉都市モノレール１号線／栄町（千葉）駅 徒歩4分 (288m),False
100000830033,yQfET92jg_k,亀八庵,35.6126345166055,140.10847315035596,千葉県千葉市中央区新千葉2-17-6サンコート新千葉1階,22328,新千葉,62,0,0101017,そば,10,京成千葉線／新千葉駅 徒歩1分 (22m),False
100001161337,5duM8458l5Y,とと幸,35.6104743843015,140.1168282214785,千葉県千葉市中央区富士見2-5-15塚本第3ビルB1,22281,京成千葉,266,3,0101034,海鮮料理,10,京成千葉線／京成千葉駅 徒歩4分 (297m),True
100001317751,4CBnBcfUyhM,たか山,35.61747052620312,140.12094146919253,千葉県千葉市中央区椿森1-10-7,22411,東千葉,145,1,0111,定食、食堂,10,JR総武本線／東千葉駅 徒歩2分 (119m),False
100001334542,UkHk_PqrZ_-,Everyone&#39;s CAFE,35.6123889,140.11460080000006,千葉県千葉市中央区新千葉1-1-1千葉ペリエ4F,22361,千葉,103,1,0115001,カフェ,10,JR中央・総武線／千葉駅 徒歩1分 (42m),False
100000170383,0003j_m_dWk,長崎亭,35.612401,140.11791400000004,千葉県千葉市中央区富士見1-10-9,29262,栄町(千葉県),113,1,0101025,焼き鳥,10,千葉都市モノレール１号線／栄町（千葉）駅 徒歩2分 (89m),False
100001423764,AyQQ-4SnIho,築地食堂 源ちゃん ペリエ千葉店,35.6127769,140.11386879999998,千葉県千葉市中央区新千葉1-1-1 ペリエ千葉,22361,千葉,132,1,0101034,海鮮料理,10,JR中央・総武線／千葉駅 徒歩1分 (69m),True
100000826965,hi2xFJt4txg,炭道楽 すみどうらく,35.6088367488982,140.13402677103397,千葉県千葉市中央区旭町16-4 1F,29263,葭川公園,1402,17,0101025,焼き鳥,10,千葉都市モノレール１号線／県庁前（千葉）駅 徒歩18分 (1418m),False
100001103500,uf2jAQXqqKQ,八角 鶴沢店,35.61145017842,140.13240053033,千葉県千葉市中央区鶴沢町1-9,29263,葭川公園,1237,15,0101025,焼き鳥,10,JR総武本線／東千葉駅 徒歩16分 (1284m),False
100001210749,dLEchsX9bCk,月の坊 千葉店,35.60952077742559,140.1173183963125,千葉県千葉市中央区富士見2-15-1ワラビビルB1,22363,千葉中央,287,3,0110,居酒屋、ビアホール,8,京成千葉線／千葉中央駅 徒歩3分 (237m),False
100000776593,pnHicuPgoGQ,ウエスト 千葉旭町店,35.608824,140.13411900000006,千葉県千葉市中央区旭町16-17,29263,葭川公園,1413,17,0101018,うどん,10,千葉都市モノレール１号線／県庁前（千葉）駅 徒歩18分 (1427m),False
100000046969,prl5w3E3FqU,蓮池 まつ永,35.608944378810854,140.1230232420221,千葉県千葉市中央区中央3-7-11 小川ビル1F,29263,葭川公園,318,3,0101034,海鮮料理,10,千葉都市モノレール１号線／葭川公園駅 徒歩4分 (315m),True
100000861233,fZWzaE3FCqQ,千葉っ子 とりとん,35.6109315612,140.11656219099996,千葉県千葉市中央区富士見2-4-13 大昌ビル3階,22281,京成千葉,249,3,0110,居酒屋、ビアホール,9,京成千葉線／京成千葉駅 徒歩4分 (265m),False
100001178034,zABpd7K8Cl-,湾岸食堂ちば,35.599233335,140.10286832020006,千葉県千葉市中央区中央港1-10-11,22366,千葉みなと,1233,15,0111,定食、食堂,9,JR京葉線／千葉みなと駅 徒歩10分 (773m),False
100000926440,PuZGPjVIcWE,六時裏　浜包丁,35.61198412913073,140.11198543160594,千葉県千葉市中央区新千葉1-7-3 CSB新千葉ビル 1F,22361,千葉,195,2,0101034,海鮮料理,9,JR中央・総武線／千葉駅 徒歩2分 (126m),True
100001472541,GCNt3AESAdM,鶏バル コケコッコ 千葉駅前店,35.61191348568315,140.1134664091926,千葉県千葉市中央区新千葉1-2-1-105,22361,千葉,136,1,0110002,洋風居酒屋,9,JR中央・総武線／千葉駅 徒歩1分 (57m),False
100001273417,YwR7FBRgGdc,完全個室とこだわり和食 日の膳 千葉本店,35.611430609702694,140.11592013527616,千葉県千葉市中央区富士見2-4-3 喜楽ビル5F,22281,京成千葉,143,1,0110,居酒屋、ビアホール,9,京成千葉線／京成千葉駅 徒歩3分 (176m),False
100001283694,zjsAGENG3PI,和食と地酒 弁天蔵,35.614774625840944,140.11705440477678,千葉県千葉市中央区弁天2-19-40,22361,千葉,389,4,0101034,海鮮料理,8,千葉都市モノレール１号線／栄町（千葉）駅 徒歩4分 (282m),True
100001238692,b-LhjNuEXCk,天白,35.60926070640501,140.12528144876796,千葉県千葉市中央区本町2-1-21 石井ビル 1F,29263,葭川公園,537,6,0101014,天ぷら、揚げ物,8,千葉都市モノレール１号線／葭川公園駅 徒歩7分 (563m),False
100000866477,A2jvYLs0XN2,おばんざい倶楽部  ダシ,35.608199166,140.1121987949,千葉県千葉市中央区新田町15-1 ダイアパレス102,22361,千葉,512,6,0110,居酒屋、ビアホール,8,京成千葉線／京成千葉駅 徒歩6分 (442m),True
100001265246,Gd9jkUNpwI2,鶏晶,35.60219794700149,140.1212525947833,千葉県千葉市中央区長洲1-24-1 エスカイア本千葉第一ビル201号,22433,本千葉,85,1,0101025,焼き鳥,8,JR外房線／本千葉駅 徒歩1分 (67m),False
100001419974,NzOKqlI1vc-,生そばあずま 鎌取インター店,35.5760851,140.1685771,千葉県千葉市中央区赤井町741-13,22251,鎌取,1813,22,0101017,そば,8,JR外房線／鎌取駅 徒歩23分 (1828m),False
