id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001212718,BVLBid_Qp7U,ЏoЏ`‚і‚с‚л‚­‚Ъ‚¤,34.721075585346284,135.27856593728063,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–{ЋR“м’¬5-4-58,26415,ђЫ’Г–{ЋR,635,7,0101003,Љ„‚Ы‚¤,11,Ќгђ_–{ђьЃ^ђВ–Ш‰w “k•а6•Є (476m),True
100001211602,QuDIT_nN6bI,ЋиЋdЋ–‰®,34.71333739164769,135.2599084819641,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g“м’¬5-10-29,26414,ЏZ‹g(•єЊЙЊ§ЃEЌгђ_ђь),179,2,0101017,‚»‚О,11,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а6•Є (440m),False
100000799138,UMEAPNpmRZg,‚У‚ійЅ,34.71241251454329,135.29615052340034,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жђ[Ќ]•l’¬1-1 ђ_ЊЛЋs“Њ•”’†‰›‰µ”„ЋsЏк ЉЦAЋ–‹ЖЏЉ“Џ1F,26533,ђ[Ќ](•єЊЙЊ§),1416,17,0101,aђH,10,Ќгђ_–{ђьЃ^ђ[Ќ]Ѓi•єЊЙЃj‰w “k•а16•Є (1236m),False
100000923603,q6KJXK6mX0w,ѓsѓAѓnѓEѓX ZЌb2,34.69750895567676,135.27681544907375,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊь—m’¬“Њ3-24,26246,ѓAѓCѓ‰ѓ“ѓh–kЊы,1221,15,0111,’иђHЃAђH“°,10,,False
100001099441,z7BgJ6E17Gk,‚зЃ[‚Я‚с ‚Н‚И‚Ь‚ї,34.714649315257,135.25557862445,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e–{’¬1F4-12-17,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),62,0,0106002,‚В‚Ї–Л,10,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а1•Є (72m),False
100001338961,sbcDnFdLATY,Џ¬‚і‚ў“X —З,34.71677604125004,135.2527231552608,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’†’¬6-1-9,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),522,6,0101011,“ъ–{—ї—ќ,8,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а6•Є (440m),True
100001304975,L6nKEc68Y_U,‘е‹Nђ…ЋY‰с“]ЋхЋi ђ_ЊЛ‹›Ќи“X,34.71037299,135.26668787,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‹›Ќиђј’¬2-3-24,26565,“м‹›Ќи,504,6,0101013,‰с“]ЋхЋi,10,Ќгђ_–{ђьЃ^‹›Ќи‰w “k•а5•Є (354m),False
100000858455,oKaX05StbJ2,‹GђЯ‚М–Ў ‚і‚Ж,34.729592120481996,135.29294763558198,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жђX“м’¬1-10-8,29108,Ќb“мЋRЋи,211,2,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,10,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^Ќb“мЋRЋи‰w “k•а2•Є (124m),True
100000877621,6RVyDc7PSYk,‹а”д—…ђ»–Л ђ_ЊЛђВ–Ш“X,34.71893372896533,135.28562083858424,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жђВ–Ш5-13-30,26299,ђВ–Ш,494,6,0101018,‚¤‚З‚с,10,Ќгђ_–{ђьЃ^ђВ–Ш‰w “k•а8•Є (597m),False
100000267975,PliG3yb7DVc,ѓ‰ѓCѓIѓ““°,34.71529601426362,135.25684775339028,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’†’¬1-6-3 ѓNѓ”ѓFѓЊЊд‰e 1F“Њ,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),107,1,0110004,—§‚ї€щ‚Э‹ЏЋр‰®,10,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а1•Є (76m),False
100000841455,XpydsdpmRZg,ѓIѓЉЃ[ѓuѓLѓbѓ`ѓ“,34.71373408,135.29489631,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жђ[Ќ]•l’¬1-1 ђ_ЊЛЋs“Њ•”’†‰›‰µ”„ЋsЏк ЉЦAЋ–‹Ж“Џ“аC-1,26533,ђ[Ќ](•єЊЙЊ§),1238,15,0111,’иђHЃAђH“°,10,Ќгђ_–{ђьЃ^ђ[Ќ]Ѓi•єЊЙЃj‰w “k•а16•Є (1241m),False
100000561616,v0LUIJkEhYc,но‚©‚В Њд‰e•lЏџ,34.7156864,135.25505610000005,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’†’¬3-2-1Њд‰eѓNѓ‰ѓbѓZ3F,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),170,2,0101015,‚Ж‚с‚©‚В,10,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а2•Є (156m),True
100000024189,BQcvZhlKfsg,‚¤‚З‚с ‰ФЌШ ЏZ‹g“X,34.72288,135.25879439999994,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g–{’¬3-11-8,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),529,6,0101018,‚¤‚З‚с,10,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а6•Є (445m),True
100001215676,eZVzZbijSQg,‹шѓJѓc‚М‚Ъ‚с‚ї‚б‚с,34.72698921427408,135.27727713584898,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-2-28 Ќb“мѓrѓ‰2”ФЉЩ,26415,ђЫ’Г–{ЋR,121,1,0101026,‹шЏД‚«,10,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а2•Є (114m),True
100001270776,Kdz3Rk8Us2M,’n‹›‰®‘д ‚Ж‚Б‚В‚џ‚с ‰Є–{“X,34.7289325,135.275215,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-14-10,26306,‰Є–{(•єЊЙЊ§),74,0,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,10,Ќг‹}ђ_ЊЛ–{ђьЃ^‰Є–{Ѓi•єЊЙЃj‰w “k•а2•Є (104m),False
100000702204,yvs0-YtBg6Y,Џј‰®Ћр“X,34.712440007489526,135.27291879938835,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‹›Ќи“м’¬8-1-17,26286,‹›Ќи,452,5,0119004,ѓ_ѓCѓjѓ“ѓOѓoЃ[,10,Ќгђ_–{ђьЃ^‹›Ќи‰w “k•а6•Є (412m),False
100000561529,AB5MHkcNfUI,ЏД’№‚Ь‚і‚Ж‚в–{ЉЩ,34.71887481,135.26204638,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g‹{’¬4-3-13,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),63,0,0101025,ЏД‚«’№,10,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а1•Є (80m),True
100001177440,Bbn95sWJRVs,‰_‘ѕ,34.7225248,135.27342090000002,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж“c’†’¬3-2-1,26415,ђЫ’Г–{ЋR,691,8,0101017,‚»‚О,10,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а7•Є (535m),False
100001173841,T3jekPztdeU,KOCHAN&#39;S ѓXѓeЃ[ѓLѓnѓEѓX‚з‚П‚с,34.7275264669,135.2762598866001,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-5-14 ‘ж“сђLЌKѓrѓ‹ 2F,26415,ђЫ’Г–{ЋR,123,1,0102001,ѓXѓeЃ[ѓLЃAѓnѓ“ѓoЃ[ѓO,9,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а2•Є (95m),False
100001338726,frjQEwob_lg,Џ{ЌШЏ{‹› ‹›ЃX,34.71911401803358,135.28322723429562,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–kђВ–Ш2-6-39 1F,26299,ђВ–Ш,331,4,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,7,Ќгђ_–{ђьЃ^ђВ–Ш‰w “k•а4•Є (269m),True
100001452701,jFyMUKrhK9M,‚Ж‚иЏ€ ‚Ь‚Щ‚л‚О,34.718274181300316,135.28214132730682,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–kђВ–Ш3-7-5 ѓRѓ“ѓtѓHЃ[ѓgѓRѓЊѓNѓVѓ‡ѓ“ѓrѓ‹,26299,ђВ–Ш,177,2,0101025,ЏД‚«’№,6,Ќгђ_–{ђьЃ^ђВ–Ш‰w “k•а2•Є (138m),True
100001322478,NJ4XWBiwsAA,“V‚Х‚з “V‰о,34.727816,135.2772926,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–{ЋR–k’¬3-5-18 ‰hЊхѓrѓ‹ 102,26415,ђЫ’Г–{ЋR,219,2,0101014,“V‚Х‚зЃA—g‚°•Ё,7,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а3•Є (168m),False
100001349204,18XKuYNe3gM,‚Р‚И‚С,34.7295881,135.27921179999998,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–{ЋR–k’¬6-2-8,26306,‰Є–{(•єЊЙЊ§),378,4,0101,aђH,7,Ќг‹}ђ_ЊЛ–{ђьЃ^‰Є–{Ѓi•єЊЙЃj‰w “k•а5•Є (347m),False
100000763180,QQyaQrus8Tg,‹M–Ў‘ы  ‰Є–{“X,34.72791106476058,135.2782534582451,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–{ЋR–k’¬3-6-17,26415,ђЫ’Г–{ЋR,281,3,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,7,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а4•Є (257m),True
100000738511,8X50ZN3Fgrg,‰h‚о“c –{ЋR•Є“X,34.7223137,135.27258489999997,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж“c’†’¬3-3-4 ЌX‰Иѓrѓ‹ 1F,26415,ђЫ’Г–{ЋR,766,9,0101011,“ъ–{—ї—ќ,7,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а8•Є (614m),True
100001065550,kNdMkql0Nqs,—ї—ќђl‚Є‚«‚і‚с,34.725758358320704,135.27300476532184,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{2-5-6ѓ‰ѓRѓЌѓ“ѓi‰Є–{1F,26415,ђЫ’Г–{ЋR,350,4,0101011,“ъ–{—ї—ќ,7,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а5•Є (379m),False
100001358347,tLKuRQonyzk,‚»‚ОЏ€ [,34.725818785403426,135.27617770232587,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж“c’†’¬1-13-23ѓAЃ[ѓoѓ“ѓ‰ѓCѓt1ЉK–k‘¤,26415,ђЫ’Г–{ЋR,80,1,0101017,‚»‚О,7,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а1•Є (59m),False
100001171514,NxacubCPRWg,•Ѕ‰о’ѓ‰®,34.7107645366268,135.24423246994058,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’Л’¬4-4-8 •ђЊЙ‚М‹Ѕ Ќb“м’РЋ‘—їЉЩ,26402,ђVЌЭ‰Ж,379,4,0101,aђH,6,Ќгђ_–{ђьЃ^ђVЌЭ‰Ж‰w “k•а5•Є (342m),False
100001470689,y_ApDWXBK-6,Њд‰e‚Ё‚©‚с”С ‚Ь‚Н‚Ь‚с‚Ь,34.714173292946484,135.25582538609672,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e–{’¬4-7-11 –{Љўѓrѓ‹1F,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),96,1,0101,aђH,6,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а1•Є (80m),False
100000561798,cta2cL1hufg,‚і‚Ж“Њ“е“X,34.72893248,135.29504308,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–{ЏЇ’¬1-16-25,29108,Ќb“мЋRЋи,472,5,0101,aђH,6,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^Ќb“мЋRЋи‰w “k•а4•Є (312m),False
100001326402,yvOikLZ52d-,ђ_ЊЛ ЏoЏ` “Ш‚µ‚б‚Ф ‚Ь‚с”T,34.726433,135.29526599999997,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жђ[Ќ]–k’¬2-12-13,29108,Ќb“мЋRЋи,664,8,0101022,‚µ‚б‚Ф‚µ‚б‚Ф,6,Ќгђ_–{ђьЃ^ђ[Ќ]Ѓi•єЊЙЃj‰w “k•а7•Є (539m),False
100001404461,wCabDsM1qMQ,“`“ќЋ©‰Жђ»–Л ‚ў‘  ЏZ‹g“X,34.720490782312645,135.2639284343586,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g–{’¬1-1-18 ѓ‰ѓ“ѓhѓ}Ѓ[ѓNЏZ‹g 1F,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),175,2,0101018,‚¤‚З‚с,6,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а4•Є (293m),True
100001418753,2OWw7CXmO_w,“S”ВЏД ’ЄH,34.688182973280796,135.27102085036654,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊь—m’¬’†2-9-1 ѓzѓeѓ‹ѓvѓ‰ѓUђ_ЊЛ 18F,26247,ѓAѓCѓ‰ѓ“ѓhѓZѓ“ѓ^Ѓ[,247,3,0101045,“S”ВЏД‚«,6,ђ_ЊЛђVЊр’КZЌbѓAѓCѓ‰ѓ“ѓhђьЃ^ѓAѓCѓ‰ѓ“ѓhѓZѓ“ѓ^Ѓ[‰w “k•а3•Є (199m),False
100000561524,BjiVy9VqfF6,‚И‚с‚О‚с’а,34.71452798,135.25704415,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e–{’¬2-17-4,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),113,1,0101025,ЏД‚«’№,5,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а2•Є (96m),True
