id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001184511,MGIq0eWYChI,味処おこぜ,37.75480482605654,140.46564459086392,福島県福島市大町1-7,21551,福島(福島県),572,7,0110,居酒屋、ビアホール,11,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩9分 (666m),True
100001162385,H7bCXk_3oVE,そば香房佐吉,37.75434430954715,140.46134733995052,福島県福島市栄町6-5 南條ビル2F,21551,福島(福島県),123,1,0101017,そば,12,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩3分 (187m),True
100000877209,zDPTADOtrQw,陽風水,37.75492099831963,140.46697844662003,福島県福島市大町2-18 石屋小路ビル1F,21551,福島(福島県),715,8,0101027,鳥料理,11,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩11分 (815m),False
100000360813,LSgSUQlu-OM,ふた夜の月,37.75602255,140.46363173999998,福島県福島市置賜町4-13 置賜第2ビル 2F,21551,福島(福島県),525,6,0110,居酒屋、ビアホール,12,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩6分 (487m),False
100000098989,-ZURXIfdeaE,やきとり萩,37.7558896,140.4658347,福島県福島市置賜町8-19,21551,福島(福島県),735,9,0101025,焼き鳥,11,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩9分 (711m),False
100000774971,J9E8eihbeaI,もりなが食堂,37.75159371344789,140.4639156055573,福島県福島市早稲町8-13,21551,福島(福島県),547,6,0101031,丼もの、牛丼、親子丼,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩6分 (452m),False
100000739356,6EjzjZOdOVw,うまか亭 福島駅ピボット店,37.75497666551033,140.458507655542,福島県福島市栄町1-1 福島駅西口ピボット内,21551,福島(福島県),127,1,0101013,回転寿司,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩2分 (100m),True
100000378633,66QTkbiUgww,豆食堂 ポロッポー,37.75431106824159,140.4660591631946,福島県福島市大町2-2,21551,福島(福島県),565,7,0113001,自然食,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩9分 (708m),True
100001060783,P-N5O0zG0J2,ごとく,37.755888656748,140.46738201932,福島県福島市新町3-13,21551,福島(福島県),841,10,0101034,海鮮料理,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩11分 (877m),True
100000714471,d2kMXw60UYI,手打ちそば よしなり,37.7552508,140.46500979999996,福島県福島市置賜町8-3 アオイビル1F,21551,福島(福島県),565,7,0101017,そば,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩8分 (605m),True
100001417281,RmkEoxCufiM,めし ひろ田,37.75372129762104,140.46837080000523,福島県福島市上町5-6,21551,福島(福島県),735,9,0101011,日本料理,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩11分 (853m),False
100000744626,i1ZF7kwQdc2,自家製麺 くをん,37.75313907621834,140.45784285581976,福島県福島市太田町8,21551,福島(福島県),185,2,0106001,ラーメン,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩2分 (164m),False
100000766101,EVkc94sQDXs,たこ寅,37.75523357943376,140.46640732944775,福島県福島市新町1-2,21551,福島(福島県),682,8,0101028,おでん,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩9分 (671m),True
100000704567,yEgIEW_FLAY,屋台や十八番,37.75512153606889,140.46445101471545,福島県福島市置賜町5-31,21551,福島(福島県),504,6,0110,居酒屋、ビアホール,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩7分 (541m),False
100000929059,27b5SyGXkxQ,成瀬,37.75507966134113,140.46587546627052,福島県福島市置賜町8-36,21551,福島(福島県),619,7,0110,居酒屋、ビアホール,9,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩9分 (696m),True
100001314673,z-RAjqz8WAY,すし処 玉鮨,37.7565784,140.46514860000002,福島県福島市万世町5-5,21551,福島(福島県),710,8,0101,和食,8,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩8分 (596m),False
100001294888,GHu4RHHcEqo,鮨 志乃ぶ,37.75518323488791,140.46426305159503,福島県福島市置賜町5-33 FSB1F,21551,福島(福島県),491,6,0101,和食,7,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩6分 (440m),True
100001298246,R_L4XRMGB42,やきとり 土竜,37.75656373818055,140.46514702331353,福島県福島市万世町5-5 相良ビル2F,21551,福島(福島県),709,8,0101025,焼き鳥,6,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩8分 (595m),True
100000846066,FhoLZv6-UEw,三立十割 蕎麦人,37.7508366447698,140.4625001782157,福島県福島市五月町8-42,21551,福島(福島県),508,6,0101017,そば,4,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩5分 (400m),True
100000360951,a784_jRHIzk,兼六,37.75834181,140.46515094,福島県福島市万世町3-7,21504,曽根田,596,7,0101003,割ぽう,3,福島交通飯坂線／曽根田駅 徒歩9分 (667m),False
100000725960,neEyeoyLE1o,カツ亭,37.64297,140.486501,福島県福島市松川町下川崎佐久間85-1,21558,松川,1674,20,0101015,とんかつ,15,JR東北本線(黒磯～利府・盛岡)／松川駅 徒歩16分 (1227m),True
100001397443,dwDP4rPu1F-,四季茶房 八夢,37.7283134,140.40323139999998,福島県福島市荒井中島92,,,,,0101002,会席料理,14,JR奥羽本線(山形線)(福島～新庄)／笹木野駅 徒歩61分 (4880m),False
100000728288,JTv8Mw-59XI,温カフェ,37.8326839,140.4524686,福島県福島市飯坂町湯沢-26,21428,飯坂温泉,404,5,0115001,カフェ,11,福島交通飯坂線／飯坂温泉駅 徒歩5分 (365m),True
100001361422,uLkJDB_zma-,そば香房 佐吉 鎌田店,37.79886059,140.48983905,福島県福島市鎌田蛭川2-5,29308,福島学院前,525,6,0101017,そば,7,阿武隈急行／福島学院前駅 徒歩2分 (121m),True
100001163693,-fJubNY80bo,そば処 ふくしま,37.75486394529998,140.4603394163001,福島県福島市栄町1-1 新幹線コンコース,21551,福島(福島県),142,1,0101017,そば,8,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩2分 (110m),False
100001235893,Xxqqsgh3ngc,かつや 福島競馬場前店,37.770756848426906,140.48192402124403,福島県福島市入江町10-19,21504,曽根田,2703,33,0101015,とんかつ,1,福島交通飯坂線／曽根田駅 徒歩35分 (2750m),False
100000840647,NBP1Uo25b5w,福島県 高湯温泉 吾妻屋,37.7520479,140.30413180000005,福島県福島市町庭坂高湯33,,,,,0101,和食,17,JR奥羽本線(山形線)(福島～新庄)／赤岩駅 徒歩87分 (6898m),False
100000836475,X8HkGZ21BdQ,道の駅つちゆ,37.655153795,140.33427607199997,福島県福島市松川町水原字南沢41-2,,,,,0111,定食、食堂,41,,False
100000862781,O40053El-nc,てんぷら しおや,37.754307,140.46852,福島県福島市上町2-14,21551,福島(福島県),830,10,0101014,天ぷら、揚げ物,9,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩13分 (981m),False
100000453030,0N_epLIp1tQ,鳥安,37.7571255,140.46257930000002,福島県福島市陣場町7-10,21504,曽根田,499,6,0101025,焼き鳥,13,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩6分 (463m),False
100001158946,trq8GDvSM_-,峰亀 成川店,37.74068062220979,140.43577396826174,福島県福島市成川字土富25-1,21551,福島(福島県),3147,39,0101017,そば,6,JR東北本線(黒磯～利府・盛岡)／南福島駅 徒歩37分 (2940m),False
100000859601,bQ7q3egUJdk,味処大番 御山本店,37.781192,140.46382199999994,福島県福島市御山字三本木14-1,21444,岩代清水,1985,24,0101023,うなぎ,10,福島交通飯坂線／美術館図書館前駅 徒歩23分 (1834m),False
100001469400,LBtLFz9Dro-,手打ちそば くるみの木,37.65584210134412,140.53492842392518,福島県福島市飯野町字町105-3,,,,,0101017,そば,2,JR東北本線(黒磯～利府・盛岡)／松川駅 徒歩70分 (5604m),False
100000539800,aIQLWfjun5E,福島 神田,37.7539148,140.46628469999996,福島県福島市大町3-10,21551,福島(福島県),601,7,0101001,懐石料理,4,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩10分 (733m),False
100001266523,54pf0tiL-cU,くずし割烹 KUMA,37.7542592,140.46616800000004,福島県福島市大町2-35 サイトウビル1F,21551,福島(福島県),571,7,0101003,割ぽう,4,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩9分 (720m),True
100000869680,6ptQ3z4aXD2,笑月庵たむら,37.756195514167004,140.46463869539502,福島県福島市万世町1-33,21551,福島(福島県),622,7,0101003,割ぽう,5,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩7分 (526m),True
100000698225,xUyWHNCGZMA,ぱいなっぷるはうす,37.754167,140.46345199999996,福島県福島市栄町11-25 ニュー福ビル2F,21551,福島(福島県),339,4,0101032,沖縄料理,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩6分 (419m),True
100000999780,ipFp8AHpWIg,そば処　Q.庵,37.744295288657,140.47536461855998,福島県福島市渡利字薬師町124,21551,福島(福島県),2181,27,0101017,そば,15,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩26分 (2055m),False
100000850966,a9B0hAlu-OM,森ふじ,37.756072961770734,140.46364438533783,福島県福島市置賜町4-13 置賜第二ビル1F,21551,福島(福島県),531,6,0101034,海鮮料理,7,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩7分 (490m),True
100000360625,MAHuQeI3mIM,江戸政寿司,37.76997348,140.44774671,福島県福島市森合字東上古屋2-28,21444,岩代清水,843,10,0101,和食,6,福島交通飯坂線／岩代清水駅 徒歩9分 (704m),True
100000775704,f6GLyY_z8kY,辰の子食堂,37.753192,140.45355,福島県福島市太田町25-6,21551,福島(福島県),560,7,0106001,ラーメン,4,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩9分 (688m),False
100001016455,kQlVufQ6Jw6,会津屋,37.759963520824,140.40919619908,福島県福島市上野寺字和喜3,21488,笹木野,1985,24,0101017,そば,9,JR奥羽本線(山形線)(福島～新庄)／笹木野駅 徒歩25分 (1978m),True
100000360937,oY3nbvUTBgE,利福医王寺店,37.81612664,140.43945921,福島県福島市飯坂町平野字檀ノ南10-1,21429,医王寺前,742,9,0101015,とんかつ,13,福島交通飯坂線／医王寺前駅 徒歩10分 (771m),True
100000823517,tN-5chPPReY,どう楽,37.820254495307225,140.43984234052482,福島県福島市飯坂町平野字西屋敷14-1,21429,医王寺前,860,10,0101017,そば,10,福島交通飯坂線／医王寺前駅 徒歩11分 (822m),False
100000846287,pUUjc3OdOVw,生そば・お食事処 松月庵,37.75511699,140.46006268,福島県福島市栄町1-1 パワーシティピボット1F,21551,福島(福島県),197,2,0101017,そば,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩2分 (110m),False
100001285205,xnSPjO2_y5o,鉄板しゃぶしゃぶ 金と銀,37.7560326,140.4641421,福島県福島市置賜町5-12 ミナモトビル1F,21551,福島(福島県),578,7,0101022,しゃぶしゃぶ,4,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩6分 (469m),False
100000859835,FLeQxjPvInY,遊里庵,37.79385193,140.44317829,福島県福島市笹谷字塗谷地65 佐藤アパート101号,21487,桜水,413,5,0101017,そば,10,福島交通飯坂線／桜水駅 徒歩5分 (373m),False
100000064581,HQ1o4Bum-St,鶏こう,37.755325327066444,140.46575556812286,福島県福島市置賜町8-38 第1三浦屋ビル 1F,21551,福島(福島県),634,7,0101025,焼き鳥,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩9分 (687m),False
100000841286,bGHieQluL26,うかれ太鼓,37.75627849340368,140.46358513756604,福島県福島市陣場町8-33 プラスアルファビル2F,21551,福島(福島県),534,6,0101,和食,8,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩7分 (495m),True
100000881737,EMRxJdUh5aI,山口屋,37.75575795685693,140.47083972407006,福島県福島市仲間町2-12,21551,福島(福島県),1160,14,0101017,そば,7,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩16分 (1252m),False
100001176292,avIcl_Jqqu-,蕎麦游膳 阿部,37.79535501809832,140.47978901580814,福島県福島市鎌田卸町字3-1,21461,卸町,63,0,0101017,そば,6,阿武隈急行／卸町駅 徒歩1分 (38m),False
100001274043,6-4lTuA14aQ,四季菜食 カウリキッチン,37.75910755396194,140.4601096153259,福島県福島市曽根田1-18 MAX福島2F,21504,曽根田,154,1,0112001,創作料理,6,福島交通飯坂線／曽根田駅 徒歩2分 (149m),True
100000823017,U7IZKQFNEsw,大政食堂,37.754430500910594,140.46365028044158,福島県福島市栄町12-24,21551,福島(福島県),347,4,0106001,ラーメン,6,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩6分 (442m),False
100001542640,4voIJzKRmM6,旅館 玉子湯,37.75247161917727,140.3097876459633,福島県福島市町庭坂高湯7,,,,,0304002,旅館,66,JR奥羽本線(山形線)(福島～新庄)／赤岩駅 徒歩83分 (6576m),False
100001110576,sSxYY6Lrro6,貴福茶屋,37.775254024584,140.36891876806,福島県福島市町庭坂字黄金坂10-4,21533,庭坂,2108,26,0101017,そば,6,JR奥羽本線(山形線)(福島～新庄)／庭坂駅 徒歩30分 (2359m),True
100000839126,kAncZZOdOVw,和処ダイニング暖や 福島駅ピボット店,37.75384681711387,140.45845628866323,福島県福島市栄町1-1 福島駅西口駅舎1F,21551,福島(福島県),67,0,0110,居酒屋、ビアホール,8,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩1分 (77m),True
100001219068,Xt-HQ8KHX-U,ふくや,37.75604119874903,140.46836545467374,福島県福島市新町8-41,21551,福島(福島県),950,11,0101,和食,2,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩13分 (987m),False
100000775100,ErMBRfhJB6k,味乃桃の井,37.756009,140.46422,福島県福島市置賜町5-12,21551,福島(福島県),587,7,0101003,割ぽう,8,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩7分 (546m),True
100000863246,IsA6b18gNRc,すずめ,37.830763983647934,140.45417684316635,福島県福島市飯坂町十綱町5,21428,飯坂温泉,96,1,0106001,ラーメン,5,福島交通飯坂線／飯坂温泉駅 徒歩1分 (80m),False
100000021955,x-2w5MuPDSM,てんぷら ひら井,37.756026,140.46439399999997,福島県福島市置賜町5-13 シルクビル 1F,21551,福島(福島県),599,7,0101014,天ぷら、揚げ物,6,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩7分 (564m),True
100000449477,daPwTPtk1WU,裁ちそば 紅葉亭,37.768948,140.36349700000005,福島県福島市在庭坂字桃畑39番地,21533,庭坂,2802,35,0101017,そば,8,JR奥羽本線(山形線)(福島～新庄)／庭坂駅 徒歩37分 (2939m),False
100000755524,00QnV4HQ7Dw,インドベジタブル料理店 MANA&#39;S 福島店,37.75454109479672,140.4625168076634,福島県福島市栄町12-1 第一寿ビル,21551,福島(福島県),260,3,0107001,カレー,3,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩3分 (234m),False
100000852139,btMNXTuLBT2,ひげの家,37.75290156213489,140.30618463527617,福島県福島市町庭坂高湯15-1,,,,,0101001,懐石料理,16,JR奥羽本線(山形線)(福島～新庄)／赤岩駅 徒歩84分 (6720m),False
100001185206,mrFXr7MVajs,峰亀 曽根田店,37.76040665093583,140.46033,福島県福島市曽根田町3の33,21504,曽根田,75,0,0101017,そば,8,福島交通飯坂線／曽根田駅 徒歩2分 (97m),False
100000706108,zC3x-doIyUE,吉野,37.765301667532,140.47615885735,福島県福島市春日町12-38,21504,曽根田,1950,24,0101,和食,6,福島交通飯坂線／曽根田駅 徒歩25分 (1935m),False
100001055786,lBPgi90NCCo,ふう凛,37.756035462405,140.46191176532,福島県福島市置賜町2-10,21551,福島(福島県),366,4,0101047,もつ料理,4,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩4分 (326m),True
100000786163,PlVd2SCN_VY,鮨乃家,37.7563,140.462683,福島県福島市陣場町7-1 陣場中央ビル 2F,21551,福島(福島県),462,5,0101,和食,4,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩6分 (412m),True
100000250969,7RpXkFXlb7A,本場広島　かっちゃん,37.760804255546894,140.44065579771734,福島県福島市南中央1-76-1 日精ビル,21488,笹木野,1895,23,0101029,お好み焼き、たこ焼き,16,JR奥羽本線(山形線)(福島～新庄)／笹木野駅 徒歩22分 (1725m),True
100000705642,ObtT4ToUjPE,まるた食堂,37.762513346725,140.47422230244,福島県福島市花園町7-27,21504,曽根田,1517,18,0111,定食、食堂,13,福島交通飯坂線／曽根田駅 徒歩21分 (1656m),False
100001049716,D2m-V3sDea-,酒助,37.756793228927,140.46175431366,福島県福島市陣場町1-20,21551,福島(福島県),418,5,0110,居酒屋、ビアホール,6,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩5分 (375m),False
100001211589,0e2g73Jq-AI,和風料理 まるふじ,37.783747760556295,140.44040141403673,福島県福島市南沢又字上並松 3-9,21470,上松川,55,0,0101011,日本料理,4,福島交通飯坂線／上松川駅 徒歩1分 (69m),False
100001097961,Skr9-RkkysE,福島県観光物産館,37.756800646175,140.45808728757,福島県福島市三河南町コラッセふくしま 1F1-20,21551,福島(福島県),354,4,0128001,その他,22,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩5分 (346m),False
100000805023,blH7x1BXtPg,蕎麦 西友,37.76008776283493,140.37711795432563,福島県福島市在庭坂渡辺3-8,21533,庭坂,1876,23,0101017,そば,7,JR奥羽本線(山形線)(福島～新庄)／庭坂駅 徒歩24分 (1900m),False
100000797529,xZ03FVbdgF6,うまか亭 乙姫,37.75579182145668,140.46515080791642,福島県福島市置賜町8-8,21551,福島(福島県),635,7,0101034,海鮮料理,6,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩8分 (635m),True
100000361950,gQvqCvJN8t2,東茶寮　福島店,37.76292953,140.44026167,福島県福島市東中央2-8,21488,笹木野,1701,21,0101001,懐石料理,10,JR奥羽本線(山形線)(福島～新庄)／笹木野駅 徒歩21分 (1619m),False
100000849600,S_EER9QTOxY,くん太郎　方木田店,37.7427521,140.45491370000002,福島県福島市方木田上仲田12-6,21551,福島(福島県),1592,19,0106001,ラーメン,6,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩18分 (1369m),False
100001414100,n_qXCQUnLcQ,鳥ぎん 福島競馬場店,37.764884636980035,140.48010355616213,福島県福島市松浪町9-23 福島競馬場内,21504,曽根田,2188,27,0101,和食,4,福島交通飯坂線／曽根田駅 徒歩30分 (2342m),False
100001470629,DovJ69-xh8s,お惣菜の店 るるる,37.75583297636584,140.4664569957008,福島県福島市新町1-12,21551,福島(福島県),751,9,0111,定食、食堂,2,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩9分 (694m),False
100000881593,DL_23z01UsY,吉原食堂,37.833872708222,140.45275300635,福島県福島市飯坂町字東滝ノ町7-12,21428,飯坂温泉,477,5,0111,定食、食堂,7,福島交通飯坂線／飯坂温泉駅 徒歩6分 (455m),False
100001086149,G5UJuEFtmx2,UFO物産館・パノラマ食堂,37.687750978577,140.53415334837996,福島県福島市飯野町青木字小手神森1-299,,,,,0106001,ラーメン,7,JR東北本線(黒磯～利府・盛岡)／松川駅 徒歩84分 (6683m),False
100001528557,R4CAFpQbPiM,しぞーかおでん お茶の間,37.7571286,140.4634286,福島県福島市陣場町8-16,21504,曽根田,527,6,0101028,おでん,4,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩6分 (486m),True
100000360833,F9E2hvatx8k,満点とんかつ 四季彩,37.75721644426067,140.44177702020306,福島県福島市野田町6-11,21551,福島(福島県),1564,19,0101015,とんかつ,11,福島交通飯坂線／美術館図書館前駅 徒歩24分 (1861m),True
100000360841,029sH__1iOk,郷土料理いろり庵,37.75643336,140.45355497,福島県福島市三河南町21-6,21551,福島(福島県),589,7,0101017,そば,4,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩9分 (727m),False
100000796161,PqY_mshGfEM,うまか亭 匠,37.7513393169,140.46207267700004,福島県福島市早稲町4-16 ラヴィバレー一番丁2F,21551,福島(福島県),416,5,0101,和食,10,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩5分 (407m),True
100001383152,-nyWpp556Vw,大町 おかめや,37.7548425,140.46789569999999,福島県福島市大町9-16,21551,福島(福島県),800,10,0101017,そば,1,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩11分 (826m),True
100000010577,aoNcdgTHZdY,味処 天山,37.75434471,140.45465772,福島県福島市太田町27-10,21551,福島(福島県),475,5,0111,定食、食堂,7,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩8分 (601m),False
100001244864,cH-U0XCRm26,弐乃膳,37.756073,140.4626,福島県福島市置賜町2-18 置賜第一ビル 1F,21551,福島(福島県),451,5,0101034,海鮮料理,6,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩5分 (390m),True
100000452781,NK18P40x7Ck,そば処 喜多八,37.76018600000001,140.4648715889549,福島県福島市天神町14-22,21504,曽根田,486,6,0101017,そば,11,福島交通飯坂線／曽根田駅 徒歩8分 (591m),False
100001328675,-ApZwbBfNlI,あねさの小法師,37.75562294152584,140.4651201903237,福島県福島市置賜町8-6ふくしま屋台村,21551,福島(福島県),617,7,0110,居酒屋、ビアホール,4,JR東北本線(黒磯～利府・盛岡)／福島（福島）駅 徒歩7分 (547m),True
100000706865,TLGbjSH5lgA,うまか亭福島西店,37.770484700765806,140.43700521957396,福島県福島市南沢又中琵琶渕67,21444,岩代清水,1390,17,0101,和食,23,JR奥羽本線(山形線)(福島～新庄)／笹木野駅 徒歩17分 (1324m),True
