id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000928058,Dw32cZAcqFg,三宝芳,34.99719416320001,135.87010337769993,滋賀県大津市朝日が丘2-8-1 大津サービスエリア 下り,25498,大津,834,10,0101018,うどん,10,JR東海道本線(琵琶湖線)(米原～京都)／大津駅 徒歩11分 (884m),False
100000050331,i1r4WN0msq6,炭火割烹 蔓ききょう,34.972250424632556,135.9078561420221,滋賀県大津市瀬田2-2-1,25505,唐橋前,523,6,0101003,割ぽう,10,京阪石山坂本線／唐橋前駅 徒歩7分 (564m),False
100001203381,L2_Vzy5XwLU,おお杉,35.00597376154071,135.86848855018616,滋賀県大津市中央3-4-30,25531,島ノ関,349,4,0101011,日本料理,10,京阪石山坂本線／島ノ関駅 徒歩5分 (333m),False
100000031446,NTtzkV7mCQo,じどりや穏座,35.13032656146794,135.9180705,滋賀県大津市真野4-9-50,25500,小野(滋賀県),1182,14,0101011,日本料理,10,JR湖西線／小野（滋賀）駅 徒歩14分 (1077m),True
100000822013,2HJULo0coSw,大津サービスエリア　フードコート,34.99758457257401,135.86999956567615,滋賀県大津市朝日が丘2-8-1 大津サービスエリア 2F,25498,大津,790,9,0111,定食、食堂,10,JR東海道本線(琵琶湖線)(米原～京都)／大津駅 徒歩12分 (940m),False
100001089901,dMbsdyChKNc,う晴,35.011587382633785,135.85902932939985,滋賀県大津市浜大津3-3-2,25568,三井寺,216,2,0101023,うなぎ,10,京阪石山坂本線／三井寺駅 徒歩3分 (186m),False
100000871976,4EjZrJp0Zrs,中華そば専門店 八真道,35.002865138318036,135.88085690662706,滋賀県大津市馬場1-11-10,25517,京阪膳所,375,4,0106001,ラーメン,10,京阪石山坂本線／京阪膳所駅 徒歩5分 (338m),False
100001225783,x47WgOS-NJc,肉食堂 最後にカツ。パート2,35.004190687710285,135.86375721613194,滋賀県大津市末広町2-3 大登ビル1階,25498,大津,137,1,0101041,豚肉料理,10,京阪石山坂本線／島ノ関駅 徒歩5485分 (438780m),False
100000860514,gWyQw-50pKg,肉食堂 最後にカツ,35.008210044461265,135.8704992595592,滋賀県大津市島の関6,25531,島ノ関,72,0,0101041,豚肉料理,10,京阪石山坂本線／島ノ関駅 徒歩1分 (33m),False
100001346211,IY03jQ4PU5c,手打うどん 虹や,34.986882969664585,135.92575071748513,滋賀県大津市大萱1-18-2 瀬田大昭ビル1階,25534,瀬田(滋賀県),75,0,0101018,うどん,10,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩1分 (35m),True
100001205010,l8BiWRPmM32,直,35.00477445074781,135.86378893097697,滋賀県大津市末広町3-1,25498,大津,213,2,0110,居酒屋、ビアホール,10,JR東海道本線(琵琶湖線)(米原～京都)／大津駅 徒歩2分 (131m),False
100000556687,Zm6fJDx3fIU,竹之坊,34.97932728769198,135.9029036957777,滋賀県大津市松原町6-9,25516,京阪石山,234,2,0101014,天ぷら、揚げ物,10,京阪石山坂本線／京阪石山駅 徒歩4分 (267m),False
100000840716,hdf02iw2W2M,日本酒Bar十八番,34.97973877,135.89817539,滋賀県大津市粟津町2-62 J COURT石山駅前1F,25482,石山,222,2,0119001,バー,10,JR東海道本線(琵琶湖線)(米原～京都)／石山駅 徒歩4分 (258m),True
100001008886,B9qQFI0coSw,大津サービスエリア,34.99586158,135.86936979,滋賀県大津市朝日が丘2-8-1 名神高速道路 大津SA,25498,大津,1263,15,0111,定食、食堂,10,JR東海道本線(琵琶湖線)(米原～京都)／大津駅 徒歩11分 (813m),False
100000849351,7wbOKE-FrlU,キャビン,35.05512710,135.87749825,滋賀県大津市下阪本1-29-9 びわこ楽園内,25476,穴太(滋賀県),1334,16,0111,定食、食堂,9,JR湖西線／唐崎駅 徒歩17分 (1338m),False
100001294241,6_YSPMRiDkM,大津カントリークラブ東コース,34.902214868923615,135.89239885807035,滋賀県大津市大石淀町800,,,,,0104001,中華料理,9,京阪石山坂本線／石山寺駅 徒歩92分 (7311m),True
100001022132,t3Rfalvaz2U,炉ばた焼　大蔵屋 石山駅前店,34.979217418945,135.89988619197,滋賀県大津市粟津町11-2,25482,石山,48,0,0110,居酒屋、ビアホール,9,JR東海道本線(琵琶湖線)(米原～京都)／石山駅 徒歩1分 (82m),False
100001067845,_scz0Gi6zDs,とりのとりこ,35.025409618533,135.85913452504,滋賀県大津市桜野町2-5-8,25553,大津京,257,3,0101025,焼き鳥,8,JR湖西線／大津京駅 徒歩3分 (234m),False
100001345258,EMAY10aNQmw,宿屋 きよみ荘 食堂,35.12919970600754,135.9280329613423,滋賀県大津市今堅田3-25-13,25500,小野(滋賀県),1592,19,0304002,旅館,6,JR湖西線／小野（滋賀）駅 徒歩16分 (1235m),True
100000447412,wIQigvTlmxs,鶴喜そば 唐崎店,35.046071,135.87158799999997,滋賀県大津市唐崎1-23-1,25504,唐崎,687,8,0101017,そば,13,JR湖西線／唐崎駅 徒歩9分 (659m),False
100001344579,TDN7xiH0pOA,ぎょうざとおばんざい ウグイスヤ,34.985342978901365,135.92361714823903,滋賀県大津市大萱1-9-10-101,25534,瀬田(滋賀県),318,3,0104008,餃子,8,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩3分 (214m),True
100001029104,qgYY5sEKV5E,割烹りょう理 る川,34.98495095307379,135.92524480582836,滋賀県大津市大萱1-14-18深田ビル1F,25534,瀬田(滋賀県),297,3,0101003,割ぽう,7,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩3分 (197m),False
100001277149,65L7UZPS4EI,おうち食堂 tuku_ta,35.0710393,135.87540669999998,滋賀県大津市坂本3-16-25,25523,坂本比叡山口,393,4,0101,和食,6,JR湖西線／比叡山坂本駅 徒歩4分 (324m),True
100001329408,vkKiwn6Anz-,馬肉と九州料理 石山ホースマン,34.978808999999984,135.89986450000004,滋賀県大津市粟津町11-12 ユーストンビル 2F,25482,石山,93,1,0110,居酒屋、ビアホール,6,京阪石山坂本線／京阪石山駅 徒歩1分 (69m),False
100001502768,9cLprpHMjWA,海鮮丼 まぐろ家,34.9683176406132,135.93257272282335,滋賀県大津市瀬田大江町59-1大津公設市場3F,25534,瀬田(滋賀県),2711,33,0101,和食,5,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩28分 (2188m),True
100001388570,jtDtdofLL8A,たまごや 比良の郷,35.118442833663664,135.91402953970726,滋賀県大津市本堅田5-16-26,25502,堅田,325,4,0101,和食,5,JR湖西線／堅田駅 徒歩4分 (280m),False
100001118805,1Ku5qfl32hU,扇寿司,35.027555510471,135.86397250846,滋賀県大津市松山町10-49,25553,大津京,820,10,0101,和食,3,JR湖西線／大津京駅 徒歩11分 (821m),False
100000918812,cub73yruqFU,かねよ レストラン部,34.99434194,135.85419892,滋賀県大津市大谷町23-15,25497,大谷(滋賀県),223,2,0101023,うなぎ,16,京阪京津線／大谷（滋賀）駅 徒歩1分 (67m),False
100000716788,DxCBRsWmR9c,鉄板料理 鉄心,34.985350890075,135.92358380556004,滋賀県大津市大萱1-9-10松一ビル102,25534,瀬田(滋賀県),319,3,0101029,お好み焼き、たこ焼き,9,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩4分 (311m),True
100000709386,kX8W_Il7MH2,グラバー亭,34.973608,135.9356801,滋賀県大津市一里山6-3-4,25534,瀬田(滋賀県),1806,22,0106001,ラーメン,10,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩24分 (1876m),False
100000064834,06Dfj-Gpfn2,YOU and ME,34.970992616688,135.91015934943994,滋賀県大津市神領3-21-19,25505,唐橋前,872,10,0115002,喫茶店,10,京阪石山坂本線／唐橋前駅 徒歩11分 (838m),False
100000805362,xdWIMpfHAKQ,そば處 やま喜,35.004097838068,135.86374158137505,滋賀県大津市末広町2-3,25498,大津,133,1,0101017,そば,17,JR東海道本線(琵琶湖線)(米原～京都)／大津駅 徒歩2分 (158m),True
100001167754,1snkV0kmVeY,かつくら　大津店,34.99796177,135.89358157,滋賀県大津市木下町9-20,25536,膳所本町,702,8,0101015,とんかつ,13,京阪石山坂本線／膳所本町駅 徒歩8分 (581m),False
100001353296,52QS7man8VE,お好み焼き まるん,34.9868061,135.9277836,滋賀県大津市大萱1-19-19シルバーハイツ 1F,25534,瀬田(滋賀県),394,4,0101029,お好み焼き、たこ焼き,7,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩3分 (228m),False
100000834064,EYrkeAnSEF6,鶏こう 総本店,34.97893336,135.89959188,滋賀県大津市粟津町12-24,25482,石山,105,1,0101025,焼き鳥,12,JR東海道本線(琵琶湖線)(米原～京都)／石山駅 徒歩2分 (103m),True
100001197388,P2uwXLXkiMc,お好み焼き 千なり,35.119617669192465,135.9163886906474,滋賀県大津市本堅田5-21-22,25502,堅田,229,2,0101029,お好み焼き、たこ焼き,5,JR湖西線／堅田駅 徒歩3分 (204m),False
100001166941,aLdJAQBFOpU,モテナス草津 草津パーキングエリア 上り線 フードコート,34.97590460,135.94371573,滋賀県大津市月輪5-8番9名神高速道路上り線草津PA内,25534,瀬田(滋賀県),2652,33,0101031,丼もの、牛丼、親子丼,11,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩31分 (2446m),False
100000028916,v5RSSBTTVJs,遊山魚料理,35.1237538885707,135.91801685582004,滋賀県大津市今堅田2-17-10,25502,堅田,462,5,0101003,割ぽう,14,JR湖西線／堅田駅 徒歩6分 (449m),True
100000059132,Jj8WYh1oWpc,鯖街道花折 工房,35.190948,135.85774100000003,滋賀県大津市葛川坂下町334,,,,,0101,和食,11,JR湖西線／蓬莱駅 徒歩81分 (6472m),False
100001012049,mEjJV9DMZmk,近江三昧 一里山,34.974221101584,135.93380525281,滋賀県大津市一里山1F7-1-1 フォレオ一里山,25534,瀬田(滋賀県),1793,22,0112001,創作料理,13,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩22分 (1702m),False
100001512927,j1Hod93BrWw,佳山,35.002427003918584,135.85948764232785,滋賀県大津市逢坂1-14-8,25503,上栄町,432,5,0101001,懐石料理,3,京阪京津線／上栄町駅 徒歩4分 (326m),False
100001302313,u4yWBvuEI_g,蕎麦・地酒 金亀庵 ビエラ大津店,35.0033863,135.8646625,滋賀県大津市春日町1-3 ビエラ大津1F,25498,大津,53,0,0101017,そば,9,JR東海道本線(琵琶湖線)(米原～京都)／大津駅 徒歩3分 (227m),False
100000556677,wrlcT5pizmk,大海,35.11855032,135.91467897,滋賀県大津市本堅田5-17-19,25502,堅田,312,3,0101025,焼き鳥,5,JR湖西線／堅田駅 徒歩4分 (269m),True
100000853396,bpfa_GWpcvY,大倉たこやき店,34.977762,135.90238599999998,滋賀県大津市松原町15-3,25516,京阪石山,304,3,0101029,お好み焼き、たこ焼き,8,京阪石山坂本線／京阪石山駅 徒歩3分 (178m),False
100001402476,AOvaSWnQqSg,京阪カントリー倶楽部 レストラン,34.894308499743055,135.88218364540364,滋賀県大津市大石曽束町525,,,,,0111,定食、食堂,4,京阪宇治線／宇治駅 徒歩105分 (8386m),False
100001244532,EWWS-_jBRqU,割烹 山さき,34.9748123,135.9003728,滋賀県大津市鳥居川町3-18,25505,唐橋前,311,3,0101003,割ぽう,2,京阪石山坂本線／唐橋前駅 徒歩5分 (333m),False
t100410167,yDHAaag1dxs,ひなはる,35.1271196,135.9189676,滋賀県大津市真野2-27-3 ,25502,堅田,932,11,0101027,鳥料理,1,JR湖西線／堅田駅 徒歩11分 (827m),True
100001327982,3ohZu40KIDQ,宮崎県日南市 じとっこ組合 石山店,34.97974548615444,135.8998888282399,滋賀県大津市粟津町3-2 JR石山駅NKビル1F,25516,京阪石山,101,1,0101027,鳥料理,5,京阪石山坂本線／京阪石山駅 徒歩1分 (37m),False
100000556760,S9TU0BKmzB-,きべ,35.02308647,135.85706515,滋賀県大津市皇子が丘2-9-19,25553,大津京,159,1,0101029,お好み焼き、たこ焼き,5,JR湖西線／大津京駅 徒歩2分 (151m),True
100000818648,NmG400RYMV2,一本槍,34.98441069989031,135.92204449541236,滋賀県大津市大萱1-4-18,25534,瀬田(滋賀県),477,5,0101,和食,4,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩5分 (404m),False
100001460511,rzYcbQGsnno,とんかつ 棹 瀬田店,34.96390871415663,135.91389841133355,滋賀県大津市瀬田5丁目 新緑苑児童公園前(バス),25505,唐橋前,1819,22,0101015,とんかつ,9,京阪石山坂本線／石山寺駅 徒歩16分 (1214m),False
100000869950,9pQT2M_QM5g,琵琶レイクオーツカ,35.236960276379016,135.96073162555695,滋賀県大津市南小松1054-3,25496,近江舞子,303,3,0101001,懐石料理,24,JR湖西線／近江舞子駅 徒歩3分 (174m),False
100001119844,JeZooPa4nGY,鶴喜そば 比叡山・大講堂店,35.070545396299,135.83937841991,滋賀県大津市坂本本町奥比叡無料休憩所内4220,29702,ケーブル延暦寺,950,11,0101018,うどん,10,京阪石山坂本線／穴太（滋賀）駅 徒歩41分 (3265m),False
100000834184,b5dDTrBQMWU,らー麺 鉄山靠,34.99112085184,135.90966582298006,滋賀県大津市萱野浦25-1 1F,25534,瀬田(滋賀県),1822,22,0106001,ラーメン,10,JR東海道本線(琵琶湖線)(米原～京都)／石山駅 徒歩21分 (1630m),False
100001040414,FfocnUAIPn2,和食 清水,35.004991764193,135.88918607303003,滋賀県大津市におの浜4-7-7 大津プリンスホテル,25554,錦,1098,13,0101011,日本料理,7,京阪石山坂本線／錦駅 徒歩12分 (911m),False
100000802909,TKYQXnNPcX2,博多うどん小麦屋 小野本店,35.1480807172,135.92584281899997,滋賀県大津市小野175-1,25500,小野(滋賀県),1542,19,0101018,うどん,14,JR湖西線／小野（滋賀）駅 徒歩14分 (1086m),False
100001048409,_dwvhZ0leLA,湖の駅 浜大津店,35.010959606825,135.86696582342,滋賀県大津市浜町浜大津アーカス2階2番1号,25556,びわ湖浜大津,467,5,0115001,カフェ,27,京阪石山坂本線／浜大津駅 徒歩5分 (333m),True
100000815979,lqemxpLl0Xw,すっぽん きたむら,34.9940070860968,135.88840496126102,滋賀県大津市膳所1-5-22,25536,膳所本町,245,3,0101037,すっぽん料理,2,京阪石山坂本線／膳所本町駅 徒歩3分 (175m),False
100001329668,Ll0E79uEI_g,近江牛ダイニング OKAKI,35.0033863,135.8646625,滋賀県大津市春日町1-3 ビエラ大津1F,25498,大津,53,0,0101042,牛肉料理,7,JR東海道本線(琵琶湖線)(米原～京都)／大津駅 徒歩3分 (227m),True
100000822224,LnsnM7PMtUM,大谷茶屋,34.994538210865905,135.85265662698362,滋賀県大津市大谷町20-20,25497,大谷(滋賀県),92,1,0101023,うなぎ,11,京阪京津線／大谷（滋賀）駅 徒歩3分 (168m),True
100000827032,SRdbiZ8Qff2,鉄板焼 おおみ 琵琶湖ホテル,35.0102716598,135.86817894773594,滋賀県大津市浜町2-40,25531,島ノ関,430,5,0101045,鉄板焼き,4,京阪石山坂本線／島ノ関駅 徒歩6分 (418m),False
100001480538,mq7gNn4dGdc,天然温泉の宿 ことゆう 食事会場,35.08661913154786,135.8944363281896,滋賀県大津市苗鹿3-9-5,25499,おごと温泉,1650,20,0304001,ホテル,18,JR湖西線／おごと温泉駅 徒歩15分 (1154m),False
100001302697,utdd5fuEI_g,ちゃんぽん亭総本家 ビエラ大津店,35.00349395518653,135.8641592505336,滋賀県大津市春日町1-3ビエラ大津1F,25498,大津,60,0,0101033,郷土料理,13,JR東海道本線(琵琶湖線)(米原～京都)／大津駅 徒歩1分 (18m),False
100000725749,S7IKA9DMZmk,らんちょすフォレオ大津一里山店,34.974112,135.93334,滋賀県大津市一里山7-1-1 フォレオ大津一里山,25534,瀬田(滋賀県),1920,24,0101,和食,7,JR東海道本線(琵琶湖線)(米原～京都)／瀬田（滋賀）駅 徒歩21分 (1686m),False
100000784464,6p-AXiIZC3E,開運そば,35.014408,135.854178,滋賀県大津市園城寺町246-24 円満院勅使門前,25563,大津市役所前,536,6,0101017,そば,13,京阪石山坂本線／別所（滋賀）駅 徒歩6分 (459m),False
100001027050,cIDHPw5j3Cg,輝良里,34.931105164722,135.91503437947,滋賀県大津市南郷6-1309-10,25483,石山寺,4573,57,0101018,うどん,5,京阪石山坂本線／石山寺駅 徒歩53分 (4199m),True
100001413390,XeVzWIx0y3w,らーめん みふく,35.004992928474906,135.86363167915056,滋賀県大津市御幸町4-30田中市コーポ1F,25498,大津,232,2,0106001,ラーメン,10,JR東海道本線(琵琶湖線)(米原～京都)／大津駅 徒歩2分 (159m),True
100001085502,3oK1iP_MTjs,れすとらん風月,35.013245963702,135.8546707813,滋賀県大津市園城寺町246,25568,三井寺,600,7,0101017,そば,9,京阪石山坂本線／三井寺駅 徒歩8分 (570m),False
100001291865,0vkp4StQ5M-,みらいや,34.9751706,135.90036169999996,滋賀県大津市栄町18-17-1,25505,唐橋前,353,4,0110,居酒屋、ビアホール,2,京阪石山坂本線／唐橋前駅 徒歩5分 (331m),True
100000032347,Ix6pYoxHmP6,延暦寺会館　お食事処 望湖,35.0708917,135.8429989,滋賀県大津市坂本本町-4220 延暦寺会館,29702,ケーブル延暦寺,881,11,0101006,精進料理,45,京阪石山坂本線／穴太（滋賀）駅 徒歩37分 (2947m),False
100001489061,u9LCa_QlSLo,でらほや,35.11483732847659,135.91283515457894,滋賀県大津市本堅田5-2-10,25502,堅田,964,12,0101026,串焼き,1,JR湖西線／堅田駅 徒歩9分 (700m),True
