id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000022287,YUlW3U6XCIc,馬肉郷土料理 けんぞう,32.8007311,130.7087189,熊本県熊本市中央区下通1-8-24 七光ビル地下,28630,花畑町,361,4,101043,馬肉料理,16,熊本市電２系統／通町筋駅 徒歩4分 (309m),True
100000040825,igXR31ax--E,勝烈亭 新市街本店,32.79861677207264,130.70587651226842,熊本県熊本市中央区新市街8-18 林ビル 1F,28617,辛島町,181,2,101015,とんかつ,16,熊本市電２系統／辛島町駅 徒歩2分 (108m),False
100000049093,lMAlxUjTUhw,桜庵,32.80079561833363,130.71124328282076,熊本県熊本市中央区中央街2-1,28660,水道町,265,3,110,居酒屋、ビアホール,15,熊本市電２系統／水道町駅 徒歩3分 (225m),False
100000656898,FN_jtNNRZt2,にぼらや西銀座通り店,32.79999457,130.70628023,熊本県熊本市中央区新市街2-2,28617,辛島町,252,3,106001,ラーメン,15,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩2分 (161m),False
100000424290,Db944VyTsho,瓢六,32.80048168201811,130.7062411812741,熊本県熊本市中央区花畑町13-23 花畑ビル 1F,28630,花畑町,232,2,101,和食,15,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩2分 (116m),False
100000571580,HxxVVoV6ONs,ラーメン赤組,32.8048725457656,130.71219031938,熊本県熊本市中央区上通町上乃裏通り7-29,28682,通町筋,422,5,106001,ラーメン,15,熊本市電２系統／水道町駅 徒歩4分 (273m),False
100000803018,I3cRgwMdGU-,雪花山房,32.80498272616676,130.71222198098565,熊本県熊本市中央区上通町7-22,28682,通町筋,434,5,101017,そば,14,熊本市電２系統／水道町駅 徒歩4分 (285m),False
100000730833,BlFR3ivvFh2,山本屋食堂,32.808186199999994,130.7131712,熊本県熊本市中央区南坪井町7-10,28710,藤崎宮前,90,1,101018,うどん,14,熊本電鉄本線／藤崎宮前駅 徒歩2分 (130m),True
100000039770,HVb_HMhqatE,天草海士宴,32.800165,130.70658600000002,熊本県熊本市中央区花畑町13-17 甚兵衛ビル B1F,28617,辛島町,280,3,101034,海鮮料理,14,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩3分 (168m),False
100000751900,2QOUGH6YTy-,五郎八,32.789801392483525,130.732938442957,熊本県熊本市中央区水前寺公園4-21,28659,水前寺公園,116,1,108003,ホルモン,14,熊本市電２系統／水前寺公園駅 徒歩1分 (30m),False
100000656404,m3nKqL_1Twk,串揚 楯己 光淋寺通り本店,32.8003070165421,130.70733289999998,熊本県熊本市中央区下通1-11-8,28630,花畑町,315,3,101014,天ぷら、揚げ物,13,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩3分 (228m),False
100000828166,9AbDW-77oMo,お好み焼　大文字,32.802689412989544,130.7103149932541,熊本県熊本市中央区手取本町5-6 加藤ビル2F,28682,通町筋,104,1,101029,お好み焼き、たこ焼き,14,熊本市電２系統／通町筋駅 徒歩2分 (92m),False
100000039759,93IqHjZuCo6,城見櫓,32.803009,130.70613799999998,熊本県熊本市中央区花畑町1-10,28650,熊本城・市役所前,200,2,101003,割ぽう,14,熊本市電２系統／熊本城・市役所前（旧：市役所前）駅 徒歩2分 (124m),False
100001114350,EqHw23U4Sjs,秀ちゃんラーメン,32.798651594026,130.70213710855,熊本県熊本市中央区辛島町71,28688,西辛島町,30,0,106001,ラーメン,14,熊本市電３系統／西辛島町駅 徒歩1分 (36m),False
100000746698,JXf-NLxzzS-,天草海鮮 萬満,32.798003127756786,130.7037502693115,熊本県熊本市中央区練兵町10-1,28634,慶徳校前,230,2,101034,海鮮料理,13,熊本市電２系統／慶徳校前駅 徒歩2分 (138m),False
100000053173,kyGGVx3-iCU,壱之倉庫,32.806728432663505,130.71344829140165,熊本県熊本市中央区南坪井町2-8,28710,藤崎宮前,256,3,119004,ダイニングバー,13,熊本電鉄本線／藤崎宮前駅 徒歩4分 (285m),False
100000750541,UDjrUkkma3c,菜な,32.7997673,130.7061219,熊本県熊本市中央区新市街2-8,28617,辛島町,206,2,101011,日本料理,13,熊本市電２系統／辛島町駅 徒歩2分 (150m),True
100000709608,jmZlY5iepM-,水戸黄門,32.799936699999996,130.7068135,熊本県熊本市中央区新市街3-2,28617,辛島町,298,3,110,居酒屋、ビアホール,13,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩3分 (204m),False
100000766151,RSbkF9OBhE2,すき焼 加茂川,32.803609,130.710796,熊本県熊本市中央区上通町2-6,28682,通町筋,154,1,101021,すき焼き,14,熊本市電２系統／通町筋駅 徒歩2分 (119m),True
100001188560,k8jXCqM454U,炭焼グリル 孫三郎,32.80071935695766,130.70952415034958,熊本県熊本市中央区下通1-8-13 村上ビル1F,28682,通町筋,340,4,101044,炭火焼き,12,熊本市電２系統／通町筋駅 徒歩4分 (289m),False
100000866739,XuXIQghhN_U,心生 麺商人,32.78678868186379,130.73254680491084,熊本県熊本市中央区出水3-4-18,28659,水前寺公園,398,4,106001,ラーメン,11,熊本市電２系統／市立体育館前駅 徒歩4分 (303m),False
100001297015,ASDlL_wzDWM,小料理 ひとくち,32.8022366,130.70818549999998,熊本県熊本市中央区下通1-2-8第3森山ビルBF4号室,28682,通町筋,258,3,101003,割ぽう,12,熊本市電２系統／熊本城・市役所前（旧：市役所前）駅 徒歩2分 (148m),True
100000656240,uNXpjQl6TBk,手打百藝中の森,32.79703951,130.73102859,熊本県熊本市中央区水前寺3-6-2,28657,水前寺,96,1,101017,そば,12,JR豊肥本線(阿蘇高原線)／水前寺駅 徒歩1分 (65m),False
100001291230,5R-LW-etpxw,熱々天ぷら 虎之介,32.806240675152715,130.74108702838421,熊本県熊本市中央区保田窪1-1-35,28681,東海学園前,932,11,101031,丼もの、牛丼、親子丼,11,JR豊肥本線(阿蘇高原線)／東海学園前駅 徒歩8分 (629m),True
100000801479,6SHR-clqKLo,土房,32.78516136859611,130.69827879791217,熊本県熊本市中央区世安町340-1,28711,平成,964,12,101,和食,12,JR豊肥本線(阿蘇高原線)／平成駅 徒歩9分 (707m),True
100000872167,D0TwiVWYPlc,あめや,32.7973424,130.70376940000006,熊本県熊本市中央区練兵町61-8,28634,慶徳校前,167,2,110,居酒屋、ビアホール,11,熊本市電２系統／慶徳校前駅 徒歩2分 (132m),False
100000016945,2TZ7YesqPcQ,えびす丸,32.79905477010693,130.7068263257603,熊本県熊本市中央区新市街6-19,28617,辛島町,218,2,101025,焼き鳥,11,熊本市電２系統／辛島町駅 徒歩3分 (204m),True
100001309294,88razFvoldY,肉びすとろ グルマン 三年坂,32.8015894,130.70953269999995,熊本県熊本市中央区安政町5-6SKYビル1F,28682,通町筋,263,3,110,居酒屋、ビアホール,11,熊本市電２系統／通町筋駅 徒歩3分 (193m),True
100000744374,Odf7e9AGqVk,島崎,32.800507172128,130.70703567332225,熊本県熊本市中央区下通1-9-29 森天会館BF,28630,花畑町,278,3,110,居酒屋、ビアホール,11,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩3分 (189m),False
100001123838,B4WVLCH6S4I,五郎八,32.800976208715184,130.70613665707114,熊本県熊本市中央区花畑町12-8 銀杏会館 B1F,28630,花畑町,184,2,101,和食,12,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩1分 (77m),False
100000873148,ZTMHcl2TN3I,ウエスト 熊本下通店,32.799251898640016,130.70783841609958,熊本県熊本市中央区下通2-2-32 宗方ビル 1F,28617,辛島町,355,4,101017,そば,11,熊本市電２系統／辛島町駅 徒歩4分 (317m),False
100000918180,QnaZyWg85Ao,鳥庵,32.80003296399793,130.70583960593524,熊本県熊本市中央区新市街1-8 Kラインビル1F,28617,辛島町,211,2,101025,焼き鳥,10,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩2分 (136m),True
100000816482,F2sXLYCkHXI,武蔵小路立ち呑み酒場,32.8011972579,130.70938527099995,熊本県熊本市中央区下通1-6-7,28682,通町筋,321,4,110004,立ち飲み居酒屋,12,熊本市電２系統／通町筋駅 徒歩3分 (238m),True
100001235258,s-1l-TiQteM,松本ステーキ,32.79940671886193,130.70785566869984,熊本県熊本市中央区下通2-1-29 1F,28617,辛島町,355,4,102001,ステーキ、ハンバーグ,11,熊本市電２系統／辛島町駅 徒歩4分 (321m),False
100000864484,6HFOuhg72tw,肥後の陣屋,32.801371118527996,130.70786113311786,熊本県熊本市中央区下通1-5-20,28630,花畑町,296,3,110,居酒屋、ビアホール,9,熊本市電２系統／熊本城・市役所前（旧：市役所前）駅 徒歩3分 (212m),True
100000864248,9p5VGp1xfLs,とく寿,32.80783230459462,130.71225639601948,熊本県熊本市中央区南坪井町5-4 DOLLARHouseビル 1F,28710,藤崎宮前,199,2,101,和食,9,熊本電鉄本線／藤崎宮前駅 徒歩3分 (217m),False
100000738034,00CZI_330oA,ひょご鳥 本店,32.801299,130.71023200000002,熊本県熊本市中央区安政町6-3 Tm-11ビル 1F,28682,通町筋,281,3,101025,焼き鳥,11,熊本市電２系統／通町筋駅 徒歩3分 (229m),False
100000716295,M__OFPYXunA,稲穂,32.800415872824594,130.70660236319463,熊本県熊本市中央区花畑町13-12 1F,28630,花畑町,277,3,101,和食,11,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩2分 (147m),True
100001075392,fSTWhnMcQ1-,築地すし鮮 熊本総本店,32.800582577146514,130.70787851897967,熊本県熊本市中央区下通光臨ビル 1F1-9-10,28630,花畑町,308,3,101,和食,11,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩4分 (275m),False
100001031844,B434GmKKeG2,あて屋 豆福,32.800262653980454,130.70620083588778,熊本県熊本市中央区花畑町13-21,28617,辛島町,247,3,101011,日本料理,11,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩2分 (131m),False
100001258125,DuxIXqbV0_c,熊本馬肉ダイニング 馬桜 熊本銀座通り店,32.800397600334236,130.70868904110458,熊本県熊本市中央区下通1-10-3 銀座プレイスKUMAMOTO 3F,28630,花畑町,382,4,101043,馬肉料理,10,熊本市電２系統／通町筋駅 徒歩5分 (345m),True
100000084657,P3Ab3U5gumg,夜の魚屋さん,32.80668492951485,130.7132495889548,熊本県熊本市中央区南坪井町2-16 サクセスBLD.2 2F,28710,藤崎宮前,282,3,101034,海鮮料理,10,熊本電鉄本線／藤崎宮前駅 徒歩4分 (292m),False
100000005624,7Z9lhmzu8d2,天草海食まるけん 熊本城店,32.803790167395185,130.70168205730806,熊本県熊本市中央区二の丸1-2,28630,花畑町,628,7,101014,天ぷら、揚げ物,10,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩7分 (510m),False
100001170799,dMooqvvtezM,熊本馬肉横丁,32.80025287,130.70734124,熊本県熊本市中央区下通1-11-8 甲斐ビル 1F,28630,花畑町,323,4,108001,焼肉,10,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩4分 (268m),False
100000882163,VuId4abV0_c,農家れすとらん しのじの,32.800309050545245,130.70865611010709,熊本県熊本市中央区下通1-10番3号 銀座プレイスKUMAMOTO8階,28630,花畑町,393,4,102001,ステーキ、ハンバーグ,10,熊本市電２系統／熊本城・市役所前（旧：市役所前）駅 徒歩5分 (355m),True
100000681293,4S0ybURVX5M,まんまどんな,32.814667884129165,130.73544811717932,熊本県熊本市中央区黒髪6-9-12,28671,竜田口,1319,16,111,定食、食堂,10,JR豊肥本線(阿蘇高原線)／東海学園前駅 徒歩11分 (886m),False
100001291620,Pa7OSZfQZHU,熊本馬刺・熟成牛肉・馬タン・牛タン,32.800309138408885,130.70765132060234,熊本県熊本市中央区下通1-11-17ライオンビル松藤館,28630,花畑町,335,4,101042,牛肉料理,10,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩4分 (260m),True
100000034212,DMTjw0j1j4Y,くら寿司 九品寺店,32.78990505797955,130.71587729695898,熊本県熊本市中央区九品寺5-8-10,28720,南熊本,830,10,101,和食,10,JR豊肥本線(阿蘇高原線)／南熊本駅 徒歩9分 (705m),True
100000594751,zwP5up1xfLs,ええじゃろ,32.807814,130.712271,熊本県熊本市中央区南坪井町5-4 ドルハウスビル1F,28710,藤崎宮前,199,2,101029,お好み焼き、たこ焼き,10,熊本電鉄本線／藤崎宮前駅 徒歩3分 (217m),True
100000739326,fWHdIHNACIc,麺豪 のざき,32.8092277,130.7117269,熊本県熊本市中央区坪井1-3-33,28710,藤崎宮前,265,3,101018,うどん,10,熊本電鉄本線／藤崎宮前駅 徒歩3分 (202m),True
100001190066,0wqbqvjdJ-U,おでん小坊主,32.806364832941014,130.71261738680175,熊本県熊本市中央区上通町11-20,28710,藤崎宮前,296,3,101028,おでん,10,熊本電鉄本線／藤崎宮前駅 徒歩5分 (341m),False
100001155530,RD0Cy6NUQ36,和食 舟徳,32.80033064,130.70698849,熊本県熊本市中央区下通1-11-2 ライオン松藤ビル 1F,28630,花畑町,290,3,101003,割ぽう,10,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩4分 (267m),False
100000852007,MhKk4T1zfrQ,さんるー食堂,32.80568920511468,130.75925451517105,熊本県熊本市中央区帯山8-3-3,28681,東海学園前,2239,27,101,和食,10,JR豊肥本線(阿蘇高原線)／東海学園前駅 徒歩25分 (1939m),False
100001203082,JeNC_Q8JSDE,笑食膳 えびす門,32.800981810024744,130.7078148961067,熊本県熊本市中央区下通1-7-19 大熊証券ビルB1,28630,花畑町,272,3,101,和食,10,熊本市電２系統／熊本城・市役所前（旧：市役所前）駅 徒歩4分 (252m),True
s000232970,CHOTxwBze9g,目利きの銀次　熊本下通アーケード街店,32.800319,130.708291,熊本県熊本市中央区下通1-10-28 栃原ビル １階,28630,花畑町,370,4,101034,海鮮料理,10,,True
100000726817,rcIHeqBRFm6,花つぼみ,32.8055341,130.76132729999995,熊本県熊本市中央区帯山9-3-10,28681,東海学園前,2361,29,110,居酒屋、ビアホール,10,JR豊肥本線(阿蘇高原線)／東海学園前駅 徒歩27分 (2165m),False
100001235418,VFKkk5keomM,生そば あずま 白山通り店,32.79037464488507,130.7170980215072,熊本県熊本市中央区九品寺5-5-10,28720,南熊本,953,11,101017,そば,10,JR豊肥本線(阿蘇高原線)／南熊本駅 徒歩11分 (838m),False
100000730073,rS7_bQBnBJo,美食 宮地,32.7999867,130.70638299999996,熊本県熊本市中央区新市街2-4 2F,28617,辛島町,260,3,101,和食,10,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩3分 (168m),True
100001270486,bL1RrFh70Es,あか牛Dining yoka-yoka 銀座通り店,32.801355036293266,130.70679399264236,熊本県熊本市中央区花畑町11-20 水田ビル1F,28630,花畑町,177,2,101042,牛肉料理,10,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩2分 (143m),True
100000776316,64Nl9Gzu8d2,阿蘇庭　山見茶屋,32.80384195412324,130.7036173630905,熊本県熊本市中央区二の丸1-1-2,28630,花畑町,402,5,101043,馬肉料理,10,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩5分 (359m),False
100001201797,QMaK8QX6rvo,國枝鮮魚店,32.80289007239245,130.71353154232793,熊本県熊本市中央区水道町8-3,28660,水道町,200,2,101034,海鮮料理,10,熊本市電２系統／水道町駅 徒歩2分 (134m),True
100000159478,iT5NPIpBlKw,青柳,32.802167,130.70834100000002,熊本県熊本市中央区下通1-2-9,28682,通町筋,219,2,101011,日本料理,10,熊本市電２系統／熊本城・市役所前（旧：市役所前）駅 徒歩2分 (166m),True
100001330651,plRZGZxe-Hg,大衆馬肉酒場 三村 熊本銀座通り店,32.8005334,130.70728568,熊本県熊本市中央区下通1-9-4 宇都宮ビル 1F,28630,花畑町,309,3,110,居酒屋、ビアホール,10,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩3分 (214m),False
100000713709,IJJR_nYI0ok,熊本ラーメン 黒龍紅 新市街店,32.79947840000001,130.7068109815973,熊本県熊本市中央区新市街5-2,28617,辛島町,270,3,106001,ラーメン,10,熊本市電２系統／辛島町駅 徒歩3分 (208m),True
100000725002,IUkEDqJCMQg,らぁめん臨機,32.8116916,130.71928730000002,熊本県熊本市中央区西子飼町8-23 1F,28710,藤崎宮前,759,9,106001,ラーメン,10,熊本電鉄本線／藤崎宮前駅 徒歩9分 (691m),True
100001243573,ywPq1BlGgzk,海鮮家 福伸 銀座通り店,32.800642145404005,130.70759680000003,熊本県熊本市中央区下通1-9-8 銀座ビル B1F,28630,花畑町,284,3,101034,海鮮料理,10,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩3分 (243m),True
100000793686,8NMOg_8JwHI,勝烈亭 南熊本店,32.78311827501738,130.70977558312654,熊本県熊本市中央区萩原町2-5 フレスポくまもく内,28720,南熊本,366,4,101015,とんかつ,10,JR豊肥本線(阿蘇高原線)／南熊本駅 徒歩4分 (308m),False
100001194851,YAIrq7UiKh6,旬彩料理邸宅 八伍邸,32.803897783533984,130.7119264004223,熊本県熊本市中央区上通町5-41,28682,通町筋,309,3,101,和食,10,熊本市電２系統／水道町駅 徒歩3分 (173m),True
100000655834,0iwFShSoL46,相撲寿司大砲部屋,32.79996957,130.7058636,熊本県熊本市中央区新市街1-9,28617,辛島町,227,2,101,和食,10,熊本市電２系統／辛島町駅 徒歩2分 (143m),False
100000758192,_EVBef7P6O-,石原 ニシギン NISHIGIN,32.799987,130.70638299999996,熊本県熊本市中央区新市街2-4 宇都宮ビル1F,28617,辛島町,260,3,101,和食,10,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩3分 (168m),False
100001247444,PH--M46aWsA,あつかつ,32.8002422,130.70589970000003,熊本県熊本市中央区花畑町12-18,28617,辛島町,225,2,101026,串焼き,10,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩2分 (116m),False
100001312735,iaz7Qy4o8uI,とんかつ くまかつ 銀座通り本店,32.8009228,130.7080578,熊本県熊本市中央区下通1-7-16 マツヤビル1階,28630,花畑町,297,3,101015,とんかつ,10,熊本市電２系統／熊本城・市役所前（旧：市役所前）駅 徒歩4分 (266m),False
100001205969,3HUTNM8UPQE,味ひときれ,32.79926269870614,130.70597490072248,熊本県熊本市中央区新市街4-8 反後ビル1F,28617,辛島町,146,1,108001,焼肉,10,熊本市電２系統／辛島町駅 徒歩2分 (108m),True
100001324218,sfAXX6PBHVs,初代 牡蠣屋 たろう,32.7993757,130.70693570000003,熊本県熊本市中央区新市街6-22,28617,辛島町,292,3,101034,海鮮料理,10,熊本市電２系統／辛島町駅 徒歩3分 (219m),True
100000742485,Hm8cMXoHNG2,楽座,32.80967252598104,130.7137043585897,熊本県熊本市中央区坪井2-3-8,28710,藤崎宮前,124,1,110,居酒屋、ビアホール,10,熊本電鉄本線／藤崎宮前駅 徒歩1分 (45m),True
100000877067,4xaDR3uFi1c,鶏城,32.800958241282636,130.70616787672043,熊本県熊本市中央区花畑町12-8 銀杏会館ビル2F,28630,花畑町,181,2,101025,焼き鳥,9,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩1分 (81m),True
100000836091,Lpl620zu8d2,ぎんなん,32.80360394,130.70364202,熊本県熊本市中央区二の丸1-14,28630,花畑町,377,4,103001,バイキング,9,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩5分 (382m),False
100000724410,ceNJQDpnDxU,ダイニングキッチン九曜杏,32.805078,130.70994599999997,熊本県熊本市中央区城東町4-2 熊本ホテルキャッスル 1F,28650,熊本城・市役所前,285,3,101011,日本料理,9,熊本市電２系統／通町筋駅 徒歩3分 (197m),True
100001233968,zhjhFGw-mxs,京町とさか,32.804711880702264,130.71153902944778,熊本県熊本市中央区上通町7-35 熊本和数奇司館1F,28682,通町筋,324,4,101025,焼き鳥,7,熊本市電２系統／通町筋駅 徒歩4分 (251m),True
100000738279,M__OFEUI-QA,茶碗蒸し本舗 稲穂,32.80021255662857,130.7072327459633,熊本県熊本市中央区下通1-11-5 境ビル1F,28630,花畑町,322,4,101011,日本料理,8,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩3分 (223m),False
100000877206,1gph9wRmhoM,とんかつ濱かつ 熊本下通り店,32.801926972842296,130.7084122411045,熊本県熊本市中央区下通1-4-8,28682,通町筋,234,2,101015,とんかつ,8,熊本市電２系統／熊本城・市役所前（旧：市役所前）駅 徒歩3分 (190m),True
100001174658,vM2EGVK3seQ,鮨 仙八,32.80046200000002,130.7062973294478,熊本県熊本市中央区花畑町13-24花畑ビルBF,28630,花畑町,239,2,101,和食,8,熊本市電２系統／花畑町（旧：熊本城前）駅 徒歩2分 (122m),False
