id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000463620,RGL9vGfjcVE,まるふく,37.94955067863453,139.14496151976232,新潟県新潟市北区松浜本町1-1-18,24036.0,新崎,3534.0,44.0,101011,日本料理,,JR白新線／新崎駅 徒歩42分 (3363m),False
100001444505,npi1N7VcGzY,築地銀だこ 新潟競馬場店,37.94836733442959,139.18398628498974,新潟県新潟市北区笹山3490,24048.0,早通,4005.0,50.0,101029,お好み焼き、たこ焼き,,JR白新線／早通駅 徒歩39分 (3110m),True
100000463622,17mX1SsvhyU,大倉屋,37.91199897,139.21888284,新潟県新潟市北区嘉山1-2-18,24022.0,豊栄,1006.0,12.0,101001,懐石料理,,JR白新線／豊栄駅 徒歩12分 (906m),True
100000463750,urfI565LqV-,コンデンズカフェ,37.91523466,139.21735781,新潟県新潟市北区葛塚3223,24022.0,豊栄,539.0,6.0,115001,カフェ,,JR白新線／豊栄駅 徒歩7分 (509m),False
100000463728,2_j9LY-Snjo,亀よし,37.95764621,139.13805488,新潟県新潟市北区松浜7-6-5,24036.0,新崎,4545.0,56.0,101003,割ぽう,,JR白新線／新崎駅 徒歩57分 (4519m),False
100000463685,7jTEs7URg56,ゆめどり亭,37.91941471,139.21645765,新潟県新潟市北区白新町1-10-13,24022.0,豊栄,40.0,0.0,101044,炭火焼き,,JR白新線／豊栄駅 徒歩2分 (123m),True
100000463627,Foo-ZM5LqV-,北幸,37.91523466,139.21735781,新潟県新潟市北区葛塚3223,24022.0,豊栄,539.0,6.0,101003,割ぽう,,JR白新線／豊栄駅 徒歩7分 (509m),False
100000463621,bQLTp-51i8c,いじま,37.947861700000004,139.14394960000004,新潟県新潟市北区松浜本町2-16-10,24036.0,新崎,3269.0,40.0,101,和食,,JR白新線／新崎駅 徒歩41分 (3251m),True
100001146768,Kqji8h6Qslc,観水庵,37.913295408359,139.23987874415002,新潟県新潟市北区前新田乙576-1 ビュー福島潟隣,24022.0,豊栄,2697.0,33.0,101018,うどん,,JR白新線／黒山駅 徒歩34分 (2649m),False
100000942563,um5tToJOktU,吉野家 新潟競馬場店,37.949022466479995,139.18568041393,新潟県新潟市北区笹山JRA新潟競馬場アイビススタンド3F3490,24048.0,早通,4346.0,54.0,101031,丼もの、牛丼、親子丼,,JR白新線／早通駅 徒歩41分 (3211m),False
100000930074,tDWb3Y6VxFI,竹徳寿司,37.92304433038468,139.18218074453512,新潟県新潟市北区早通北2-12-8,24048.0,早通,607.0,7.0,101,和食,,JR白新線／早通駅 徒歩7分 (495m),False
100000463638,ESjYN5k7uAU,つた甚,37.92053378,139.17822296,新潟県新潟市北区早通南1-4-1,24048.0,早通,78.0,0.0,101,和食,,JR白新線／早通駅 徒歩1分 (62m),False
100001042241,SibQgvl53DA,和風　新魚がし,37.950345056382,139.18812804239,新潟県新潟市北区笹山JRA新潟競馬場 ニルススタンド 2F3490,24048.0,早通,4541.0,56.0,101031,丼もの、牛丼、親子丼,,JR白新線／早通駅 徒歩43分 (3430m),False
100001291978,C0HOjN4Q9NQ,中華そばと炙り親子丼 すばる屋,37.951492,139.14794630000006,新潟県新潟市北区松浜本町1-11-12,24036.0,新崎,3723.0,46.0,106001,ラーメン,,JR白新線／新崎駅 徒歩43分 (3404m),False
173037648201883651,QcKM6vJwR7o,和寛楽,37.916878000000004,139.213654,新潟県新潟市北区白新町3-1-11,24022.0,豊栄,377.0,4.0,110,居酒屋、ビアホール,1.0,,True
100000929796,2KFPZZUPi7g,ナットポップ,37.917482110752,139.21516613343002,新潟県新潟市北区白新町2-10-33,24022.0,豊栄,275.0,3.0,101025,焼き鳥,,JR白新線／豊栄駅 徒歩3分 (208m),False
100001000461,Dv0bUlTczIA,梅寿司,37.916799659967,139.21838591646002,新潟県新潟市北区白新町1-7-7,24022.0,豊栄,379.0,4.0,101,和食,,JR白新線／豊栄駅 徒歩6分 (440m),False
100000463636,nSdPH9ERK0Q,せかい寿し,37.95011942,139.14755744,新潟県新潟市北区松浜本町1-23-20,24036.0,新崎,3640.0,45.0,101,和食,,JR白新線／新崎駅 徒歩42分 (3302m),False
100001443777,oNqofmL4uZ-,料亭一〆新潟競馬場,37.94849693876722,139.1841056664839,新潟県新潟市北区笹山3490 新潟競馬場 NiLS21スタンド4階,24048.0,早通,4019.0,50.0,101004,料亭,,JR白新線／早通駅 徒歩39分 (3092m),False
100000463628,1ZnPR1xvUiU,たむら割烹御食事処,37.9236503,139.2142493,新潟県新潟市北区石動1-3-7,24022.0,豊栄,681.0,8.0,101001,懐石料理,,JR白新線／豊栄駅 徒歩7分 (493m),False
100000463633,D_9hnoHC--o,次郎鮨,37.91565408,139.2185382,新潟県新潟市北区葛塚3206-11,24022.0,豊栄,474.0,5.0,101,和食,,JR白新線／豊栄駅 徒歩7分 (542m),False
100000463682,AtlGykMiSC2,どんぐり,37.91892033,139.21696873,新潟県新潟市北区白新町1-10-26,24022.0,豊栄,176.0,2.0,101003,割ぽう,,JR白新線／豊栄駅 徒歩3分 (186m),False
100000463653,lszOkk9_x7c,焼鳥くまちゃん,37.94486191,139.19170341,新潟県新潟市北区木崎2724-16,24048.0,早通,3748.0,46.0,101025,焼き鳥,,JR白新線／早通駅 徒歩38分 (3036m),False
100000463652,gVQvyq30H3U,やきとり勘助,37.9189176,139.16054669999994,新潟県新潟市北区すみれ野2-19-29,24036.0,新崎,614.0,7.0,101025,焼き鳥,,JR白新線／新崎駅 徒歩6分 (453m),False
100000463649,nXAsp5nVn2A,とり正,37.928163299999994,139.15528009,新潟県新潟市北区つくし野1-22-18,24036.0,新崎,717.0,8.0,101025,焼き鳥,,JR白新線／新崎駅 徒歩10分 (728m),False
100000463632,uejR8yRlr4c,一心,37.91735407,139.22539014,新潟県新潟市北区朝日町4-2-4,24022.0,豊栄,1034.0,12.0,101,和食,,JR白新線／豊栄駅 徒歩15分 (1137m),False
100000463641,oJn3o5PtwQ2,わか竹,37.9389375,139.19370638,新潟県新潟市北区木崎1175-8,24048.0,早通,3031.0,37.0,101,和食,,JR白新線／早通駅 徒歩33分 (2626m),False
100001021021,gkJmBXhwUUs,やま屋,37.916939603121,139.22464681709,新潟県新潟市北区嘉山稲荷浦2195-9,24022.0,豊栄,996.0,12.0,101,和食,,JR白新線／豊栄駅 徒歩14分 (1066m),False
100000463740,Zbbzr1tugZI,居酒屋板くら,37.91788712,139.21717155,新潟県新潟市北区白新町1-9-5,24022.0,豊栄,203.0,2.0,101025,焼き鳥,,JR白新線／豊栄駅 徒歩4分 (260m),False
100001124996,O3OALK3iegI,炭焼おれん家 豊栄店,37.918800636798004,139.21669341367,新潟県新潟市北区白新町1-10-13,24022.0,豊栄,100.0,1.0,101025,焼き鳥,,JR白新線／豊栄駅 徒歩2分 (161m),False
100000463634,kKh276nGGlE,甚兵衛鮨,37.91902864,139.21656877,新潟県新潟市北区白新町1-10-7,24022.0,豊栄,72.0,0.0,101,和食,,JR白新線／豊栄駅 徒歩2分 (140m),False
392000000000082601002351,QUURFsEZROw,みかづき 豊栄店,37.9288096,139.218702,新潟県新潟市北区かぶとやま2丁目1-62ベイシアスーパーセンター新潟豊栄店内,24022.0,豊栄,1316.0,16.0,101029,お好み焼き、たこ焼き,1.0,,False
t100444659,Hh06m6-McfY,中常楼,37.91513744,139.21715506,新潟県新潟市北区葛塚3222 ,24022.0,豊栄,568.0,7.0,101003,割ぽう,1.0,,False
21530423776,LDV74QLFdQw,旭屋,37.955860277778,139.143610277778,新潟県新潟市北区松浜４丁目３６０７－４５４,,,,,101017,そば,2.0,,False
21530437733,xu0zUNQCg_I,鮨割烹いとう,37.951494444445,139.14959888888902,新潟県新潟市北区松浜東町１丁目２－４０,,,,,101012,握り寿司,3.0,,False
21530436411,pPpWAVhxASU,らぁ麺・酒菜・義澤,37.937446111111,139.189465277778,新潟県新潟市北区木崎１１１１－３,,,,,101005,小料理,3.0,,False
21530154536,TsklsvRHw3-,やきとり鳥ふじ,37.92037,139.178356388889,新潟県新潟市北区早通南１丁目４－５,24048.0,早通,125.0,1.0,101025,焼き鳥,1.0,,False
21530440580,4lRdL9tuk_E,氣楽,37.9047225,139.2324625,新潟県新潟市北区新鼻１９,,,,,101053,和食（その他）,,,False
21530435714,dPlkSPIGnMI,割烹仕出し　渡なべ,37.945253611111,139.209309722222,新潟県新潟市北区内島見３８４,,,,,101003,割ぽう,,,False
21530273589,epZvEn7HdjA,株式会社みやこ商店,37.942506666667,139.17781888888902,新潟県新潟市北区下大谷内１６７２－２１,,,,,101025,焼き鳥,,,False
21530437734,mjhz9tQCg_I,いとう鮨店,37.951494444445,139.14959888888902,新潟県新潟市北区松浜東町１丁目２－４０,,,,,101012,握り寿司,,,False
