id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000028869,x1KvbIS0WwE,タンメン でこ,35.1623533,136.9392621,愛知県名古屋市千種区今池南33-22 ハートイン今池南 1F,25135,吹上(愛知県),636,7,106001,ラーメン,13.0,名古屋市営地下鉄桜通線／吹上（愛知）駅 徒歩7分 (517m),False
100000010019,eR1AKAEBH1g,平打ち麺 しや,35.1685304,136.9425311,愛知県名古屋市千種区仲田2-17-7池下タワーズ1F,24805,池下,346,4,101018,うどん,13.0,名古屋市営地下鉄東山線／池下駅 徒歩5分 (350m),True
100000451828,UdpZq0R_7Rw,梶川,35.171611,136.94765600000005,愛知県名古屋市千種区高見1-26-4 タカミ光ビル 1F,24805,池下,493,6,101011,日本料理,13.0,名古屋市営地下鉄東山線／池下駅 徒歩6分 (456m),False
100000055302,CLul4KdLMU-,よし都,35.169049900000005,136.94402260000004,愛知県名古屋市千種区池下1-2-19 山八第1ビル 1F,24805,池下,254,3,101034,海鮮料理,13.0,名古屋市営地下鉄東山線／池下駅 徒歩3分 (215m),False
100000055574,cBxBJE4rNog,たか,35.169918,136.93575999999996,愛知県名古屋市千種区内山3-31-11,24816,今池(愛知県),140,1,110,居酒屋、ビアホール,12.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (125m),False
100000009739,cFkuf4qJT1s,キッチンたいら,35.1680108,136.93926190000002,愛知県名古屋市千種区今池5-8-9,24816,今池(愛知県),245,3,101015,とんかつ,13.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩3分 (201m),False
100000009673,E7KHmyhXJ2Q,松寿庵,35.1765597,136.93898109999998,愛知県名古屋市千種区豊年町4-13 中京レンガビル 1F,24816,今池(愛知県),750,9,101017,そば,12.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩10分 (760m),True
100000448203,E4ELd0oz53M,じだいや,35.163877,136.93825700000002,愛知県名古屋市千種区今池南13-15,24816,今池(愛知県),616,7,101014,天ぷら、揚げ物,12.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩6分 (473m),False
100000449652,AHe2CVkDLAc,手打めん処 三朝,35.164644,136.93103199999996,愛知県名古屋市千種区千種1-4-25,25033,千種,732,9,101018,うどん,12.0,JR中央本線(名古屋～塩尻)／千種駅 徒歩8分 (622m),False
100000226505,PfGREquB3D6,山本屋 大久手店,35.16147969053913,136.93636147607478,愛知県名古屋市千種区大久手町5-9-2,25135,吹上(愛知県),317,3,101018,うどん,12.0,名古屋市営地下鉄桜通線／吹上（愛知）駅 徒歩3分 (214m),True
100000707161,0wWvWE9Hlqk,かわとみ,35.172213,136.93611999999996,愛知県名古屋市千種区内山1-20-22,24816,今池(愛知県),322,4,101003,割ぽう,11.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩4分 (288m),False
100000066758,LlAqQIOXAdY,えびすや 猫洞店,35.16810208906612,136.96981521593858,愛知県名古屋市千種区千種区猫洞通3-29 アーバン北本山 1F,25218,本山(愛知県),792,9,101018,うどん,11.0,名古屋市営地下鉄東山線／本山（愛知）駅 徒歩10分 (777m),False
100001149905,okCgs6FPiv2,居酒屋　幸ちゃん,35.169505930465,136.9381808445,愛知県名古屋市千種区今池4-10-16 今池ビィハウス1F,24816,今池(愛知県),103,1,110,居酒屋、ビアホール,11.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (43m),False
100000733932,QlYFpbEGUJU,オステリア チロ,35.170058000000004,136.94253660000004,愛知県名古屋市千種区仲田2-12-3,24805,池下,448,5,102006,イタリア料理（イタリアン）,11.0,名古屋市営地下鉄東山線／池下駅 徒歩7分 (512m),True
100000226326,KlyGWYD5juU,松楓閣 お座敷天ぷら,35.1680588,136.9521552,愛知県名古屋市千種区山門町2丁目3,24869,覚王山,357,4,101011,日本料理,12.0,名古屋市営地下鉄東山線／覚王山駅 徒歩3分 (239m),False
100000232321,FGohKMn_xAM,おさしみや,35.163916330338786,136.92454469081406,愛知県名古屋市中区新栄3-21-3,25033,千種,906,11,101034,海鮮料理,11.0,名古屋市営地下鉄東山線／新栄町（愛知）駅 徒歩11分 (886m),False
100000920186,urXIm44s3Uw,縁,35.17512084,136.95051909,愛知県名古屋市千種区振甫町2-39-1 メゾン振甫,24805,池下,1043,13,101017,そば,11.0,名古屋市営地下鉄東山線／池下駅 徒歩12分 (910m),False
100001265034,zNJtP1lZkEM,讃岐うどん 麦福,35.17037893420142,136.93528329730032,愛知県名古屋市千種区内山3-11-19,24816,今池(愛知県),188,2,101018,うどん,10.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩3分 (198m),True
100000918105,8OyF-anpWWg,小鐡,35.16697473730244,136.93540828465575,愛知県名古屋市千種区今池3-4-26,24816,今池(愛知県),219,2,108003,ホルモン,10.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩3分 (176m),False
100000754838,-X_Fz3Vgt96,うどんや 太門,35.168260999999994,136.93766602331357,愛知県名古屋市千種区今池5-9-18 衣笠ビル 1F,24816,今池(愛知県),110,1,101018,うどん,10.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (79m),True
100000042761,SgIKJf6mM1A,覚王山カフェ Ji.Coo,35.16596122931426,136.9523864957008,愛知県名古屋市千種区丘上町1-39 覚王山フランテ 2F,24869,覚王山,109,1,102002,パスタ、ピザ,10.0,名古屋市営地下鉄東山線／覚王山駅 徒歩1分 (44m),False
100001495642,0Sb014rGP-o,居酒屋 今池ファーム,35.168789655562854,136.93388827729814,愛知県名古屋市千種区今池1-18-9,24816,今池(愛知県),300,3,110,居酒屋、ビアホール,10.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩4分 (314m),True
100000086710,iIjSL1K5Gq6,梅田屋,35.1681967,136.93612889999997,愛知県名古屋市千種区今池1-13-8,24816,今池(愛知県),61,0,108003,ホルモン,10.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (62m),True
100000166712,R0mAOUToQWk,ふ～助,35.159913,136.97164699999996,愛知県名古屋市千種区唐山町3-6,25122,東山公園(愛知県),173,2,101017,そば,10.0,名古屋市営地下鉄東山線／東山公園（愛知）駅 徒歩2分 (149m),False
100000775859,KcAUyHvW9zQ,マグロー,35.1679773,136.93609560000004,愛知県名古屋市千種区今池1-12-6,24816,今池(愛知県),60,0,101,和食,10.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (63m),False
100000814795,XWjoxH_uta6,やきとりレアル 星ヶ丘店,35.16270262682774,136.98435652834306,愛知県名古屋市千種区井上町72-1星ヶ丘No2ビル1F,25156,星ケ丘(愛知県),40,0,101025,焼き鳥,10.0,名古屋市営地下鉄東山線／星ヶ丘（愛知）駅 徒歩1分 (24m),False
100000965094,1rFPwRKlKdo,住よし JR千種駅ホーム店,35.17020975,136.93075704,愛知県名古屋市千種区内山3-24-8JR千種駅ホーム,25033,千種,14,0,101018,うどん,10.0,JR中央本線(名古屋～塩尻)／千種駅 徒歩2分 (117m),False
100000062388,gbNU5vlEcGU,Osteria LIU,35.16926338170754,136.94685370370485,愛知県名古屋市千種区向陽1-11-14 池下ホームズ1階,24805,池下,251,3,102006,イタリア料理（イタリアン）,10.0,名古屋市営地下鉄東山線／池下駅 徒歩3分 (196m),False
100001306717,vsDbWAJPv1w,日本料理 神谷 名古屋,35.1701749449856,136.94392348606647,愛知県名古屋市千種区高見2-9-13 ナゴヤセントラルガーデン,24805,池下,383,4,101001,懐石料理,10.0,名古屋市営地下鉄東山線／池下駅 徒歩4分 (309m),False
100001284457,tO6yq9upm8g,憩い処 たほう,35.16529351817179,136.93939853292542,愛知県名古屋市千種区今池5-33-17,24816,今池(愛知県),511,6,101003,割ぽう,10.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩5分 (401m),False
100000790583,TNqpSCS_Ec2,米家 まいほーむ,35.172179143044374,136.9329166472387,愛知県名古屋市千種区内山種区内山3-1-15,25033,千種,257,3,110,居酒屋、ビアホール,10.0,JR中央本線(名古屋～塩尻)／千種駅 徒歩4分 (256m),True
100001251755,qphIXEZjyR-,鮮魚 菜菜魚魚,35.1679857,136.9362622,愛知県名古屋市千種区今池1-11-1,24816,今池(愛知県),46,0,101034,海鮮料理,10.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (44m),True
100001185674,jualFONaiXQ,みやこんじょ,35.16842704223033,136.93758521775624,愛知県名古屋市千種区今池5-10,24816,今池(愛知県),83,1,110,居酒屋、ビアホール,10.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (61m),False
100001198251,eKmzDE40jfg,チェッカー,35.168386599999984,136.93571369999995,愛知県名古屋市千種区今池1-13-1,24816,今池(愛知県),127,1,119001,バー,10.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (112m),False
100000226328,RAKaI7rNyy2,日本料理　よし川　新別館,35.1678114,136.94911939999997,愛知県名古屋市千種区堀割町1丁目-19,24805,池下,321,4,101011,日本料理,9.0,名古屋市営地下鉄東山線／池下駅 徒歩4分 (293m),False
100000841305,I-TtjweUyHk,蓬左茶寮,35.17005991869032,136.9425795143659,愛知県名古屋市千種区仲田2-12-4レインボー池下2F,24805,池下,443,5,101003,割ぽう,9.0,名古屋市営地下鉄東山線／池下駅 徒歩7分 (508m),True
100000854794,040m7nHRRQQ,百花繚蘭,35.1682895,136.97093169999994,愛知県名古屋市千種区猫洞通2-17 山旺マンション第二猫洞101,25218,本山(愛知県),901,11,101003,割ぽう,9.0,名古屋市営地下鉄名城線／自由ヶ丘駅 徒歩11分 (873m),False
100000795641,vbzOdrihkzY,SUSHI てさく,35.1710545,136.93232080000007,愛知県名古屋市千種区内山3-22-9,25033,千種,155,1,101,和食,9.0,JR中央本線(名古屋～塩尻)／千種駅 徒歩3分 (208m),False
100001380787,CA_9F8vXo-o,焼肉 拍手喝采,35.17029069640515,136.94639577184512,愛知県名古屋市千種区高見2-5-6 シティライフ池下北1階,24805,池下,313,3,108001,焼肉,9.0,名古屋市営地下鉄東山線／池下駅 徒歩4分 (268m),True
100001147589,L-2sCUdPjNk,ふじの郷,35.167744750907005,136.93705256303002,愛知県名古屋市千種区今池5-11-14癒し空間 Apaiser(アペゼ),24816,今池(愛知県),29,0,110,居酒屋、ビアホール,9.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (25m),False
100000955392,QIJWHIgZVks,野むら,35.159429767306,136.96542116835,愛知県名古屋市千種区四谷通3-23-3,25218,本山(愛知県),388,4,102001,ステーキ、ハンバーグ,7.0,名古屋市営地下鉄東山線／本山（愛知）駅 徒歩7分 (545m),True
100000226803,nmrM1hxhiUw,ガス燈今池ガスビル店,35.168935499999996,136.93645940000002,愛知県名古屋市千種区今池1-8-8,24816,今池(愛知県),31,0,102,洋食,6.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (30m),False
100001325252,nSGrxB9OyL-,ことわりをはかるみせ ばんどう,35.17072987286477,136.93885961145648,愛知県名古屋市千種区今池4-1-14 フカミビル1A,24816,今池(愛知県),129,1,101011,日本料理,5.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (94m),False
100001453135,BqH-zc-OPKw,串ビストロ92,35.168738299999994,136.93595109999998,愛知県名古屋市千種区今池1-9-3,24816,今池(愛知県),116,1,101014,天ぷら、揚げ物,4.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (86m),False
100000820019,oiyVapEHqnI,蕎麦 もり木,35.1758988381397,136.94912178125506,愛知県名古屋市千種区若水3-19-2,24805,池下,992,12,101017,そば,10.0,名古屋市営地下鉄東山線／池下駅 徒歩12分 (959m),False
100000704171,NAmX6ZEReoo,CHICKENBOY,35.16960675941582,136.93571488220906,愛知県名古屋市千種区内山3-31-14 サンシャイン今池1F,24816,今池(愛知県),105,1,110,居酒屋、ビアホール,10.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (114m),True
100000226391,9kxvHhJ8AhI,にぎりの徳兵衛 イオン千種店,35.16176905,136.92396921,愛知県名古屋市千種区千種2-16-13 イオン千種ショッピングセンター,25042,鶴舞,915,11,101013,回転寿司,14.0,JR中央本線(名古屋～塩尻)／鶴舞駅 徒歩10分 (739m),True
100000090963,aLeud1iDnYw,もとやま紗羅餐,35.167728000000004,136.96923999999999,愛知県名古屋市千種区鹿子町3-1 KANOKO21 1F,25218,本山(愛知県),767,9,101017,そば,9.0,名古屋市営地下鉄東山線／本山（愛知）駅 徒歩10分 (770m),False
100001230240,8w5qoDMpITU,もと井,35.17182213743314,136.94811618282074,愛知県名古屋市千種区向陽1-2-1,24805,池下,529,6,101003,割ぽう,7.0,名古屋市営地下鉄東山線／池下駅 徒歩7分 (495m),True
100000226683,2kr0ezNWTkc,加納,35.16864594035253,136.93571786999996,愛知県名古屋市千種区今池1-9-24,24816,今池(愛知県),152,1,101011,日本料理,6.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (113m),False
100000789068,L-Idbf6gQ4w,カレー 幸,35.17683439927727,136.94929733527613,愛知県名古屋市千種区若水3-5-27,24805,池下,1103,13,107001,カレー,19.0,名古屋市営地下鉄東山線／池下駅 徒歩14分 (1064m),False
100000226554,SPnNcXz1gw2,美よし,35.16760498,136.93752612000003,愛知県名古屋市千種区今池5-12-17,24816,今池(愛知県),91,1,101015,とんかつ,2.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (76m),False
100001312891,EwGBUrh5gyc,菜々魚々 ちょっとお肉 今池店,35.168597033248304,136.93570591165678,愛知県名古屋市千種区今池1-9-22,24816,今池(愛知県),146,1,110,居酒屋、ビアホール,7.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (115m),True
100001230242,s4UPUCjL5eU,貝焼きさかもと,35.167370958933546,136.9353222944775,愛知県名古屋市千種区今池1-28-10,24816,今池(愛知県),196,2,101034,海鮮料理,5.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (165m),False
100000701276,ZGdY7vUdUEA,とんかつマ・メゾン 星が丘テラス店,35.161057299999996,136.98547250000001,愛知県名古屋市千種区星が丘元町16-50 星が丘テラスEAST 4F,25156,星ケ丘(愛知県),196,2,101015,とんかつ,10.0,名古屋市営地下鉄東山線／星ヶ丘（愛知）駅 徒歩2分 (155m),False
100001184227,IU1YqoAr7i2,やまみ,35.1689282092358,136.94310164381614,愛知県名古屋市千種区池下1-6-20 チサンマンション1F,24805,池下,326,4,110,居酒屋、ビアホール,7.0,名古屋市営地下鉄東山線／池下駅 徒歩4分 (300m),False
100000716566,CvqEj0jTyjs,鳥のちから,35.1686773,136.9378509,愛知県名古屋市千種区今池5-2-1,24816,今池(愛知県),109,1,101025,焼き鳥,9.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (82m),False
100001408381,19I_7cqUaf-,かき小屋 厚岸水産 名古屋池下店,35.168599652500035,136.9477777715026,愛知県名古屋市千種区池下2-41,24805,池下,219,2,101034,海鮮料理,5.0,名古屋市営地下鉄東山線／池下駅 徒歩2分 (149m),True
100000748047,SLMwP8kq74M,はまきん,35.168333399999995,136.94571970000004,愛知県名古屋市千種区池下2-2-15,24805,池下,66,0,101034,海鮮料理,11.0,名古屋市営地下鉄東山線／池下駅 徒歩1分 (41m),True
100000073797,8stbz0NR5WM,滝家,35.168622,136.94218669999998,愛知県名古屋市千種区仲田2-17-3ウエダビル1F,24805,池下,379,4,108001,焼肉,12.0,名古屋市営地下鉄東山線／池下駅 徒歩5分 (389m),False
100000070161,nM4Tfg5xF0-,いけ善,35.16489979711693,136.92662190178294,愛知県名古屋市千種区千種1-21-1,25033,千種,758,9,101017,そば,11.0,JR中央本線(名古屋～塩尻)／千種駅 徒歩9分 (685m),True
100000226584,WW_K13D564Y,キッチン　ダイシン,35.16823171911922,136.93574586558202,愛知県名古屋市千種区今池1-13-14,24816,今池(愛知県),91,1,102,洋食,12.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (104m),False
100001469391,E66COgrsooI,スシロー 名古屋茶屋が坂店,35.18307676884042,136.9604112386404,愛知県名古屋市千種区茶屋坂通2-50,29473,茶屋ケ坂,335,4,101013,回転寿司,3.0,名古屋市営地下鉄名城線／茶屋ヶ坂駅 徒歩4分 (253m),True
100000826399,kxZhTD97xDg,焼鳥Dining YUTORI,35.16826609,136.94161183,愛知県名古屋市千種区仲田2-19-11はとビル1F,24816,今池(愛知県),397,4,101025,焼き鳥,8.0,名古屋市営地下鉄東山線／池下駅 徒歩5分 (395m),False
100001297795,79RUV618Rtw,焼肉酒房 カナタ,35.1711356,136.94213379999997,愛知県名古屋市千種区仲田2-8-6 木村ビル1F,24816,今池(愛知県),455,5,108001,焼肉,6.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩6分 (415m),False
100000226576,PXZgjPGuY5w,かっちゃん,35.17243172,136.93302612000002,愛知県名古屋市千種区内山3-1-17 水谷ビル,25033,千種,275,3,101014,天ぷら、揚げ物,5.0,JR中央本線(名古屋～塩尻)／千種駅 徒歩5分 (363m),False
100001407068,T1vVhldeTIA,鮮魚の桶盛り 創作天ぷら 天しゃり 今池本店,35.1671357,136.93547900000002,愛知県名古屋市千種区今池3-4-1 佐野ビル1F,24816,今池(愛知県),201,2,101014,天ぷら、揚げ物,3.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (164m),True
100001506663,fi7jPMsMcPQ,串焼き・野菜巻き工房 ひょーげもん 今池,35.16848507407544,136.93833488773157,愛知県名古屋市千種区今池5-2-6,24816,今池(愛知県),164,2,110,居酒屋、ビアホール,2.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (134m),False
100001195689,djkqpBZOV3w,炭火割烹 大嶋,35.16613439229998,136.94568238659997,愛知県名古屋市千種区春岡1-19-5,24805,池下,212,2,101003,割ぽう,2.0,名古屋市営地下鉄東山線／池下駅 徒歩3分 (205m),False
100000226506,rkAxW8_4tvM,山本屋総本家 姉妹店 今池ガスビル店,35.168935499999996,136.93645940000002,愛知県名古屋市千種区今池1-8-8 今池ガスビルB1,24816,今池(愛知県),31,0,101018,うどん,12.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (30m),False
s000314939,T0fwcCoHUCo,とり鉄　今池店,35.16859921,136.93614283,愛知県名古屋市千種区今池1丁目9-19 ワイドパーク１F,24816,今池(愛知県),105,1,101011,日本料理,9.0,,True
100000864107,XLVC0shhR5U,きっちょううどん今池店,35.16783566923068,136.93753940021358,愛知県名古屋市千種区今池5-12-3,24816,今池(愛知県),111,1,101018,うどん,10.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩1分 (70m),False
100001504631,rdGhwdnobbc,和牛炙り寿司酒場 肉笑門-NIKUEMON- 今池本店,35.1672597,136.93798579999998,愛知県名古屋市千種区今池5-21-7,24816,今池(愛知県),175,2,110,居酒屋、ビアホール,2.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (140m),True
100000226439,tvlaO8HgIi6,當り屋,35.169836,136.94642230000002,愛知県名古屋市千種区向陽1-12-29,24805,池下,251,3,101014,天ぷら、揚げ物,10.0,名古屋市営地下鉄東山線／池下駅 徒歩3分 (240m),False
100001323115,JXT1PJEyn8Q,越乃,35.1627750927575,136.94358438895495,愛知県名古屋市千種区春岡2-14-15,24805,池下,698,8,101,和食,9.0,名古屋市営地下鉄東山線／池下駅 徒歩8分 (621m),False
100000740647,PG30Xpq_f5o,まってぃーにの森 本山店,35.165023495645954,136.96540003344114,愛知県名古屋市千種区猫洞通5丁目-32 TOP HILL IWATA 1F,25218,本山(愛知県),257,3,101045,鉄板焼き,8.0,名古屋市営地下鉄東山線／本山（愛知）駅 徒歩3分 (185m),True
100000227147,AvSKTTR8DHI,酒肴 わか,35.16229522,136.96914293999998,愛知県名古屋市千種区清住町1-98-2 清住ビル 1F,25122,東山公園(愛知県),393,4,110,居酒屋、ビアホール,5.0,名古屋市営地下鉄東山線／東山公園（愛知）駅 徒歩6分 (462m),False
100000787579,uejR8vGuY5w,小料理　一心,35.1724321,136.93302629999994,愛知県名古屋市千種区内山種区内山3-1-17,25033,千種,275,3,101003,割ぽう,,JR中央本線(名古屋～塩尻)／千種駅 徒歩5分 (363m),False
100001262579,Ie9psZGvqeU,磯丸水産 今池店,35.16854045819952,136.93871652483938,愛知県名古屋市千種区今池5-3-3,24816,今池(愛知県),167,2,101034,海鮮料理,6.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (127m),True
100000226425,c9htYBRcwpk,焼肉 松の木,35.167830200000004,136.9381009,愛知県名古屋市千種区今池5-12-6,24816,今池(愛知県),148,1,1,グルメ,2.0,名古屋市営地下鉄東山線／今池（愛知）駅 徒歩2分 (132m),False
100000237670,uAWWFus4z4E,和のたべもの屋 倉良四季,35.1610572,136.97244009999997,愛知県名古屋市千種区新池町3-44 unoeビル1F,25122,東山公園(愛知県),79,0,101003,割ぽう,9.0,名古屋市営地下鉄東山線／東山公園（愛知）駅 徒歩1分 (82m),False
100000226690,rdVnxjtOa6A,魚楽,35.1835729,136.94518590000007,愛知県名古屋市千種区萱場2-3-12,29303,ナゴヤドーム前矢田,781,9,101034,海鮮料理,13.0,名古屋市営地下鉄名城線／ナゴヤドーム前矢田駅 徒歩10分 (790m),False
