id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000723493,2XKtMRzqjKQ,天駒,39.713739700000005,140.11588840000002,秋田県秋田市大町5-2-22 ナカミ川反第一ビル 1F,21137.0,秋田,1492.0,18.0,101,和食,14.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩20分 (1594m),False
100000752861,sCnrKdB_bBY,そば処 紀文,39.712703999999995,140.115047,秋田県秋田市大町6-2-4,21137.0,秋田,1669.0,20.0,101017,そば,13.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩22分 (1712m),False
100000032284,cLJhGpDgE-U,すし匠,39.716646999999995,140.11411099999998,秋田県秋田市大町3-2-36 赤れんが郷土館前,21137.0,秋田,1433.0,17.0,101,和食,12.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩22分 (1756m),False
100000809168,ardLNkvz2Js,ちゃわん屋,39.716142299999994,140.1166882,秋田県秋田市大町田市大町4-2-7,21137.0,秋田,1208.0,15.0,109001,鍋料理,13.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩19分 (1471m),True
100000796130,3EgGVbk2uFk,稲庭うどん 無限堂 秋田駅前店,39.71688349144437,140.12581826250812,秋田県秋田市中通2-4-12,21137.0,秋田,308.0,3.0,101007,京料理,11.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩6分 (457m),False
100000719940,7TlS7E5DW82,比内地鶏生産責任者の店 本家あべや 秋田店,39.7173368,140.12174600000003,秋田県秋田市中通1-4-3 エリアなかいち商業施設 1F,21137.0,秋田,682.0,8.0,101025,焼き鳥,11.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩12分 (911m),False
100001131209,CYADeFKCsxI,喰処 北洲,39.71533819953812,140.11688555567446,秋田県秋田市大町4-1-11,21137.0,秋田,1271.0,15.0,110,居酒屋、ビアホール,11.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩19分 (1456m),False
100000028419,KdSm_8tx3xU,錦 秋田分店,39.7097139,140.09242410000002,秋田県秋田市川尻若葉町4-46 1F,21152.0,羽後牛島,2853.0,35.0,106001,ラーメン,11.0,JR羽越本線／羽後牛島駅 徒歩39分 (3082m),False
100000945625,7UgoJMvRxAU,秋田杉,39.716626967745476,140.11620449078998,秋田県秋田市大町藤本ビル1F3-2-37,21137.0,秋田,1321.0,16.0,110,居酒屋、ビアホール,10.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩18分 (1415m),True
100001280569,O6VA4fC8Duo,本格炭火やきとりと炊き餃子 福ト屋,39.71329811436746,140.11518290042878,秋田県秋田市大町5-3-35,21137.0,秋田,1646.0,20.0,101025,焼き鳥,10.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩20分 (1570m),False
100000959291,83umzGwsAtc,秋田きりたんぽ屋,39.717286671852,140.12759688794,秋田県秋田市中通緑屋駅前ビル 1F2-7-6,21137.0,秋田,200.0,2.0,110,居酒屋、ビアホール,11.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩4分 (266m),False
100000028004,GbxARDMl7cU,日本料理たかむら,39.720693394041206,140.11271184475729,秋田県秋田市大町1-7-31,21137.0,秋田,1627.0,20.0,101001,懐石料理,11.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩24分 (1861m),False
100001292683,SBu0uvTJ_h2,スシロー 秋田茨島店,39.697399,140.09889079999994,秋田県秋田市茨島4-3-26 イオンタウン茨島,21152.0,羽後牛島,2040.0,25.0,101013,回転寿司,11.0,JR羽越本線／羽後牛島駅 徒歩25分 (1940m),False
100000719680,yH4mYKoxU3I,無限堂 大町本店,39.71951710968005,140.11609553406106,秋田県秋田市大町1-3-2,21137.0,秋田,1258.0,15.0,110,居酒屋、ビアホール,10.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩20分 (1566m),False
100000878279,nQ6WfWX1fBg,寛文五年堂 秋田店,39.716857275938956,140.12165613929338,秋田県秋田市中通一丁目4-3 エリアなかいち@4の3 1F,21137.0,秋田,673.0,8.0,101018,うどん,10.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩12分 (919m),True
100000054054,XaT_Ftb8vx2,秋田比内地鶏や,39.71711658430387,140.1293818791679,秋田県秋田市中通7-2-1 トピコ 3F,21137.0,秋田,96.0,1.0,101007,京料理,10.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩1分 (81m),True
100000700933,80noQONNk2Q,一の酉 秋田川反店,39.71637,140.11648259999998,秋田県秋田市大町3-2-30,21137.0,秋田,1234.0,15.0,101025,焼き鳥,10.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩19分 (1493m),True
100000349950,-iHyVSFJBy-,ん。,39.71229795830678,140.11906749478328,秋田県秋田市中通5-5-39,21137.0,秋田,1349.0,16.0,101034,海鮮料理,9.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩15分 (1194m),False
100001338048,iar1hoATFVQ,駅そば しらかみ庵,39.71691209999999,140.12973969999996,秋田県秋田市中通7-1-2 秋田駅,21137.0,秋田,113.0,1.0,101017,そば,10.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩2分 (97m),False
100001227743,Z0v_ZdStULI,徳,39.71508799757552,140.11678552031515,秋田県秋田市大町4-1-14,21137.0,秋田,1299.0,16.0,101003,割ぽう,10.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩17分 (1362m),True
100000819000,bwbo1DM3i-6,レストラン そら,39.61213525,140.21736134,秋田県秋田市雄和椿川字山籠49秋田空港ターミナルビル国内線2F,,,,,101031,丼もの、牛丼、親子丼,10.0,JR奥羽本線(新庄～青森)／和田駅 徒歩55分 (4328m),False
100000349443,CEFKWz2oysk,町家,39.71533941,140.12807043,秋田県秋田市中通4-16-11 八竜ビル,21137.0,秋田,272.0,3.0,101033,郷土料理,7.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩4分 (259m),True
100000784859,Tvser9khQL-,酒庵 田なか,39.733955,140.103657,秋田県秋田市泉中央2-6-14,21137.0,秋田,3570.0,44.0,110,居酒屋、ビアホール,7.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩44分 (3486m),True
100000937687,YFl2ftZ5FBI,すし兆,39.71518758356397,140.12749447298756,秋田県秋田市中通4-14-6,21137.0,秋田,297.0,3.0,101,和食,8.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩3分 (220m),False
100000742434,ZKlbfkyGoa2,どでん舌,39.71669497560434,140.12613125706048,秋田県秋田市中通2-6-44 2F,21137.0,秋田,275.0,3.0,101047,もつ料理,7.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩4分 (314m),True
100001402941,RozN1bQkefg,秋田番屋酒場,39.717701305184896,140.12798568462108,秋田県秋田市千秋久保田町116-1 秋田駅前ビル3F,21137.0,秋田,173.0,2.0,110,居酒屋、ビアホール,7.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩3分 (230m),False
100000021695,n6QNaEksoec,清野太郎,39.7157833,140.1026783,秋田県秋田市山王4-6-20 合同ビル 1F,21137.0,秋田,2537.0,31.0,110,居酒屋、ビアホール,7.0,JR羽越本線／羽後牛島駅 徒歩34分 (2692m),False
100001312488,VlMXJhZyFPw,串揚げ 串の実,39.714657200000005,140.11499730000003,秋田県秋田市大町5-4-15 フェニックスビル1F,21137.0,秋田,1497.0,18.0,101014,天ぷら、揚げ物,7.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩20分 (1563m),False
100001292070,aq_k-8HkJvk,小料理 すず乃,39.71476943503823,140.12773287055222,秋田県秋田市中通4-17-30 フォレストワンビル 2F,21137.0,秋田,350.0,4.0,101003,割ぽう,6.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩3分 (238m),True
100000039152,zn7Czxzj_OM,戸隠,39.720614000000005,140.106308,秋田県秋田市山王2-7-29 シティーパレス1号館,21137.0,秋田,2105.0,26.0,110,居酒屋、ビアホール,6.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩34分 (2657m),True
100001341441,gk_R6lmIpbM,とっぴんぱらりのぷ,39.71772052731915,140.1278624849335,秋田県秋田市千秋久保田町116-1 秋田駅前ビル5F,21137.0,秋田,183.0,2.0,101033,郷土料理,6.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩3分 (179m),False
100001240365,lVmMTlJubFQ,ルンゴカーニバル 北海道レストラン秋田店,39.722901033316994,140.10829757055228,秋田県秋田市高陽幸町8-23,21137.0,秋田,2173.0,27.0,101034,海鮮料理,5.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩30分 (2400m),True
100001391919,k6L3EzcrAUs,かつ丼 多勝,39.7003813,140.08641409999996,秋田県秋田市新屋朝日町12-14,21144.0,新屋(秋田県),2956.0,36.0,101031,丼もの、牛丼、親子丼,5.0,JR羽越本線／新屋（秋田）駅 徒歩33分 (2601m),True
100001333651,7jekshVxEbE,壹しん,39.7573472,140.07212890000002,秋田県秋田市土崎港中央3-9-56,21223.0,土崎,154.0,1.0,101011,日本料理,4.0,JR奥羽本線(新庄～青森)／土崎駅 徒歩3分 (198m),False
100001055457,XLE-MGPPVAw,歩摘亭,39.71415011902,140.11466073312,秋田県秋田市大町5-4-20 第一NKビル1F,21137.0,秋田,1571.0,19.0,101,和食,3.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩22分 (1719m),False
100001327233,j5cEhKc6ox6,鳥好,39.71544829999999,140.12646789999997,秋田県秋田市中通4-11-5 栄ビル 1F,21137.0,秋田,358.0,4.0,101025,焼き鳥,3.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩4分 (301m),True
100001405049,EAvQODTe3IA,和食 なり,39.71475961050593,140.12773821876226,秋田県秋田市中通4-17-30 フォレストワン2F,21137.0,秋田,352.0,4.0,101011,日本料理,3.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩3分 (236m),True
100001258134,F0hQrDkcwFw,鮨 小じま,39.72238476727828,140.10137830735766,秋田県秋田市山王1-7-3山王ウエスタンビル 1F,21137.0,秋田,2679.0,33.0,101,和食,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩40分 (3128m),True
100000348085,aa-hLJjbDAQ,自然食そゑ川,39.75717397,140.13625044,秋田県秋田市添川字添川沢30-1,21137.0,秋田,4912.0,61.0,101017,そば,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩57分 (4542m),False
100001462778,SjczUhUMjSg,懐石 天翠,39.716345000000004,140.1155106,秋田県秋田市大町4-3-7,21137.0,秋田,1314.0,16.0,101001,懐石料理,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩19分 (1492m),True
100001347880,VwoyQeOTKMQ,秋田 てんぷら みかわ,39.7166841196344,140.11389926256558,秋田県秋田市大町4-4-4,21137.0,秋田,1452.0,18.0,101014,天ぷら、揚げ物,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩21分 (1671m),False
100001135692,iTS8pVjjlvw,喜心,39.758018868221,140.06981502975,秋田県秋田市土崎港中央5-2-14,21223.0,土崎,335.0,4.0,101011,日本料理,6.0,JR奥羽本線(新庄～青森)／土崎駅 徒歩6分 (423m),False
100000971301,7j_SaGDDl1Q,酒讃家,39.722185836114996,140.10160321399,秋田県秋田市山王淀ビル 1F1-6-7,21137.0,秋田,2666.0,33.0,110,居酒屋、ビアホール,3.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩40分 (3202m),True
100001167447,Yp36VPQWFik,やきとり安さん,39.712668704404,140.11512166749378,秋田県秋田市大町6-2-5,21137.0,秋田,1664.0,20.0,101025,焼き鳥,9.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩18分 (1411m),False
100001398886,Qie5BI9zZr6,蟹炉端焼 チロリ 火鉢庵,39.71506906838013,140.11638840982164,秋田県秋田市大町4-2-23,21137.0,秋田,1322.0,16.0,110,居酒屋、ビアホール,1.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩18分 (1404m),False
100000790696,Z8KkUrtlN6M,江戸中,39.713073,140.11586799999998,秋田県秋田市大町5-3-15,21137.0,秋田,1533.0,19.0,110,居酒屋、ビアホール,8.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩21分 (1613m),False
100000347956,LKLY9L6vV3c,飄楽,39.71213944,140.11796593,秋田県秋田市南通亀の町5-11,21137.0,秋田,1420.0,17.0,101,和食,5.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩18分 (1423m),True
100001439426,B-ePXnKY0xY,國酒と料理 墨流し,39.713344837025616,140.11619899417155,秋田県秋田市大町5-1-19 BBビル2F,21137.0,秋田,1498.0,18.0,101011,日本料理,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩19分 (1459m),True
100001427189,R9z2pd-L1oY,さけ富,39.71285011653136,140.11619668190315,秋田県秋田市大町5-1-27 なかや大町ビル 1F,21137.0,秋田,1557.0,19.0,101028,おでん,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩19分 (1474m),False
100000347964,H-Hc1FbYOL-,山寿司本店,39.71303927,140.11568272,秋田県秋田市大町5-3-23,21137.0,秋田,1549.0,19.0,101,和食,5.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩21分 (1634m),False
100001153619,NqhES-wQ9L6,くしやもつや,39.71260947795954,140.115952479954,秋田県秋田市大町6-2-13 メゾン･むらやまビル,21137.0,秋田,1582.0,19.0,101025,焼き鳥,5.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩21分 (1618m),False
100000811752,bISmoEgmfho,和食すがわら,39.71954074947409,140.11765966904042,秋田県秋田市大町1-2-7 サン･パティオ大町,21137.0,秋田,1163.0,14.0,101001,懐石料理,9.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩17分 (1298m),True
100000711091,y7Oj6j2oysk,トリス軒 秋田駅舎前店,39.715340000000005,140.12807050000004,秋田県秋田市中通4-16-11,21137.0,秋田,272.0,3.0,101028,おでん,10.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩4分 (259m),False
100000349774,Jq3OYc---X6,久保田,39.71544768,140.12646779,秋田県秋田市中通4-11-5,21137.0,秋田,359.0,4.0,110,居酒屋、ビアホール,5.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩6分 (411m),False
100001499882,IuwM6oATFVQ,秋田港,39.717103689437046,140.12919982423102,秋田県秋田市中通七丁目1-2 トピコ3F,21137.0,秋田,95.0,1.0,101,和食,3.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩1分 (69m),False
100001432347,5RH3at8Cs8w,鳥天狗,39.712221907385135,140.11891353527608,秋田県秋田市中通5-5-35,21137.0,秋田,1346.0,16.0,101027,鳥料理,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩16分 (1213m),False
100000946795,X37DTwfHO0Y,ふじた,39.663492830324,140.15584736722,秋田県秋田市御所野地蔵田2-14-18,21272.0,四ツ小屋,1768.0,22.0,101017,そば,2.0,JR奥羽本線(新庄～青森)／四ツ小屋駅 徒歩16分 (1233m),False
100001285185,mwjtrTCOdrg,篤丸,39.716252686257356,140.11690487861628,秋田県秋田市大町3-2-26,21137.0,秋田,1192.0,14.0,101011,日本料理,4.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩17分 (1338m),False
100000752862,aWvRxZbQNGU,白帆,39.752114,140.068341,秋田県秋田市土崎港中央1-14-11,21223.0,土崎,972.0,12.0,101003,割ぽう,10.0,JR奥羽本線(新庄～青森)／土崎駅 徒歩12分 (914m),False
100001205702,0KnphDr3XgQ,手作り料理　一楽土,39.714630988583934,140.115498059988,秋田県秋田市大町5-2-41,21137.0,秋田,1482.0,18.0,110,居酒屋、ビアホール,6.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩21分 (1619m),False
100000774994,V2BWDas9o3A,北前船 秋田,39.700288,140.10965899999997,秋田県秋田市卸町2-2-7 秋田まるごと市場,21152.0,羽後牛島,1133.0,14.0,101034,海鮮料理,11.0,JR羽越本線／羽後牛島駅 徒歩12分 (903m),False
100001182009,t8OugyIWYAQ,石挽き手打ちそば 萬八,39.68644106047718,140.08480609427386,秋田県秋田市新屋元町13-34,21144.0,新屋(秋田県),1193.0,14.0,101017,そば,7.0,JR羽越本線／新屋（秋田）駅 徒歩13分 (1047m),False
100000820109,WKzzQ6bWdMM,江戸そば きちじ,39.746928832670676,140.0829228758821,秋田県秋田市将軍野南3-7-9,21223.0,土崎,1816.0,22.0,101017,そば,7.0,JR奥羽本線(新庄～青森)／土崎駅 徒歩21分 (1647m),False
100000941103,pBJLJ2n6go6,あっぱれ寿司 秋田駅東口店,39.71735950873777,140.13407351471406,秋田県秋田市手形字西谷地416アジマックス駅東口ビル,21137.0,秋田,346.0,4.0,101,和食,7.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩6分 (465m),True
t100040561,vQXOCXDksDM,炭火焼志庵,39.7133203,140.1158801,秋田県秋田市大町5-3-13 加納ビル1階,21137.0,秋田,1512.0,18.0,101044,炭火焼き,,JR奥羽本線(新庄～青森)／秋田駅 徒歩21分 (1615m),False
100000349694,6nAD5MkYQC-,どん扇屋 トピコ店,39.71726979,140.12922854,秋田県秋田市中通7-1-2 トピコ 3F,21137.0,秋田,111.0,1.0,101018,うどん,15.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩2分 (97m),False
100001274627,iwSfUkDprLM,千載一遇,39.71643390000001,140.11677699999996,秋田県秋田市大町3-2-22 ジャスマック秋田館 1F,21137.0,秋田,1225.0,15.0,101001,懐石料理,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩19分 (1461m),True
100001429464,wyZua2Z-tKA,和食と酒 はれとけ,39.711889552570646,140.12357938220907,秋田県秋田市南通築地1-1,21137.0,秋田,929.0,11.0,101002,会席料理,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩10分 (788m),True
100000844232,--_gvgKabUA,秋田温泉 さとみ,39.7491886,140.13219849,秋田県秋田市添川字境内川原142-1,21137.0,秋田,3963.0,49.0,101011,日本料理,29.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩47分 (3727m),True
100000919387,2MumteA5QKI,遊食 さい賀,39.714948,140.11676599999998,秋田県秋田市大町4-1-16 1F,21137.0,秋田,1317.0,16.0,119004,ダイニングバー,7.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩19分 (1475m),False
100001392629,2nliihlKyBw,酒・飯・楽 Omoshe,39.716382764125434,140.11550848834327,秋田県秋田市大町4-3-7,21137.0,秋田,1311.0,16.0,110,居酒屋、ビアホール,1.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩19分 (1492m),False
100000348828,xX1wphjt-o2,居酒屋めぐろ,39.71531161,140.12744827,秋田県秋田市中通4-15-9,21137.0,秋田,289.0,3.0,110,居酒屋、ビアホール,5.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩4分 (318m),False
100000816936,MU4OtgJjUF-,天ぷら 酒菜 醍醐,39.714630209344,140.1151672939005,秋田県秋田市大町5-4-15フェニックスビル1F,21137.0,秋田,1481.0,18.0,101014,天ぷら、揚げ物,6.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩20分 (1545m),False
t100312972,xB1H-dk_x4c,やまがた庵,39.722802,140.1027696,秋田県秋田市高陽青柳町1-53 ユニオンスクエア1F,21137.0,秋田,2577.0,32.0,101017,そば,,JR奥羽本線(新庄～青森)／秋田駅 徒歩39分 (3089m),True
100001509877,NASjP7Q10Gw,炭火焼 鳥夢,39.72562542584803,140.14550826472384,秋田県秋田市広面近藤堰添107-1,21137.0,秋田,2097.0,26.0,101025,焼き鳥,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩24分 (1886m),False
100001119076,f1xhSt8Fvcw,寧々家 秋田泉店,39.729752864634,140.10443113826,秋田県秋田市泉南1-2-10,21137.0,秋田,3068.0,38.0,110,居酒屋、ビアホール,5.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩40分 (3177m),True
100000349564,qv3avWiVxSk,露地厨房　且坐,39.72382507,140.14313229,秋田県秋田市広面字昼寝23-10,21137.0,秋田,1836.0,22.0,110,居酒屋、ビアホール,10.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩21分 (1663m),False
100001006235,4MqDsBJtc-M,市場のすしやさん,39.700399510835,140.1092515402,秋田県秋田市卸町秋田まるごと市場2-2-7,21152.0,羽後牛島,1162.0,14.0,101,和食,4.0,JR羽越本線／羽後牛島駅 徒歩12分 (948m),False
100001340066,pHYVykz-gsM,くら寿司 秋田茨島店,39.703858272850034,140.10443461964337,秋田県秋田市茨島1-1-19,21152.0,羽後牛島,1607.0,20.0,101013,回転寿司,3.0,JR羽越本線／羽後牛島駅 徒歩20分 (1576m),True
100000348132,5lTJP8qUDxw,星月,39.71623616,140.11621027,秋田県秋田市大町4-2-3,21137.0,秋田,1250.0,15.0,101029,お好み焼き、たこ焼き,3.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩19分 (1524m),False
100000763674,kHPJMrhTmlA,和食ささ木,39.715736,140.136713,秋田県秋田市東通1-22-2,21137.0,秋田,697.0,8.0,101001,懐石料理,3.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩10分 (761m),False
100001053078,-MDVOLVwF_6,保丸,39.727299825276,140.10725568754,秋田県秋田市保戸野千代田町米澤マンション 1F7-5,21137.0,秋田,2766.0,34.0,110,居酒屋、ビアホール,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩35分 (2776m),False
100000772767,9ZDI4T2oysk,瀧の頭,39.71531125737401,140.1282081530845,秋田県秋田市中通4-16-11,21137.0,秋田,257.0,3.0,106001,ラーメン,7.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩2分 (164m),False
100001149735,crY9h0ewfgM,とんかつ かつ吉 山王店,39.721153971047,140.1022988741,秋田県秋田市山王1-3-16,21137.0,秋田,2478.0,30.0,101015,とんかつ,7.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩39分 (3106m),True
100000348095,4JUjS-3Nysw,そば処けん太,39.726428223461774,140.1497507706638,秋田県秋田市広面字蓮沼85-1,21137.0,秋田,2492.0,31.0,101017,そば,11.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩31分 (2448m),False
100001192417,RyvjpHs3Hzs,秋田乃瀧,39.71631191499998,140.11722699920006,秋田県秋田市大町三丁目1-15,21137.0,秋田,1199.0,14.0,110,居酒屋、ビアホール,15.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩18分 (1411m),True
100001501991,JzOCRrCnKZQ,弥助そば 秋田総本店,39.71761321563356,140.12795699677463,秋田県秋田市千秋久保田町116-1 秋田駅前ビル1F,21137.0,秋田,163.0,2.0,101017,そば,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩2分 (164m),False
100000943575,QHp537fU8mw,とんぼ庵,39.71293723234429,140.12660401228584,秋田県秋田市中通6-14-11,21137.0,秋田,597.0,7.0,101017,そば,2.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩6分 (476m),False
100001112456,dHcrUNB7bRo,ダイニング き心,39.760934272865,140.09082111996,秋田県秋田市将軍野青山町7-8,21223.0,土崎,1967.0,24.0,101031,丼もの、牛丼、親子丼,1.0,JR奥羽本線(新庄～青森)／土崎駅 徒歩25分 (1931m),False
100000347870,CvfV_NO46N2,志田屋,39.71816641,140.11334094,秋田県秋田市大町3-5-11,21137.0,秋田,1526.0,19.0,101001,懐石料理,4.0,JR奥羽本線(新庄～青森)／秋田駅 徒歩24分 (1848m),True
