id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000241883,3mZ94FXVllo,麺専門店 アラキ,36.74537646722079,137.24186181228583,富山県富山市住友町24-1,24754.0,東富山,779.0,9.0,106001,ラーメン,32,JR北陸本線(富山～直江津)／東富山駅 徒歩11分 (884m),False
100000763247,wsTx8J-Lskk,たべ処 ひよこ,36.698835477994685,137.21154652156247,富山県富山市新富町2-3-16,24688.0,新富町(富山県),60.0,0.0,110,居酒屋、ビアホール,31,富山地鉄市内線／新富町（富山）駅 徒歩1分 (22m),True
100000013598,avGPPaGxv-g,大衆割烹 あら川,36.69861319467414,137.2120575,富山県富山市桜町2-2-22,24688.0,新富町(富山県),114.0,1.0,110,居酒屋、ビアホール,31,富山地鉄市内線／新富町（富山）駅 徒歩1分 (84m),False
100001287827,LKbkpQjkdOU,炉端長屋 一一 富山店,36.70070336,137.21420419,富山県富山市桜町1-1-1エスタ4F,24716.0,電鉄富山,139.0,1.0,101034,海鮮料理,30,富山地鉄本線／電鉄富山駅 徒歩1分 (81m),False
100000036122,xRee30jAD_o,海の神山の神 本店,36.6929546101832,137.21302365449196,富山県富山市総曲輪1-1-13 筧田ビル 1･2F,29674.0,国際会議場前,298.0,3.0,101034,海鮮料理,29,富山地鉄富山都心線／国際会議場前駅 徒歩3分 (232m),False
100001352104,_rGxlx86K86,ぼてやん多奈加,36.699684,137.21229329,富山県富山市新富町1-2-3 CiC B1F,24688.0,新富町(富山県),179.0,2.0,101029,お好み焼き、たこ焼き,28,富山地鉄市内線／電鉄富山駅・エスタ前（旧：富山駅前）駅 徒歩2分 (113m),False
100000746601,yYTyPlOUr9Q,鮨 難波,36.6761912,137.23473959999998,富山県富山市公文名-3412,24645.0,大泉(富山県),623.0,7.0,101,和食,28,富山地鉄不二越・上滝線／大泉（富山）駅 徒歩9分 (662m),True
100000068432,_5ldRQtPT76,白えび亭,36.70095508064468,137.21416047284936,富山県富山市明輪町1-220 JR富山駅1F きときと市場 とやマルシェ内,24716.0,電鉄富山,144.0,1.0,101031,丼もの、牛丼、親子丼,26,JR北陸本線(富山～直江津)／富山駅 徒歩2分 (127m),False
100001174347,PLJ3BW_gXS2,いろり,36.69805448848661,137.21108197807177,富山県富山市新富町2-4-23,24688.0,新富町(富山県),109.0,1.0,110,居酒屋、ビアホール,25,富山地鉄市内線／新富町（富山）駅 徒歩2分 (91m),False
100000476311,r8nuRdkP5MM,ヤットルゾー五條 富山駅前本店,36.69914796,137.21210166,富山県富山市新富町1-3-9,24688.0,新富町(富山県),159.0,1.0,110,居酒屋、ビアホール,25,富山地鉄市内線／新富町（富山）駅 徒歩2分 (99m),True
100000919895,lAwQA8ygy7o,まるたかや 牛島本店,36.70594954964112,137.2129925861957,富山県富山市牛島本町1-1,29568.0,インテック本社前,436.0,5.0,106001,ラーメン,25,富山ライトレール／富山駅北駅 徒歩5分 (391m),False
100000476125,_OHTdk_mHrE,焼肉ハウス 大将軍 大泉店,36.683229765724036,137.2293506076602,富山県富山市大泉東町1-4-7,24645.0,大泉(富山県),733.0,9.0,108001,焼肉,23,富山地鉄不二越・上滝線／大泉（富山）駅 徒歩7分 (558m),False
100000725503,9_8uPwC8dQg,寿司栄 掛尾店,36.6669949,137.21075080000003,富山県富山市掛尾町285-1,24772.0,南富山,1102.0,13.0,101,和食,23,富山地鉄市内線／南富山駅前駅 徒歩15分 (1143m),False
100001293597,t65YxhVJgD2,大将軍 hanare,36.6932661,137.21366030000002,富山県富山市桜木町11-12 中央パークビル1F,24618.0,荒町(富山県),343.0,4.0,108001,焼肉,23,富山地鉄市内線／桜橋（富山）駅 徒歩4分 (293m),True
100000036238,qHqlcAtGBek,松月,36.758537,137.22956259999998,富山県富山市岩瀬港町116,29279.0,競輪場前(富山県),534.0,6.0,101001,懐石料理,22,富山ライトレール／競輪場前（富山）駅 徒歩7分 (497m),True
100000840306,KT-YHJ9mpzM,すし食いねぇ!  富山天正寺店,36.68122054710563,137.2509318325409,富山県富山市天正寺77-1,24765.0,不二越,2032.0,25.0,101013,回転寿司,21,富山地鉄本線／東新庄駅 徒歩25分 (1982m),False
100000699150,80CH1AP-AyQ,だい人,36.698699227249406,137.21016299999997,富山県富山市新富町2-5-1 はまのやビル 1F,24688.0,新富町(富山県),121.0,1.0,110,居酒屋、ビアホール,21,富山地鉄市内線／新富町（富山）駅 徒歩2分 (123m),True
100000476188,OgE3gcBNSno,糸庄 アピタ富山店,36.660839217719676,137.21156157665177,富山県富山市上袋100-1,24614.0,朝菜町,1299.0,16.0,101018,うどん,21,富山地鉄不二越・上滝線／南富山駅 徒歩19分 (1489m),False
100000710499,jL6Mb2emVn6,やきとりの名門 秋吉 富山駅前店,36.69946311193982,137.21463308627006,富山県富山市桜町1-3-5,24722.0,電鉄富山駅・エスタ前,98.0,1.0,101025,焼き鳥,21,富山地鉄市内線／電鉄富山駅・エスタ前（旧：富山駅前）駅 徒歩2分 (95m),False
100001209640,kDHcEf_4xec,とんぺい,36.698953326957366,137.21219987024642,富山県富山市桜町2-1-18,24688.0,新富町(富山県),147.0,1.0,101025,焼き鳥,21,富山地鉄市内線／新富町（富山）駅 徒歩2分 (93m),False
100000810850,gq4DcHksiGs,魚処やつはし,36.69383724688095,137.2153734136025,富山県富山市桜木町6-4千歳ビル1F,24677.0,桜橋(富山県),127.0,1.0,110,居酒屋、ビアホール,20,富山地鉄市内線／桜橋（富山）駅 徒歩2分 (104m),True
100000712841,LJ-XVwoUiHY,金剛,36.700261963568614,137.21178100180498,富山県富山市新富町1-1-1-3 ホテルα-1 1F,24721.0,富山,173.0,2.0,110,居酒屋、ビアホール,19,富山地鉄市内線／新富町（富山）駅 徒歩2分 (157m),True
100000727868,9DFU4PVSClk,えび寿し,36.6909444,137.21988179999994,富山県富山市豊川町2-13,24618.0,荒町(富山県),480.0,6.0,101,和食,19,富山地鉄市内線／荒町（富山）駅 徒歩6分 (457m),True
100000725509,WaK0eNCOzgs,寿司栄 華やぎ,36.6745826,137.2079509,富山県富山市太郎丸西町2-7-1,24767.0,堀川小泉,1184.0,14.0,101,和食,19,富山地鉄市内線／小泉町（富山）駅 徒歩15分 (1185m),False
100000728411,C28MLz_pKi2,漁火,36.699927,137.21102999999994,富山県富山市宝町1-6-6 ビブレ10 1F,24688.0,新富町(富山県),178.0,2.0,110,居酒屋、ビアホール,18,富山地鉄市内線／新富町（富山）駅 徒歩2分 (121m),False
100000739149,mCy0Dyj-w-o,囲炉裏 醸家,36.69737490362088,137.21142199999997,富山県富山市桜町2-6-12 フクタビル1F,24688.0,新富町(富山県),213.0,2.0,101034,海鮮料理,18,富山地鉄市内線／新富町（富山）駅 徒歩2分 (118m),False
100000849425,sZduK1UBkeU,実りのかしら,36.697928838830336,137.21370596257805,富山県富山市桜町一丁目7-15,24712.0,電気ビル前,267.0,3.0,101,和食,19,富山地鉄市内線／電鉄富山駅・エスタ前（旧：富山駅前）駅 徒歩4分 (260m),True
100000810507,mi4sceXNhhU,おさかな家,36.6978848,137.21140200000002,富山県富山市新富町2-4-11,24688.0,新富町(富山県),164.0,2.0,110,居酒屋、ビアホール,18,富山地鉄市内線／新富町（富山）駅 徒歩2分 (109m),True
100001226074,lwEu851-v3-,粋宏閣,36.6984376,137.21404889999997,富山県富山市桜町1-6-13,24716.0,電鉄富山,241.0,3.0,104001,中華料理,18,富山地鉄市内線／電鉄富山駅・エスタ前（旧：富山駅前）駅 徒歩3分 (216m),False
100000714212,upKIU77GEig,深味,36.667550457432725,137.22369368220905,富山県富山市大町166-4,24772.0,南富山,630.0,7.0,101018,うどん,18,富山地鉄市内線／南富山駅前駅 徒歩7分 (488m),False
100000810867,1FCgUenzCto,美乃鮨,36.69186295616175,137.20868825339028,富山県富山市丸の内2-3-4,24770.0,丸の内(富山県),96.0,1.0,101,和食,17,富山地鉄富山都心線／丸の内（富山）駅 徒歩2分 (88m),False
100000853794,KBVrE3z6Evg,さんじゅうまる,36.69917852,137.21255439,富山県富山市桜町2-1-1アミューズビル1F,24716.0,電鉄富山,194.0,2.0,110,居酒屋、ビアホール,17,富山地鉄市内線／新富町（富山）駅 徒歩2分 (105m),False
100000747822,TB9A7e8YKqI,番やのすし 古沢店,36.692487,137.143077,富山県富山市古沢413-2,29613.0,婦中鵜坂,3224.0,40.0,101013,回転寿司,17,JR高山本線／婦中鵜坂駅 徒歩41分 (3277m),True
100000824170,f-lMrRejwvc,たから,36.6986310023189,137.21152426726485,富山県富山市新富町2-3-21新富ビル1F,24688.0,新富町(富山県),50.0,0.0,110,居酒屋、ビアホール,17,富山地鉄市内線／新富町（富山）駅 徒歩1分 (36m),True
100000057559,lmMUq492l42,番やのすし 大沢野店,36.5874315,137.20590330000005,富山県富山市上大久保923,24679.0,笹津,2938.0,36.0,101013,回転寿司,17,JR高山本線／笹津駅 徒歩36分 (2875m),True
100001164698,D1dQQcVT9_A,静月,36.69716413409154,137.2134461226101,富山県富山市新桜町6-1,24712.0,電気ビル前,328.0,4.0,110,居酒屋、ビアホール,16,富山地鉄市内線／電気ビル前駅 徒歩4分 (294m),True
100000013599,y6GlC1Tga_A,親爺,36.698899,137.21230734110452,富山県富山市桜町2-1-17,24688.0,新富町(富山県),154.0,1.0,101003,割ぽう,16,富山地鉄市内線／新富町（富山）駅 徒歩2分 (117m),False
100000026934,4PEzmrulflI,柳の下 末弘軒 本店,36.689510999999996,137.211097,富山県富山市総曲輪4-6-9,29675.0,大手モール,33.0,0.0,106001,ラーメン,16,富山地鉄富山都心線／大手モール駅 徒歩1分 (30m),True
100000745566,n_XY8EYNyjc,氷見 きときと寿し 飯野店,36.7188499,137.24996190000002,富山県富山市新屋9-1,24752.0,東新庄,2461.0,30.0,101,和食,15,富山地鉄本線／東新庄駅 徒歩29分 (2268m),True
100000476358,n3QDxbWZQwc,富山 柿里,36.69159071,137.21462112,富山県富山市総曲輪2-2-6,24618.0,荒町(富山県),109.0,1.0,101001,懐石料理,15,富山地鉄市内線／荒町（富山）駅 徒歩2分 (132m),True
100000791179,vVRhrmlTQ9o,四六八ちゃ,36.694458000000004,137.215157,富山県富山市桜木町7-11 マツモト第7ビル1F,24677.0,桜橋(富山県),63.0,0.0,101,和食,14,富山地鉄市内線／桜橋（富山）駅 徒歩2分 (88m),True
100000872216,yoxYLA1vIGA,金泉,36.69319649763345,137.21542531251907,富山県富山市本町8-1,24677.0,桜橋(富山県),205.0,2.0,110,居酒屋、ビアホール,15,富山地鉄市内線／桜橋（富山）駅 徒歩2分 (167m),False
100000778836,txjGrG_lMxI,神通町田村,36.70303110980581,137.2058296576721,富山県富山市神通町2-1-3,24721.0,富山,743.0,9.0,101017,そば,14,富山地鉄市内線／新富町（富山）駅 徒歩10分 (766m),True
100000450920,8qh7-yH3xXA,島田食堂,36.59595133304304,137.2038896754407,富山県富山市上大久保1342,24679.0,笹津,3887.0,48.0,102,洋食,13,JR高山本線／東八尾駅 徒歩41分 (3285m),False
100000943164,Kqw-RUZruEA,丸一,36.690005437553616,137.21371411415555,富山県富山市総曲輪3-2-11,29676.0,グランドプラザ前,147.0,1.0,110,居酒屋、ビアホール,13,富山地鉄富山都心線／グランドプラザ前駅 徒歩2分 (108m),False
100000927450,PlxdhEI0F4w,特製天ぷら 七福 富山インター店,36.650216412969634,137.2100100122685,富山県富山市黒崎134-2,24661.0,上堀,2071.0,25.0,101014,天ぷら、揚げ物,13,富山地鉄不二越・上滝線／朝菜町駅 徒歩25分 (2001m),False
100000013967,QjbjhNBbhAk,海鮮どーん,36.646738899999995,137.2099458,富山県富山市蜷川119-2,24661.0,上堀,2517.0,31.0,101,和食,20,富山地鉄不二越・上滝線／朝菜町駅 徒歩29分 (2260m),False
100000476057,9l8r7QLaFiQ,すし玉 ファボーレ店,36.6631136,137.17123569999998,富山県富山市婦中町下轡田-1651,24749.0,速星,1237.0,15.0,101013,回転寿司,13,JR高山本線／速星駅 徒歩15分 (1205m),False
100000925557,xWPWHWwuDf6,とんかつ勝亭,36.681372571901285,137.18823169124985,富山県富山市有沢791-1,24689.0,富山トヨペット本社前,2036.0,25.0,101015,とんかつ,12,富山地鉄市内線／富山トヨペット本社前（旧：新富山）駅 徒歩22分 (1694m),True
100000817527,M_x5K_502Qo,地魚 地酒 うお清,36.6991481372561,137.21210179645698,富山県富山市新富町1-3-9 駅前プラザビル 1F,24688.0,新富町(富山県),159.0,1.0,101034,海鮮料理,13,富山地鉄市内線／新富町（富山）駅 徒歩2分 (99m),False
100000733056,GMicwinM1tY,九州鶏 七輪焼 近江屋,36.69934941866888,137.21471751170884,富山県富山市桜町1-3-6,24722.0,電鉄富山駅・エスタ前,118.0,1.0,101025,焼き鳥,12,富山地鉄本線／電鉄富山駅 徒歩3分 (168m),False
100001202136,7-26M7xkBOA,廻る富山湾 すし玉 富山駅店,36.700867163454745,137.21438143494436,富山県富山市明輪町1-220 とやマルシェ,24716.0,電鉄富山,166.0,2.0,101013,回転寿司,12,富山地鉄本線／電鉄富山駅 徒歩2分 (145m),False
100001205318,VWuUMkOURiA,日本酒スローフード とやま方舟 富山駅店,36.701031344930136,137.21420458589648,富山県富山市明輪町1-220 きときと市場 とやマルシェ内,29751.0,富山駅,151.0,1.0,101033,郷土料理,12,JR北陸本線(富山～直江津)／富山駅 徒歩1分 (81m),False
100000757929,htEw2HAlTsY,駅前ラーメン ひげ,36.70079703826767,137.20929979167707,富山県富山市神通本町1-7-9,24688.0,新富町(富山県),388.0,4.0,106001,ラーメン,12,富山地鉄市内線／新富町（富山）駅 徒歩4分 (310m),True
100000833897,-mi_eBvnsxo,空飛ぶうさぎ,36.6974527213449,137.21074087269665,富山県富山市内幸町3-1 エイゼンビル1F,24688.0,新富町(富山県),187.0,2.0,110,居酒屋、ビアホール,11,富山地鉄市内線／新富町（富山）駅 徒歩2分 (105m),False
100000814056,a8p5btLOvjg,鱒の寿し まつ川,36.6894443,137.20865559999993,富山県富山市旅籠町2-10西森ビル1F,29675.0,大手モール,307.0,3.0,101,和食,11,富山地鉄富山都心線／大手モール駅 徒歩4分 (297m),True
s000308326,jlGZh9OV-I6,梅の花　富山店,36.66083571,137.17056588,富山県富山市婦中町速星123-7  ,24749.0,速星,1274.0,15.0,101001,懐石料理,12,,False
100001248256,9Hjp0Z48aso,伝説のすた丼屋 富山田中町店,36.69577972877892,137.2421816527476,富山県富山市田中町5-2-20,29707.0,新庄田中,325.0,4.0,101031,丼もの、牛丼、親子丼,11,富山地鉄本線／稲荷町（富山）駅 徒歩16分 (1224m),True
100000853884,Hyy5NWNO_yg,虎千代,36.69753498143167,137.212068346627,富山県富山市桜町2-3-33,24688.0,新富町(富山県),211.0,2.0,106001,ラーメン,11,富山地鉄市内線／新富町（富山）駅 徒歩2分 (148m),True
100000047129,62WXMFwdrLQ,五万石 とやま本店,36.698377687359105,137.2144763680534,富山県富山市桜町1-6-4,24709.0,地鉄ビル前,216.0,2.0,101003,割ぽう,11,富山地鉄市内線／地鉄ビル前駅 徒歩3分 (182m),True
100001192038,hyqXM7QsFgg,富山豚食堂 かつたま,36.671903749186455,137.20196041233783,富山県富山市二口町1-9-1,24767.0,堀川小泉,1879.0,23.0,101015,とんかつ,11,富山地鉄市内線／西中野駅 徒歩24分 (1903m),True
100000818915,_WXUAaom0w6,ますのすし本舗 源 本店,36.627287201795,137.20368683338006,富山県富山市南央町37-6,24741.0,布市,4536.0,56.0,101,和食,12,富山地鉄不二越・上滝線／布市駅 徒歩51分 (4047m),False
100000476082,t3KqdGMDbqM,お食事処　ホーライサン,36.62842937412746,137.07312864754456,富山県富山市婦中町吉谷1-1,,,,,108002,ジンギスカン,11,JR高山本線／千里（富山）駅 徒歩83分 (6602m),False
100000812080,yKe08v3nJow,東条うどん酒処,36.70251612063939,137.257450379582,富山県富山市新庄町2-6-56,24752.0,東新庄,711.0,8.0,101018,うどん,11,富山地鉄本線／東新庄駅 徒歩9分 (653m),True
100001293059,Gf4HOz-P5do,旬菜旬酒 たに川食堂,36.663528435524505,137.16046524232786,富山県富山市婦中町速星626-2,24749.0,速星,72.0,0.0,110,居酒屋、ビアホール,10,JR高山本線／速星駅 徒歩1分 (75m),True
100001421455,aJvM0DjnMbU,お粥屋さん 富 Fu～Fu～,36.68801877716274,137.21585063527618,富山県富山市上本町2-20 プラドール西町1F,24735.0,西町,168.0,2.0,104009,飲茶、点心,11,富山地鉄富山都心線／西町駅 徒歩1分 (49m),False
100001232941,FAeOaMnGy1E,寿し晴,36.69715867652357,137.21177823711116,富山県富山市内幸町9-2 オレンジビル,24688.0,新富町(富山県),265.0,3.0,101,和食,11,富山地鉄市内線／新富町（富山）駅 徒歩2分 (158m),False
100001290721,cV3lRYQDPMM,廻転とやま鮨 富山きときと空港店,36.64395805815681,137.18948593680534,富山県富山市秋ケ島30富山空港ターミナルビル1階,24661.0,上堀,4681.0,58.0,101,和食,11,JR高山本線／速星駅 徒歩49分 (3900m),True
100000853702,N2H1aE64EeI,青山総本舗,36.6994891689,137.211459676,富山県富山市新富町1-4-6,24688.0,新富町(富山県),109.0,1.0,101,和食,11,富山地鉄市内線／新富町（富山）駅 徒歩1分 (73m),False
100001321475,f-UaIvrRzEE,扇一,36.6782072351929,137.2181841208494,富山県富山市小泉町54-11,24670.0,小泉町(富山県),82.0,1.0,101,和食,11,富山地鉄市内線／小泉町（富山）駅 徒歩1分 (38m),False
100000476445,RBlve7dLH4c,食堂 天保,36.75381893955762,137.2288864393563,富山県富山市東岩瀬町岩瀬町459,24751.0,東岩瀬,337.0,4.0,110,居酒屋、ビアホール,9,富山ライトレール／東岩瀬駅 徒歩4分 (274m),True
100000703427,hEwWYTh-DtY,葉多舎,36.7529309,137.1992967,富山県富山市四方荒屋2172-1,24745.0,蓮町,3282.0,41.0,110,居酒屋、ビアホール,9,富山ライトレール／大広田駅 徒歩42分 (3293m),True
100001178141,nTLRYgXl1H6,廻転とやま鮨 富山駅前店,36.699677534077566,137.21401364940732,富山県富山市桜町1-4-9,24722.0,電鉄富山駅・エスタ前,41.0,0.0,101013,回転寿司,10,富山地鉄市内線／電鉄富山駅・エスタ前（旧：富山駅前）駅 徒歩2分 (99m),True
100000805171,pHSvNRjRc-c,氷見回転寿司 粋鮨 富山店,36.72161216266875,137.2516229588955,富山県富山市飯野8-4,24754.0,東富山,2756.0,34.0,101013,回転寿司,10,JR北陸本線(富山～直江津)／東富山駅 徒歩29分 (2250m),True
100001240901,oUKP5AajPnM,あらさん,36.69967966128781,137.21222778587912,富山県富山市新富町1-2-3CiCビルB1F,24688.0,新富町(富山県),171.0,2.0,110,居酒屋、ビアホール,10,富山地鉄市内線／電鉄富山駅・エスタ前（旧：富山駅前）駅 徒歩2分 (136m),True
100000744691,fCWlTKwkqDA,立山そば JR富山駅構内店,36.701167406624386,137.21354613296825,富山県富山市明輪町1-227 JR富山駅内,29751.0,富山駅,89.0,1.0,101017,そば,10,JR北陸本線(富山～直江津)／富山駅 徒歩1分 (74m),False
100001213986,xkaN6hvcu_6,駅前ラーメンひげ 桜町店,36.69926061842185,137.21509938037389,富山県富山市桜町1-2-1,24709.0,地鉄ビル前,129.0,1.0,106001,ラーメン,10,富山地鉄市内線／電鉄富山駅・エスタ前（旧：富山駅前）駅 徒歩1分 (42m),True
100001234546,bZnX-UaSETU,鶏っく　富山店,36.69808889492463,137.21436256667334,富山県富山市新桜町2-26 あるぺん村 新桜町ビル 5F,24712.0,電気ビル前,231.0,2.0,110,居酒屋、ビアホール,10,富山地鉄市内線／電鉄富山駅・エスタ前（旧：富山駅前）駅 徒歩3分 (182m),False
100001260382,vVRhrpTaDkY,四六八ちゃ 駅前店,36.69894346006528,137.21285625828386,富山県富山市桜町2-1-10陽光堂ビル B1F,24716.0,電鉄富山,193.0,2.0,101,和食,10,富山地鉄市内線／電鉄富山駅・エスタ前（旧：富山駅前）駅 徒歩2分 (152m),True
100000758258,HHX25Xd-8Cs,地産食彩 越中舞華,36.698057,137.21354889999998,富山県富山市桜町1-7-17 ラトゥール 2F,24688.0,新富町(富山県),252.0,3.0,101034,海鮮料理,10,富山地鉄市内線／電鉄富山駅・エスタ前（旧：富山駅前）駅 徒歩3分 (243m),True
100001480378,x10H96CHQQE,氷見きときと寿し婦中有沢店,36.6816906,137.18625859999997,富山県富山市羽根112-1,24689.0,富山トヨペット本社前,2054.0,25.0,101013,回転寿司,10,富山地鉄市内線／富山トヨペット本社前（旧：新富山）駅 徒歩23分 (1800m),True
100001252513,3ZlHKGK3MFo,魚富,36.698302251732336,137.21156242944778,富山県富山市新富町2-4-4井上ビル1F,24688.0,新富町(富山県),90.0,1.0,101034,海鮮料理,10,富山地鉄市内線／新富町（富山）駅 徒歩1分 (71m),False
100000475904,1q_wNchqqds,佐蔵,36.61153932,137.20126655,富山県富山市下大久保3382-3,24758.0,東八尾,4864.0,60.0,101011,日本料理,10,JR高山本線／東八尾駅 徒歩48分 (3798m),True
100001304415,QbUoacx5zmQ,和彩膳所 樂味 リバーリトリート雅樂倶,36.5605238,137.203885,富山県富山市春日56-2,24679.0,笹津,935.0,11.0,101011,日本料理,10,JR高山本線／笹津駅 徒歩11分 (846m),True
100000703630,4l6bS6wlMz2,魚介ビストロ sasaya kitokito,36.690031934018606,137.21379039577027,富山県富山市総曲輪3-2-13 黒沢ビル 2F,29676.0,グランドプラザ前,143.0,1.0,102,洋食,10,富山地鉄富山都心線／グランドプラザ前駅 徒歩2分 (131m),True
100001239803,Zo7BUrFEFi-,とり翔,36.65650317262463,137.16232826709742,富山県富山市婦中町速星982-3,24749.0,速星,862.0,10.0,101027,鳥料理,9,JR高山本線／速星駅 徒歩11分 (873m),False
100001201569,ubnGG8-310Y,かさ桜亭,36.698699861803405,137.21420485429007,富山県富山市桜町1-6-18,24722.0,電鉄富山駅・エスタ前,196.0,2.0,101003,割ぽう,9,富山地鉄市内線／電鉄富山駅・エスタ前（旧：富山駅前）駅 徒歩2分 (128m),True
100000476249,kPBVWVweZvQ,東京亭 清水店,36.6869658040805,137.22761122698364,富山県富山市清水中町5-9,24765.0,不二越,540.0,6.0,101017,そば,7,富山地鉄不二越・上滝線／不二越駅 徒歩7分 (563m),False
100001502590,riCLh92XU1E,来人喜人 はぎ原,36.68714625266853,137.20720620582836,富山県富山市堀端町1-11,29675.0,大手モール,607.0,7.0,101011,日本料理,7,富山地鉄富山都心線／大手モール駅 徒歩7分 (540m),False
