id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000733968,Ld91b22Ml6k,とぅばらーま,26.217548200000003,127.69145550000007,沖縄県那覇市牧志2-7-25,29464,牧志,114,1,101032,沖縄料理,24,ゆいレール／牧志駅 徒歩2分 (126m),True
100000687324,oxfGvPstgWg,やんばる食堂,26.20020056,127.70067226000003,沖縄県那覇市長田2-5-24,29465,安里,2054,25,101032,沖縄料理,23,ゆいレール／安里駅 徒歩24分 (1916m),False
100000732535,iNVXqBNq9C2,お食事と喫茶 千日,26.2177188188047,127.67322531135096,沖縄県那覇市久米1-7-14,29461,旭橋,842,10,118,スイーツ,23,ゆいレール／旭橋駅 徒歩9分 (711m),False
100000722649,NfLP0YBI6d-,田そば,26.226242,127.705418,沖縄県那覇市真嘉比3-5-6,29468,市立病院前(沖縄県),738,9,101032,沖縄料理,23,ゆいレール／市立病院前（沖縄）駅 徒歩7分 (548m),False
100000709244,C4WvqpKIM9Y,あやぐ食堂,26.2217882,127.72691639999994,沖縄県那覇市首里久場川町2-1281-1,29470,首里,385,4,101032,沖縄料理,22,ゆいレール／首里駅 徒歩4分 (327m),False
100000454105,LfRDlcwGtpw,どらえもん 国際通り店,26.21425768510057,127.6817459941716,沖縄県那覇市久茂地3-2-17,29462,県庁前(沖縄県),297,3,101020,沖縄そば,21,ゆいレール／県庁前（沖縄）駅 徒歩3分 (227m),False
100000021773,POa7T8t8-q6,けんぱーのすばやー,26.22766439927897,127.69622959938827,沖縄県那覇市おもろまち4-9-11,29466,おもろまち,694,8,101020,沖縄そば,21,ゆいレール／おもろまち駅 徒歩7分 (561m),True
100000727799,rLRDI1Kllgc,りょう次,26.21846312657468,127.68283585828384,沖縄県那覇市久茂地2-18-18,29463,美栄橋,252,3,110,居酒屋、ビアホール,21,ゆいレール／美栄橋駅 徒歩3分 (215m),True
100000034847,k4y5HqY2oQo,おもろ殿内,26.232344315090327,127.6950021938485,沖縄県那覇市安謝1-2-3,29467,古島,1342,16,112001,創作料理,21,ゆいレール／古島駅 徒歩11分 (886m),True
100000009500,pAPYgjCME_-,てんtoてん,26.2046642,127.7100356,沖縄県那覇市識名4-5-2,29465,安里,2251,28,101032,沖縄料理,21,ゆいレール／安里駅 徒歩26分 (2040m),False
100000065381,Qor1oPS0jSo,山羊料理さかえ,26.2166761,127.69068070000004,沖縄県那覇市牧志3-12-20,29464,牧志,247,3,101032,沖縄料理,20,ゆいレール／牧志駅 徒歩3分 (217m),False
100001309965,r0EYwhwhxk-,三笠 松山店,26.2176674,127.67903980000006,沖縄県那覇市松山1-12-20 1F,29462,県庁前(沖縄県),468,5,101032,沖縄料理,20,ゆいレール／県庁前（沖縄）駅 徒歩5分 (344m),False
100000015922,Q7diK1Q-Ypk,守礼そば,26.189411,127.659985,沖縄県那覇市高良3-7-27,29457,赤嶺,518,6,101032,沖縄料理,20,ゆいレール／赤嶺駅 徒歩6分 (432m),False
100000050110,bOM7it1lCdk,琉球茶房あしびうなぁ,26.21959970525255,127.71962642669484,沖縄県那覇市首里当蔵町2-13,29469,儀保,657,8,101032,沖縄料理,20,ゆいレール／儀保駅 徒歩7分 (552m),True
100000726763,1qFOLGeEFJA,ぱいかじ 上之屋店,26.229057899999997,127.69011850000001,沖縄県那覇市上之屋1-1-7,29466,おもろまち,1261,15,110,居酒屋、ビアホール,20,ゆいレール／おもろまち駅 徒歩15分 (1158m),True
100000047750,eGjvaE0tlNw,いちぎん食堂,26.217634000000004,127.68174599999999,沖縄県那覇市久茂地2-12-3,29463,美栄橋,415,5,111,定食、食堂,20,ゆいレール／美栄橋駅 徒歩5分 (338m),False
100000686331,GFhuL5evHtU,かわじ 本店,26.2195533,127.68112280000004,沖縄県那覇市松山2-7-13 コンパスビル1F,29463,美栄橋,505,6,101,和食,20,ゆいレール／美栄橋駅 徒歩5分 (357m),False
100000029686,N4vnw5w8I6U,空港食堂,26.20664101443511,127.65076313741702,沖縄県那覇市鏡水150 那覇空港 国内線旅客ターミナルビル 1F,29031,那覇空港(鉄道),168,2,111,定食、食堂,19,ゆいレール／那覇空港駅 徒歩1分 (51m),False
100000728417,mARE3VBBifU,サムズマウイ国際通り店,26.216220500000002,127.6876032,沖縄県那覇市牧志1-3-53 覇オーパ向かい,29464,牧志,514,6,102001,ステーキ、ハンバーグ,19,ゆいレール／美栄橋駅 徒歩7分 (495m),False
100000699814,RZGLgjQTvKY,食彩酒房 まつもと,26.216628600000004,127.67819270000001,沖縄県那覇市松山1-8-5 オーキッド松山 1F1号,29462,県庁前(沖縄県),330,4,101022,しゃぶしゃぶ,20,ゆいレール／県庁前（沖縄）駅 徒歩4分 (274m),False
100000039430,1qFOLRwq2x-,沖縄の台所 ぱいかじ 沖縄本店,26.2264808,127.69760429999997,沖縄県那覇市おもろまち4-8-26,29466,おもろまち,530,6,101032,沖縄料理,18,ゆいレール／おもろまち駅 徒歩5分 (390m),False
100000831389,dc-kqwqN7Tc,琉球ダイニング松尾 御菓子御殿 国際通り松尾店,26.21377326,127.68156687,沖縄県那覇市松尾1-2-5,29462,県庁前(沖縄県),283,3,101032,沖縄料理,154,ゆいレール／県庁前（沖縄）駅 徒歩3分 (212m),False
100000047485,md08Y-WcafA,あじゃず,26.24105456623966,127.68561376686478,沖縄県那覇市曙2-9-18,29467,古島,2350,29,101032,沖縄料理,18,ゆいレール／古島駅 徒歩28分 (2241m),False
100000055549,Q4oONa78aWs,天龍,26.206463758411388,127.65066914263365,沖縄県那覇市鏡水150 那覇空港国内線ターミナル,29031,那覇空港(鉄道),195,2,101032,沖縄料理,18,ゆいレール／那覇空港駅 徒歩1分 (69m),False
100000747720,9ZU1RhLl-W2,ちぬまん 国際通り店,26.21551981262736,127.68547831779095,沖縄県那覇市牧志1-2-26,29462,県庁前(沖縄県),693,8,101032,沖縄料理,18,ゆいレール／美栄橋駅 徒歩6分 (433m),True
100000177040,qg9PKqZO3zI,沖縄そば海産物料理店 楚辺,26.204057259059553,127.68469109447744,沖縄県那覇市楚辺2-37-40,29460,壺川,1000,12,101020,沖縄そば,17,ゆいレール／壺川駅 徒歩9分 (721m),True
100000018919,wx5A36XS_72,碧 国際通り松尾店,26.2140035832822,127.68187064141036,沖縄県那覇市松尾1-2-9,29462,県庁前(沖縄県),317,3,101045,鉄板焼き,17,ゆいレール／県庁前（沖縄）駅 徒歩3分 (245m),True
100000029680,UG7hIAZ_M3o,琉球茶房 すーる,26.216800899999996,127.68184240000001,沖縄県那覇市久茂地3-25-7,29462,県庁前(沖縄県),358,4,101032,沖縄料理,16,ゆいレール／県庁前（沖縄）駅 徒歩5分 (381m),False
100000579967,tLxIA2iQKvQ,まんじゅまい,26.21442661991536,127.68107268717199,沖縄県那覇市久茂地3-9-23,29462,県庁前(沖縄県),222,2,101032,沖縄料理,16,ゆいレール／県庁前（沖縄）駅 徒歩3分 (192m),False
100000687318,r0EYwfLROjg,三笠久米店,26.21464235,127.67290078999996,沖縄県那覇市久米1-15-3,29461,旭橋,583,7,111,定食、食堂,16,ゆいレール／旭橋駅 徒歩6分 (420m),False
100000052765,85GwFnL_Lbc,串焼き あだん 本店,26.215582329984183,127.6974288230076,沖縄県那覇市安里388-135,29465,安里,245,3,101025,焼き鳥,16,ゆいレール／安里駅 徒歩3分 (194m),False
100000004936,1RUnWTf3qFM,おでん おふくろ,26.214771691191306,127.67807525033186,沖縄県那覇市久茂地1-8-7,29462,県庁前(沖縄県),230,2,101028,おでん,16,ゆいレール／県庁前（沖縄）駅 徒歩2分 (145m),False
100000984008,qc4VVgwiWDs,そじ坊 那覇空港店,26.206110275226997,127.65100357635,沖縄県那覇市鏡水150那覇空港旅客ターミナルビル 4F,29031,那覇空港(鉄道),554,6,101017,そば,16,ゆいレール／那覇空港駅 徒歩2分 (142m),False
100000048458,D51vmoVD9jA,きらく食堂第一公設市場店,26.21455952512834,127.68829387731556,沖縄県那覇市松尾2-10-1 第一牧志公設市場2F,29464,牧志,622,7,101032,沖縄料理,16,ゆいレール／牧志駅 徒歩7分 (559m),True
100000686529,6ZJjy1Rwbgk,琉球料理首里天楼,26.21613423,127.68696346000002,沖縄県那覇市牧志1-3-60,29464,牧志,604,7,101032,沖縄料理,16,ゆいレール／美栄橋駅 徒歩6分 (453m),True
100000022255,bwhcfy3bAr6,すーまぬめぇ,26.196255489093257,127.7027091,沖縄県那覇市国場40-1,29465,安里,2570,32,101032,沖縄料理,15,ゆいレール／安里駅 徒歩30分 (2357m),False
100000047179,loGCEirp1CQ,沖縄そば いしぐふー,26.178953315022426,127.65638539999998,沖縄県那覇市具志3-21-5,29457,赤嶺,1843,23,101017,そば,15,ゆいレール／赤嶺駅 徒歩21分 (1619m),False
100000707055,DqYN-ut6nh6,いゆじ,26.2219726,127.69035800000006,沖縄県那覇市泊1丁目-26-12,29464,牧志,659,8,101034,海鮮料理,15,ゆいレール／牧志駅 徒歩8分 (578m),False
100000712975,8Vf9223ajO6,ハイウェイ食堂,26.22143321315669,127.68338909999999,沖縄県那覇市前島2-3-6,29463,美栄橋,385,4,101032,沖縄料理,15,ゆいレール／美栄橋駅 徒歩4分 (257m),False
100000008126,O8BxJCM9YNY,大東そば,26.2167343,127.68603380000002,沖縄県那覇市牧志1-4-59,29463,美栄橋,510,6,101032,沖縄料理,15,ゆいレール／美栄橋駅 徒歩5分 (337m),False
100000070166,urSDGiwTBsc,しむじょう,26.22992127518552,127.71162013527612,沖縄県那覇市首里末吉町2-124-1,29468,市立病院前(沖縄県),440,5,101032,沖縄料理,15,ゆいレール／市立病院前（沖縄）駅 徒歩4分 (306m),False
100000773409,wB0KYo7-pHk,サムズセーラーイン 国際通り店,26.216096999999998,127.68831799999998,沖縄県那覇市牧志3-1-3,29464,牧志,453,5,101045,鉄板焼き,15,ゆいレール／牧志駅 徒歩6分 (487m),False
100001175917,l1psxW9IM-g,鮨処もとい,26.2124095,127.67178790000004,沖縄県那覇市西1-5-8西沖商マンション1F,29461,旭橋,418,5,101,和食,15,ゆいレール／旭橋駅 徒歩6分 (417m),True
100000845817,JXbECmFStg6,島唄ライブ 海音 那覇国際通り店,26.216089419929123,127.68724759745079,沖縄県那覇市牧志1-3-58 タキオンビルB1,29464,牧志,551,6,101032,沖縄料理,14,ゆいレール／美栄橋駅 徒歩6分 (440m),False
100000862938,klMYUeUfRhc,焼肉もとぶ牧場 那覇店,26.21532753603679,127.67938509600664,沖縄県那覇市久茂地2-1-3 久茂地MKビル3F,29462,県庁前(沖縄県),106,1,108001,焼肉,14,ゆいレール／県庁前（沖縄）駅 徒歩1分 (82m),False
100001221816,LP4m4PIM77w,蕎麦　寶,26.217271313943467,127.68883576393124,沖縄県那覇市牧志2-2-20 NCビル201,29464,牧志,455,5,101017,そば,13,ゆいレール／牧志駅 徒歩6分 (412m),False
100000688808,ShzRUvduCpk,なかむら家,26.215720189999466,127.68227867782116,沖縄県那覇市久茂地3-15-2,29462,県庁前(沖縄県),349,4,110,居酒屋、ビアホール,14,ゆいレール／県庁前（沖縄）駅 徒歩4分 (316m),False
100000730782,c6cTRDpDAyQ,そば処きくや,26.1996913,127.66916119999996,沖縄県那覇市田原1-6-2,29458,小禄,609,7,101017,そば,13,ゆいレール／小禄駅 徒歩6分 (441m),False
100000858508,p1ZOBwZ_9m6,最強食堂,26.20124655060825,127.6779917339095,沖縄県那覇市鏡原町10-19,29459,奥武山公園,333,4,111,定食、食堂,14,ゆいレール／奥武山公園駅 徒歩4分 (310m),False
100000797789,oKxdfjJg_fo,風月 那覇空港店,26.20679378977623,127.65038955968578,沖縄県那覇市鏡水150 那覇空港国内線ターミナル4F,29031,那覇空港(鉄道),224,2,111,定食、食堂,14,ゆいレール／那覇空港駅 徒歩3分 (205m),True
100000917951,9i7cUJguTQQ,龍潭　とまりん店,26.22379985,127.68394354,沖縄県那覇市前島3-25番1,29463,美栄橋,671,8,101032,沖縄料理,13,ゆいレール／美栄橋駅 徒歩6分 (463m),False
100000013749,oSMk4VDIVSA,てぃーだんぶい,26.2196229,127.6884666999999,沖縄県那覇市牧志2-23-20 1F,29463,美栄橋,439,5,110,居酒屋、ビアホール,13,ゆいレール／美栄橋駅 徒歩6分 (461m),False
100000177178,4TwBVKWIk22,あけぼのラーメン,26.2413999699061,127.68195421382393,沖縄県那覇市曙3-20-28,29467,古島,2721,34,106001,ラーメン,13,ゆいレール／美栄橋駅 徒歩31分 (2473m),False
100000732665,WQNyQVRgZYU,三丁目そば,26.2157816,127.682773,沖縄県那覇市久茂地3-26-1,29462,県庁前(沖縄県),382,4,101032,沖縄料理,13,ゆいレール／県庁前（沖縄）駅 徒歩6分 (409m),False
100000725565,QEiojt2tpMo,おでん東大,26.216426000000002,127.69736899999998,沖縄県那覇市安里388-8 大江ビル1F,29465,安里,272,3,101028,おでん,13,ゆいレール／安里駅 徒歩3分 (168m),False
100000832147,guTRj8ORXe2,石嶺食堂,26.2297961421295,127.73285126441807,沖縄県那覇市首里石嶺町4-346-1,29799,石嶺,624,7,101032,沖縄料理,13,ゆいレール／石嶺駅 徒歩7分 (526m),True
100001322906,oryNv0voo4k,食彩酒房 まつもと 2号店,26.216996,127.67868199999998,沖縄県那覇市松山1-7-1 松山 ガーデン ビル 1F,29462,県庁前(沖縄県),367,4,101022,しゃぶしゃぶ,13,ゆいレール／県庁前（沖縄）駅 徒歩4分 (281m),False
100000732177,MvFcXZLRzgA,名代蕎麦処 美濃作,26.21481341014341,127.68173566686481,沖縄県那覇市久茂地3-8-1,29462,県庁前(沖縄県),279,3,101017,そば,12,ゆいレール／県庁前（沖縄）駅 徒歩4分 (269m),False
100000816073,V6m4bE2OCXk,タコス屋 新都心店,26.22783405456425,127.69975331249451,沖縄県那覇市おもろまち4-12-13,29467,古島,637,7,105012,メキシコ料理,13,ゆいレール／古島駅 徒歩6分 (475m),False
100000746089,uqxe9zJg_fo,ロイヤルコーヒーショップ 那覇空港店,26.2062125,127.65062560000001,沖縄県那覇市鏡水-150 那覇空港国内線旅客ターミナルビル内4F,29031,那覇空港(鉄道),577,7,101032,沖縄料理,13,ゆいレール／那覇空港駅 徒歩3分 (179m),False
100000725126,J0yLgLdAxDw,あぐん茶,26.2221947,127.68437790000007,沖縄県那覇市前島2-13-2 1F,29463,美栄橋,434,5,101032,沖縄料理,13,ゆいレール／美栄橋駅 徒歩4分 (327m),False
100000832198,hGvxHzGn3-E,喜作,26.22277964544128,127.68504051838535,沖縄県那覇市前島2-18-6,29463,美栄橋,517,6,101003,割ぽう,12,ゆいレール／美栄橋駅 徒歩5分 (378m),True
100000686929,oln0iCV7Ghc,天妃そば,26.214420192079572,127.6736432,沖縄県那覇市久米1-14-3 座安アパート1F,29461,旭橋,500,6,101032,沖縄料理,12,ゆいレール／旭橋駅 徒歩5分 (351m),False
100000061779,22MR6n0FY66,赤まる,26.221409249440594,127.68345111828025,沖縄県那覇市前島2-3-6,29463,美栄橋,353,4,106001,ラーメン,13,ゆいレール／美栄橋駅 徒歩4分 (259m),False
100000455600,bfJiYeLrNg6,我那覇豚肉店,26.2197006,127.68488079999996,沖縄県那覇市前島1-1-1,29463,美栄橋,79,0,101015,とんかつ,12,ゆいレール／美栄橋駅 徒歩1分 (80m),True
100000027888,IV9WEIRY1Ho,どん亭 牧志店,26.216770399999998,127.6880003,沖縄県那覇市牧志2-1-6 1F,29463,美栄橋,493,6,101031,丼もの、牛丼、親子丼,12,ゆいレール／美栄橋駅 徒歩7分 (492m),False
100000704018,fGikqP23zBI,わたんじ通堂町,26.21153,127.67846499999996,沖縄県那覇市泉崎1-7-19,29461,旭橋,422,5,110,居酒屋、ビアホール,12,ゆいレール／旭橋駅 徒歩5分 (330m),False
100000586175,RiLe-P3VcEI,疾風ホルモン,26.216412765377363,127.68051991840264,沖縄県那覇市久茂地2-6-2 久茂地ガーデンビル2F,29462,県庁前(沖縄県),277,3,108003,ホルモン,12,ゆいレール／県庁前（沖縄）駅 徒歩3分 (229m),False
100000764203,ixLSpXFJQXg,鉄板焼　さわふじ,26.2190978,127.68260880000004,沖縄県那覇市久茂地2-16-17 アーバンライフくもじ1F,29463,美栄橋,269,3,101045,鉄板焼き,12,ゆいレール／美栄橋駅 徒歩3分 (192m),False
100001199521,ud2mtzwPbjY,火人粋,26.215081764967355,127.68192051842004,沖縄県那覇市久茂地3-12-18,29462,県庁前(沖縄県),300,3,110,居酒屋、ビアホール,12,ゆいレール／県庁前（沖縄）駅 徒歩4分 (295m),True
100000454106,FW2ebghoBLM,ちゅらさん亭,26.213525828597387,127.67560404662709,沖縄県那覇市東町5-15,29461,旭橋,256,3,101034,海鮮料理,12,ゆいレール／旭橋駅 徒歩3分 (204m),False
100000016378,gaEPgGIK3V-,お食事処 みかど,26.217213398271113,127.67978236994055,沖縄県那覇市松山1-3-18,29462,県庁前(沖縄県),405,5,111,定食、食堂,12,ゆいレール／県庁前（沖縄）駅 徒歩4分 (291m),False
100000919670,5NiAsjJg_fo,そば処 琉風 那覇空港,26.21433632,127.65459106,沖縄県那覇市鏡水150 那覇空港 1F 到着ロビー南側,29031,那覇空港(鉄道),1081,13,101032,沖縄料理,12,ゆいレール／那覇空港駅 徒歩2分 (160m),False
100000015403,S6g-oa78aWs,琉球村,26.20621203,127.65062515,沖縄県那覇市鏡水150 那覇空港国内線ターミナル 4F,29031,那覇空港(鉄道),577,7,101032,沖縄料理,12,ゆいレール／那覇空港駅 徒歩1分 (65m),False
100000743154,uBMPhNk9ddk,首里殿内,26.21455260870561,127.71417432824171,沖縄県那覇市首里金城町2丁目-81,29470,首里,1488,18,101032,沖縄料理,12,ゆいレール／儀保駅 徒歩16分 (1228m),False
100000074734,BI-2sWvm3Ts,本家亀そば港町本店,26.243612589643,127.68062710762,沖縄県那覇市港町3-1-17,29467,古島,2994,37,101032,沖縄料理,12,ゆいレール／美栄橋駅 徒歩35分 (2736m),False
100000512410,4d_NfpmRFkg,ぼんぢりや,26.2160925,127.67774830000008,沖縄県那覇市久米2-5-13,29462,県庁前(沖縄県),267,3,101025,焼き鳥,12,ゆいレール／県庁前（沖縄）駅 徒歩4分 (254m),False
100000986370,P8n-6N5jTq-,ひとつぶ,26.216796012258,127.68203693144,沖縄県那覇市久茂地奥間ビル3-25-4,29462,県庁前(沖縄県),388,4,119004,ダイニングバー,14,ゆいレール／美栄橋駅 徒歩5分 (372m),False
100000710363,YLDmsDJg_fo,志貴那覇空港店,26.2062125,127.6506256,沖縄県那覇市鏡水150 那覇空港内4F,29031,那覇空港(鉄道),577,7,101032,沖縄料理,12,ゆいレール／那覇空港駅 徒歩3分 (179m),False
100000704020,By9uB5dyp06,びいどろ,26.21714,127.68327,沖縄県那覇市牧志1-11-1,29463,美栄橋,412,5,101032,沖縄料理,11,ゆいレール／美栄橋駅 徒歩4分 (262m),True
100000050108,EKckjJWwkwI,首里ほりかわ,26.219532399999995,127.71631460000003,沖縄県那覇市首里真和志町1-27,29469,儀保,861,10,101032,沖縄料理,11,ゆいレール／儀保駅 徒歩8分 (627m),False
100001246666,FkZHkmdWvwo,いすけ,26.2214256,127.67767490000006,沖縄県那覇市若狭3-1-1 GIBOビル1F,29463,美栄橋,879,10,101,和食,11,ゆいレール／美栄橋駅 徒歩10分 (777m),True
100000451774,iE6S2HxV_pY,てぃしらじそば,26.221341,127.721636,沖縄県那覇市首里汀良町1-1,29469,儀保,486,6,101032,沖縄料理,11,ゆいレール／儀保駅 徒歩6分 (462m),True
100000850096,MCrGiZ_GCUU,琉味,26.22751990994937,127.69621098041534,沖縄県那覇市おもろまち4-9-10 ブギービル1F,29466,おもろまち,671,8,108001,焼肉,11,ゆいレール／おもろまち駅 徒歩7分 (547m),False
