id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000402206,0ffFbAaLnlw,手打庵,34.710260999999996,136.49847699999998,三重県津市半田158-1,25394,津新町,1014,12,101018,うどん,14,近鉄名古屋線／津新町駅 徒歩8分 (622m),False
100000714243,dqO7Updleio,スシロー 津白塚店,34.77520744523268,136.52782779503707,三重県津市栗真小川町セノパーク津内,25371,白塚,1002,12,101,和食,3,近鉄名古屋線／白塚駅 徒歩9分 (727m),True
100000548193,CjooiXgMWFU,やきとり家美濃路津高茶屋店,34.67219877,136.51655926,三重県津市高茶屋小森町324-1,25382,高茶屋,873,10,101025,焼き鳥,5,JR紀勢本線／高茶屋駅 徒歩9分 (704m),False
100001362379,7LRon-zkvbo,和ダイニング四六時中 津店,34.736751299999995,136.5183313,三重県津市桜橋3-446 イオン津ショッピングセンター1F,25392,津,1021,12,101,和食,4,JR紀勢本線／津駅 徒歩11分 (887m),False
100001438479,iU952b__kc-,鶴橋風月 イオンモール津南店,34.67088303613355,136.51770829999998,三重県津市高茶屋小森町145番地 イオンモール津南2F,25382,高茶屋,789,9,101029,お好み焼き、たこ焼き,2,JR紀勢本線／高茶屋駅 徒歩9分 (701m),False
100000548121,7YQC85jdzZk,すし処 はましん,34.664357322918946,136.50207314055228,三重県津市高茶屋小森町1144,25382,高茶屋,1299,16,101,和食,9,JR紀勢本線／高茶屋駅 徒歩15分 (1199m),False
ID100118,ic_RfVw3Dvk,はま寿司 津乙部店,34.722783181946,136.51690073923,三重県津市大字乙部字神子2135,25392,津,1814,22,101013,回転寿司,6,JR紀勢本線／津駅 徒歩24分 (1893m),True
100000939141,OyHVES8pbtc,名産松阪肉 朝日屋,34.722659261218,136.51069736494,三重県津市北丸之内20,25392,津,1344,16,108001,焼肉,11,JR紀勢本線／津駅 徒歩16分 (1283m),True
100001437983,YSvPIAkf_iA,炙り牛たん 万 イオンモール津南店,34.67088276039132,136.51770829999998,三重県津市高茶屋小森町145番地 イオンモール津南2F,25382,高茶屋,789,9,101042,牛肉料理,3,JR紀勢本線／高茶屋駅 徒歩9分 (701m),False
100001393813,cPXERP-SM1g,とりDining　風見鶏,34.70497754622792,136.519344495395,三重県津市柳山津興311-2,25250,阿漕,1606,20,101025,焼き鳥,8,JR紀勢本線／阿漕駅 徒歩21分 (1656m),True
100001303052,evRJC02Llr-,豚匠 初代 甚四郎,34.733495835538456,136.51534233713153,三重県津市桜橋2-142三重県教育文化会館1F,25392,津,552,6,101041,豚肉料理,2,JR紀勢本線／津駅 徒歩7分 (498m),False
100001380123,P2cKnIr47lE,おうちごはん 寺子屋,34.7127167,136.47954900000002,三重県津市神戸767-1,25394,津新町,2543,31,101010,おばんざい,5,近鉄名古屋線／津新町駅 徒歩29分 (2267m),True
100000829055,IBQEDEySQ7k,冨士屋,34.69771456166568,136.5135859514295,三重県津市藤方2263-8,25250,阿漕,1233,15,101017,そば,11,JR紀勢本線／阿漕駅 徒歩16分 (1214m),True
100000712360,QaqpQjXdgGU,ピュア菜 津店,34.746626177449286,136.51941980000004,三重県津市栗真町屋町1701,25302,江戸橋,886,11,103001,バイキング,25,近鉄名古屋線／江戸橋駅 徒歩9分 (685m),True
100000548372,p_07JFHdvkI,まきの木,34.66242671,136.44826504,三重県津市一志町庄村246,25328,川合高岡,1505,18,101048,釜飯,4,近鉄大阪線／川合高岡駅 徒歩18分 (1447m),True
t100075168,giTyTlNfLMU,総本家備長扇屋津駅前店,34.732777,136.5113823,三重県津市羽所町346 ,25392,津,180,2,101025,焼き鳥,5,JR紀勢本線／津駅 徒歩3分 (189m),False
t100439561,KGCTDPYC_WE,空麦,34.731745200000006,136.51152439999998,三重県津市羽所町633 安藤ビル1F,25392,津,310,3,101018,うどん,3,,True
100001434190,kdSOEB-a81I,街かど屋 三重大前店,34.756792690204556,136.52357320854605,三重県津市栗真中山町92-1,25381,高田本山,721,9,111,定食、食堂,3,近鉄名古屋線／高田本山駅 徒歩10分 (802m),False
100001442394,kOlwr8n-xlE,百姓庵三九十,34.78265248128416,136.48188663527617,三重県津市大里野田町宮下1115-1,25265,一身田,3250,40,111,定食、食堂,2,JR紀勢本線／一身田駅 徒歩37分 (2961m),True
100001078123,9FMgPM9tn-s,御料理 雫,34.732588519454715,136.51148956956462,三重県津市羽所町308 MKビル2F,25392,津,227,2,101,和食,3,JR紀勢本線／津駅 徒歩2分 (155m),True
100000981889,IqwGnpk9j6Y,丸亀製麺 津店,34.687999642164996,136.51356173320005,三重県津市藤方字永下田 1583-3,25454,南が丘,1978,24,101018,うどん,9,近鉄名古屋線／南が丘駅 徒歩25分 (1937m),False
100000983909,M7C7OjgRFmI,三瀬谷 大黒屋 乙部店,34.722926484435,136.51535713221,三重県津市乙部2172,25392,津,1613,20,101031,丼もの、牛丼、親子丼,5,JR紀勢本線／津駅 徒歩17分 (1365m),False
100000883551,__ffD5XefpQ,大観亭支店 栄町本店,34.73152393418,136.51168763637995,三重県津市栄町2-472,25392,津,351,4,101023,うなぎ,16,JR紀勢本線／津駅 徒歩5分 (328m),True
100000712867,I5YerTzNofw,かつ勢本店 津店,34.709626884604894,136.5200641751311,三重県津市津興港中道北388-22,25250,阿漕,2018,25,101015,とんかつ,8,JR紀勢本線／阿漕駅 徒歩24分 (1853m),True
t100316179,47Uto8uE-x2,大島屋,34.7202208,136.5115217,三重県津市大門21-23 ウィン山本ビル1F,25394,津新町,1584,19,101014,天ぷら、揚げ物,1,近鉄名古屋線／津新町駅 徒歩18分 (1390m),True
100000998514,2FfWZ8mensU,はんぺい茶屋　魚歳,34.766240169076,136.48821728164,三重県津市大里窪田町1321,25265,一身田,1533,19,101014,天ぷら、揚げ物,3,JR紀勢本線／一身田駅 徒歩17分 (1297m),False
100000736703,RqHQlvYwz3s,和食さと セノパーク津店,34.7685744,136.52633799999998,三重県津市栗真小川町437-1,25371,白塚,1001,12,101,和食,9,近鉄名古屋線／白塚駅 徒歩9分 (726m),False
100000548255,M1VCo0k0vJc,丸円,34.67179517,136.47010654,三重県津市久居本町1503,25431,久居,997,12,101023,うなぎ,6,近鉄名古屋線／久居駅 徒歩12分 (951m),False
100001391625,0C4PPdfiwOc,元祖あみやきどり 萬福食堂 本店,34.68787257257421,136.51393118220906,三重県津市藤方1573,25454,南が丘,1993,24,111,定食、食堂,4,JR紀勢本線／阿漕駅 徒歩16分 (1212m),False
100001438485,jGuOOoukZd6,土佐わら焼き 龍神丸 イオンモール津南店,34.6708789,136.51770829999998,三重県津市高茶屋小森町145番地 イオンモール津南2F,25382,高茶屋,788,9,101,和食,4,JR紀勢本線／高茶屋駅 徒歩9分 (701m),False
100001510383,OrEeIiX_Qrc,かつや イオンモール津南店,34.67273765337673,136.51823578773158,三重県津市高茶屋小森町347-1,25382,高茶屋,1265,15,101015,とんかつ,12,JR紀勢本線／高茶屋駅 徒歩11分 (875m),False
100000795948,SWeyj2HSgRQ,氷花餃子津高野尾店,34.788674,136.467678,三重県津市高野尾町1179,25367,下庄,3470,43,104001,中華料理,4,JR紀勢本線／下庄駅 徒歩40分 (3132m),False
t100343024,rAmJl9xdhDk,黒毛和牛ハンバーグふぅわ,34.797560700000005,136.5535355,三重県津市河芸町上野240-1 ,25390,千里(三重県),460,5,101042,牛肉料理,11,,True
100001438006,cEbG8pK_Apk,京都嵐山 清修庵 イオンモール津南店,34.67088386336023,136.51770930582836,三重県津市高茶屋小森町145番地 イオンモール津南2F,25382,高茶屋,789,9,101017,そば,2,JR紀勢本線／高茶屋駅 徒歩9分 (701m),False
100000548188,jwxFfyMxwno,とりQ大門店,34.71827617,136.51424565,三重県津市大門13-22,25394,津新町,1789,22,101025,焼き鳥,6,近鉄名古屋線／津新町駅 徒歩20分 (1602m),False
100001127682,-f0PoL63Xmw,かっぱ寿司 久居店,34.682969313369,136.4661111812,三重県津市久居明神町字風早2597-1,25431,久居,1710,21,101013,回転寿司,5,近鉄名古屋線／久居駅 徒歩20分 (1538m),True
100000188850,NTykV3T4tNw,うなぎ処谷本,34.740009,136.50060099999996,三重県津市一身田上津部田1336-13,25392,津,1271,15,101023,うなぎ,13,JR紀勢本線／津駅 徒歩16分 (1272m),False
100000812272,YJ6chRNsCCM,一福,34.7209931763,136.51497744699998,三重県津市乙部2068,25392,津,1813,22,110,居酒屋、ビアホール,5,JR紀勢本線／津駅 徒歩20分 (1551m),False
100001133495,WnU9Da-HgqA,瀬戸うどん イオン津城山店,34.68417144591041,136.49598895979375,三重県津市久居小野辺町字君ヶ池1802-1 イオン津城山店2F,25454,南が丘,2190,27,101018,うどん,6,近鉄名古屋線／南が丘駅 徒歩12分 (892m),False
100001251460,W_bNs8wDKI-,かっぱ寿司 津藤方店,34.68255041,136.51484761,三重県津市藤方563-2,25382,高茶屋,2021,25,101013,回転寿司,3,JR紀勢本線／高茶屋駅 徒歩22分 (1744m),True
s000176132,cUHG7tRfIpQ,サガミ　久居店,34.68296328,136.47481922,三重県津市久居北口町34番2  ,25431,久居,1037,12,101053,和食（その他）,7,,False
s000317879,qCFvgcRe5PM,うなぎ　のぐち,34.67429028,136.51873667,三重県津市高茶屋小森町433-6  ,25382,高茶屋,1282,16,101023,うなぎ,0,,True
100001329574,PU6ltX4kkjk,伊勢津 安濃SA上り,34.78046557,136.46747783,三重県津市安濃町内多2700-4 安濃SA上り,25265,一身田,4139,51,101,和食,7,JR紀勢本線／一身田駅 徒歩50分 (3947m),False
100000548061,4o6HK1Paup6,はな房,34.71925667,136.51814226,三重県津市乙部28-1,25392,津,2076,25,101001,懐石料理,13,JR紀勢本線／津駅 徒歩24分 (1866m),True
100000712358,wKETi5W7wHE,日本海庄や アスト津店,34.734701993749105,136.5109937349182,三重県津市羽所町700 アスト津地下一階,25392,津,110,1,110,居酒屋、ビアホール,12,JR紀勢本線／津駅 徒歩1分 (78m),False
100000729583,wp0o4pC2fsU,寿しもと 支店,34.733001748018204,136.51001072300767,三重県津市広明町363 魚伝ビル 1F,25392,津,93,1,101,和食,6,JR紀勢本線／津駅 徒歩2分 (112m),False
100001271039,_iBec-glzKk,創作鉄板焼 TESSOU THE 2nd,34.731323522785885,136.51089083778743,三重県津市羽所町604,25392,津,319,3,101045,鉄板焼き,3,JR紀勢本線／津駅 徒歩4分 (325m),False
100001319138,8ixP3bsafuw,やさいかご,34.70961761039579,136.51129547850417,三重県津市本町16-20,25250,阿漕,1134,14,101,和食,2,JR紀勢本線／阿漕駅 徒歩13分 (1011m),False
