id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000746415,4uJ2P8FEDGY,丸亀製麺 パワーモール前橋みなみ店,36.32986082702382,139.09791642131802,群馬県前橋市新堀町920 パワーモール前橋みなみ,,,,,0101018,うどん,10,JR両毛線／前橋大島駅 徒歩58分 (4622m),False
100001167601,IaGj5CF20Es,みやたや,36.390247,139.06872999999996,群馬県前橋市本町1-3-8,21916,中央前橋,713,8,0101034,海鮮料理,10,上毛電気鉄道／中央前橋駅 徒歩10分 (734m),False
100000041388,sdmq0ber1tI,桑風庵 馬事公苑店,36.47065119867162,139.10940462638928,群馬県前橋市富士見町小暮2402,,,,,0101017,そば,10,上毛電気鉄道／江木駅 徒歩94分 (7526m),False
100000702952,MScJ0Xuhi2-,山人,36.39652100323054,139.039502777385,群馬県前橋市問屋町2-10-18,21898,新前橋,2419,30,0101017,そば,10,JR両毛線／新前橋駅 徒歩25分 (1999m),True
100000766510,NCvSnL-glW-,蕎麦わたなべ,36.3694704,139.04921049999996,群馬県前橋市箱田町414-2,21898,新前橋,1167,14,0101017,そば,10,JR両毛線／新前橋駅 徒歩14分 (1081m),False
100001131086,uZ-F7hDHcyc,柚子の木,36.419297529087,139.04797856685,群馬県前橋市敷島町257-24,21878,群馬総社,3668,45,0101017,そば,10,JR上越線／群馬総社駅 徒歩23分 (1797m),False
100000833129,mRXKoOPNPnE,居酒屋　西尾,36.390213904470954,139.07281382853023,群馬県前橋市千代田町5-4-5,21916,中央前橋,212,2,0110,居酒屋、ビアホール,10,上毛電気鉄道／中央前橋駅 徒歩3分 (245m),False
100001325761,q2RG6FOHdX2,そば三昧,36.344168297995836,139.11800324773787,群馬県前橋市西善町765-2,21884,駒形,2544,31,0101017,そば,10,JR両毛線／駒形駅 徒歩33分 (2603m),False
100000395633,rg5_cbBOjts,麺道楽,36.38067287,139.17322496,群馬県前橋市荒子町300-4,21855,大胡,4262,53,0101017,そば,7,上毛電気鉄道／樋越駅 徒歩49分 (3861m),True
100001011058,lUHVSCFAHLk,はなの舞 前橋北口駅前店,36.383031332856,139.07247737116,群馬県前橋市表町2-29-16JR両毛線高架下,21946,前橋,46,0,0110,居酒屋、ビアホール,8,JR両毛線／前橋駅 徒歩1分 (57m),True
100001310640,og1nwjJmjU2,前ばし 欅,36.39166164,139.07073516,群馬県前橋市千代田町4-8-11,21916,中央前橋,429,5,0101003,割ぽう,8,上毛電気鉄道／中央前橋駅 徒歩3分 (243m),True
100001186142,8YTcgPpEl5o,牛や清,36.40709361179994,139.05311737010015,群馬県前橋市岩神町4-9-15,21878,群馬総社,2802,35,0101021,すき焼き,7,JR上越線／群馬総社駅 徒歩32分 (2503m),True
100000839284,0TkZus8-0CI,大川屋　本店,36.39334066246028,139.0718666455689,群馬県前橋市千代田町3-6-11,21916,中央前橋,354,4,0101017,そば,12,上毛電気鉄道／中央前橋駅 徒歩6分 (468m),False
100000729544,GdOJUuHMx2E,蚕豆,36.38352214064897,139.07656807546311,群馬県前橋市文京町1-1-18 新創センタービル1F,21946,前橋,386,4,0101003,割ぽう,6,JR両毛線／前橋駅 徒歩5分 (361m),False
100000396382,w8oGxChI6ck,登利平東支店,36.39627574,139.11185801,群馬県前橋市上泉町1228-1,21841,赤坂(群馬県),702,8,0101027,鳥料理,6,上毛電気鉄道／赤坂（群馬）駅 徒歩8分 (616m),False
100001097582,Fdn3-WNfCNM,nagi,36.394068024884,139.07199503157,群馬県前橋市千代田町ライオンズマンション前橋千代田町1F3-12-9,21916,中央前橋,417,5,0119004,ダイニングバー,6,上毛電気鉄道／中央前橋駅 徒歩7分 (508m),True
100000395313,T9yvkj-VImg,辰巳庵,36.36851622,139.15916011,群馬県前橋市二之宮町1386,21884,駒形,3045,38,0101,和食,3,JR両毛線／駒形駅 徒歩34分 (2705m),False
100000396556,3Bb8N6pYmFk,喜和美家,36.39056727,139.0679577,群馬県前橋市本町1-3-2 ホテルサンカント1F,21916,中央前橋,760,9,0101011,日本料理,5,上毛電気鉄道／中央前橋駅 徒歩11分 (817m),False
100001379483,3VmZhzJACEc,焼肉あぐり 朝日庵,36.38961187805621,139.08293409577027,群馬県前橋市朝日町1-26-9,21906,城東,262,3,0108001,焼肉,4,上毛電気鉄道／城東駅 徒歩4分 (274m),True
100000395713,r_GE53CZUfE,柳ケ瀬本店,36.37361518,139.18758804,群馬県前橋市東大室町146-2,21872,北原,4862,60,0101015,とんかつ,2,上毛電気鉄道／北原駅 徒歩56分 (4460m),False
100000747197,w0dn_td-IXI,だんべうどん,36.4271351,139.0875407,群馬県前橋市富士見町時沢860-3,21862,片貝,4294,53,0101018,うどん,13,上毛電気鉄道／三俣駅 徒歩47分 (3710m),False
100001505550,1JY7Tp4-IhQ,手打ちのお蕎麦屋 Reiwa,36.37754341525539,139.11406643745175,群馬県前橋市野中町391-3 うちでビル,29259,前橋大島,1262,15,0101017,そば,4,JR両毛線／前橋大島駅 徒歩12分 (905m),False
100000395821,9C9-KzadbJk,海鮮どんさん亭前橋店,36.375421187518064,139.0844168983948,群馬県前橋市天川原町124-1,21946,前橋,1715,21,0110,居酒屋、ビアホール,10,JR両毛線／前橋駅 徒歩20分 (1561m),True
100000019640,xo8XZgx7jIs,くろ松 県庁店,36.3912508,139.06084770000007,群馬県前橋市大手町1-1-1 群馬県庁 庁舎 31F,21916,中央前橋,1354,16,0101003,割ぽう,8,JR両毛線／前橋駅 徒歩20分 (1590m),True
100000240700,oyBvNKr-c6Y,浅川,36.402027250761,139.08143362299006,群馬県前橋市日吉町3-41-12,21906,城東,1480,18,0101017,そば,15,上毛電気鉄道／城東駅 徒歩15分 (1201m),False
100000396261,COWmojwFNQg,レストラン ポンチ,36.39505947824174,139.07037706946517,群馬県前橋市千代田町3-3-18,21916,中央前橋,596,7,0102,洋食,13,上毛電気鉄道／中央前橋駅 徒歩9分 (660m),False
100000052375,xfOtEc9s4cg,鐘庵 前橋日吉町店,36.40603901898,139.07580971717994,群馬県前橋市日吉町4-13-8,21916,中央前橋,1845,23,0101017,そば,11,上毛電気鉄道／中央前橋駅 徒歩21分 (1680m),False
100000395549,CB68jRhubL2,自家製粉石臼手打ちそば ささや,36.47957867,139.11331674,群馬県前橋市富士見町赤城山1733,,,,,0101017,そば,4,上毛電気鉄道／江木駅 徒歩105分 (8336m),False
100000829076,7WRT0ktA5Rg,登利平 本部受注配送センター,36.31942857697031,139.1040818869958,群馬県前橋市下阿内町305-10,,,,,0114001,持ち帰り専門、弁当,9,JR八高線(高麗川～高崎)／北藤岡駅 徒歩61分 (4850m),False
100000026723,QpjxHOOMOwQ,鍋うどん処 さとり,36.387938761157464,139.02706637638062,群馬県前橋市元総社町1447-1,21898,新前橋,2460,30,0101017,そば,8,JR両毛線／新前橋駅 徒歩30分 (2374m),False
100000750832,uXASKKoLg7k,登利平前橋けやきウォーク店,36.379102,139.07806,群馬県前橋市文京町2-1-1 けやきウォーク前橋,21946,前橋,877,10,01,グルメ,9,JR両毛線／前橋駅 徒歩10分 (751m),False
100000395577,PC-e79vlyBc,そば処一路,36.360792249966515,139.07277810000005,群馬県前橋市ぬで島町131-4,21946,前橋,2654,33,0101017,そば,9,JR両毛線／前橋駅 徒歩31分 (2467m),False
100000395583,SK4uHR8SESc,そば処はせ川,36.38950423,139.10900022,群馬県前橋市東片貝町291-1,21865,上泉,699,8,0101017,そば,9,上毛電気鉄道／上泉駅 徒歩8分 (584m),True
100000839835,MM3z6kkcBKA,そば平,36.37784092821739,139.05676764193663,群馬県前橋市下石倉町32-20,21898,新前橋,985,12,0101017,そば,7,JR両毛線／新前橋駅 徒歩14分 (1099m),True
100000757031,GlmmNn2W26g,福舞十兵衛,36.4178882,139.048592,群馬県前橋市敷島町247-16,21878,群馬総社,3862,48,0101017,そば,12,JR上越線／群馬総社駅 徒歩23分 (1835m),False
100001034567,TFdtppyfRE2,ザ コロネーション,36.409572194632,139.01600440997004,群馬県前橋市青梨子町1339-1,21878,群馬総社,2361,29,0102001,ステーキ、ハンバーグ,3,JR上越線／群馬総社駅 徒歩24分 (1919m),False
100000785510,8jhCBEH35eA,島田屋　本店,36.37909750000001,139.09799081170877,群馬県前橋市天川大島町1-33,29259,前橋大島,1506,18,0101018,うどん,9,JR両毛線／前橋大島駅 徒歩20分 (1592m),False
100001057743,8JXID6-6oWE,温井製麺,36.395541779948,139.05075983849,群馬県前橋市大渡町1-11-12,21898,新前橋,2356,29,0101018,うどん,8,JR両毛線／新前橋駅 徒歩24分 (1892m),False
100000595459,t91m2fFBp92,和食遊処 椿家,36.4275618,139.0438919,群馬県前橋市川原町2-1-7,21878,群馬総社,2746,34,0101,和食,7,JR上越線／群馬総社駅 徒歩24分 (1857m),False
100000395806,UISLmzwKOhI,登利平住吉店,36.39699421,139.06933513,群馬県前橋市住吉町1-14-3,21916,中央前橋,899,11,0101027,鳥料理,9,上毛電気鉄道／中央前橋駅 徒歩12分 (946m),False
100000395763,0Vrga9ikGUs,千福食堂,36.37910079,139.17291395,群馬県前橋市荒子町336-1,21855,大胡,4419,55,0111,定食、食堂,9,上毛電気鉄道／樋越駅 徒歩51分 (4036m),False
100001232672,WvVc7BN6KrI,うどんちゅう,36.398001517897946,139.06638296441804,群馬県前橋市平和町1-13-18,21916,中央前橋,1167,14,0101018,うどん,9,上毛電気鉄道／中央前橋駅 徒歩16分 (1265m),True
t100491918,R2osa8Udd_w,やきとり 若大将,36.3907964,139.0732983,群馬県前橋市千代田町5-13-3 1階,21916,中央前橋,154,1,0101025,焼き鳥,,,True
100001159639,WK1e2WLZhL2,やきとり 串揚げ Imari,36.39230035317422,139.07231377974495,群馬県前橋市千代田町5-17-2,21916,中央前橋,298,3,0101025,焼き鳥,5,上毛電気鉄道／中央前橋駅 徒歩4分 (308m),True
100001250723,bEEnE5-i3Pc,お好み焼き 鉄板大将,36.3646022,139.10860120000007,群馬県前橋市天川大島町43-3,29259,前橋大島,847,10,0101045,鉄板焼き,3,JR両毛線／前橋大島駅 徒歩9分 (673m),True
100001188631,SYaPVq9VArs,黒でん市場,36.387354701980776,139.04416710874693,群馬県前橋市総社町1-3-5,21898,新前橋,1318,16,0101028,おでん,7,JR両毛線／新前橋駅 徒歩13分 (983m),True
100000778489,Gi-qUze6qc-,島田屋支店,36.383927,139.08642099999997,群馬県前橋市朝日町3-13-2,21906,城東,1085,13,0101017,そば,12,上毛電気鉄道／城東駅 徒歩13分 (1000m),False
100000745924,NLz7jZU6oxM,かつはな亭 前橋南店,36.32900544575272,139.10063632268452,群馬県前橋市新堀町986,,,,,0101015,とんかつ,9,JR両毛線／前橋大島駅 徒歩59分 (4719m),True
100001233438,AgZsYhXSoFw,炭火焼ワインバル　Lom,36.38825742118689,139.0722112894058,群馬県前橋市表町2-2-4小林ビル1F,21916,中央前橋,393,4,0110002,洋風居酒屋,8,上毛電気鉄道／中央前橋駅 徒歩6分 (453m),True
100000925623,MMBsfDKbOB2,風の庵,36.544637119848524,139.18851168670938,群馬県前橋市富士見町赤城山2-1,,,,,0101018,うどん,6,,False
100000395773,gujYDQNNcH6,日進第一前橋店,36.33647432,139.10289068,群馬県前橋市房丸町166,29259,前橋大島,3994,49,0111,定食、食堂,6,JR両毛線／前橋大島駅 徒歩49分 (3858m),False
100000704209,ZuF2_Oy9mnw,大黒屋,36.36786541281682,139.08259784727352,群馬県前橋市六供町-8404,21946,前橋,2429,30,0101018,うどん,18,JR両毛線／前橋駅 徒歩25分 (2007m),False
100000395254,wIingbYk39-,紫,36.38069362,139.06858574,群馬県前橋市南町3-56-4,21946,前橋,618,7,0101011,日本料理,2,JR両毛線／前橋駅 徒歩7分 (559m),False
100000838549,MFu10YyS7uE,東海,36.37430764122246,139.05038774013826,群馬県前橋市箱田町370,21898,新前橋,624,7,0101034,海鮮料理,13,JR両毛線／新前橋駅 徒歩8分 (606m),False
100000395528,DM16FXs-pRM,お洒落　そば屋　たかくわ,36.42788916,139.0433305,群馬県前橋市川原町2-2-2,21878,群馬総社,2697,33,0101017,そば,10,JR上越線／群馬総社駅 徒歩23分 (1841m),False
t100431794,HIlJ_ANm1i2,料亭　金光,36.3938756,139.07123,群馬県前橋市千代田町3-8-1 ,21916,中央前橋,441,5,0101011,日本料理,12,上毛電気鉄道／中央前橋駅 徒歩7分 (560m),True
t100455152,O3wbnzefRIs,初日総本店,36.3720523,139.0808756,群馬県前橋市六供町554-3 ,21946,前橋,1799,22,0101012,握り寿司,10,JR両毛線／前橋駅 徒歩20分 (1550m),True
100001386232,qsJJik-CzmA,NUMBER 10,36.39205164571732,139.0713231075481,群馬県前橋市千代田町4-11-24,21916,中央前橋,366,4,0101034,海鮮料理,2,上毛電気鉄道／中央前橋駅 徒歩5分 (403m),True
100001260079,4_u964rOU7U,鳥こまち 古市店,36.376686,139.04942419999998,群馬県前橋市古市町449-7,21898,新前橋,320,4,0101026,串焼き,6,JR両毛線／新前橋駅 徒歩5分 (373m),True
100001240640,2jiGQnwin-s,80kitchen,36.39398262893249,139.06694313252353,群馬県前橋市千代田町1-9-6,21916,中央前橋,807,10,0110002,洋風居酒屋,6,上毛電気鉄道／中央前橋駅 徒歩12分 (931m),True
100000395442,Ja2Llv3fNLY,一番,36.36129102,139.10630428,群馬県前橋市広瀬町2-2-34,29259,前橋大島,1263,15,0101025,焼き鳥,4,JR両毛線／前橋大島駅 徒歩14分 (1093m),False
100000970313,pUVBrYXMXYw,旬菜麺房 お多福,36.459656815675,139.10263913169,群馬県前橋市富士見町小暮2320-6,,,,,0101017,そば,4,上毛電気鉄道／心臓血管センター駅 徒歩84分 (6707m),True
100000395353,mRj8a7Wvu3Q,スシロー前橋日吉店,36.39667786,139.08278096,群馬県前橋市日吉町2-25-11,21906,城東,887,11,0101013,回転寿司,11,上毛電気鉄道／城東駅 徒歩8分 (634m),False
100000029363,xabZ4-vI01Q,うめむら,36.4129468080642,139.059699883814,群馬県前橋市上小出町1-32-3 ハイツ敷島 1F,21916,中央前橋,3133,39,0101003,割ぽう,9,上毛電気鉄道／中央前橋駅 徒歩38分 (2997m),False
100001021782,MH70AgV6VmI,戸隠蕎麦　山故郷 スズラン前橋店,36.391525653214,139.06913597709,群馬県前橋市千代田町スズラン前橋店2-12-3,21916,中央前橋,593,7,0101018,うどん,3,上毛電気鉄道／中央前橋駅 徒歩9分 (689m),False
100000395612,qvdBKBWZnns,奈加禅,36.42257083,139.06352899,群馬県前橋市青柳町594-2,21916,中央前橋,3950,49,0101017,そば,3,JR上越線／群馬総社駅 徒歩45分 (3561m),False
100000395433,I84gIwQ41aA,作平,36.38818158,139.07142965,群馬県前橋市表町2-1-8,21916,中央前橋,463,5,0110,居酒屋、ビアホール,5,上毛電気鉄道／中央前橋駅 徒歩7分 (527m),True
100000395465,qTeT9LAJiCc,日比谷鳥こまち前橋店,36.38062157,139.0742435,群馬県前橋市南町3-71-1 中島駅南ビル1F,21946,前橋,377,4,0101025,焼き鳥,4,JR両毛線／前橋駅 徒歩5分 (346m),True
100001411991,vrCdC7JH5Hc,ほし野,36.3726266,139.1165777,群馬県前橋市上大島町22-17,29259,前橋大島,731,9,0101023,うなぎ,3,JR両毛線／前橋大島駅 徒歩10分 (776m),False
100000396775,s2jaoUeRh8A,にんにく家　前橋店,36.3898762,139.07336609999993,群馬県前橋市三河町1-1-1,21916,中央前橋,175,2,0101052,にんにく料理,9,上毛電気鉄道／中央前橋駅 徒歩3分 (245m),False
