id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000836306,bQaWMhyqBDI,北陸漁港　北のおやじ,36.060846181498235,136.22248177361075,福井県福井市中央1-1-25,23855,福井(福井県),177,2,0101,和食,18,JR北陸本線(米原～富山)／福井（福井）駅 徒歩2分 (134m),False
100000834259,h7giDb__4JY,矢車 本店,36.05385714885761,136.23665890057669,福井県福井市西方2-1-1,23855,福井(福井県),1694,21,0101014,天ぷら、揚げ物,18,えちぜん鉄道勝山永平寺線／新福井駅 徒歩21分 (1634m),False
100000923319,IzGzD1pB2k-,宝永旅館,36.06789992360001,136.22255321360012,福井県福井市宝永3-7-16,23812,仁愛女子高校,601,7,0101011,日本料理,18,福井鉄道福武線／仁愛女子高校駅 徒歩7分 (523m),True
100000918928,XpKhxyKYwQQ,笏谷そば本店,36.056640991517,136.20106101036004,福井県福井市足羽4-5-10,23808,足羽山公園口,1354,16,0101017,そば,17,福井鉄道福武線／足羽山公園口（旧：公園口）駅 徒歩20分 (1564m),False
100000183287,ABEyVD_CLYY,つるきそば佐佳枝支店,36.063667,136.21521600000005,福井県福井市順化1-5-7,23820,福井城址大名町,256,3,0101017,そば,17,福井鉄道福武線／市役所前（福井）駅 徒歩4分 (261m),False
100000840999,9ocCF7Xr_gI,ろばた焼　弥吉　駅前店,36.06307819985873,136.2222993906296,福井県福井市大手2-6-14,23855,福井(福井県),182,2,0101050,炉端焼き,17,JR北陸本線(米原～富山)／福井（福井）駅 徒歩3分 (176m),True
100000811625,PaYfN-w_LQg,天じゅ,36.0921244637,136.23259179699994,福井県福井市高木中央1-304,29766,まつもと町屋,2167,27,0101014,天ぷら、揚げ物,17,えちぜん鉄道勝山永平寺線／越前開発駅 徒歩27分 (2096m),False
100000010737,mqXeGit9ARM,とんかつ味処　くら,36.0641179,136.24209229999997,福井県福井市北四ツ居1-1-8,23776,越前開発,1426,17,0101031,丼もの、牛丼、親子丼,16,えちぜん鉄道勝山永平寺線／越前開発駅 徒歩16分 (1251m),True
100000921324,O3HSRw21txc,うなぎや,36.0886898,136.23775920000003,福井県福井市高木中央2-4118,23776,越前開発,1679,20,0101023,うなぎ,15,えちぜん鉄道勝山永平寺線／越前開発駅 徒歩20分 (1530m),True
100000709913,0ap5ZE2HlqQ,ヨーロッパ軒 木田分店,36.046094298363,136.21981838,福井県福井市木田町1713,23858,赤十字前,513,6,0101015,とんかつ,15,福井鉄道福武線／赤十字前駅 徒歩6分 (456m),True
100000771497,fF_Ux5a2HV-,たからや,36.089322,136.20864,福井県福井市新田塚1-25-1,29595,八ツ島,587,7,0101018,うどん,15,えちぜん鉄道三国芦原線／八ツ島駅 徒歩6分 (441m),True
100001338622,A5g5grewNng,やきとりの名門 秋吉 福井片町店,36.064178,136.21454440000002,福井県福井市順化2-7-1,23820,福井城址大名町,291,3,0101025,焼き鳥,15,福井鉄道福武線／市役所前（福井）駅 徒歩5分 (341m),False
100000488592,nagbCglMZ16,くら寿司福井幾久店,36.08337714588183,136.22664345367878,福井県福井市幾久町9-15,29766,まつもと町屋,976,12,01,グルメ,15,えちぜん鉄道三国芦原線／西別院駅 徒歩13分 (1013m),True
100000817746,mrAfxB8cfqQ,天菊,36.0645346373419,136.21625789074506,福井県福井市順化1-14-4,23820,福井城址大名町,208,2,0101014,天ぷら、揚げ物,14,福井鉄道福武線／市役所前（福井）駅 徒歩3分 (184m),False
100000488875,9ZKYkFU3p4U,かつ義,36.0083463,136.2093721,福井県福井市大土呂町21-1-1,23793,大土呂,924,11,0101015,とんかつ,14,福井鉄道福武線／ハーモニーホール駅 徒歩10分 (782m),False
100000704892,RQ2-N7hPl1k,福そば,36.06037270750845,136.22096702456406,福井県福井市中央1-22-1,23856,福井駅,192,2,0101017,そば,14,福井鉄道福武線／福井（旧：福井駅前）駅 徒歩3分 (171m),True
100000803288,zC3x-ZXtiCc,吉野寿司,36.059054264664105,136.21898605915044,福井県福井市中央2-6-4,23856,福井駅,446,5,0101,和食,13,福井鉄道福武線／足羽山公園口（旧：公園口）駅 徒歩6分 (454m),False
100000087539,XCxB7Atjb3E,きょうや,36.0471189156723,136.2490960273069,福井県福井市和田中2-936-2,23855,福井(福井県),3131,39,0101017,そば,13,JR越美北線(九頭竜線)／六条駅 徒歩30分 (2367m),True
100000708665,XjFXjxAhmkE,こはく庵,36.0475356,136.19541890000005,福井県福井市門前2-830,23858,赤十字前,2021,25,0101017,そば,13,福井鉄道福武線／商工会議所前（旧：木田四ツ辻）駅 徒歩29分 (2277m),False
100000042746,aw9LpVkmdD2,紋や,36.06251787022808,136.21458283711115,福井県福井市中央3-4-6,23820,福井城址大名町,386,4,0101003,割ぽう,13,福井鉄道福武線／市役所前（福井）駅 徒歩5分 (344m),True
100000782698,h4Z00V_K8eE,八兆屋 福井駅店,36.06119047980537,136.22257591782568,福井県福井市中央1-1-25 プリズム福井,23855,福井(福井県),103,1,0110,居酒屋、ビアホール,13,JR北陸本線(米原～富山)／福井（福井）駅 徒歩2分 (100m),False
100001419879,M8GadfXd1ao,無化調らぁ麺専門店 牟岐縄屋,36.08396344833123,136.22952668220898,福井県福井市大願寺2-8-8La136 1階,29766,まつもと町屋,900,11,0106001,ラーメン,13,えちぜん鉄道三国芦原線／西別院駅 徒歩16分 (1237m),False
100000305162,AaRDzhFG51s,善甚,36.063182,136.222718,福井県福井市大手2-5-3,23855,福井(福井県),160,2,0101011,日本料理,13,JR北陸本線(米原～富山)／福井（福井）駅 徒歩2分 (153m),False
100000786787,9ocCFB9jRyk,弥吉本店,36.066664,136.216008,福井県福井市順化1-24-15,23820,福井城址大名町,482,6,0101031,丼もの、牛丼、親子丼,13,福井鉄道福武線／仁愛女子高校駅 徒歩5分 (372m),True
100000036172,IkcSSr1holI,その字,36.0926664486964,136.2365497128801,福井県福井市高木中央2-2612,23776,越前開発,2253,28,0101017,そば,12,えちぜん鉄道勝山永平寺線／越前開発駅 徒歩25分 (1972m),False
100000043726,L2TxSGycyxU,平八,36.0652575862108,136.212802052503,福井県福井市順化2-10-14,23820,福井城址大名町,554,6,0101021,すき焼き,13,福井鉄道福武線／市役所前（福井）駅 徒歩7分 (563m),False
100000713201,1W4vsxBs-z-,ヨーロッパ軒 豊島分店,36.057543,136.2225522,福井県福井市豊島2-3-3,23855,福井(福井県),497,6,0102,洋食,12,JR北陸本線(米原～富山)／福井（福井）駅 徒歩7分 (512m),False
100000448477,62F3KnTrPSg,越前魚河岸・美くに,36.0931019991537,136.23514066983603,福井県福井市高木中央2-1712,29766,まつもと町屋,2380,29,0101003,割ぽう,13,えちぜん鉄道勝山永平寺線／越前開発駅 徒歩26分 (2084m),True
100000791078,4FFDGZvmdgk,ほていや,36.060781283271986,136.2206801414195,福井県福井市中央1-2-5,23856,福井駅,131,1,0111,定食、食堂,12,福井鉄道福武線／福井（旧：福井駅前）駅 徒歩2分 (121m),False
100000034714,NWKKACv73sM,旬味和膳 白扇,36.05773303920646,136.2422375319544,福井県福井市成和1-909,23855,福井(福井県),1961,24,0101001,懐石料理,12,えちぜん鉄道勝山永平寺線／福井口駅 徒歩23分 (1810m),True
100000866810,uqQFHb8we0E,朝倉の里 利休庵,35.992217297257326,136.288038927578,福井県福井市西新町7-1,23767,一乗谷,2894,36,0101017,そば,12,JR越美北線(九頭竜線)／一乗谷駅 徒歩33分 (2599m),False
100000034752,5U_7hlIpTY6,蕎麦かくれ庵,36.04109,136.24009660000002,福井県福井市下馬2-1906-5,23880,六条,1957,24,0101017,そば,12,JR越美北線(九頭竜線)／六条駅 徒歩18分 (1435m),False
100000786823,8qxNg0Gp7jg,鮨 十兵衛,36.0766608639333,136.2035548880374,福井県福井市文京5-17-5,29594,日華化学前,695,8,0101,和食,12,えちぜん鉄道三国芦原線／日華化学前駅 徒歩8分 (582m),False
100000998660,rhc7H6SBd2g,たぬきや,36.070644787109,136.2107608951,福井県福井市花月1-5-13,23843,福大前西福井,444,5,0101018,うどん,12,えちぜん鉄道三国芦原線／福大前西福井駅 徒歩5分 (399m),False
100000854329,YW2awTXFArM,越前 つるきそば 本店,36.05992059040836,136.21892974706145,福井県福井市中央2-4-31,23856,福井駅,378,4,0101017,そば,12,福井鉄道福武線／福井（旧：福井駅前）駅 徒歩4分 (287m),False
100001203150,e9wJFQ15NGc,味処 庄屋,36.060973,136.22064939999996,福井県福井市中央1-12-3,23856,福井駅,118,1,0110,居酒屋、ビアホール,12,福井鉄道福武線／福井（旧：福井駅前）駅 徒歩2分 (100m),False
100000863065,K6TFuO5lC72,福井 浜町 開花亭,36.06270771458917,136.21339477447782,福井県福井市中央三丁目9-21,23820,福井城址大名町,529,6,0101001,懐石料理,12,福井鉄道福武線／市役所前（福井）駅 徒歩6分 (472m),True
100000864299,4JWyOJzeUBc,越前そば   片桐,36.0655684363,136.215527297,福井県福井市順化1-17-1,23820,福井城址大名町,384,4,0101017,そば,11,福井鉄道福武線／市役所前（福井）駅 徒歩4分 (321m),False
100000810460,iNszuH5NG1Y,手打ち 中村屋,36.07473870986792,136.242123,福井県福井市長本町129,23776,越前開発,175,2,0101017,そば,11,えちぜん鉄道勝山永平寺線／越前開発駅 徒歩2分 (114m),False
100000746239,wnP-0r8Volc,春のお店,36.064328,136.217398,福井県福井市順化1-12-1,23820,福井城址大名町,98,1,0110,居酒屋、ビアホール,13,福井鉄道福武線／市役所前（福井）駅 徒歩2分 (91m),False
100000056758,jXI8DO5lC72,開花亭 sou-an,36.062767,136.21341000000007,福井県福井市中央3-9-21,23820,福井城址大名町,520,6,0101003,割ぽう,12,福井鉄道福武線／市役所前（福井）駅 徒歩6分 (469m),False
100001205085,JImjp4srO1E,弥吉 大和田店,36.09827239999998,136.2478427,福井県福井市大和田町56-28,23779,越前新保,2480,31,0110,居酒屋、ビアホール,11,えちぜん鉄道勝山永平寺線／越前新保駅 徒歩26分 (2022m),True
100001211169,s1-T9uE73HM,スシバー ダイシン,36.0609,136.2215071,福井県福井市中央1-11-3 岩本ビルB1 1-11-3 岩本ビルB1F,23856,福井駅,166,2,0101,和食,12,福井鉄道福武線／福井（旧：福井駅前）駅 徒歩2分 (146m),True
100000012723,glXYksiaZws,八重寿し,36.06667144762843,136.2141147880435,福井県福井市順化2-24-21,23812,仁愛女子高校,627,7,0101,和食,11,福井鉄道福武線／市役所前（福井）駅 徒歩7分 (519m),True
100000002393,XdLfHA0afgs,旬味 泰平,36.0614451,136.21610269999996,福井県福井市中央3-14-11,23820,福井城址大名町,349,4,0101011,日本料理,11,福井鉄道福武線／市役所前（福井）駅 徒歩4分 (282m),True
100000881918,W-SA2P4NMpA,寿司政,36.06433086627584,136.2173523815942,福井県福井市順化1-12-1,23820,福井城址大名町,104,1,0101,和食,11,福井鉄道福武線／市役所前（福井）駅 徒歩1分 (77m),False
100000839955,cfN7zwvBDZ-,裕心,36.05611484203857,136.18598916798396,福井県福井市若杉4-911,23808,足羽山公園口,2951,36,0101017,そば,9,福井鉄道福武線／商工会議所前（旧：木田四ツ辻）駅 徒歩41分 (3234m),False
100001340894,7lVjjP1N6QQ,喜多亭,36.08957947830968,136.24622072750856,福井県福井市大和田1-1 福井市中央卸売市場,23779,越前新保,1606,20,0111,定食、食堂,11,えちぜん鉄道勝山永平寺線／越前新保駅 徒歩15分 (1164m),False
100000793882,6bqkCtfAdwU,咲咲,36.066434243,136.21511292700006,福井県福井市順化2-21-3,23820,福井城址大名町,538,6,0101003,割ぽう,11,福井鉄道福武線／市役所前（福井）駅 徒歩6分 (423m),False
100001310447,xLRPxb9_7d2,馳走 えん,36.0856697,136.21281420000003,福井県福井市二の宮4-27-19,29595,八ツ島,638,7,0101003,割ぽう,11,えちぜん鉄道三国芦原線／八ツ島駅 徒歩10分 (762m),True
100000488639,BcFGm8wNte2,治郎吉片町店,36.06530559999999,136.21295280000004,福井県福井市順化2-203,23820,福井城址大名町,534,6,0101025,焼き鳥,9,福井鉄道福武線／市役所前（福井）駅 徒歩7分 (549m),False
100001064184,1IPUpI97k2M,南風,36.06047417230781,136.22035739570083,福井県福井市中央1-21-40 北の庄ビル 1F,23856,福井駅,192,2,0101032,沖縄料理,10,福井鉄道福武線／福井（旧：福井駅前）駅 徒歩4分 (271m),True
100000702861,VC-BD_EuUlk,PARADIS,36.096173992365,136.24671667724613,福井県福井市大和田町32-2 opmビル1F,23779,越前新保,2307,28,0115001,カフェ,10,えちぜん鉄道勝山永平寺線／越前新保駅 徒歩23分 (1825m),False
100001198974,2yTHpNyFvuk,味美家,36.06212119999999,136.22513018338896,福井県福井市日之出1-22-16,23855,福井(福井県),122,1,0101028,おでん,10,JR北陸本線(米原～富山)／福井（福井）駅 徒歩3分 (179m),False
100001213356,wTZhxlqdlXo,蕎麦dining　一福,36.05253956850609,136.2431974,福井県福井市成和1-3106 KENJIビル1F,23855,福井(福井県),2294,28,0101017,そば,10,えちぜん鉄道勝山永平寺線／新福井駅 徒歩29分 (2289m),True
100000034813,55FcdK-sIK-,翠翔 福井駅前店,36.063381,136.22294899999997,福井県福井市大手2-5-10,23855,福井(福井県),224,2,0110,居酒屋、ビアホール,10,JR北陸本線(米原～富山)／福井（福井）駅 徒歩2分 (160m),True
100001289240,X1cku1Dxf_U,あみだそば 遊歩庵,36.0615118,136.22082720000003,福井県福井市中央1-9-1,23856,福井駅,47,0,0101017,そば,10,福井鉄道福武線／福井（旧：福井駅前）駅 徒歩1分 (35m),True
100000848828,xi-UZF_K8eE,越前田村屋　プリズム福井店,36.06182,136.22292200000004,福井県福井市中央1-1-25 プリズム福井,23855,福井(福井県),57,0,0101,和食,10,JR北陸本線(米原～富山)／福井（福井）駅 徒歩1分 (71m),False
100001283145,X5gtS_xfJ0U,あみだそば 福の井,36.06194006499869,136.222283744812,福井県福井市中央1-2-1 福井駅西口ハピリン内,23855,福井(福井県),109,1,0101017,そば,10,JR北陸本線(米原～富山)／福井（福井）駅 徒歩1分 (76m),True
100001296952,wAryW_xfJ0U,越前がに 旬のお料理 らでん,36.06183082,136.22226300,福井県福井市中央1-2-1 ハピリン1階(JR福井駅隣接),23855,福井(福井県),109,1,0101034,海鮮料理,10,JR北陸本線(米原～富山)／福井（福井）駅 徒歩1分 (82m),False
100001124380,IbDXNBqIrYQ,群青,36.08927153100212,136.2463573975533,福井県福井市大和田町1-101 福井市中央卸売市場内,23779,越前新保,1610,20,0101034,海鮮料理,10,えちぜん鉄道勝山永平寺線／越前新保駅 徒歩15分 (1168m),False
100000918727,7ArZAxfUvA6,めん房つるつる　開発店,36.08421905640936,136.23546854372955,福井県福井市西開発3-318,29766,まつもと町屋,1420,17,0101017,そば,10,えちぜん鉄道勝山永平寺線／越前開発駅 徒歩15分 (1173m),True
100001259973,A94oGE8OEk6,酒肴 コブ,36.06447374575152,136.21572962685138,福井県福井市順化1-8-16,23820,福井城址大名町,247,3,0101011,日本料理,10,福井鉄道福武線／市役所前（福井）駅 徒歩3分 (224m),False
100000829577,H12mI4W89wA,燻鮎,36.0635335411054,136.2164594490738,福井県福井市順化1-2-12,23820,福井城址大名町,104,1,0110,居酒屋、ビアホール,10,福井鉄道福武線／市役所前（福井）駅 徒歩2分 (123m),False
100000793059,bOCgPFs38vo,日本料理 橘 ユアーズホテルフクイ,36.062195971444986,136.22084979281044,福井県福井市中央1-4-8 ユアーズホテルフクイ 本館2F,23856,福井駅,119,1,0101011,日本料理,10,福井鉄道福武線／福井（旧：福井駅前）駅 徒歩2分 (146m),False
100000074881,VsVvQiKccWQ,魚屋の喰い処まつ田,36.03193695017834,136.00992411375046,福井県福井市蒲生町16-7-1,,,,,0101034,海鮮料理,10,,True
100000923501,jfBTOLsN8rE,さのや 開発店,36.075118105106164,136.2389811539847,福井県福井市開発1-127,23776,越前開発,331,4,0101017,そば,10,えちぜん鉄道勝山永平寺線／越前開発駅 徒歩4分 (302m),False
100000862106,f-x9u__K8eE,おそばだ うどんだ 越前,36.06202251,136.22359344,福井県福井市中央1-1-1 プリズム福井内,23855,福井(福井県),92,1,0101017,そば,10,JR北陸本線(米原～富山)／福井（福井）駅 徒歩2分 (103m),True
100001237932,BP7aTwQCUXs,翠翔片町店,36.06398369150087,136.21451379999996,福井県福井市順化2-6-16,23820,福井城址大名町,285,3,0110,居酒屋、ビアホール,10,福井鉄道福武線／市役所前（福井）駅 徒歩5分 (342m),True
100000758805,6JyZrDl6WOM,今庄そば 福井駅構内,36.061878597238746,136.2229562704763,福井県福井市中央1-1-1JR福井駅構内,23855,福井(福井県),63,0,0101017,そば,10,JR北陸本線(米原～富山)／福井（福井）駅 徒歩1分 (65m),False
100001317316,iBEDlKRWYas,福福茶屋,36.06175631568495,136.22218727684026,福井県福井市中央1-2-12F,23855,福井(福井県),106,1,0111,定食、食堂,10,JR北陸本線(米原～富山)／福井（福井）駅 徒歩2分 (92m),False
100001453873,8rtbYWNa7Ho,越前蕎麦ダイニング 櫻庭,36.0659714055927,136.2167164472387,福井県福井市順化1-23-3 順化バレンシアビル,23820,福井城址大名町,343,4,0101017,そば,10,福井鉄道福武線／市役所前（福井）駅 徒歩4分 (272m),False
100000772781,IHdD_vGL2r-,十九,36.08581809757214,136.2170634785535,福井県福井市二の宮3-23-20,29595,八ツ島,1011,12,0101017,そば,10,えちぜん鉄道三国芦原線／田原町（福井）駅 徒歩16分 (1214m),True
100000019026,4RF_oEL_QFw,職人二人,36.06518278525002,136.2148077451759,福井県福井市順化2-13-20 ナカムラビル 2F,23820,福井城址大名町,405,5,0112001,創作料理,10,福井鉄道福武線／市役所前（福井）駅 徒歩5分 (357m),True
100001187437,0fe5QDLb0gE,丸寿し,36.06559594532826,136.20554566383362,福井県福井市照手4-10-16,23820,福井城址大名町,1136,14,0101,和食,10,えちぜん鉄道三国芦原線／福大前西福井駅 徒歩14分 (1095m),False
100001481228,FUjW6r9M2sM,鮨処 海月,36.063657517679324,136.21684267056958,福井県福井市順化1-10-2,23820,福井城址大名町,66,0,0101,和食,10,福井鉄道福武線／市役所前（福井）駅 徒歩1分 (82m),False
100000488698,Ga2rv0VXhxo,やきとりの名門 秋吉 New秋吉店,36.06501084,136.21829389,福井県福井市大手3-12-20,23820,福井城址大名町,295,3,0101025,焼き鳥,10,福井鉄道福武線／市役所前（福井）駅 徒歩3分 (184m),False
100000793947,lVa34Y_Pqos,のちのち,36.0638286937,136.214459581,福井県福井市順化2-6-18 泉谷ビル2F,23820,福井城址大名町,304,3,0101003,割ぽう,10,福井鉄道福武線／市役所前（福井）駅 徒歩5分 (346m),True
100001408332,Pt9800wdmgc,やきとり やすぎ家,36.06010928804698,136.22063002390792,福井県福井市中央1-22-6 松浦ビル1F-A,23856,福井駅,207,2,0101025,焼き鳥,10,福井鉄道福武線／福井（旧：福井駅前）駅 徒歩4分 (280m),True
100000767942,dFDu8FlBy7M,前田屋 いちりん,36.065455,136.216261,福井県福井市順化1-19-1 順化インビル2F,23820,福井城址大名町,314,3,0110,居酒屋、ビアホール,10,福井鉄道福武線／市役所前（福井）駅 徒歩4分 (259m),False
100001176738,xDWANraBGMs,美味　甚兵衛,36.08717342421473,136.23576549031054,福井県福井市高木中央1-2701,23776,越前開発,1643,20,0101003,割ぽう,10,えちぜん鉄道勝山永平寺線／越前開発駅 徒歩18分 (1447m),False
100000837522,7YB2Pke7n_s,丸駒,36.0668193,136.2153108,福井県福井市順化2-22-21,23812,仁愛女子高校,498,6,0101034,海鮮料理,10,福井鉄道福武線／仁愛女子高校駅 徒歩6分 (412m),False
100000806197,66hpPNPbaB2,まんもと,36.064781,136.22778760000006,福井県福井市日之出1-13-6,23823,新福井,123,1,0101001,懐石料理,9,えちぜん鉄道勝山永平寺線／新福井駅 徒歩2分 (119m),False
100000855074,LDwCEYsbfQY,柳月亭,36.0640109203,136.21436245799998,福井県福井市順化2-6番14号,23820,福井城址大名町,301,3,0101,和食,9,福井鉄道福武線／市役所前（福井）駅 徒歩5分 (360m),False
100000700646,MR4ALxGpBXE,串揚げ処　喜寿,36.0644308,136.21732459999998,福井県福井市順化1-12-19,23820,福井城址大名町,117,1,0101014,天ぷら、揚げ物,9,福井鉄道福武線／市役所前（福井）駅 徒歩2分 (104m),False
100001342923,Ek0MBAyOqP2,たら福,36.063039841610085,136.22238926040444,福井県福井市大手2-6-15,23855,福井(福井県),159,1,0110,居酒屋、ビアホール,9,JR北陸本線(米原～富山)／福井（福井）駅 徒歩2分 (127m),False
100001284406,_Qfi8aHCda6,まるさん屋 福井片町,36.065999436060764,136.2144244167091,福井県福井市順化2-19-19,23820,福井城址大名町,524,6,0101034,海鮮料理,9,福井鉄道福武線／市役所前（福井）駅 徒歩6分 (435m),True
