id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100000921159,npi-Q8xvE9U,寿司割烹　光正,31.580183,130.54622500000005,鹿児島県鹿児島市上之園町24-27 松下ビル1F,29025,都通,450,5,0101,和食,8,鹿児島市電２系統／都通駅 徒歩5分 (357m),True
100000947834,TLeV_o2Ro0o,吾愛人 中央駅東口店,31.585718312374,130.54459564576,鹿児島県鹿児島市中央町4-42,28986,高見橋,89,1,0101031,丼もの、牛丼、親子丼,11,鹿児島市電２系統／高見橋駅 徒歩1分 (67m),True
100000920549,VHYGYCYbtuk,南海うどん,31.5534440257,130.560061635,鹿児島県鹿児島市鴨池新町23-5,29001,涙橋,1690,21,0101018,うどん,10,鹿児島市電１系統／涙橋駅 徒歩21分 (1617m),False
100001231473,3nV-biufWJ-,牛かつ ぎゅう太,31.58550073127854,130.5566077031799,鹿児島県鹿児島市樋之口町5-22,28980,新屋敷,447,5,0101042,牛肉料理,10,鹿児島市電１系統／新屋敷駅 徒歩5分 (352m),True
100001233249,h8wPNuNsk7c,とんかつ川久　ドルフィンポート店,31.59310369,130.56240097,鹿児島県鹿児島市本港新町5-4 ドルフィンポート 2F,28912,朝日通,683,8,0101015,とんかつ,10,鹿児島市電１系統／いづろ通駅 徒歩7分 (539m),False
100000733953,aDRirkYRmBs,車や,31.572152418667233,130.54816952149577,鹿児島県鹿児島市荒田2-31-1 有村ビル 1F,28944,騎射場,611,7,0111,定食、食堂,10,鹿児島市電１系統／騎射場駅 徒歩7分 (535m),False
100001229279,yGD6j78BAx2,大五郎,31.59151775374804,130.55218273558194,鹿児島県鹿児島市東千石町4-33 1F,28995,天文館通,382,4,0101011,日本料理,10,鹿児島市電１系統／天文館通駅 徒歩4分 (318m),False
100000046949,0WCCDPdljzo,づけ丼屋桜勘 鹿児島店,31.582205,130.542595,鹿児島県鹿児島市中央町22-16 アエールプラザ1F,29007,鹿児島中央,192,2,0101,和食,10,鹿児島市電２系統／都通駅 徒歩3分 (185m),True
100000744279,X6b2-sPSXfc,鮨匠のむら,31.587650621579886,130.55838077790986,鹿児島県鹿児島市松原町6-2,28918,いづろ通,531,6,0101,和食,10,鹿児島市電１系統／いづろ通駅 徒歩6分 (449m),False
100000926697,1als1AT-z6c,Bistro Le Gyu Do,31.58859895220415,130.55456739586987,鹿児島県鹿児島市山之口町8-61 SAKURA BUILD A館 1階,28995,天文館通,316,3,0102,洋食,10,鹿児島市電１系統／天文館通駅 徒歩3分 (239m),False
100000418868,zt9tnmxB6lI,満正苑 アミュプラザ鹿児島店,31.58432459513368,130.54268245634466,鹿児島県鹿児島市中央町1-1 アミュプラザ鹿児島B1F,29007,鹿児島中央,117,1,0104001,中華料理,10,鹿児島市電２系統／鹿児島中央駅前駅 徒歩2分 (116m),True
100000702870,RUljOqH9rBU,黒豚料理 寿庵 中央駅西口店,31.58435757625297,130.5402697263719,鹿児島県鹿児島市武1-3-1,29007,鹿児島中央,150,1,0101011,日本料理,10,JR鹿児島本線(川内～鹿児島)／鹿児島中央駅 徒歩1分 (39m),True
100000053733,LzKP4sEC3n6,あぶりや 晃房,31.570614244733484,130.5508483702464,鹿児島県鹿児島市荒田2-43-16 1F,28944,騎射場,226,2,0101026,串焼き,10,鹿児島市電１系統／騎射場駅 徒歩2分 (163m),True
100000408461,lrU60zNSuxU,遊食豚彩 いちにいさん 鹿児島本店,31.5786668,130.5572469,鹿児島県鹿児島市下荒田1-21-24,28989,武之橋,429,5,0101022,しゃぶしゃぶ,10,鹿児島市電１系統／武之橋駅 徒歩5分 (371m),False
100000436972,qmJPdjVb3uw,とんかつ竹亭 谷山店,31.5303796,130.50665600000002,鹿児島県鹿児島市上福元町5723-8,28990,谷山(指宿枕崎線),1483,18,0101015,とんかつ,10,JR指宿枕崎線／谷山駅 徒歩18分 (1403m),True
100000810519,F7N_FGxB6lI,黒豚とんかつ大山,31.58381723,130.54180358,鹿児島県鹿児島市中央町1-1 フレスタ鹿児島,29007,鹿児島中央,123,1,0101015,とんかつ,10,JR鹿児島本線(川内～鹿児島)／鹿児島中央駅 徒歩2分 (120m),False
100000086800,xyAaKJdTyS-,市場食堂 城南店,31.5867968292194,130.56623244550804,鹿児島県鹿児島市城南町37 鹿児島市魚類市場内,28918,いづろ通,1636,20,0101034,海鮮料理,10,鹿児島市電１系統／いづろ通駅 徒歩14分 (1102m),False
100000833302,IGJQhSBqKpE,たぎるば,31.58545118,130.54504287,鹿児島県鹿児島市中央町6-4 かごっまふるさと屋台村,28986,高見橋,85,1,0110,居酒屋、ビアホール,10,鹿児島市電２系統／高見橋駅 徒歩1分 (36m),False
100000794191,tR8YD3A4OII,城山ガーデンズ 水簾 城山観光ホテル,31.594564264149952,130.54723423705912,鹿児島県鹿児島市新照院町41-1 城山観光ホテル 1F,28937,加治屋町,1705,21,0101011,日本料理,10,鹿児島市電１系統／高見馬場駅 徒歩10分 (768m),False
100000418900,sAiNAaohxzE,かごしま黒豚 六白亭,31.586866902446406,130.54164266841133,鹿児島県鹿児島市西田2-12-34 ホテルユニオン 1F,29007,鹿児島中央,282,3,0101022,しゃぶしゃぶ,10,JR鹿児島本線(川内～鹿児島)／鹿児島中央駅 徒歩4分 (299m),False
100000813453,xCiyLS89t9Y,黒豚料理  寿庵  中央駅バスチカ店,31.583568045,130.54421429499996,鹿児島県鹿児島市中央町11,29008,鹿児島中央駅前,163,2,0101022,しゃぶしゃぶ,10,鹿児島市電２系統／鹿児島中央駅前駅 徒歩1分 (84m),True
100000731500,pUxoX6XQhq-,黒毛和牛 牛ちゃん本店,31.5922154959896,130.553492903705,鹿児島県鹿児島市東千石町6-11,28995,天文館通,333,4,0108001,焼肉,10,鹿児島市電１系統／天文館通駅 徒歩3分 (244m),False
100000785061,DQHo15l6FIA,鹿児島黒豚専門店 黒かつ亭 黒べぇ,31.594555,130.55613600000004,鹿児島県鹿児島市山下町2-2,28912,朝日通,180,2,0101015,とんかつ,10,鹿児島市電１系統／朝日通駅 徒歩2分 (129m),True
100000762530,VIS9vIuoqus,魚将 さかなちゃん,31.586835,130.555477,鹿児島県鹿児島市樋之口町9-3,28978,甲東中学校前,328,4,0101034,海鮮料理,10,鹿児島市電１系統／市立病院前（鹿児島）駅 徒歩4分 (295m),False
100000719096,BO2PjZtLvoo,丸万元祖焼鳥,31.5893531079669,130.55342674107,鹿児島県鹿児島市山之口町12-31,28995,天文館通,255,3,0101025,焼き鳥,10,鹿児島市電１系統／天文館通駅 徒歩3分 (236m),False
100000995742,y5QS7m0gfbA,手打ちそば 藤多香,31.537719095621455,130.50926163791473,鹿児島県鹿児島市清和2-17-1,28990,谷山(指宿枕崎線),1637,20,0101017,そば,10,JR指宿枕崎線／谷山駅 徒歩20分 (1589m),False
100000790564,n83JWptRYI-,菜菜かまど,31.58883653458829,130.55351036384104,鹿児島県鹿児島市山之口町10-18,28995,天文館通,314,3,0101003,割ぽう,10,鹿児島市電１系統／天文館通駅 徒歩3分 (246m),False
100001393340,mXVI-eybv92,せんみょう,31.586588000000017,130.55496765889552,鹿児島県鹿児島市樋之口町8-6 和興ビル1F,28978,甲東中学校前,269,3,0101025,焼き鳥,10,鹿児島市電２系統／市立病院前（2）（旧：たばこ産業前）駅 徒歩3分 (227m),False
100000759328,vmkWnaR3XjM,立ち呑み酒場竿どん,31.58916305392014,130.55479813061902,鹿児島県鹿児島市千日町7,28995,天文館通,245,3,0101014,天ぷら、揚げ物,10,鹿児島市電１系統／天文館通駅 徒歩3分 (172m),False
100001163204,DhXMgcvikHc,産直鉄板ビーファーズ,31.5911263,130.55453,鹿児島県鹿児島市東千石町13-10,28995,天文館通,147,1,0101045,鉄板焼き,9,鹿児島市電１系統／天文館通駅 徒歩1分 (77m),True
100001037167,_52lxMLDKEI,谷山慈眼寺 そうめん流し,31.510237565822962,130.50159606167654,鹿児島県鹿児島市下福元町3785-1,28982,慈眼寺,1047,13,0101018,うどん,9,JR指宿枕崎線／慈眼寺駅 徒歩12分 (935m),False
100000866637,h3es6Burmtw,石蕗,31.590108890959712,130.55607354172253,鹿児島県鹿児島市千日町14-5 銀座ビルB1,28995,天文館通,199,2,0101011,日本料理,9,鹿児島市電１系統／天文館通駅 徒歩2分 (128m),False
100001223276,3LVatYao7Ms,すし馨,31.589799656351644,130.55144479274747,鹿児島県鹿児島市西千石町16-25,28987,高見馬場,180,2,0101,和食,8,鹿児島市電１系統／高見馬場駅 徒歩2分 (130m),False
100000822444,GSPYepYYqBQ,薩摩だれやめ処 まえわり屋,31.590536447952097,130.55527980319278,鹿児島県鹿児島市千日町15-1 4F,28995,天文館通,80,1,0101033,郷土料理,8,鹿児島市電１系統／天文館通駅 徒歩1分 (22m),True
100001257248,hDFwo85SBao,名山 きみや,31.59588862791866,130.55832432359455,鹿児島県鹿児島市名山町4-10 三宝ビル2F,28976,市役所前(鹿児島県),209,2,0101,和食,8,鹿児島市電１系統／市役所前（鹿児島）駅 徒歩2分 (101m),True
100000666785,qKQFOsNsPvU,そば茶屋 吹上庵 本店,31.571602369387,130.56551456451007,鹿児島県鹿児島市与次郎1-12-18,28913,荒田八幡,1334,16,0101017,そば,20,鹿児島市電１系統／荒田八幡駅 徒歩18分 (1405m),False
100000863117,MGgITsXQhq-,はる日,31.5921961649,130.55344801699994,鹿児島県鹿児島市東千石町6-11,28995,天文館通,338,4,0101003,割ぽう,7,鹿児島市電１系統／天文館通駅 徒歩3分 (246m),False
100000452057,YEarBOnfz_6,華味 蘇麻,31.592534,130.554002,鹿児島県鹿児島市東千石町18-6,28995,天文館通,297,3,0110,居酒屋、ビアホール,7,鹿児島市電１系統／天文館通駅 徒歩3分 (237m),False
100001196826,NQ8_hZhaYcA,とくちゃん,31.595895474927698,130.55812196680677,鹿児島県鹿児島市名山町4-5,28976,市役所前(鹿児島県),198,2,0101025,焼き鳥,4,鹿児島市電１系統／市役所前（鹿児島）駅 徒歩2分 (143m),False
100001312153,QMbZzLXd6sI,オーシャンジュエリー,31.582931439713423,130.5586141533729,鹿児島県鹿児島市甲突町4-10 時ビル102,28980,新屋敷,655,8,0101034,海鮮料理,6,鹿児島市電１系統／新屋敷駅 徒歩7分 (516m),True
100001388286,lGGj4EkP3dA,うなぎ処 さいしょ,31.561442986285297,130.54376687756928,鹿児島県鹿児島市郡元10-7,29001,涙橋,427,5,0101023,うなぎ,5,鹿児島市電１系統／涙橋駅 徒歩6分 (411m),True
100000769922,woHLaIZVXS2,華凛,31.589903,130.552131,鹿児島県鹿児島市東千石町1-7,28987,高見馬場,243,3,0101025,焼き鳥,5,鹿児島市電１系統／高見馬場駅 徒歩3分 (183m),True
100001012423,DoDIGIum9bA,にこ庵,31.550051127563496,130.51798893341845,鹿児島県鹿児島市桜ケ丘5-3-12,28966,笹貫,2242,28,0101029,お好み焼き、たこ焼き,4,鹿児島市電１系統／上塩屋駅 徒歩27分 (2092m),False
